***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [221/300] batch [5/7] loss 0.4117 (0.4309) acc 92.1875 (89.7656) loss_ce 0.4117 (0.4309) eta 0:00:01
epoch [221/300] batch [6/7] loss 0.3918 (0.4244) acc 92.1875 (90.1693) loss_ce 0.3918 (0.4244) eta 0:00:01
epoch [221/300] batch [7/7] loss 0.4868 (0.4333) acc 89.0625 (90.0112) loss_ce 0.4868 (0.4333) eta 0:00:01
epoch [222/300] batch [1/7] loss 0.4399 (0.4399) acc 91.7969 (91.7969) loss_ce 0.4399 (0.4399) eta 0:00:02
epoch [222/300] batch [2/7] loss 0.3549 (0.3974) acc 91.7969 (91.7969) loss_ce 0.3549 (0.3974) eta 0:00:02
epoch [222/300] batch [3/7] loss 0.3859 (0.3936) acc 88.2812 (90.6250) loss_ce 0.3859 (0.3936) eta 0:00:02
epoch [222/300] batch [4/7] loss 0.3715 (0.3880) acc 92.1875 (91.0156) loss_ce 0.3715 (0.3880) eta 0:00:02
epoch [222/300] batch [5/7] loss 0.3947 (0.3894) acc 90.6250 (90.9375) loss_ce 0.3947 (0.3894) eta 0:00:01
epoch [222/300] batch [6/7] loss 0.5343 (0.4135) acc 87.1094 (90.2995) loss_ce 0.5343 (0.4135) eta 0:00:01
epoch [222/300] batch [7/7] loss 0.5956 (0.4395) acc 84.3750 (89.4531) loss_ce 0.5956 (0.4395) eta 0:00:01
epoch [223/300] batch [1/7] loss 0.4397 (0.4397) acc 87.5000 (87.5000) loss_ce 0.4397 (0.4397) eta 0:00:02
epoch [223/300] batch [2/7] loss 0.3433 (0.3915) acc 91.0156 (89.2578) loss_ce 0.3433 (0.3915) eta 0:00:02
epoch [223/300] batch [3/7] loss 0.4500 (0.4110) acc 89.4531 (89.3229) loss_ce 0.4500 (0.4110) eta 0:00:02
epoch [223/300] batch [4/7] loss 0.4312 (0.4160) acc 90.2344 (89.5508) loss_ce 0.4312 (0.4160) eta 0:00:01
epoch [223/300] batch [5/7] loss 0.4152 (0.4159) acc 89.0625 (89.4531) loss_ce 0.4152 (0.4159) eta 0:00:01
epoch [223/300] batch [6/7] loss 0.4218 (0.4169) acc 89.8438 (89.5182) loss_ce 0.4218 (0.4169) eta 0:00:01
epoch [223/300] batch [7/7] loss 0.4666 (0.4240) acc 89.0625 (89.4531) loss_ce 0.4666 (0.4240) eta 0:00:01
epoch [224/300] batch [1/7] loss 0.4109 (0.4109) acc 91.4062 (91.4062) loss_ce 0.4109 (0.4109) eta 0:00:01
epoch [224/300] batch [2/7] loss 0.3595 (0.3852) acc 91.7969 (91.6016) loss_ce 0.3595 (0.3852) eta 0:00:01
epoch [224/300] batch [3/7] loss 0.5159 (0.4287) acc 88.2812 (90.4948) loss_ce 0.5159 (0.4287) eta 0:00:01
epoch [224/300] batch [4/7] loss 0.3965 (0.4207) acc 90.6250 (90.5273) loss_ce 0.3965 (0.4207) eta 0:00:01
epoch [224/300] batch [5/7] loss 0.4356 (0.4237) acc 91.0156 (90.6250) loss_ce 0.4356 (0.4237) eta 0:00:01
epoch [224/300] batch [6/7] loss 0.4642 (0.4304) acc 89.4531 (90.4297) loss_ce 0.4642 (0.4304) eta 0:00:01
epoch [224/300] batch [7/7] loss 0.5700 (0.4504) acc 81.2500 (89.1183) loss_ce 0.5700 (0.4504) eta 0:00:01
epoch [225/300] batch [1/7] loss 0.5001 (0.5001) acc 88.6719 (88.6719) loss_ce 0.5001 (0.5001) eta 0:00:01
epoch [225/300] batch [2/7] loss 0.4649 (0.4825) acc 89.0625 (88.8672) loss_ce 0.4649 (0.4825) eta 0:00:01
epoch [225/300] batch [3/7] loss 0.3557 (0.4402) acc 90.6250 (89.4531) loss_ce 0.3557 (0.4402) eta 0:00:01
epoch [225/300] batch [4/7] loss 0.4052 (0.4315) acc 91.0156 (89.8438) loss_ce 0.4052 (0.4315) eta 0:00:01
epoch [225/300] batch [5/7] loss 0.5201 (0.4492) acc 87.8906 (89.4531) loss_ce 0.5201 (0.4492) eta 0:00:01
epoch [225/300] batch [6/7] loss 0.4264 (0.4454) acc 90.2344 (89.5833) loss_ce 0.4264 (0.4454) eta 0:00:01
epoch [225/300] batch [7/7] loss 0.4175 (0.4414) acc 87.5000 (89.2857) loss_ce 0.4175 (0.4414) eta 0:00:01
epoch [226/300] batch [1/7] loss 0.3682 (0.3682) acc 90.2344 (90.2344) loss_ce 0.3682 (0.3682) eta 0:00:01
epoch [226/300] batch [2/7] loss 0.3891 (0.3786) acc 90.2344 (90.2344) loss_ce 0.3891 (0.3786) eta 0:00:01
epoch [226/300] batch [3/7] loss 0.4135 (0.3903) acc 89.4531 (89.9740) loss_ce 0.4135 (0.3903) eta 0:00:01
epoch [226/300] batch [4/7] loss 0.4395 (0.4026) acc 89.0625 (89.7461) loss_ce 0.4395 (0.4026) eta 0:00:01
epoch [226/300] batch [5/7] loss 0.4570 (0.4135) acc 89.4531 (89.6875) loss_ce 0.4570 (0.4135) eta 0:00:01
epoch [226/300] batch [6/7] loss 0.4426 (0.4183) acc 91.0156 (89.9089) loss_ce 0.4426 (0.4183) eta 0:00:01
epoch [226/300] batch [7/7] loss 0.3325 (0.4061) acc 90.6250 (90.0112) loss_ce 0.3325 (0.4061) eta 0:00:01
epoch [227/300] batch [1/7] loss 0.3877 (0.3877) acc 91.4062 (91.4062) loss_ce 0.3877 (0.3877) eta 0:00:01
epoch [227/300] batch [2/7] loss 0.3818 (0.3848) acc 89.8438 (90.6250) loss_ce 0.3818 (0.3848) eta 0:00:01
epoch [227/300] batch [3/7] loss 0.4569 (0.4088) acc 88.6719 (89.9740) loss_ce 0.4569 (0.4088) eta 0:00:01
epoch [227/300] batch [4/7] loss 0.3531 (0.3949) acc 92.1875 (90.5273) loss_ce 0.3531 (0.3949) eta 0:00:01
epoch [227/300] batch [5/7] loss 0.4290 (0.4017) acc 88.2812 (90.0781) loss_ce 0.4290 (0.4017) eta 0:00:01
epoch [227/300] batch [6/7] loss 0.3712 (0.3966) acc 91.7969 (90.3646) loss_ce 0.3712 (0.3966) eta 0:00:01
epoch [227/300] batch [7/7] loss 0.4176 (0.3996) acc 93.7500 (90.8482) loss_ce 0.4176 (0.3996) eta 0:00:01
epoch [228/300] batch [1/7] loss 0.4204 (0.4204) acc 91.7969 (91.7969) loss_ce 0.4204 (0.4204) eta 0:00:01
epoch [228/300] batch [2/7] loss 0.3621 (0.3913) acc 91.4062 (91.6016) loss_ce 0.3621 (0.3913) eta 0:00:01
epoch [228/300] batch [3/7] loss 0.3605 (0.3810) acc 91.4062 (91.5365) loss_ce 0.3605 (0.3810) eta 0:00:01
epoch [228/300] batch [4/7] loss 0.4046 (0.3869) acc 90.2344 (91.2109) loss_ce 0.4046 (0.3869) eta 0:00:27
epoch [228/300] batch [5/7] loss 0.4237 (0.3943) acc 91.4062 (91.2500) loss_ce 0.4237 (0.3943) eta 0:00:22
epoch [228/300] batch [6/7] loss 0.5002 (0.4119) acc 87.5000 (90.6250) loss_ce 0.5002 (0.4119) eta 0:00:19
epoch [228/300] batch [7/7] loss 0.4514 (0.4176) acc 92.1875 (90.8482) loss_ce 0.4514 (0.4176) eta 0:00:16
epoch [229/300] batch [1/7] loss 0.3554 (0.3554) acc 91.7969 (91.7969) loss_ce 0.3554 (0.3554) eta 0:00:01
epoch [229/300] batch [2/7] loss 0.4892 (0.4223) acc 88.6719 (90.2344) loss_ce 0.4892 (0.4223) eta 0:00:01
epoch [229/300] batch [3/7] loss 0.4161 (0.4202) acc 90.2344 (90.2344) loss_ce 0.4161 (0.4202) eta 0:00:01
epoch [229/300] batch [4/7] loss 0.4079 (0.4171) acc 90.6250 (90.3320) loss_ce 0.4079 (0.4171) eta 0:00:01
epoch [229/300] batch [5/7] loss 0.3929 (0.4123) acc 90.6250 (90.3906) loss_ce 0.3929 (0.4123) eta 0:00:01
epoch [229/300] batch [6/7] loss 0.4069 (0.4114) acc 91.0156 (90.4948) loss_ce 0.4069 (0.4114) eta 0:00:01
epoch [229/300] batch [7/7] loss 0.4467 (0.4164) acc 85.9375 (89.8438) loss_ce 0.4467 (0.4164) eta 0:00:01
epoch [230/300] batch [1/7] loss 0.4599 (0.4599) acc 88.6719 (88.6719) loss_ce 0.4599 (0.4599) eta 0:00:01
epoch [230/300] batch [2/7] loss 0.4048 (0.4323) acc 91.4062 (90.0391) loss_ce 0.4048 (0.4323) eta 0:00:01
epoch [230/300] batch [3/7] loss 0.4427 (0.4358) acc 90.6250 (90.2344) loss_ce 0.4427 (0.4358) eta 0:00:01
epoch [230/300] batch [4/7] loss 0.4433 (0.4377) acc 89.4531 (90.0391) loss_ce 0.4433 (0.4377) eta 0:00:01
epoch [230/300] batch [5/7] loss 0.4104 (0.4322) acc 87.8906 (89.6094) loss_ce 0.4104 (0.4322) eta 0:00:01
epoch [230/300] batch [6/7] loss 0.5175 (0.4464) acc 87.8906 (89.3229) loss_ce 0.5175 (0.4464) eta 0:00:01
epoch [230/300] batch [7/7] loss 0.4086 (0.4410) acc 89.0625 (89.2857) loss_ce 0.4086 (0.4410) eta 0:00:01
epoch [231/300] batch [1/7] loss 0.5150 (0.5150) acc 87.5000 (87.5000) loss_ce 0.5150 (0.5150) eta 0:00:01
epoch [231/300] batch [2/7] loss 0.3633 (0.4392) acc 91.7969 (89.6484) loss_ce 0.3633 (0.4392) eta 0:00:01
epoch [231/300] batch [3/7] loss 0.3230 (0.4005) acc 92.9688 (90.7552) loss_ce 0.3230 (0.4005) eta 0:00:01
epoch [231/300] batch [4/7] loss 0.4645 (0.4165) acc 89.0625 (90.3320) loss_ce 0.4645 (0.4165) eta 0:00:01
epoch [231/300] batch [5/7] loss 0.3351 (0.4002) acc 91.0156 (90.4688) loss_ce 0.3351 (0.4002) eta 0:00:01
epoch [231/300] batch [6/7] loss 0.4597 (0.4101) acc 89.4531 (90.2995) loss_ce 0.4597 (0.4101) eta 0:00:01
epoch [231/300] batch [7/7] loss 0.3652 (0.4037) acc 93.7500 (90.7924) loss_ce 0.3652 (0.4037) eta 0:00:01
epoch [232/300] batch [1/7] loss 0.3350 (0.3350) acc 90.2344 (90.2344) loss_ce 0.3350 (0.3350) eta 0:00:01
epoch [232/300] batch [2/7] loss 0.4514 (0.3932) acc 89.0625 (89.6484) loss_ce 0.4514 (0.3932) eta 0:00:01
epoch [232/300] batch [3/7] loss 0.3974 (0.3946) acc 91.0156 (90.1042) loss_ce 0.3974 (0.3946) eta 0:00:01
epoch [232/300] batch [4/7] loss 0.4851 (0.4172) acc 87.5000 (89.4531) loss_ce 0.4851 (0.4172) eta 0:00:01
epoch [232/300] batch [5/7] loss 0.6364 (0.4610) acc 84.7656 (88.5156) loss_ce 0.6364 (0.4610) eta 0:00:01
epoch [232/300] batch [6/7] loss 0.4765 (0.4636) acc 89.0625 (88.6068) loss_ce 0.4765 (0.4636) eta 0:00:01
epoch [232/300] batch [7/7] loss 0.1997 (0.4259) acc 98.4375 (90.0112) loss_ce 0.1997 (0.4259) eta 0:00:02
epoch [233/300] batch [1/7] loss 0.3891 (0.3891) acc 89.0625 (89.0625) loss_ce 0.3891 (0.3891) eta 0:00:01
epoch [233/300] batch [2/7] loss 0.4060 (0.3975) acc 89.8438 (89.4531) loss_ce 0.4060 (0.3975) eta 0:00:01
epoch [233/300] batch [3/7] loss 0.4079 (0.4010) acc 90.6250 (89.8438) loss_ce 0.4079 (0.4010) eta 0:00:01
epoch [233/300] batch [4/7] loss 0.4319 (0.4087) acc 87.5000 (89.2578) loss_ce 0.4319 (0.4087) eta 0:00:01
epoch [233/300] batch [5/7] loss 0.4535 (0.4177) acc 89.0625 (89.2188) loss_ce 0.4535 (0.4177) eta 0:00:01
epoch [233/300] batch [6/7] loss 0.5245 (0.4355) acc 87.8906 (88.9974) loss_ce 0.5245 (0.4355) eta 0:00:01
epoch [233/300] batch [7/7] loss 0.4258 (0.4341) acc 87.5000 (88.7835) loss_ce 0.4258 (0.4341) eta 0:00:01
epoch [234/300] batch [1/7] loss 0.4106 (0.4106) acc 90.6250 (90.6250) loss_ce 0.4106 (0.4106) eta 0:00:01
epoch [234/300] batch [2/7] loss 0.3610 (0.3858) acc 92.1875 (91.4062) loss_ce 0.3610 (0.3858) eta 0:00:01
epoch [234/300] batch [3/7] loss 0.4997 (0.4237) acc 89.4531 (90.7552) loss_ce 0.4997 (0.4237) eta 0:00:01
epoch [234/300] batch [4/7] loss 0.3857 (0.4142) acc 90.6250 (90.7227) loss_ce 0.3857 (0.4142) eta 0:00:01
epoch [234/300] batch [5/7] loss 0.4102 (0.4134) acc 91.4062 (90.8594) loss_ce 0.4102 (0.4134) eta 0:00:01
epoch [234/300] batch [6/7] loss 0.4649 (0.4220) acc 88.6719 (90.4948) loss_ce 0.4649 (0.4220) eta 0:00:01
epoch [234/300] batch [7/7] loss 0.3460 (0.4111) acc 93.7500 (90.9598) loss_ce 0.3460 (0.4111) eta 0:00:01
epoch [235/300] batch [1/7] loss 0.4212 (0.4212) acc 89.4531 (89.4531) loss_ce 0.4212 (0.4212) eta 0:00:01
epoch [235/300] batch [2/7] loss 0.3924 (0.4068) acc 91.0156 (90.2344) loss_ce 0.3924 (0.4068) eta 0:00:01
epoch [235/300] batch [3/7] loss 0.4899 (0.4345) acc 88.2812 (89.5833) loss_ce 0.4899 (0.4345) eta 0:00:01
epoch [235/300] batch [4/7] loss 0.3142 (0.4044) acc 95.7031 (91.1133) loss_ce 0.3142 (0.4044) eta 0:00:01
epoch [235/300] batch [5/7] loss 0.4039 (0.4043) acc 89.8438 (90.8594) loss_ce 0.4039 (0.4043) eta 0:00:01
epoch [235/300] batch [6/7] loss 0.3822 (0.4006) acc 91.7969 (91.0156) loss_ce 0.3822 (0.4006) eta 0:00:01
epoch [235/300] batch [7/7] loss 0.3184 (0.3889) acc 93.7500 (91.4062) loss_ce 0.3184 (0.3889) eta 0:00:01
epoch [236/300] batch [1/7] loss 0.4235 (0.4235) acc 89.8438 (89.8438) loss_ce 0.4235 (0.4235) eta 0:00:02
epoch [236/300] batch [2/7] loss 0.5247 (0.4741) acc 86.7188 (88.2812) loss_ce 0.5247 (0.4741) eta 0:00:01
epoch [236/300] batch [3/7] loss 0.4287 (0.4589) acc 89.0625 (88.5417) loss_ce 0.4287 (0.4589) eta 0:00:01
epoch [236/300] batch [4/7] loss 0.4873 (0.4660) acc 87.5000 (88.2812) loss_ce 0.4873 (0.4660) eta 0:00:01
epoch [236/300] batch [5/7] loss 0.4552 (0.4639) acc 85.1562 (87.6562) loss_ce 0.4552 (0.4639) eta 0:00:01
epoch [236/300] batch [6/7] loss 0.3984 (0.4529) acc 89.8438 (88.0208) loss_ce 0.3984 (0.4529) eta 0:00:01
epoch [236/300] batch [7/7] loss 0.3310 (0.4355) acc 93.7500 (88.8393) loss_ce 0.3310 (0.4355) eta 0:00:01
epoch [237/300] batch [1/7] loss 0.4005 (0.4005) acc 89.8438 (89.8438) loss_ce 0.4005 (0.4005) eta 0:00:01
epoch [237/300] batch [2/7] loss 0.3860 (0.3932) acc 90.2344 (90.0391) loss_ce 0.3860 (0.3932) eta 0:00:01
epoch [237/300] batch [3/7] loss 0.4776 (0.4214) acc 88.2812 (89.4531) loss_ce 0.4776 (0.4214) eta 0:00:01
epoch [237/300] batch [4/7] loss 0.4441 (0.4270) acc 91.4062 (89.9414) loss_ce 0.4441 (0.4270) eta 0:00:01
epoch [237/300] batch [5/7] loss 0.3591 (0.4135) acc 92.9688 (90.5469) loss_ce 0.3591 (0.4135) eta 0:00:01
epoch [237/300] batch [6/7] loss 0.3582 (0.4043) acc 91.4062 (90.6901) loss_ce 0.3582 (0.4043) eta 0:00:01
epoch [237/300] batch [7/7] loss 0.5377 (0.4233) acc 87.5000 (90.2344) loss_ce 0.5377 (0.4233) eta 0:00:01
epoch [238/300] batch [1/7] loss 0.5054 (0.5054) acc 88.2812 (88.2812) loss_ce 0.5054 (0.5054) eta 0:00:01
epoch [238/300] batch [2/7] loss 0.4734 (0.4894) acc 88.2812 (88.2812) loss_ce 0.4734 (0.4894) eta 0:00:01
epoch [238/300] batch [3/7] loss 0.3802 (0.4530) acc 90.6250 (89.0625) loss_ce 0.3802 (0.4530) eta 0:00:01
epoch [238/300] batch [4/7] loss 0.4389 (0.4495) acc 90.6250 (89.4531) loss_ce 0.4389 (0.4495) eta 0:00:01
epoch [238/300] batch [5/7] loss 0.5264 (0.4649) acc 87.8906 (89.1406) loss_ce 0.5264 (0.4649) eta 0:00:01
epoch [238/300] batch [6/7] loss 0.4945 (0.4698) acc 86.7188 (88.7370) loss_ce 0.4945 (0.4698) eta 0:00:01
epoch [238/300] batch [7/7] loss 0.4667 (0.4694) acc 87.5000 (88.5603) loss_ce 0.4667 (0.4694) eta 0:00:01
epoch [239/300] batch [1/7] loss 0.3508 (0.3508) acc 90.2344 (90.2344) loss_ce 0.3508 (0.3508) eta 0:00:01
epoch [239/300] batch [2/7] loss 0.5081 (0.4294) acc 87.5000 (88.8672) loss_ce 0.5081 (0.4294) eta 0:00:01
epoch [239/300] batch [3/7] loss 0.4793 (0.4461) acc 87.1094 (88.2812) loss_ce 0.4793 (0.4461) eta 0:00:01
epoch [239/300] batch [4/7] loss 0.4194 (0.4394) acc 90.6250 (88.8672) loss_ce 0.4194 (0.4394) eta 0:00:01
epoch [239/300] batch [5/7] loss 0.5162 (0.4548) acc 87.1094 (88.5156) loss_ce 0.5162 (0.4548) eta 0:00:01
epoch [239/300] batch [6/7] loss 0.3606 (0.4391) acc 90.6250 (88.8672) loss_ce 0.3606 (0.4391) eta 0:00:01
epoch [239/300] batch [7/7] loss 0.3619 (0.4280) acc 90.6250 (89.1183) loss_ce 0.3619 (0.4280) eta 0:00:01
epoch [240/300] batch [1/7] loss 0.4209 (0.4209) acc 89.0625 (89.0625) loss_ce 0.4209 (0.4209) eta 0:00:01
epoch [240/300] batch [2/7] loss 0.3812 (0.4010) acc 91.0156 (90.0391) loss_ce 0.3812 (0.4010) eta 0:00:01
epoch [240/300] batch [3/7] loss 0.4410 (0.4144) acc 87.8906 (89.3229) loss_ce 0.4410 (0.4144) eta 0:00:01
epoch [240/300] batch [4/7] loss 0.4423 (0.4214) acc 88.2812 (89.0625) loss_ce 0.4423 (0.4214) eta 0:00:01
epoch [240/300] batch [5/7] loss 0.4194 (0.4210) acc 89.8438 (89.2188) loss_ce 0.4194 (0.4210) eta 0:00:01
epoch [240/300] batch [6/7] loss 0.3830 (0.4146) acc 90.2344 (89.3880) loss_ce 0.3830 (0.4146) eta 0:00:01
epoch [240/300] batch [7/7] loss 0.5409 (0.4327) acc 89.0625 (89.3415) loss_ce 0.5409 (0.4327) eta 0:00:01
epoch [241/300] batch [1/7] loss 0.4943 (0.4943) acc 85.9375 (85.9375) loss_ce 0.4943 (0.4943) eta 0:00:01
epoch [241/300] batch [2/7] loss 0.3427 (0.4185) acc 91.7969 (88.8672) loss_ce 0.3427 (0.4185) eta 0:00:01
epoch [241/300] batch [3/7] loss 0.4150 (0.4173) acc 90.6250 (89.4531) loss_ce 0.4150 (0.4173) eta 0:00:01
epoch [241/300] batch [4/7] loss 0.4088 (0.4152) acc 89.8438 (89.5508) loss_ce 0.4088 (0.4152) eta 0:00:01
epoch [241/300] batch [5/7] loss 0.4735 (0.4269) acc 87.8906 (89.2188) loss_ce 0.4735 (0.4269) eta 0:00:01
epoch [241/300] batch [6/7] loss 0.4950 (0.4382) acc 89.0625 (89.1927) loss_ce 0.4950 (0.4382) eta 0:00:01
epoch [241/300] batch [7/7] loss 0.3041 (0.4191) acc 95.3125 (90.0670) loss_ce 0.3041 (0.4191) eta 0:00:01
epoch [242/300] batch [1/7] loss 0.3843 (0.3843) acc 92.1875 (92.1875) loss_ce 0.3843 (0.3843) eta 0:00:01
epoch [242/300] batch [2/7] loss 0.3823 (0.3833) acc 90.2344 (91.2109) loss_ce 0.3823 (0.3833) eta 0:00:01
epoch [242/300] batch [3/7] loss 0.3756 (0.3807) acc 91.7969 (91.4062) loss_ce 0.3756 (0.3807) eta 0:00:01
epoch [242/300] batch [4/7] loss 0.4157 (0.3895) acc 87.8906 (90.5273) loss_ce 0.4157 (0.3895) eta 0:00:01
epoch [242/300] batch [5/7] loss 0.5217 (0.4159) acc 89.8438 (90.3906) loss_ce 0.5217 (0.4159) eta 0:00:01
epoch [242/300] batch [6/7] loss 0.4314 (0.4185) acc 91.0156 (90.4948) loss_ce 0.4314 (0.4185) eta 0:00:01
epoch [242/300] batch [7/7] loss 0.3306 (0.4059) acc 92.1875 (90.7366) loss_ce 0.3306 (0.4059) eta 0:00:01
epoch [243/300] batch [1/7] loss 0.4201 (0.4201) acc 90.6250 (90.6250) loss_ce 0.4201 (0.4201) eta 0:00:01
epoch [243/300] batch [2/7] loss 0.4362 (0.4282) acc 89.4531 (90.0391) loss_ce 0.4362 (0.4282) eta 0:00:01
epoch [243/300] batch [3/7] loss 0.4315 (0.4293) acc 88.6719 (89.5833) loss_ce 0.4315 (0.4293) eta 0:00:01
epoch [243/300] batch [4/7] loss 0.5004 (0.4470) acc 86.3281 (88.7695) loss_ce 0.5004 (0.4470) eta 0:00:01
epoch [243/300] batch [5/7] loss 0.4713 (0.4519) acc 87.8906 (88.5938) loss_ce 0.4713 (0.4519) eta 0:00:01
epoch [243/300] batch [6/7] loss 0.4767 (0.4560) acc 87.5000 (88.4115) loss_ce 0.4767 (0.4560) eta 0:00:01
epoch [243/300] batch [7/7] loss 0.5718 (0.4726) acc 84.3750 (87.8348) loss_ce 0.5718 (0.4726) eta 0:00:01
epoch [244/300] batch [1/7] loss 0.4500 (0.4500) acc 87.1094 (87.1094) loss_ce 0.4500 (0.4500) eta 0:00:01
epoch [244/300] batch [2/7] loss 0.4033 (0.4267) acc 90.6250 (88.8672) loss_ce 0.4033 (0.4267) eta 0:00:01
epoch [244/300] batch [3/7] loss 0.4423 (0.4319) acc 87.5000 (88.4115) loss_ce 0.4423 (0.4319) eta 0:00:01
epoch [244/300] batch [4/7] loss 0.4307 (0.4316) acc 91.0156 (89.0625) loss_ce 0.4307 (0.4316) eta 0:00:01
epoch [244/300] batch [5/7] loss 0.4968 (0.4447) acc 88.2812 (88.9062) loss_ce 0.4968 (0.4447) eta 0:00:01
epoch [244/300] batch [6/7] loss 0.3801 (0.4339) acc 90.6250 (89.1927) loss_ce 0.3801 (0.4339) eta 0:00:01
epoch [244/300] batch [7/7] loss 0.3097 (0.4162) acc 90.6250 (89.3973) loss_ce 0.3097 (0.4162) eta 0:00:01
epoch [245/300] batch [1/7] loss 0.3575 (0.3575) acc 91.7969 (91.7969) loss_ce 0.3575 (0.3575) eta 0:00:01
epoch [245/300] batch [2/7] loss 0.4696 (0.4135) acc 89.0625 (90.4297) loss_ce 0.4696 (0.4135) eta 0:00:01
epoch [245/300] batch [3/7] loss 0.4393 (0.4221) acc 89.4531 (90.1042) loss_ce 0.4393 (0.4221) eta 0:00:01
epoch [245/300] batch [4/7] loss 0.3775 (0.4110) acc 92.1875 (90.6250) loss_ce 0.3775 (0.4110) eta 0:00:01
epoch [245/300] batch [5/7] loss 0.4098 (0.4107) acc 88.2812 (90.1562) loss_ce 0.4098 (0.4107) eta 0:00:01
epoch [245/300] batch [6/7] loss 0.4532 (0.4178) acc 89.8438 (90.1042) loss_ce 0.4532 (0.4178) eta 0:00:01
epoch [245/300] batch [7/7] loss 0.4796 (0.4266) acc 92.1875 (90.4018) loss_ce 0.4796 (0.4266) eta 0:00:01
epoch [246/300] batch [1/7] loss 0.4475 (0.4475) acc 89.4531 (89.4531) loss_ce 0.4475 (0.4475) eta 0:00:01
epoch [246/300] batch [2/7] loss 0.4968 (0.4722) acc 88.2812 (88.8672) loss_ce 0.4968 (0.4722) eta 0:00:01
epoch [246/300] batch [3/7] loss 0.4588 (0.4677) acc 86.7188 (88.1510) loss_ce 0.4588 (0.4677) eta 0:00:01
epoch [246/300] batch [4/7] loss 0.4751 (0.4696) acc 87.1094 (87.8906) loss_ce 0.4751 (0.4696) eta 0:00:01
epoch [246/300] batch [5/7] loss 0.4744 (0.4705) acc 88.6719 (88.0469) loss_ce 0.4744 (0.4705) eta 0:00:01
epoch [246/300] batch [6/7] loss 0.3376 (0.4484) acc 90.2344 (88.4115) loss_ce 0.3376 (0.4484) eta 0:00:01
epoch [246/300] batch [7/7] loss 0.4357 (0.4466) acc 85.9375 (88.0580) loss_ce 0.4357 (0.4466) eta 0:00:01
epoch [247/300] batch [1/7] loss 0.5448 (0.5448) acc 86.3281 (86.3281) loss_ce 0.5448 (0.5448) eta 0:00:01
epoch [247/300] batch [2/7] loss 0.4824 (0.5136) acc 88.6719 (87.5000) loss_ce 0.4824 (0.5136) eta 0:00:01
epoch [247/300] batch [3/7] loss 0.3803 (0.4692) acc 91.0156 (88.6719) loss_ce 0.3803 (0.4692) eta 0:00:01
epoch [247/300] batch [4/7] loss 0.5399 (0.4869) acc 89.0625 (88.7695) loss_ce 0.5399 (0.4869) eta 0:00:01
epoch [247/300] batch [5/7] loss 0.3557 (0.4607) acc 91.4062 (89.2969) loss_ce 0.3557 (0.4607) eta 0:00:01
epoch [247/300] batch [6/7] loss 0.3776 (0.4468) acc 89.8438 (89.3880) loss_ce 0.3776 (0.4468) eta 0:00:01
epoch [247/300] batch [7/7] loss 0.4499 (0.4473) acc 89.0625 (89.3415) loss_ce 0.4499 (0.4473) eta 0:00:01
epoch [248/300] batch [1/7] loss 0.4338 (0.4338) acc 89.0625 (89.0625) loss_ce 0.4338 (0.4338) eta 0:00:01
epoch [248/300] batch [2/7] loss 0.3636 (0.3987) acc 91.0156 (90.0391) loss_ce 0.3636 (0.3987) eta 0:00:01
epoch [248/300] batch [3/7] loss 0.3499 (0.3824) acc 92.9688 (91.0156) loss_ce 0.3499 (0.3824) eta 0:00:01
epoch [248/300] batch [4/7] loss 0.4713 (0.4046) acc 89.0625 (90.5273) loss_ce 0.4713 (0.4046) eta 0:00:01
epoch [248/300] batch [5/7] loss 0.4470 (0.4131) acc 87.5000 (89.9219) loss_ce 0.4470 (0.4131) eta 0:00:01
epoch [248/300] batch [6/7] loss 0.4158 (0.4136) acc 88.2812 (89.6484) loss_ce 0.4158 (0.4136) eta 0:00:01
epoch [248/300] batch [7/7] loss 0.4146 (0.4137) acc 87.5000 (89.3415) loss_ce 0.4146 (0.4137) eta 0:00:01
epoch [249/300] batch [1/7] loss 0.3180 (0.3180) acc 92.5781 (92.5781) loss_ce 0.3180 (0.3180) eta 0:00:01
epoch [249/300] batch [2/7] loss 0.5498 (0.4339) acc 85.9375 (89.2578) loss_ce 0.5498 (0.4339) eta 0:00:01
epoch [249/300] batch [3/7] loss 0.3953 (0.4210) acc 91.4062 (89.9740) loss_ce 0.3953 (0.4210) eta 0:00:01
epoch [249/300] batch [4/7] loss 0.4894 (0.4381) acc 88.2812 (89.5508) loss_ce 0.4894 (0.4381) eta 0:00:01
epoch [249/300] batch [5/7] loss 0.4558 (0.4417) acc 88.2812 (89.2969) loss_ce 0.4558 (0.4417) eta 0:00:01
epoch [249/300] batch [6/7] loss 0.4051 (0.4356) acc 92.5781 (89.8438) loss_ce 0.4051 (0.4356) eta 0:00:01
epoch [249/300] batch [7/7] loss 0.5613 (0.4535) acc 85.9375 (89.2857) loss_ce 0.5613 (0.4535) eta 0:00:01
epoch [250/300] batch [1/7] loss 0.4511 (0.4511) acc 87.8906 (87.8906) loss_ce 0.4511 (0.4511) eta 0:00:01
epoch [250/300] batch [2/7] loss 0.4325 (0.4418) acc 90.2344 (89.0625) loss_ce 0.4325 (0.4418) eta 0:00:01
epoch [250/300] batch [3/7] loss 0.4786 (0.4541) acc 88.2812 (88.8021) loss_ce 0.4786 (0.4541) eta 0:00:01
