***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [278/300] batch [1/2] loss 0.2257 (0.2257) acc 99.6094 (99.6094) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0981 (0.0981) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2259 (0.2258) acc 99.1667 (99.3880) loss_ce 0.1278 (0.1277) data_term 0.1278 (0.1277) kl_term 0.0981 (0.0981) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2095 (0.2095) acc 99.2188 (99.2188) loss_ce 0.1110 (0.1110) data_term 0.1110 (0.1110) kl_term 0.0984 (0.0984) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2239 (0.2167) acc 100.0000 (99.6094) loss_ce 0.1255 (0.1182) data_term 0.1255 (0.1182) kl_term 0.0984 (0.0984) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2164 (0.2164) acc 98.8281 (98.8281) loss_ce 0.1176 (0.1176) data_term 0.1176 (0.1176) kl_term 0.0988 (0.0988) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2281 (0.2222) acc 100.0000 (99.4141) loss_ce 0.1293 (0.1234) data_term 0.1293 (0.1234) kl_term 0.0988 (0.0988) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2311 (0.2311) acc 99.6094 (99.6094) loss_ce 0.1319 (0.1319) data_term 0.1319 (0.1319) kl_term 0.0992 (0.0992) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2022 (0.2166) acc 100.0000 (99.8047) loss_ce 0.1031 (0.1175) data_term 0.1031 (0.1175) kl_term 0.0992 (0.0992) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2174 (0.2174) acc 99.2188 (99.2188) loss_ce 0.1179 (0.1179) data_term 0.1179 (0.1179) kl_term 0.0995 (0.0995) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2154 (0.2164) acc 100.0000 (99.6094) loss_ce 0.1159 (0.1169) data_term 0.1159 (0.1169) kl_term 0.0995 (0.0995) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2255 (0.2255) acc 98.8281 (98.8281) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.0999 (0.0999) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2297 (0.2276) acc 99.1667 (98.9974) loss_ce 0.1298 (0.1277) data_term 0.1298 (0.1277) kl_term 0.0999 (0.0999) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2315 (0.2315) acc 98.8281 (98.8281) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 0.1002 (0.1002) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2440 (0.2378) acc 98.3333 (98.5807) loss_ce 0.1438 (0.1375) data_term 0.1438 (0.1375) kl_term 0.1002 (0.1002) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2102 (0.2102) acc 99.6094 (99.6094) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 0.1006 (0.1006) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2412 (0.2257) acc 98.3333 (98.9714) loss_ce 0.1406 (0.1251) data_term 0.1406 (0.1251) kl_term 0.1006 (0.1006) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2205 (0.2205) acc 99.6094 (99.6094) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.1009 (0.1009) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2077 (0.2141) acc 100.0000 (99.8047) loss_ce 0.1068 (0.1132) data_term 0.1068 (0.1132) kl_term 0.1009 (0.1009) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2254 (0.2254) acc 99.2188 (99.2188) loss_ce 0.1241 (0.1241) data_term 0.1241 (0.1241) kl_term 0.1013 (0.1013) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2512 (0.2383) acc 100.0000 (99.6094) loss_ce 0.1499 (0.1370) data_term 0.1499 (0.1370) kl_term 0.1013 (0.1013) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2459 (0.2459) acc 99.2188 (99.2188) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2452 (0.2456) acc 100.0000 (99.6094) loss_ce 0.1435 (0.1439) data_term 0.1435 (0.1439) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2272 (0.2272) acc 98.8281 (98.8281) loss_ce 0.1252 (0.1252) data_term 0.1252 (0.1252) kl_term 0.1020 (0.1020) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2329 (0.2301) acc 99.1667 (98.9974) loss_ce 0.1309 (0.1281) data_term 0.1309 (0.1281) kl_term 0.1020 (0.1020) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2358 (0.2358) acc 98.4375 (98.4375) loss_ce 0.1334 (0.1334) data_term 0.1334 (0.1334) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2282 (0.2320) acc 100.0000 (99.2188) loss_ce 0.1258 (0.1296) data_term 0.1258 (0.1296) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2162 (0.2162) acc 99.6094 (99.6094) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.1027 (0.1027) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2280 (0.2221) acc 99.1667 (99.3880) loss_ce 0.1252 (0.1194) data_term 0.1252 (0.1194) kl_term 0.1027 (0.1027) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2344 (0.2344) acc 99.6094 (99.6094) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2382 (0.2363) acc 99.1667 (99.3880) loss_ce 0.1351 (0.1332) data_term 0.1351 (0.1332) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2430 (0.2430) acc 99.2188 (99.2188) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2475 (0.2453) acc 97.5000 (98.3594) loss_ce 0.1441 (0.1419) data_term 0.1441 (0.1419) kl_term 0.1034 (0.1034) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2236 (0.2236) acc 99.2188 (99.2188) loss_ce 0.1198 (0.1198) data_term 0.1198 (0.1198) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2113 (0.2175) acc 100.0000 (99.6094) loss_ce 0.1075 (0.1137) data_term 0.1075 (0.1137) kl_term 0.1038 (0.1038) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2486 (0.2486) acc 98.8281 (98.8281) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.1041 (0.1041) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3037 (0.2761) acc 96.6667 (97.7474) loss_ce 0.1996 (0.1720) data_term 0.1996 (0.1720) kl_term 0.1041 (0.1041) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2248 (0.2248) acc 100.0000 (100.0000) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2307 (0.2277) acc 100.0000 (100.0000) loss_ce 0.1262 (0.1233) data_term 0.1262 (0.1233) kl_term 0.1045 (0.1045) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2377 (0.2377) acc 98.8281 (98.8281) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.1048 (0.1048) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2052 (0.2214) acc 100.0000 (99.4141) loss_ce 0.1004 (0.1166) data_term 0.1004 (0.1166) kl_term 0.1048 (0.1048) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2193 (0.2193) acc 100.0000 (100.0000) loss_ce 0.1141 (0.1141) data_term 0.1141 (0.1141) kl_term 0.1052 (0.1052) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2314 (0.2253) acc 100.0000 (100.0000) loss_ce 0.1262 (0.1201) data_term 0.1262 (0.1201) kl_term 0.1052 (0.1052) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2322 (0.2322) acc 98.8281 (98.8281) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 0.1055 (0.1055) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2124 (0.2223) acc 100.0000 (99.4141) loss_ce 0.1068 (0.1167) data_term 0.1068 (0.1167) kl_term 0.1055 (0.1055) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2365 (0.2365) acc 99.2188 (99.2188) loss_ce 0.1306 (0.1306) data_term 0.1306 (0.1306) kl_term 0.1059 (0.1059) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2143 (0.2254) acc 100.0000 (99.6094) loss_ce 0.1084 (0.1195) data_term 0.1084 (0.1195) kl_term 0.1059 (0.1059) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 3.38 MB / 332.18 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,132
* accuracy: 66.9%
* error: 33.1%
* macro_f1: 67.0%
=> structured result
* accuracy: 66.9031
* error: 33.0969
* macro_f1: 67.0086
* nll: 1.1134
* brier: 0.4472
* ece: 5.7953
=> temperature scaling: T = 1.151659
* accuracy_calibrated: 66.9031
* error_calibrated: 33.0969
* macro_f1_calibrated: 67.0086
* nll_calibrated: 1.1037
* brier_calibrated: 0.4425
* ece_calibrated: 2.4836
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
