***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [75/300] batch [6/7] loss 0.5019 (0.4672) acc 88.2812 (89.9089) loss_ce 0.4843 (0.4497) data_term 0.4843 (0.4497) kl_term 0.0176 (0.0175) eta 0:00:10
epoch [75/300] batch [7/7] loss 0.4937 (0.4710) acc 88.7500 (89.7433) loss_ce 0.4761 (0.4535) data_term 0.4761 (0.4535) kl_term 0.0176 (0.0175) eta 0:00:10
epoch [76/300] batch [1/7] loss 0.4208 (0.4208) acc 90.2344 (90.2344) loss_ce 0.4029 (0.4029) data_term 0.4029 (0.4029) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [76/300] batch [2/7] loss 0.4350 (0.4279) acc 91.4062 (90.8203) loss_ce 0.4171 (0.4100) data_term 0.4171 (0.4100) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [76/300] batch [3/7] loss 0.3440 (0.3999) acc 92.1875 (91.2760) loss_ce 0.3261 (0.3820) data_term 0.3261 (0.3820) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [76/300] batch [4/7] loss 0.5108 (0.4276) acc 88.2812 (90.5273) loss_ce 0.4929 (0.4097) data_term 0.4929 (0.4097) kl_term 0.0180 (0.0179) eta 0:00:10
epoch [76/300] batch [5/7] loss 0.3878 (0.4197) acc 91.0156 (90.6250) loss_ce 0.3698 (0.4018) data_term 0.3698 (0.4018) kl_term 0.0180 (0.0179) eta 0:00:10
epoch [76/300] batch [6/7] loss 0.4904 (0.4315) acc 89.8438 (90.4948) loss_ce 0.4724 (0.4135) data_term 0.4724 (0.4135) kl_term 0.0180 (0.0179) eta 0:00:10
epoch [76/300] batch [7/7] loss 0.3422 (0.4187) acc 92.5000 (90.7812) loss_ce 0.3241 (0.4008) data_term 0.3241 (0.4008) kl_term 0.0180 (0.0180) eta 0:00:10
epoch [77/300] batch [1/7] loss 0.4061 (0.4061) acc 92.9688 (92.9688) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0183 (0.0183) eta 0:00:11
epoch [77/300] batch [2/7] loss 0.4573 (0.4317) acc 86.3281 (89.6484) loss_ce 0.4390 (0.4134) data_term 0.4390 (0.4134) kl_term 0.0183 (0.0183) eta 0:00:11
epoch [77/300] batch [3/7] loss 0.3604 (0.4079) acc 92.5781 (90.6250) loss_ce 0.3420 (0.3896) data_term 0.3420 (0.3896) kl_term 0.0183 (0.0183) eta 0:00:10
epoch [77/300] batch [4/7] loss 0.5362 (0.4400) acc 87.1094 (89.7461) loss_ce 0.5178 (0.4217) data_term 0.5178 (0.4217) kl_term 0.0184 (0.0183) eta 0:00:10
epoch [77/300] batch [5/7] loss 0.5834 (0.4687) acc 86.3281 (89.0625) loss_ce 0.5651 (0.4503) data_term 0.5651 (0.4503) kl_term 0.0184 (0.0183) eta 0:00:10
epoch [77/300] batch [6/7] loss 0.3424 (0.4476) acc 94.9219 (90.0391) loss_ce 0.3240 (0.4293) data_term 0.3240 (0.4293) kl_term 0.0184 (0.0183) eta 0:00:10
epoch [77/300] batch [7/7] loss 0.5101 (0.4566) acc 88.7500 (89.8549) loss_ce 0.4916 (0.4382) data_term 0.4916 (0.4382) kl_term 0.0184 (0.0184) eta 0:00:10
epoch [78/300] batch [1/7] loss 0.3977 (0.3977) acc 92.5781 (92.5781) loss_ce 0.3790 (0.3790) data_term 0.3790 (0.3790) kl_term 0.0187 (0.0187) eta 0:00:11
epoch [78/300] batch [2/7] loss 0.4836 (0.4406) acc 90.2344 (91.4062) loss_ce 0.4649 (0.4219) data_term 0.4649 (0.4219) kl_term 0.0187 (0.0187) eta 0:00:10
epoch [78/300] batch [3/7] loss 0.5259 (0.4690) acc 89.4531 (90.7552) loss_ce 0.5071 (0.4503) data_term 0.5071 (0.4503) kl_term 0.0187 (0.0187) eta 0:00:10
epoch [78/300] batch [4/7] loss 0.4018 (0.4522) acc 92.5781 (91.2109) loss_ce 0.3830 (0.4335) data_term 0.3830 (0.4335) kl_term 0.0188 (0.0187) eta 0:00:10
epoch [78/300] batch [5/7] loss 0.4850 (0.4588) acc 88.6719 (90.7031) loss_ce 0.4662 (0.4400) data_term 0.4662 (0.4400) kl_term 0.0188 (0.0187) eta 0:00:10
epoch [78/300] batch [6/7] loss 0.4638 (0.4596) acc 90.2344 (90.6250) loss_ce 0.4450 (0.4409) data_term 0.4450 (0.4409) kl_term 0.0188 (0.0188) eta 0:00:10
epoch [78/300] batch [7/7] loss 0.4562 (0.4591) acc 87.5000 (90.1786) loss_ce 0.4374 (0.4404) data_term 0.4374 (0.4404) kl_term 0.0188 (0.0188) eta 0:00:10
epoch [79/300] batch [1/7] loss 0.5287 (0.5287) acc 85.5469 (85.5469) loss_ce 0.5096 (0.5096) data_term 0.5096 (0.5096) kl_term 0.0191 (0.0191) eta 0:00:10
epoch [79/300] batch [2/7] loss 0.4546 (0.4917) acc 91.4062 (88.4766) loss_ce 0.4355 (0.4726) data_term 0.4355 (0.4726) kl_term 0.0191 (0.0191) eta 0:00:10
epoch [79/300] batch [3/7] loss 0.3819 (0.4551) acc 93.7500 (90.2344) loss_ce 0.3627 (0.4360) data_term 0.3627 (0.4360) kl_term 0.0192 (0.0191) eta 0:00:10
epoch [79/300] batch [4/7] loss 0.4688 (0.4585) acc 89.8438 (90.1367) loss_ce 0.4496 (0.4394) data_term 0.4496 (0.4394) kl_term 0.0192 (0.0191) eta 0:00:10
epoch [79/300] batch [5/7] loss 0.4581 (0.4584) acc 89.0625 (89.9219) loss_ce 0.4389 (0.4393) data_term 0.4389 (0.4393) kl_term 0.0192 (0.0192) eta 0:00:10
epoch [79/300] batch [6/7] loss 0.4236 (0.4526) acc 91.0156 (90.1042) loss_ce 0.4044 (0.4335) data_term 0.4044 (0.4335) kl_term 0.0192 (0.0192) eta 0:00:10
epoch [79/300] batch [7/7] loss 0.4215 (0.4482) acc 91.2500 (90.2679) loss_ce 0.4023 (0.4290) data_term 0.4023 (0.4290) kl_term 0.0193 (0.0192) eta 0:00:10
epoch [80/300] batch [1/7] loss 0.4322 (0.4322) acc 91.7969 (91.7969) loss_ce 0.4127 (0.4127) data_term 0.4127 (0.4127) kl_term 0.0195 (0.0195) eta 0:00:10
epoch [80/300] batch [2/7] loss 0.5148 (0.4735) acc 89.0625 (90.4297) loss_ce 0.4953 (0.4540) data_term 0.4953 (0.4540) kl_term 0.0195 (0.0195) eta 0:00:10
epoch [80/300] batch [3/7] loss 0.4377 (0.4616) acc 89.8438 (90.2344) loss_ce 0.4182 (0.4420) data_term 0.4182 (0.4420) kl_term 0.0196 (0.0195) eta 0:00:10
epoch [80/300] batch [4/7] loss 0.3882 (0.4432) acc 93.3594 (91.0156) loss_ce 0.3686 (0.4237) data_term 0.3686 (0.4237) kl_term 0.0196 (0.0196) eta 0:00:10
epoch [80/300] batch [5/7] loss 0.4159 (0.4378) acc 91.0156 (91.0156) loss_ce 0.3963 (0.4182) data_term 0.3963 (0.4182) kl_term 0.0196 (0.0196) eta 0:00:10
epoch [80/300] batch [6/7] loss 0.4338 (0.4371) acc 90.2344 (90.8854) loss_ce 0.4141 (0.4175) data_term 0.4141 (0.4175) kl_term 0.0196 (0.0196) eta 0:00:10
epoch [80/300] batch [7/7] loss 0.3734 (0.4280) acc 91.2500 (90.9375) loss_ce 0.3537 (0.4084) data_term 0.3537 (0.4084) kl_term 0.0197 (0.0196) eta 0:00:10
epoch [81/300] batch [1/7] loss 0.5036 (0.5036) acc 87.8906 (87.8906) loss_ce 0.4837 (0.4837) data_term 0.4837 (0.4837) kl_term 0.0199 (0.0199) eta 0:00:10
epoch [81/300] batch [2/7] loss 0.4022 (0.4529) acc 91.4062 (89.6484) loss_ce 0.3822 (0.4330) data_term 0.3822 (0.4330) kl_term 0.0200 (0.0200) eta 0:00:10
epoch [81/300] batch [3/7] loss 0.3549 (0.4202) acc 92.9688 (90.7552) loss_ce 0.3349 (0.4003) data_term 0.3349 (0.4003) kl_term 0.0200 (0.0200) eta 0:00:10
epoch [81/300] batch [4/7] loss 0.4589 (0.4299) acc 90.6250 (90.7227) loss_ce 0.4389 (0.4099) data_term 0.4389 (0.4099) kl_term 0.0200 (0.0200) eta 0:00:10
epoch [81/300] batch [5/7] loss 0.4563 (0.4352) acc 89.4531 (90.4688) loss_ce 0.4363 (0.4152) data_term 0.4363 (0.4152) kl_term 0.0200 (0.0200) eta 0:00:10
epoch [81/300] batch [6/7] loss 0.4885 (0.4441) acc 88.2812 (90.1042) loss_ce 0.4684 (0.4241) data_term 0.4684 (0.4241) kl_term 0.0201 (0.0200) eta 0:00:10
epoch [81/300] batch [7/7] loss 0.4207 (0.4407) acc 90.0000 (90.0893) loss_ce 0.4006 (0.4207) data_term 0.4006 (0.4207) kl_term 0.0201 (0.0200) eta 0:00:10
epoch [82/300] batch [1/7] loss 0.3898 (0.3898) acc 90.6250 (90.6250) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.0204 (0.0204) eta 0:00:10
epoch [82/300] batch [2/7] loss 0.4396 (0.4147) acc 89.0625 (89.8438) loss_ce 0.4192 (0.3943) data_term 0.4192 (0.3943) kl_term 0.0204 (0.0204) eta 0:00:10
epoch [82/300] batch [3/7] loss 0.3544 (0.3946) acc 94.5312 (91.4062) loss_ce 0.3340 (0.3742) data_term 0.3340 (0.3742) kl_term 0.0204 (0.0204) eta 0:00:10
epoch [82/300] batch [4/7] loss 0.4560 (0.4099) acc 90.2344 (91.1133) loss_ce 0.4355 (0.3895) data_term 0.4355 (0.3895) kl_term 0.0204 (0.0204) eta 0:00:10
epoch [82/300] batch [5/7] loss 0.4298 (0.4139) acc 91.0156 (91.0938) loss_ce 0.4094 (0.3935) data_term 0.4094 (0.3935) kl_term 0.0205 (0.0204) eta 0:00:10
epoch [82/300] batch [6/7] loss 0.5154 (0.4308) acc 87.8906 (90.5599) loss_ce 0.4949 (0.4104) data_term 0.4949 (0.4104) kl_term 0.0205 (0.0204) eta 0:00:10
epoch [82/300] batch [7/7] loss 0.3495 (0.4192) acc 92.5000 (90.8371) loss_ce 0.3290 (0.3988) data_term 0.3290 (0.3988) kl_term 0.0205 (0.0204) eta 0:00:10
epoch [83/300] batch [1/7] loss 0.4379 (0.4379) acc 91.0156 (91.0156) loss_ce 0.4171 (0.4171) data_term 0.4171 (0.4171) kl_term 0.0208 (0.0208) eta 0:00:10
epoch [83/300] batch [2/7] loss 0.3785 (0.4082) acc 91.4062 (91.2109) loss_ce 0.3577 (0.3874) data_term 0.3577 (0.3874) kl_term 0.0208 (0.0208) eta 0:00:10
epoch [83/300] batch [3/7] loss 0.3803 (0.3989) acc 90.6250 (91.0156) loss_ce 0.3595 (0.3781) data_term 0.3595 (0.3781) kl_term 0.0208 (0.0208) eta 0:00:10
epoch [83/300] batch [4/7] loss 0.3814 (0.3945) acc 91.7969 (91.2109) loss_ce 0.3605 (0.3737) data_term 0.3605 (0.3737) kl_term 0.0208 (0.0208) eta 0:00:10
epoch [83/300] batch [5/7] loss 0.4274 (0.4011) acc 89.4531 (90.8594) loss_ce 0.4065 (0.3803) data_term 0.4065 (0.3803) kl_term 0.0209 (0.0208) eta 0:00:10
epoch [83/300] batch [6/7] loss 0.4705 (0.4127) acc 91.0156 (90.8854) loss_ce 0.4496 (0.3918) data_term 0.4496 (0.3918) kl_term 0.0209 (0.0208) eta 0:00:10
epoch [83/300] batch [7/7] loss 0.5510 (0.4324) acc 85.0000 (90.0446) loss_ce 0.5301 (0.4116) data_term 0.5301 (0.4116) kl_term 0.0209 (0.0208) eta 0:00:10
epoch [84/300] batch [1/7] loss 0.4235 (0.4235) acc 89.4531 (89.4531) loss_ce 0.4023 (0.4023) data_term 0.4023 (0.4023) kl_term 0.0212 (0.0212) eta 0:00:10
epoch [84/300] batch [2/7] loss 0.4115 (0.4175) acc 93.3594 (91.4062) loss_ce 0.3903 (0.3963) data_term 0.3903 (0.3963) kl_term 0.0212 (0.0212) eta 0:00:10
epoch [84/300] batch [3/7] loss 0.3925 (0.4091) acc 92.1875 (91.6667) loss_ce 0.3712 (0.3879) data_term 0.3712 (0.3879) kl_term 0.0212 (0.0212) eta 0:00:10
epoch [84/300] batch [4/7] loss 0.3636 (0.3977) acc 91.4062 (91.6016) loss_ce 0.3423 (0.3765) data_term 0.3423 (0.3765) kl_term 0.0213 (0.0212) eta 0:00:10
epoch [84/300] batch [5/7] loss 0.4394 (0.4061) acc 91.0156 (91.4844) loss_ce 0.4181 (0.3848) data_term 0.4181 (0.3848) kl_term 0.0213 (0.0212) eta 0:00:10
epoch [84/300] batch [6/7] loss 0.5023 (0.4221) acc 89.4531 (91.1458) loss_ce 0.4810 (0.4009) data_term 0.4810 (0.4009) kl_term 0.0213 (0.0213) eta 0:00:10
epoch [84/300] batch [7/7] loss 0.4915 (0.4320) acc 83.7500 (90.0893) loss_ce 0.4701 (0.4107) data_term 0.4701 (0.4107) kl_term 0.0213 (0.0213) eta 0:00:10
epoch [85/300] batch [1/7] loss 0.4085 (0.4085) acc 92.1875 (92.1875) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0216 (0.0216) eta 0:00:10
epoch [85/300] batch [2/7] loss 0.3854 (0.3969) acc 92.1875 (92.1875) loss_ce 0.3637 (0.3753) data_term 0.3637 (0.3753) kl_term 0.0216 (0.0216) eta 0:00:10
epoch [85/300] batch [3/7] loss 0.3481 (0.3806) acc 93.7500 (92.7083) loss_ce 0.3264 (0.3590) data_term 0.3264 (0.3590) kl_term 0.0217 (0.0216) eta 0:00:10
epoch [85/300] batch [4/7] loss 0.3779 (0.3800) acc 91.7969 (92.4805) loss_ce 0.3562 (0.3583) data_term 0.3562 (0.3583) kl_term 0.0217 (0.0217) eta 0:00:12
epoch [85/300] batch [5/7] loss 0.4300 (0.3900) acc 91.0156 (92.1875) loss_ce 0.4083 (0.3683) data_term 0.4083 (0.3683) kl_term 0.0217 (0.0217) eta 0:00:15
epoch [85/300] batch [6/7] loss 0.5283 (0.4130) acc 90.6250 (91.9271) loss_ce 0.5065 (0.3913) data_term 0.5065 (0.3913) kl_term 0.0217 (0.0217) eta 0:00:16
epoch [85/300] batch [7/7] loss 0.2610 (0.3913) acc 97.5000 (92.7232) loss_ce 0.2392 (0.3696) data_term 0.2392 (0.3696) kl_term 0.0218 (0.0217) eta 0:00:17
epoch [86/300] batch [1/7] loss 0.4097 (0.4097) acc 90.6250 (90.6250) loss_ce 0.3876 (0.3876) data_term 0.3876 (0.3876) kl_term 0.0220 (0.0220) eta 0:00:22
epoch [86/300] batch [2/7] loss 0.4434 (0.4265) acc 90.2344 (90.4297) loss_ce 0.4213 (0.4045) data_term 0.4213 (0.4045) kl_term 0.0221 (0.0221) eta 0:00:23
epoch [86/300] batch [3/7] loss 0.3849 (0.4126) acc 92.5781 (91.1458) loss_ce 0.3628 (0.3906) data_term 0.3628 (0.3906) kl_term 0.0221 (0.0221) eta 0:00:23
epoch [86/300] batch [4/7] loss 0.3813 (0.4048) acc 92.5781 (91.5039) loss_ce 0.3591 (0.3827) data_term 0.3591 (0.3827) kl_term 0.0221 (0.0221) eta 0:00:22
epoch [86/300] batch [5/7] loss 0.4193 (0.4077) acc 91.4062 (91.4844) loss_ce 0.3972 (0.3856) data_term 0.3972 (0.3856) kl_term 0.0221 (0.0221) eta 0:00:22
epoch [86/300] batch [6/7] loss 0.4052 (0.4073) acc 91.7969 (91.5365) loss_ce 0.3830 (0.3852) data_term 0.3830 (0.3852) kl_term 0.0222 (0.0221) eta 0:00:21
epoch [86/300] batch [7/7] loss 0.4079 (0.4074) acc 88.7500 (91.1384) loss_ce 0.3857 (0.3853) data_term 0.3857 (0.3853) kl_term 0.0222 (0.0221) eta 0:00:21
epoch [87/300] batch [1/7] loss 0.3394 (0.3394) acc 92.1875 (92.1875) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0225 (0.0225) eta 0:00:26
epoch [87/300] batch [2/7] loss 0.3403 (0.3399) acc 94.1406 (93.1641) loss_ce 0.3178 (0.3174) data_term 0.3178 (0.3174) kl_term 0.0225 (0.0225) eta 0:00:28
epoch [87/300] batch [3/7] loss 0.4760 (0.3852) acc 90.2344 (92.1875) loss_ce 0.4535 (0.3627) data_term 0.4535 (0.3627) kl_term 0.0225 (0.0225) eta 0:00:25
epoch [87/300] batch [4/7] loss 0.4600 (0.4039) acc 89.8438 (91.6016) loss_ce 0.4374 (0.3814) data_term 0.4374 (0.3814) kl_term 0.0225 (0.0225) eta 0:00:24
epoch [87/300] batch [5/7] loss 0.3744 (0.3980) acc 91.4062 (91.5625) loss_ce 0.3518 (0.3755) data_term 0.3518 (0.3755) kl_term 0.0226 (0.0225) eta 0:00:23
epoch [87/300] batch [6/7] loss 0.3788 (0.3948) acc 90.6250 (91.4062) loss_ce 0.3562 (0.3723) data_term 0.3562 (0.3723) kl_term 0.0226 (0.0225) eta 0:00:21
epoch [87/300] batch [7/7] loss 0.4980 (0.4096) acc 90.0000 (91.2054) loss_ce 0.4754 (0.3870) data_term 0.4754 (0.3870) kl_term 0.0226 (0.0225) eta 0:00:21
epoch [88/300] batch [1/7] loss 0.4404 (0.4404) acc 89.8438 (89.8438) loss_ce 0.4175 (0.4175) data_term 0.4175 (0.4175) kl_term 0.0229 (0.0229) eta 0:00:22
epoch [88/300] batch [2/7] loss 0.3425 (0.3915) acc 91.7969 (90.8203) loss_ce 0.3196 (0.3685) data_term 0.3196 (0.3685) kl_term 0.0229 (0.0229) eta 0:00:21
epoch [88/300] batch [3/7] loss 0.3954 (0.3928) acc 92.5781 (91.4062) loss_ce 0.3724 (0.3698) data_term 0.3724 (0.3698) kl_term 0.0230 (0.0229) eta 0:00:21
epoch [88/300] batch [4/7] loss 0.4429 (0.4053) acc 90.2344 (91.1133) loss_ce 0.4199 (0.3824) data_term 0.4199 (0.3824) kl_term 0.0230 (0.0229) eta 0:00:21
epoch [88/300] batch [5/7] loss 0.4509 (0.4144) acc 91.4062 (91.1719) loss_ce 0.4279 (0.3915) data_term 0.4279 (0.3915) kl_term 0.0230 (0.0230) eta 0:00:20
epoch [88/300] batch [6/7] loss 0.4253 (0.4162) acc 92.1875 (91.3411) loss_ce 0.4022 (0.3933) data_term 0.4022 (0.3933) kl_term 0.0230 (0.0230) eta 0:00:20
epoch [88/300] batch [7/7] loss 0.4582 (0.4222) acc 92.5000 (91.5067) loss_ce 0.4351 (0.3992) data_term 0.4351 (0.3992) kl_term 0.0231 (0.0230) eta 0:00:20
epoch [89/300] batch [1/7] loss 0.4709 (0.4709) acc 90.6250 (90.6250) loss_ce 0.4475 (0.4475) data_term 0.4475 (0.4475) kl_term 0.0233 (0.0233) eta 0:00:22
epoch [89/300] batch [2/7] loss 0.4374 (0.4541) acc 91.0156 (90.8203) loss_ce 0.4140 (0.4308) data_term 0.4140 (0.4308) kl_term 0.0234 (0.0234) eta 0:00:21
epoch [89/300] batch [3/7] loss 0.4583 (0.4555) acc 89.8438 (90.4948) loss_ce 0.4349 (0.4322) data_term 0.4349 (0.4322) kl_term 0.0234 (0.0234) eta 0:00:21
epoch [89/300] batch [4/7] loss 0.3989 (0.4414) acc 92.1875 (90.9180) loss_ce 0.3754 (0.4180) data_term 0.3754 (0.4180) kl_term 0.0234 (0.0234) eta 0:00:17
epoch [89/300] batch [5/7] loss 0.3123 (0.4155) acc 94.9219 (91.7188) loss_ce 0.2889 (0.3922) data_term 0.2889 (0.3922) kl_term 0.0234 (0.0234) eta 0:00:15
epoch [89/300] batch [6/7] loss 0.4306 (0.4181) acc 90.6250 (91.5365) loss_ce 0.4071 (0.3946) data_term 0.4071 (0.3946) kl_term 0.0235 (0.0234) eta 0:00:14
epoch [89/300] batch [7/7] loss 0.3737 (0.4117) acc 96.2500 (92.2098) loss_ce 0.3502 (0.3883) data_term 0.3502 (0.3883) kl_term 0.0235 (0.0234) eta 0:00:12
epoch [90/300] batch [1/7] loss 0.3750 (0.3750) acc 92.1875 (92.1875) loss_ce 0.3512 (0.3512) data_term 0.3512 (0.3512) kl_term 0.0238 (0.0238) eta 0:00:07
epoch [90/300] batch [2/7] loss 0.4982 (0.4366) acc 89.4531 (90.8203) loss_ce 0.4744 (0.4128) data_term 0.4744 (0.4128) kl_term 0.0238 (0.0238) eta 0:00:07
epoch [90/300] batch [3/7] loss 0.3761 (0.4164) acc 92.9688 (91.5365) loss_ce 0.3522 (0.3926) data_term 0.3522 (0.3926) kl_term 0.0238 (0.0238) eta 0:00:07
epoch [90/300] batch [4/7] loss 0.4549 (0.4260) acc 89.8438 (91.1133) loss_ce 0.4311 (0.4022) data_term 0.4311 (0.4022) kl_term 0.0239 (0.0238) eta 0:00:07
epoch [90/300] batch [5/7] loss 0.3568 (0.4122) acc 93.7500 (91.6406) loss_ce 0.3329 (0.3884) data_term 0.3329 (0.3884) kl_term 0.0239 (0.0238) eta 0:00:07
epoch [90/300] batch [6/7] loss 0.4468 (0.4180) acc 89.8438 (91.3411) loss_ce 0.4229 (0.3941) data_term 0.4229 (0.3941) kl_term 0.0239 (0.0238) eta 0:00:07
epoch [90/300] batch [7/7] loss 0.4568 (0.4235) acc 88.7500 (90.9710) loss_ce 0.4329 (0.3997) data_term 0.4329 (0.3997) kl_term 0.0239 (0.0239) eta 0:00:07
epoch [91/300] batch [1/7] loss 0.4712 (0.4712) acc 90.2344 (90.2344) loss_ce 0.4470 (0.4470) data_term 0.4470 (0.4470) kl_term 0.0242 (0.0242) eta 0:00:09
epoch [91/300] batch [2/7] loss 0.4064 (0.4388) acc 91.0156 (90.6250) loss_ce 0.3821 (0.4145) data_term 0.3821 (0.4145) kl_term 0.0242 (0.0242) eta 0:00:08
epoch [91/300] batch [3/7] loss 0.3856 (0.4211) acc 92.1875 (91.1458) loss_ce 0.3613 (0.3968) data_term 0.3613 (0.3968) kl_term 0.0243 (0.0242) eta 0:00:08
epoch [91/300] batch [4/7] loss 0.3429 (0.4015) acc 92.5781 (91.5039) loss_ce 0.3186 (0.3773) data_term 0.3186 (0.3773) kl_term 0.0243 (0.0243) eta 0:00:08
epoch [91/300] batch [5/7] loss 0.4631 (0.4138) acc 89.0625 (91.0156) loss_ce 0.4388 (0.3896) data_term 0.4388 (0.3896) kl_term 0.0243 (0.0243) eta 0:00:08
epoch [91/300] batch [6/7] loss 0.4741 (0.4239) acc 88.2812 (90.5599) loss_ce 0.4497 (0.3996) data_term 0.4497 (0.3996) kl_term 0.0243 (0.0243) eta 0:00:08
epoch [91/300] batch [7/7] loss 0.3625 (0.4151) acc 95.0000 (91.1942) loss_ce 0.3381 (0.3908) data_term 0.3381 (0.3908) kl_term 0.0244 (0.0243) eta 0:00:08
epoch [92/300] batch [1/7] loss 0.4966 (0.4966) acc 88.2812 (88.2812) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0247 (0.0247) eta 0:00:10
epoch [92/300] batch [2/7] loss 0.3366 (0.4166) acc 93.3594 (90.8203) loss_ce 0.3119 (0.3919) data_term 0.3119 (0.3919) kl_term 0.0247 (0.0247) eta 0:00:09
epoch [92/300] batch [3/7] loss 0.4094 (0.4142) acc 92.5781 (91.4062) loss_ce 0.3847 (0.3895) data_term 0.3847 (0.3895) kl_term 0.0247 (0.0247) eta 0:00:09
epoch [92/300] batch [4/7] loss 0.4320 (0.4187) acc 90.2344 (91.1133) loss_ce 0.4072 (0.3940) data_term 0.4072 (0.3940) kl_term 0.0247 (0.0247) eta 0:00:09
epoch [92/300] batch [5/7] loss 0.4539 (0.4257) acc 89.4531 (90.7812) loss_ce 0.4291 (0.4010) data_term 0.4291 (0.4010) kl_term 0.0248 (0.0247) eta 0:00:09
epoch [92/300] batch [6/7] loss 0.3944 (0.4205) acc 91.4062 (90.8854) loss_ce 0.3696 (0.3958) data_term 0.3696 (0.3958) kl_term 0.0248 (0.0247) eta 0:00:09
epoch [92/300] batch [7/7] loss 0.3616 (0.4121) acc 92.5000 (91.1161) loss_ce 0.3368 (0.3873) data_term 0.3368 (0.3873) kl_term 0.0248 (0.0247) eta 0:00:09
epoch [93/300] batch [1/7] loss 0.4307 (0.4307) acc 91.4062 (91.4062) loss_ce 0.4056 (0.4056) data_term 0.4056 (0.4056) kl_term 0.0251 (0.0251) eta 0:00:09
epoch [93/300] batch [2/7] loss 0.4939 (0.4623) acc 89.8438 (90.6250) loss_ce 0.4687 (0.4372) data_term 0.4687 (0.4372) kl_term 0.0251 (0.0251) eta 0:00:09
epoch [93/300] batch [3/7] loss 0.4293 (0.4513) acc 89.8438 (90.3646) loss_ce 0.4041 (0.4262) data_term 0.4041 (0.4262) kl_term 0.0252 (0.0251) eta 0:00:09
epoch [93/300] batch [4/7] loss 0.3754 (0.4323) acc 93.7500 (91.2109) loss_ce 0.3502 (0.4072) data_term 0.3502 (0.4072) kl_term 0.0252 (0.0252) eta 0:00:09
epoch [93/300] batch [5/7] loss 0.4422 (0.4343) acc 91.7969 (91.3281) loss_ce 0.4170 (0.4091) data_term 0.4170 (0.4091) kl_term 0.0252 (0.0252) eta 0:00:09
epoch [93/300] batch [6/7] loss 0.4279 (0.4332) acc 91.4062 (91.3411) loss_ce 0.4027 (0.4081) data_term 0.4027 (0.4081) kl_term 0.0252 (0.0252) eta 0:00:09
epoch [93/300] batch [7/7] loss 0.3486 (0.4211) acc 91.2500 (91.3281) loss_ce 0.3233 (0.3960) data_term 0.3233 (0.3960) kl_term 0.0253 (0.0252) eta 0:00:09
epoch [94/300] batch [1/7] loss 0.4225 (0.4225) acc 90.6250 (90.6250) loss_ce 0.3970 (0.3970) data_term 0.3970 (0.3970) kl_term 0.0256 (0.0256) eta 0:00:10
epoch [94/300] batch [2/7] loss 0.4926 (0.4576) acc 89.8438 (90.2344) loss_ce 0.4671 (0.4320) data_term 0.4671 (0.4320) kl_term 0.0256 (0.0256) eta 0:00:09
epoch [94/300] batch [3/7] loss 0.4487 (0.4546) acc 89.8438 (90.1042) loss_ce 0.4231 (0.4290) data_term 0.4231 (0.4290) kl_term 0.0256 (0.0256) eta 0:00:09
epoch [94/300] batch [4/7] loss 0.3522 (0.4290) acc 93.7500 (91.0156) loss_ce 0.3266 (0.4034) data_term 0.3266 (0.4034) kl_term 0.0256 (0.0256) eta 0:00:09
epoch [94/300] batch [5/7] loss 0.3410 (0.4114) acc 92.9688 (91.4062) loss_ce 0.3154 (0.3858) data_term 0.3154 (0.3858) kl_term 0.0257 (0.0256) eta 0:00:09
epoch [94/300] batch [6/7] loss 0.3159 (0.3955) acc 94.9219 (91.9922) loss_ce 0.2903 (0.3699) data_term 0.2903 (0.3699) kl_term 0.0257 (0.0256) eta 0:00:09
epoch [94/300] batch [7/7] loss 0.3436 (0.3881) acc 96.2500 (92.6004) loss_ce 0.3179 (0.3625) data_term 0.3179 (0.3625) kl_term 0.0257 (0.0256) eta 0:00:09
epoch [95/300] batch [1/7] loss 0.5047 (0.5047) acc 88.6719 (88.6719) loss_ce 0.4787 (0.4787) data_term 0.4787 (0.4787) kl_term 0.0260 (0.0260) eta 0:00:09
epoch [95/300] batch [2/7] loss 0.4429 (0.4738) acc 90.2344 (89.4531) loss_ce 0.4169 (0.4478) data_term 0.4169 (0.4478) kl_term 0.0260 (0.0260) eta 0:00:11
epoch [95/300] batch [3/7] loss 0.3595 (0.4357) acc 94.1406 (91.0156) loss_ce 0.3334 (0.4096) data_term 0.3334 (0.4096) kl_term 0.0260 (0.0260) eta 0:00:11
epoch [95/300] batch [4/7] loss 0.4815 (0.4471) acc 90.2344 (90.8203) loss_ce 0.4554 (0.4211) data_term 0.4554 (0.4211) kl_term 0.0261 (0.0260) eta 0:00:10
