***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [286/300] batch [1/2] loss 0.2754 (0.2754) acc 96.8750 (96.8750) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2761 (0.2758) acc 97.7941 (97.3346) loss_ce 0.2474 (0.2471) data_term 0.2474 (0.2471) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2885 (0.2885) acc 96.4844 (96.4844) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.1601 (0.2243) acc 99.2647 (97.8745) loss_ce 0.1313 (0.1955) data_term 0.1313 (0.1955) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2485 (0.2485) acc 97.6562 (97.6562) loss_ce 0.2196 (0.2196) data_term 0.2196 (0.2196) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2199 (0.2342) acc 97.7941 (97.7252) loss_ce 0.1910 (0.2053) data_term 0.1910 (0.2053) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2573 (0.2573) acc 96.8750 (96.8750) loss_ce 0.2283 (0.2283) data_term 0.2283 (0.2283) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2506 (0.2540) acc 97.0588 (96.9669) loss_ce 0.2216 (0.2250) data_term 0.2216 (0.2250) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2499 (0.2499) acc 97.2656 (97.2656) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2924 (0.2711) acc 94.8529 (96.0593) loss_ce 0.2632 (0.2420) data_term 0.2632 (0.2420) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2617 (0.2617) acc 96.4844 (96.4844) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2033 (0.2325) acc 97.0588 (96.7716) loss_ce 0.1741 (0.2033) data_term 0.1741 (0.2033) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2429 (0.2429) acc 98.4375 (98.4375) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.3487 (0.2958) acc 94.8529 (96.6452) loss_ce 0.3194 (0.2665) data_term 0.3194 (0.2665) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2407 (0.2407) acc 98.0469 (98.0469) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.3087 (0.2747) acc 96.3235 (97.1852) loss_ce 0.2793 (0.2453) data_term 0.2793 (0.2453) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2208 (0.2208) acc 97.6562 (97.6562) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2416 (0.2312) acc 98.5294 (98.0928) loss_ce 0.2121 (0.2017) data_term 0.2121 (0.2017) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2946 (0.2946) acc 95.7031 (95.7031) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2292 (0.2619) acc 97.0588 (96.3810) loss_ce 0.1996 (0.2323) data_term 0.1996 (0.2323) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2591 (0.2591) acc 97.2656 (97.2656) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2172 (0.2382) acc 99.2647 (98.2652) loss_ce 0.1875 (0.2084) data_term 0.1875 (0.2084) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2669 (0.2669) acc 96.4844 (96.4844) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2537 (0.2603) acc 96.3235 (96.4039) loss_ce 0.2238 (0.2305) data_term 0.2238 (0.2305) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2779 (0.2779) acc 96.4844 (96.4844) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.1967 (0.2373) acc 99.2647 (97.8745) loss_ce 0.1668 (0.2074) data_term 0.1668 (0.2074) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2149 (0.2149) acc 98.4375 (98.4375) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2464 (0.2306) acc 97.0588 (97.7482) loss_ce 0.2163 (0.2006) data_term 0.2163 (0.2006) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2137 (0.2137) acc 99.2188 (99.2188) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2536 (0.2336) acc 97.0588 (98.1388) loss_ce 0.2235 (0.2035) data_term 0.2235 (0.2035) kl_term 0.0301 (0.0301) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 1.15 MB / 329.95 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,611
* accuracy: 69.8%
* error: 30.2%
* macro_f1: 69.2%
=> structured result
* accuracy: 69.7799
* error: 30.2201
* macro_f1: 69.1967
* nll: 0.8871
* brier: 0.4055
* ece: 1.4414
=> temperature scaling: T = 0.982416
* accuracy_calibrated: 69.7799
* error_calibrated: 30.2201
* macro_f1_calibrated: 69.1967
* nll_calibrated: 0.8868
* brier_calibrated: 0.4057
* ece_calibrated: 1.6572
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:26
