***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [279/300] batch [2/2] loss 1.7493 (1.7697) acc 95.1389 (95.6163) loss_ce 0.2142 (0.2346) data_term 0.2142 (0.2346) kl_term 1.5351 (1.5351) eta 0:00:00
epoch [280/300] batch [1/2] loss 1.7465 (1.7465) acc 96.0938 (96.0938) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 1.5406 (1.5406) eta 0:00:00
epoch [280/300] batch [2/2] loss 1.7332 (1.7398) acc 97.9167 (97.0052) loss_ce 0.1926 (0.1992) data_term 0.1926 (0.1992) kl_term 1.5406 (1.5406) eta 0:00:00
epoch [281/300] batch [1/2] loss 1.7649 (1.7649) acc 95.7031 (95.7031) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 1.5461 (1.5461) eta 0:00:00
epoch [281/300] batch [2/2] loss 1.7725 (1.7687) acc 95.1389 (95.4210) loss_ce 0.2264 (0.2226) data_term 0.2264 (0.2226) kl_term 1.5461 (1.5461) eta 0:00:00
epoch [282/300] batch [1/2] loss 1.7733 (1.7733) acc 94.9219 (94.9219) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 1.5516 (1.5516) eta 0:00:00
epoch [282/300] batch [2/2] loss 1.8278 (1.8006) acc 93.0555 (93.9887) loss_ce 0.2763 (0.2490) data_term 0.2763 (0.2490) kl_term 1.5516 (1.5516) eta 0:00:00
epoch [283/300] batch [1/2] loss 1.7318 (1.7318) acc 96.0938 (96.0938) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 1.5571 (1.5571) eta 0:00:00
epoch [283/300] batch [2/2] loss 1.8131 (1.7725) acc 94.4444 (95.2691) loss_ce 0.2561 (0.2154) data_term 0.2561 (0.2154) kl_term 1.5571 (1.5571) eta 0:00:00
epoch [284/300] batch [1/2] loss 1.7705 (1.7705) acc 95.3125 (95.3125) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 1.5626 (1.5626) eta 0:00:00
epoch [284/300] batch [2/2] loss 1.7642 (1.7673) acc 94.4444 (94.8785) loss_ce 0.2016 (0.2048) data_term 0.2016 (0.2048) kl_term 1.5625 (1.5626) eta 0:00:00
epoch [285/300] batch [1/2] loss 1.7584 (1.7584) acc 96.4844 (96.4844) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 1.5681 (1.5681) eta 0:00:00
epoch [285/300] batch [2/2] loss 1.7058 (1.7321) acc 97.2222 (96.8533) loss_ce 0.1377 (0.1640) data_term 0.1377 (0.1640) kl_term 1.5680 (1.5680) eta 0:00:00
epoch [286/300] batch [1/2] loss 1.8559 (1.8559) acc 92.9688 (92.9688) loss_ce 0.2824 (0.2824) data_term 0.2824 (0.2824) kl_term 1.5735 (1.5735) eta 0:00:00
epoch [286/300] batch [2/2] loss 1.7053 (1.7806) acc 97.9167 (95.4427) loss_ce 0.1318 (0.2071) data_term 0.1318 (0.2071) kl_term 1.5735 (1.5735) eta 0:00:00
epoch [287/300] batch [1/2] loss 1.7915 (1.7915) acc 95.3125 (95.3125) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 1.5790 (1.5790) eta 0:00:00
epoch [287/300] batch [2/2] loss 1.7720 (1.7817) acc 97.9167 (96.6146) loss_ce 0.1929 (0.2027) data_term 0.1929 (0.2027) kl_term 1.5790 (1.5790) eta 0:00:00
epoch [288/300] batch [1/2] loss 1.7914 (1.7914) acc 98.0469 (98.0469) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 1.5845 (1.5845) eta 0:00:00
epoch [288/300] batch [2/2] loss 1.7444 (1.7679) acc 96.5278 (97.2873) loss_ce 0.1599 (0.1834) data_term 0.1599 (0.1834) kl_term 1.5845 (1.5845) eta 0:00:00
epoch [289/300] batch [1/2] loss 1.7806 (1.7806) acc 96.0938 (96.0938) loss_ce 0.1905 (0.1905) data_term 0.1905 (0.1905) kl_term 1.5901 (1.5901) eta 0:00:00
epoch [289/300] batch [2/2] loss 1.7748 (1.7777) acc 97.2222 (96.6580) loss_ce 0.1847 (0.1876) data_term 0.1847 (0.1876) kl_term 1.5900 (1.5900) eta 0:00:00
epoch [290/300] batch [1/2] loss 1.8066 (1.8066) acc 95.3125 (95.3125) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 1.5956 (1.5956) eta 0:00:00
epoch [290/300] batch [2/2] loss 1.7474 (1.7770) acc 97.9167 (96.6146) loss_ce 0.1518 (0.1814) data_term 0.1518 (0.1814) kl_term 1.5956 (1.5956) eta 0:00:00
epoch [291/300] batch [1/2] loss 1.8122 (1.8122) acc 95.7031 (95.7031) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 1.6011 (1.6011) eta 0:00:00
epoch [291/300] batch [2/2] loss 1.7238 (1.7680) acc 99.3055 (97.5043) loss_ce 0.1228 (0.1670) data_term 0.1228 (0.1670) kl_term 1.6011 (1.6011) eta 0:00:00
epoch [292/300] batch [1/2] loss 1.7842 (1.7842) acc 95.3125 (95.3125) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 1.6066 (1.6066) eta 0:00:00
epoch [292/300] batch [2/2] loss 1.7982 (1.7912) acc 96.5278 (95.9201) loss_ce 0.1917 (0.1846) data_term 0.1917 (0.1846) kl_term 1.6066 (1.6066) eta 0:00:00
epoch [293/300] batch [1/2] loss 1.7917 (1.7917) acc 96.8750 (96.8750) loss_ce 0.1796 (0.1796) data_term 0.1796 (0.1796) kl_term 1.6121 (1.6121) eta 0:00:00
epoch [293/300] batch [2/2] loss 1.8302 (1.8109) acc 95.8333 (96.3542) loss_ce 0.2181 (0.1989) data_term 0.2181 (0.1989) kl_term 1.6121 (1.6121) eta 0:00:00
epoch [294/300] batch [1/2] loss 1.8518 (1.8518) acc 94.5312 (94.5312) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 1.6176 (1.6176) eta 0:00:00
epoch [294/300] batch [2/2] loss 1.7953 (1.8235) acc 97.2222 (95.8767) loss_ce 0.1777 (0.2059) data_term 0.1777 (0.2059) kl_term 1.6176 (1.6176) eta 0:00:00
epoch [295/300] batch [1/2] loss 1.7926 (1.7926) acc 96.4844 (96.4844) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 1.6231 (1.6231) eta 0:00:00
epoch [295/300] batch [2/2] loss 1.8228 (1.8077) acc 95.8333 (96.1589) loss_ce 0.1997 (0.1846) data_term 0.1997 (0.1846) kl_term 1.6231 (1.6231) eta 0:00:00
epoch [296/300] batch [1/2] loss 1.8361 (1.8361) acc 96.0938 (96.0938) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 1.6286 (1.6286) eta 0:00:00
epoch [296/300] batch [2/2] loss 1.9221 (1.8791) acc 91.6667 (93.8802) loss_ce 0.2935 (0.2505) data_term 0.2935 (0.2505) kl_term 1.6286 (1.6286) eta 0:00:00
epoch [297/300] batch [1/2] loss 1.8253 (1.8253) acc 96.8750 (96.8750) loss_ce 0.1912 (0.1912) data_term 0.1912 (0.1912) kl_term 1.6342 (1.6342) eta 0:00:00
epoch [297/300] batch [2/2] loss 1.7886 (1.8070) acc 96.5278 (96.7014) loss_ce 0.1544 (0.1728) data_term 0.1544 (0.1728) kl_term 1.6342 (1.6342) eta 0:00:00
epoch [298/300] batch [1/2] loss 1.8751 (1.8751) acc 94.5312 (94.5312) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 1.6397 (1.6397) eta 0:00:00
epoch [298/300] batch [2/2] loss 1.8588 (1.8669) acc 95.8333 (95.1823) loss_ce 0.2191 (0.2273) data_term 0.2191 (0.2273) kl_term 1.6397 (1.6397) eta 0:00:00
epoch [299/300] batch [1/2] loss 1.8377 (1.8377) acc 95.7031 (95.7031) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 1.6452 (1.6452) eta 0:00:00
epoch [299/300] batch [2/2] loss 1.8688 (1.8533) acc 95.8333 (95.7682) loss_ce 0.2236 (0.2081) data_term 0.2236 (0.2081) kl_term 1.6452 (1.6452) eta 0:00:00
epoch [300/300] batch [1/2] loss 1.8266 (1.8266) acc 96.8750 (96.8750) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 1.6507 (1.6507) eta 0:00:00
epoch [300/300] batch [2/2] loss 1.8619 (1.8442) acc 94.4444 (95.6597) loss_ce 0.2112 (0.1935) data_term 0.2112 (0.1935) kl_term 1.6507 (1.6507) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 1.18 MB / 329.97 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,329
* accuracy: 94.5%
* error: 5.5%
* macro_f1: 91.5%
=> structured result
* accuracy: 94.4828
* error: 5.5172
* macro_f1: 91.4565
* nll: 0.1599
* brier: 0.0817
* ece: 1.2170
* least_confidence_aurc: 0.0050
* least_confidence_eaurc: 0.0035
* least_confidence_error_auroc: 0.9405
* entropy_aurc: 0.0056
* entropy_eaurc: 0.0040
* entropy_error_auroc: 0.9323
* margin_uncertainty_aurc: 0.0049
* margin_uncertainty_eaurc: 0.0034
* margin_uncertainty_error_auroc: 0.9422
=> temperature scaling: T = 0.947106
* accuracy_calibrated: 94.4828
* error_calibrated: 5.5172
* macro_f1_calibrated: 91.4565
* nll_calibrated: 0.1586
* brier_calibrated: 0.0818
* ece_calibrated: 0.9933
* least_confidence_aurc_calibrated: 0.0050
* least_confidence_eaurc_calibrated: 0.0034
* least_confidence_error_auroc_calibrated: 0.9411
* entropy_aurc_calibrated: 0.0054
* entropy_eaurc_calibrated: 0.0038
* entropy_error_auroc_calibrated: 0.9353
* margin_uncertainty_aurc_calibrated: 0.0049
* margin_uncertainty_eaurc_calibrated: 0.0033
* margin_uncertainty_error_auroc_calibrated: 0.9425
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
