***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [293/300] batch [1/1] loss 0.0945 (0.0945) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0489 (0.0489) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0908 (0.0908) acc 100.0000 (100.0000) loss_ce 0.0417 (0.0417) data_term 0.0417 (0.0417) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0964 (0.0964) acc 100.0000 (100.0000) loss_ce 0.0471 (0.0471) data_term 0.0471 (0.0471) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0898 (0.0898) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.0494 (0.0494) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0884 (0.0884) acc 100.0000 (100.0000) loss_ce 0.0388 (0.0388) data_term 0.0388 (0.0388) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1065 (0.1065) acc 100.0000 (100.0000) loss_ce 0.0567 (0.0567) data_term 0.0567 (0.0567) kl_term 0.0498 (0.0498) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0827 (0.0827) acc 100.0000 (100.0000) loss_ce 0.0328 (0.0328) data_term 0.0328 (0.0328) kl_term 0.0499 (0.0499) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1012 (0.1012) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) data_term 0.0511 (0.0511) kl_term 0.0501 (0.0501) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 979
* accuracy: 57.9%
* error: 42.1%
* macro_f1: 57.1%
=> structured result
* accuracy: 57.8605
* error: 42.1395
* macro_f1: 57.0952
* nll: 1.5229
* brier: 0.5624
* ece: 4.6648
=> temperature scaling: T = 1.114861
* accuracy_calibrated: 57.8605
* error_calibrated: 42.1395
* macro_f1_calibrated: 57.0952
* nll_calibrated: 1.5197
* brier_calibrated: 0.5597
* ece_calibrated: 2.0444
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
