***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/2] loss 0.2059 (0.2059) acc 99.6094 (99.6094) loss_ce 0.1561 (0.1561) data_term 0.1561 (0.1561) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.2313 (0.2186) acc 100.0000 (99.8047) loss_ce 0.1814 (0.1688) data_term 0.1814 (0.1688) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.2372 (0.2372) acc 98.4375 (98.4375) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.2228 (0.2300) acc 96.6667 (97.5521) loss_ce 0.1725 (0.1797) data_term 0.1725 (0.1797) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.2299 (0.2299) acc 97.6562 (97.6562) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 0.0507 (0.0507) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.2467 (0.2383) acc 98.3333 (97.9948) loss_ce 0.1959 (0.1876) data_term 0.1959 (0.1876) kl_term 0.0508 (0.0507) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.2359 (0.2359) acc 99.2188 (99.2188) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0512 (0.0512) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.2117 (0.2238) acc 98.3333 (98.7760) loss_ce 0.1604 (0.1726) data_term 0.1604 (0.1726) kl_term 0.0512 (0.0512) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.2317 (0.2317) acc 98.8281 (98.8281) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0516 (0.0516) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.1765 (0.2041) acc 100.0000 (99.4141) loss_ce 0.1248 (0.1524) data_term 0.1248 (0.1524) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.2251 (0.2251) acc 98.4375 (98.4375) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.2603 (0.2427) acc 97.5000 (97.9688) loss_ce 0.2081 (0.1905) data_term 0.2081 (0.1905) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.2341 (0.2341) acc 99.2188 (99.2188) loss_ce 0.1816 (0.1816) data_term 0.1816 (0.1816) kl_term 0.0525 (0.0525) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.1922 (0.2132) acc 99.1667 (99.1927) loss_ce 0.1396 (0.1606) data_term 0.1396 (0.1606) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2187 (0.2187) acc 99.6094 (99.6094) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0530 (0.0530) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.1969 (0.2078) acc 100.0000 (99.8047) loss_ce 0.1439 (0.1548) data_term 0.1439 (0.1548) kl_term 0.0531 (0.0530) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2396 (0.2396) acc 98.0469 (98.0469) loss_ce 0.1862 (0.1862) data_term 0.1862 (0.1862) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.2477 (0.2437) acc 97.5000 (97.7734) loss_ce 0.1941 (0.1902) data_term 0.1941 (0.1902) kl_term 0.0535 (0.0535) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2200 (0.2200) acc 99.6094 (99.6094) loss_ce 0.1661 (0.1661) data_term 0.1661 (0.1661) kl_term 0.0539 (0.0539) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.2257 (0.2228) acc 99.1667 (99.3880) loss_ce 0.1717 (0.1689) data_term 0.1717 (0.1689) kl_term 0.0540 (0.0539) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.1984 (0.1984) acc 99.6094 (99.6094) loss_ce 0.1440 (0.1440) data_term 0.1440 (0.1440) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.2453 (0.2218) acc 99.1667 (99.3880) loss_ce 0.1909 (0.1674) data_term 0.1909 (0.1674) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2119 (0.2119) acc 99.6094 (99.6094) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0548 (0.0548) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.2000 (0.2060) acc 98.3333 (98.9714) loss_ce 0.1451 (0.1511) data_term 0.1451 (0.1511) kl_term 0.0549 (0.0548) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2047 (0.2047) acc 100.0000 (100.0000) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.2189 (0.2118) acc 99.1667 (99.5833) loss_ce 0.1636 (0.1565) data_term 0.1636 (0.1565) kl_term 0.0553 (0.0553) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2099 (0.2099) acc 99.6094 (99.6094) loss_ce 0.1542 (0.1542) data_term 0.1542 (0.1542) kl_term 0.0557 (0.0557) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2305 (0.2202) acc 99.1667 (99.3880) loss_ce 0.1747 (0.1645) data_term 0.1747 (0.1645) kl_term 0.0558 (0.0557) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2151 (0.2151) acc 99.6094 (99.6094) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.2469 (0.2310) acc 98.3333 (98.9714) loss_ce 0.1907 (0.1748) data_term 0.1907 (0.1748) kl_term 0.0562 (0.0562) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2148 (0.2148) acc 99.2188 (99.2188) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0566 (0.0566) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2297 (0.2222) acc 99.1667 (99.1927) loss_ce 0.1730 (0.1656) data_term 0.1730 (0.1656) kl_term 0.0567 (0.0567) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2237 (0.2237) acc 99.2188 (99.2188) loss_ce 0.1667 (0.1667) data_term 0.1667 (0.1667) kl_term 0.0571 (0.0571) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2163 (0.2200) acc 98.3333 (98.7760) loss_ce 0.1592 (0.1629) data_term 0.1592 (0.1629) kl_term 0.0571 (0.0571) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2225 (0.2225) acc 99.2188 (99.2188) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.1912 (0.2068) acc 100.0000 (99.6094) loss_ce 0.1336 (0.1493) data_term 0.1336 (0.1493) kl_term 0.0576 (0.0576) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2237 (0.2237) acc 99.2188 (99.2188) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0580 (0.0580) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.2046 (0.2142) acc 100.0000 (99.6094) loss_ce 0.1466 (0.1562) data_term 0.1466 (0.1562) kl_term 0.0580 (0.0580) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2157 (0.2157) acc 99.2188 (99.2188) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.0584 (0.0584) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2103 (0.2130) acc 100.0000 (99.6094) loss_ce 0.1518 (0.1546) data_term 0.1518 (0.1546) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2170 (0.2170) acc 99.2188 (99.2188) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0589 (0.0589) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2465 (0.2318) acc 97.5000 (98.3594) loss_ce 0.1876 (0.1729) data_term 0.1876 (0.1729) kl_term 0.0589 (0.0589) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2114 (0.2114) acc 100.0000 (100.0000) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0593 (0.0593) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.2257 (0.2186) acc 99.1667 (99.5833) loss_ce 0.1663 (0.1592) data_term 0.1663 (0.1592) kl_term 0.0594 (0.0593) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2145 (0.2145) acc 99.2188 (99.2188) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2293 (0.2219) acc 99.1667 (99.1927) loss_ce 0.1695 (0.1621) data_term 0.1695 (0.1621) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2482 (0.2482) acc 98.4375 (98.4375) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2131 (0.2307) acc 99.1667 (98.8021) loss_ce 0.1528 (0.1704) data_term 0.1528 (0.1704) kl_term 0.0603 (0.0602) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2016 (0.2016) acc 100.0000 (100.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2057 (0.2037) acc 98.3333 (99.1667) loss_ce 0.1450 (0.1430) data_term 0.1450 (0.1430) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2129 (0.2129) acc 99.2188 (99.2188) loss_ce 0.1518 (0.1518) data_term 0.1518 (0.1518) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.2636 (0.2383) acc 97.5000 (98.3594) loss_ce 0.2025 (0.1771) data_term 0.2025 (0.1771) kl_term 0.0612 (0.0611) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2002 (0.2002) acc 99.6094 (99.6094) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2271 (0.2137) acc 99.1667 (99.3880) loss_ce 0.1655 (0.1521) data_term 0.1655 (0.1521) kl_term 0.0616 (0.0616) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2275 (0.2275) acc 99.2188 (99.2188) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2234 (0.2255) acc 100.0000 (99.6094) loss_ce 0.1614 (0.1635) data_term 0.1614 (0.1635) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2361 (0.2361) acc 99.6094 (99.6094) loss_ce 0.1736 (0.1736) data_term 0.1736 (0.1736) kl_term 0.0624 (0.0624) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2471 (0.2416) acc 97.5000 (98.5547) loss_ce 0.1846 (0.1791) data_term 0.1846 (0.1791) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2391 (0.2391) acc 98.8281 (98.8281) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0629 (0.0629) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1792 (0.2091) acc 100.0000 (99.4141) loss_ce 0.1162 (0.1462) data_term 0.1162 (0.1462) kl_term 0.0629 (0.0629) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2275 (0.2275) acc 98.4375 (98.4375) loss_ce 0.1641 (0.1641) data_term 0.1641 (0.1641) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2212 (0.2243) acc 100.0000 (99.2188) loss_ce 0.1578 (0.1610) data_term 0.1578 (0.1610) kl_term 0.0634 (0.0633) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2583 (0.2583) acc 98.0469 (98.0469) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.0638 (0.0638) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.1811 (0.2197) acc 100.0000 (99.0234) loss_ce 0.1173 (0.1559) data_term 0.1173 (0.1559) kl_term 0.0638 (0.0638) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2509 (0.2509) acc 98.0469 (98.0469) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.2229 (0.2369) acc 99.1667 (98.6068) loss_ce 0.1587 (0.1727) data_term 0.1587 (0.1727) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2103 (0.2103) acc 100.0000 (100.0000) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 0.0646 (0.0646) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.2556 (0.2329) acc 97.5000 (98.7500) loss_ce 0.1909 (0.1683) data_term 0.1909 (0.1683) kl_term 0.0647 (0.0647) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2312 (0.2312) acc 98.8281 (98.8281) loss_ce 0.1661 (0.1661) data_term 0.1661 (0.1661) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.2123 (0.2217) acc 98.3333 (98.5807) loss_ce 0.1471 (0.1566) data_term 0.1471 (0.1566) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2210 (0.2210) acc 99.2188 (99.2188) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0655 (0.0655) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2090 (0.2150) acc 99.1667 (99.1927) loss_ce 0.1435 (0.1495) data_term 0.1435 (0.1495) kl_term 0.0656 (0.0655) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2332 (0.2332) acc 98.0469 (98.0469) loss_ce 0.1673 (0.1673) data_term 0.1673 (0.1673) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2098 (0.2215) acc 100.0000 (99.0234) loss_ce 0.1438 (0.1555) data_term 0.1438 (0.1555) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2042 (0.2042) acc 100.0000 (100.0000) loss_ce 0.1378 (0.1378) data_term 0.1378 (0.1378) kl_term 0.0664 (0.0664) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2187 (0.2114) acc 97.5000 (98.7500) loss_ce 0.1523 (0.1450) data_term 0.1523 (0.1450) kl_term 0.0664 (0.0664) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2209 (0.2209) acc 99.6094 (99.6094) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0668 (0.0668) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2138 (0.2173) acc 100.0000 (99.8047) loss_ce 0.1469 (0.1505) data_term 0.1469 (0.1505) kl_term 0.0669 (0.0668) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2068 (0.2068) acc 99.6094 (99.6094) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2169 (0.2118) acc 100.0000 (99.8047) loss_ce 0.1496 (0.1446) data_term 0.1496 (0.1446) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2131 (0.2131) acc 100.0000 (100.0000) loss_ce 0.1455 (0.1455) data_term 0.1455 (0.1455) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2428 (0.2280) acc 97.5000 (98.7500) loss_ce 0.1751 (0.1603) data_term 0.1751 (0.1603) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2228 (0.2228) acc 98.8281 (98.8281) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2345 (0.2287) acc 96.6667 (97.7474) loss_ce 0.1663 (0.1605) data_term 0.1663 (0.1605) kl_term 0.0682 (0.0681) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2074 (0.2074) acc 99.6094 (99.6094) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2000 (0.2037) acc 100.0000 (99.8047) loss_ce 0.1314 (0.1352) data_term 0.1314 (0.1352) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2356 (0.2356) acc 99.2188 (99.2188) loss_ce 0.1666 (0.1666) data_term 0.1666 (0.1666) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2283 (0.2319) acc 99.1667 (99.1927) loss_ce 0.1592 (0.1629) data_term 0.1592 (0.1629) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2072 (0.2072) acc 100.0000 (100.0000) loss_ce 0.1378 (0.1378) data_term 0.1378 (0.1378) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2291 (0.2182) acc 99.1667 (99.5833) loss_ce 0.1597 (0.1487) data_term 0.1597 (0.1487) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2031 (0.2031) acc 100.0000 (100.0000) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2095 (0.2063) acc 99.1667 (99.5833) loss_ce 0.1396 (0.1364) data_term 0.1396 (0.1364) kl_term 0.0699 (0.0699) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2291 (0.2291) acc 99.6094 (99.6094) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2623 (0.2457) acc 97.5000 (98.5547) loss_ce 0.1920 (0.1755) data_term 0.1920 (0.1755) kl_term 0.0703 (0.0703) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2369 (0.2369) acc 98.4375 (98.4375) loss_ce 0.1662 (0.1662) data_term 0.1662 (0.1662) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2495 (0.2432) acc 98.3333 (98.3854) loss_ce 0.1788 (0.1725) data_term 0.1788 (0.1725) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2296 (0.2296) acc 99.6094 (99.6094) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.1976 (0.2136) acc 100.0000 (99.8047) loss_ce 0.1264 (0.1424) data_term 0.1264 (0.1424) kl_term 0.0712 (0.0711) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2505 (0.2505) acc 98.4375 (98.4375) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2322 (0.2414) acc 100.0000 (99.2188) loss_ce 0.1606 (0.1698) data_term 0.1606 (0.1698) kl_term 0.0716 (0.0716) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2124 (0.2124) acc 99.2188 (99.2188) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0720 (0.0720) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2421 (0.2273) acc 98.3333 (98.7760) loss_ce 0.1701 (0.1553) data_term 0.1701 (0.1553) kl_term 0.0720 (0.0720) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2311 (0.2311) acc 98.8281 (98.8281) loss_ce 0.1587 (0.1587) data_term 0.1587 (0.1587) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2160 (0.2236) acc 99.1667 (98.9974) loss_ce 0.1436 (0.1511) data_term 0.1436 (0.1511) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2428 (0.2428) acc 98.4375 (98.4375) loss_ce 0.1700 (0.1700) data_term 0.1700 (0.1700) kl_term 0.0728 (0.0728) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2080 (0.2254) acc 99.1667 (98.8021) loss_ce 0.1351 (0.1525) data_term 0.1351 (0.1525) kl_term 0.0729 (0.0728) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2323 (0.2323) acc 99.2188 (99.2188) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2337 (0.2330) acc 98.3333 (98.7760) loss_ce 0.1604 (0.1598) data_term 0.1604 (0.1598) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2173 (0.2173) acc 99.2188 (99.2188) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2107 (0.2140) acc 100.0000 (99.6094) loss_ce 0.1370 (0.1403) data_term 0.1370 (0.1403) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2280 (0.2280) acc 99.2188 (99.2188) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.1767 (0.2024) acc 100.0000 (99.6094) loss_ce 0.1026 (0.1283) data_term 0.1026 (0.1283) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2429 (0.2429) acc 98.8281 (98.8281) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.0745 (0.0745) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2437 (0.2433) acc 98.3333 (98.5807) loss_ce 0.1692 (0.1688) data_term 0.1692 (0.1688) kl_term 0.0745 (0.0745) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2252 (0.2252) acc 99.2188 (99.2188) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2094 (0.2173) acc 99.1667 (99.1927) loss_ce 0.1345 (0.1424) data_term 0.1345 (0.1424) kl_term 0.0750 (0.0750) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2288 (0.2288) acc 98.8281 (98.8281) loss_ce 0.1534 (0.1534) data_term 0.1534 (0.1534) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2215 (0.2251) acc 99.1667 (98.9974) loss_ce 0.1461 (0.1498) data_term 0.1461 (0.1498) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2281 (0.2281) acc 98.4375 (98.4375) loss_ce 0.1523 (0.1523) data_term 0.1523 (0.1523) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2181 (0.2231) acc 99.1667 (98.8021) loss_ce 0.1423 (0.1473) data_term 0.1423 (0.1473) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2151 (0.2151) acc 100.0000 (100.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2376 (0.2263) acc 99.1667 (99.5833) loss_ce 0.1613 (0.1501) data_term 0.1613 (0.1501) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2081 (0.2081) acc 99.2188 (99.2188) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2159 (0.2120) acc 99.1667 (99.1927) loss_ce 0.1392 (0.1354) data_term 0.1392 (0.1354) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2220 (0.2220) acc 99.6094 (99.6094) loss_ce 0.1450 (0.1450) data_term 0.1450 (0.1450) kl_term 0.0770 (0.0770) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2189 (0.2205) acc 99.1667 (99.3880) loss_ce 0.1419 (0.1434) data_term 0.1419 (0.1434) kl_term 0.0771 (0.0770) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2136 (0.2136) acc 99.2188 (99.2188) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2023 (0.2079) acc 100.0000 (99.6094) loss_ce 0.1248 (0.1305) data_term 0.1248 (0.1305) kl_term 0.0775 (0.0775) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2224 (0.2224) acc 99.2188 (99.2188) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2279 (0.2251) acc 99.1667 (99.1927) loss_ce 0.1500 (0.1472) data_term 0.1500 (0.1472) kl_term 0.0779 (0.0779) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2181 (0.2181) acc 98.8281 (98.8281) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2401 (0.2291) acc 99.1667 (98.9974) loss_ce 0.1618 (0.1508) data_term 0.1618 (0.1508) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2312 (0.2312) acc 97.6562 (97.6562) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2517 (0.2415) acc 98.3333 (97.9948) loss_ce 0.1730 (0.1628) data_term 0.1730 (0.1628) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.1984 (0.1984) acc 99.6094 (99.6094) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0791 (0.0791) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2314 (0.2149) acc 100.0000 (99.8047) loss_ce 0.1523 (0.1358) data_term 0.1523 (0.1358) kl_term 0.0791 (0.0791) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2200 (0.2200) acc 98.8281 (98.8281) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2193 (0.2197) acc 99.1667 (98.9974) loss_ce 0.1398 (0.1402) data_term 0.1398 (0.1402) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2240 (0.2240) acc 98.8281 (98.8281) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0799 (0.0799) eta 0:00:01
