***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [76/300] batch [6/7] loss 0.4426 (0.4355) acc 89.4531 (90.8203) loss_ce 0.4249 (0.4178) data_term 0.4249 (0.4178) kl_term 0.0177 (0.0177) eta 0:00:09
epoch [76/300] batch [7/7] loss 0.4641 (0.4395) acc 90.0000 (90.7031) loss_ce 0.4464 (0.4219) data_term 0.4464 (0.4219) kl_term 0.0178 (0.0177) eta 0:00:09
epoch [77/300] batch [1/7] loss 0.5296 (0.5296) acc 89.4531 (89.4531) loss_ce 0.5116 (0.5116) data_term 0.5116 (0.5116) kl_term 0.0180 (0.0180) eta 0:00:09
epoch [77/300] batch [2/7] loss 0.3381 (0.4339) acc 93.7500 (91.6016) loss_ce 0.3201 (0.4158) data_term 0.3201 (0.4158) kl_term 0.0180 (0.0180) eta 0:00:09
epoch [77/300] batch [3/7] loss 0.3751 (0.4143) acc 92.9688 (92.0573) loss_ce 0.3571 (0.3962) data_term 0.3571 (0.3962) kl_term 0.0181 (0.0180) eta 0:00:09
epoch [77/300] batch [4/7] loss 0.5228 (0.4414) acc 88.6719 (91.2109) loss_ce 0.5047 (0.4234) data_term 0.5047 (0.4234) kl_term 0.0181 (0.0181) eta 0:00:09
epoch [77/300] batch [5/7] loss 0.4614 (0.4454) acc 88.2812 (90.6250) loss_ce 0.4433 (0.4273) data_term 0.4433 (0.4273) kl_term 0.0181 (0.0181) eta 0:00:09
epoch [77/300] batch [6/7] loss 0.4098 (0.4395) acc 90.2344 (90.5599) loss_ce 0.3916 (0.4214) data_term 0.3916 (0.4214) kl_term 0.0181 (0.0181) eta 0:00:09
epoch [77/300] batch [7/7] loss 0.6915 (0.4755) acc 80.0000 (89.0513) loss_ce 0.6733 (0.4574) data_term 0.6733 (0.4574) kl_term 0.0182 (0.0181) eta 0:00:09
epoch [78/300] batch [1/7] loss 0.3551 (0.3551) acc 92.5781 (92.5781) loss_ce 0.3367 (0.3367) data_term 0.3367 (0.3367) kl_term 0.0184 (0.0184) eta 0:00:09
epoch [78/300] batch [2/7] loss 0.4379 (0.3965) acc 92.1875 (92.3828) loss_ce 0.4194 (0.3781) data_term 0.4194 (0.3781) kl_term 0.0185 (0.0184) eta 0:00:09
epoch [78/300] batch [3/7] loss 0.4048 (0.3993) acc 89.8438 (91.5365) loss_ce 0.3863 (0.3808) data_term 0.3863 (0.3808) kl_term 0.0185 (0.0185) eta 0:00:09
epoch [78/300] batch [4/7] loss 0.3992 (0.3992) acc 91.0156 (91.4062) loss_ce 0.3807 (0.3808) data_term 0.3807 (0.3808) kl_term 0.0185 (0.0185) eta 0:00:09
epoch [78/300] batch [5/7] loss 0.5151 (0.4224) acc 87.5000 (90.6250) loss_ce 0.4966 (0.4039) data_term 0.4966 (0.4039) kl_term 0.0185 (0.0185) eta 0:00:09
epoch [78/300] batch [6/7] loss 0.3714 (0.4139) acc 91.0156 (90.6901) loss_ce 0.3528 (0.3954) data_term 0.3528 (0.3954) kl_term 0.0186 (0.0185) eta 0:00:09
epoch [78/300] batch [7/7] loss 0.4958 (0.4256) acc 86.2500 (90.0558) loss_ce 0.4772 (0.4071) data_term 0.4772 (0.4071) kl_term 0.0186 (0.0185) eta 0:00:09
epoch [79/300] batch [1/7] loss 0.5758 (0.5758) acc 87.5000 (87.5000) loss_ce 0.5569 (0.5569) data_term 0.5569 (0.5569) kl_term 0.0188 (0.0188) eta 0:00:09
epoch [79/300] batch [2/7] loss 0.5166 (0.5462) acc 87.8906 (87.6953) loss_ce 0.4977 (0.5273) data_term 0.4977 (0.5273) kl_term 0.0189 (0.0189) eta 0:00:09
epoch [79/300] batch [3/7] loss 0.5741 (0.5555) acc 87.1094 (87.5000) loss_ce 0.5552 (0.5366) data_term 0.5552 (0.5366) kl_term 0.0189 (0.0189) eta 0:00:09
epoch [79/300] batch [4/7] loss 0.4342 (0.5252) acc 91.4062 (88.4766) loss_ce 0.4153 (0.5063) data_term 0.4153 (0.5063) kl_term 0.0189 (0.0189) eta 0:00:09
epoch [79/300] batch [5/7] loss 0.3689 (0.4939) acc 92.9688 (89.3750) loss_ce 0.3500 (0.4750) data_term 0.3500 (0.4750) kl_term 0.0189 (0.0189) eta 0:00:09
epoch [79/300] batch [6/7] loss 0.4478 (0.4862) acc 88.6719 (89.2578) loss_ce 0.4288 (0.4673) data_term 0.4288 (0.4673) kl_term 0.0190 (0.0189) eta 0:00:09
epoch [79/300] batch [7/7] loss 0.5261 (0.4919) acc 88.7500 (89.1853) loss_ce 0.5071 (0.4730) data_term 0.5071 (0.4730) kl_term 0.0190 (0.0189) eta 0:00:09
epoch [80/300] batch [1/7] loss 0.5599 (0.5599) acc 88.2812 (88.2812) loss_ce 0.5406 (0.5406) data_term 0.5406 (0.5406) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [80/300] batch [2/7] loss 0.4312 (0.4955) acc 91.0156 (89.6484) loss_ce 0.4119 (0.4762) data_term 0.4119 (0.4762) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [80/300] batch [3/7] loss 0.5184 (0.5031) acc 87.5000 (88.9323) loss_ce 0.4991 (0.4839) data_term 0.4991 (0.4839) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [80/300] batch [4/7] loss 0.4047 (0.4785) acc 90.2344 (89.2578) loss_ce 0.3854 (0.4592) data_term 0.3854 (0.4592) kl_term 0.0193 (0.0193) eta 0:00:09
epoch [80/300] batch [5/7] loss 0.4199 (0.4668) acc 92.1875 (89.8438) loss_ce 0.4006 (0.4475) data_term 0.4006 (0.4475) kl_term 0.0194 (0.0193) eta 0:00:09
epoch [80/300] batch [6/7] loss 0.4023 (0.4561) acc 91.4062 (90.1042) loss_ce 0.3829 (0.4367) data_term 0.3829 (0.4367) kl_term 0.0194 (0.0193) eta 0:00:09
epoch [80/300] batch [7/7] loss 0.5312 (0.4668) acc 88.7500 (89.9107) loss_ce 0.5118 (0.4475) data_term 0.5118 (0.4475) kl_term 0.0194 (0.0193) eta 0:00:09
epoch [81/300] batch [1/7] loss 0.4005 (0.4005) acc 91.4062 (91.4062) loss_ce 0.3808 (0.3808) data_term 0.3808 (0.3808) kl_term 0.0197 (0.0197) eta 0:00:09
epoch [81/300] batch [2/7] loss 0.3074 (0.3540) acc 93.7500 (92.5781) loss_ce 0.2877 (0.3343) data_term 0.2877 (0.3343) kl_term 0.0197 (0.0197) eta 0:00:09
epoch [81/300] batch [3/7] loss 0.4963 (0.4014) acc 89.4531 (91.5365) loss_ce 0.4766 (0.3817) data_term 0.4766 (0.3817) kl_term 0.0197 (0.0197) eta 0:00:09
epoch [81/300] batch [4/7] loss 0.4118 (0.4040) acc 90.6250 (91.3086) loss_ce 0.3920 (0.3843) data_term 0.3920 (0.3843) kl_term 0.0198 (0.0197) eta 0:00:09
epoch [81/300] batch [5/7] loss 0.5144 (0.4261) acc 87.5000 (90.5469) loss_ce 0.4946 (0.4063) data_term 0.4946 (0.4063) kl_term 0.0198 (0.0197) eta 0:00:09
epoch [81/300] batch [6/7] loss 0.4534 (0.4306) acc 90.2344 (90.4948) loss_ce 0.4336 (0.4109) data_term 0.4336 (0.4109) kl_term 0.0198 (0.0198) eta 0:00:09
epoch [81/300] batch [7/7] loss 0.4680 (0.4360) acc 90.0000 (90.4241) loss_ce 0.4482 (0.4162) data_term 0.4482 (0.4162) kl_term 0.0198 (0.0198) eta 0:00:09
epoch [82/300] batch [1/7] loss 0.3776 (0.3776) acc 91.4062 (91.4062) loss_ce 0.3575 (0.3575) data_term 0.3575 (0.3575) kl_term 0.0201 (0.0201) eta 0:00:09
epoch [82/300] batch [2/7] loss 0.3921 (0.3848) acc 91.4062 (91.4062) loss_ce 0.3719 (0.3647) data_term 0.3719 (0.3647) kl_term 0.0201 (0.0201) eta 0:00:09
epoch [82/300] batch [3/7] loss 0.5124 (0.4273) acc 89.0625 (90.6250) loss_ce 0.4922 (0.4072) data_term 0.4922 (0.4072) kl_term 0.0202 (0.0201) eta 0:00:09
epoch [82/300] batch [4/7] loss 0.4260 (0.4270) acc 90.2344 (90.5273) loss_ce 0.4058 (0.4068) data_term 0.4058 (0.4068) kl_term 0.0202 (0.0202) eta 0:00:09
epoch [82/300] batch [5/7] loss 0.5285 (0.4473) acc 87.5000 (89.9219) loss_ce 0.5083 (0.4271) data_term 0.5083 (0.4271) kl_term 0.0202 (0.0202) eta 0:00:09
epoch [82/300] batch [6/7] loss 0.3638 (0.4334) acc 91.7969 (90.2344) loss_ce 0.3436 (0.4132) data_term 0.3436 (0.4132) kl_term 0.0202 (0.0202) eta 0:00:09
epoch [82/300] batch [7/7] loss 0.4298 (0.4329) acc 90.0000 (90.2009) loss_ce 0.4096 (0.4127) data_term 0.4096 (0.4127) kl_term 0.0203 (0.0202) eta 0:00:09
epoch [83/300] batch [1/7] loss 0.3547 (0.3547) acc 93.7500 (93.7500) loss_ce 0.3342 (0.3342) data_term 0.3342 (0.3342) kl_term 0.0205 (0.0205) eta 0:00:09
epoch [83/300] batch [2/7] loss 0.3958 (0.3752) acc 91.7969 (92.7734) loss_ce 0.3752 (0.3547) data_term 0.3752 (0.3547) kl_term 0.0206 (0.0206) eta 0:00:09
epoch [83/300] batch [3/7] loss 0.3565 (0.3690) acc 92.5781 (92.7083) loss_ce 0.3359 (0.3484) data_term 0.3359 (0.3484) kl_term 0.0206 (0.0206) eta 0:00:09
epoch [83/300] batch [4/7] loss 0.3811 (0.3720) acc 92.1875 (92.5781) loss_ce 0.3605 (0.3514) data_term 0.3605 (0.3514) kl_term 0.0206 (0.0206) eta 0:00:09
epoch [83/300] batch [5/7] loss 0.4071 (0.3790) acc 91.4062 (92.3438) loss_ce 0.3865 (0.3584) data_term 0.3865 (0.3584) kl_term 0.0206 (0.0206) eta 0:00:09
epoch [83/300] batch [6/7] loss 0.4334 (0.3881) acc 91.7969 (92.2526) loss_ce 0.4127 (0.3675) data_term 0.4127 (0.3675) kl_term 0.0207 (0.0206) eta 0:00:09
epoch [83/300] batch [7/7] loss 0.3222 (0.3787) acc 95.0000 (92.6451) loss_ce 0.3015 (0.3581) data_term 0.3015 (0.3581) kl_term 0.0207 (0.0206) eta 0:00:09
epoch [84/300] batch [1/7] loss 0.3632 (0.3632) acc 91.7969 (91.7969) loss_ce 0.3422 (0.3422) data_term 0.3422 (0.3422) kl_term 0.0210 (0.0210) eta 0:00:09
epoch [84/300] batch [2/7] loss 0.5879 (0.4755) acc 83.2031 (87.5000) loss_ce 0.5669 (0.4546) data_term 0.5669 (0.4546) kl_term 0.0210 (0.0210) eta 0:00:09
epoch [84/300] batch [3/7] loss 0.4207 (0.4573) acc 91.7969 (88.9323) loss_ce 0.3997 (0.4363) data_term 0.3997 (0.4363) kl_term 0.0210 (0.0210) eta 0:00:09
epoch [84/300] batch [4/7] loss 0.4073 (0.4448) acc 91.4062 (89.5508) loss_ce 0.3862 (0.4238) data_term 0.3862 (0.4238) kl_term 0.0210 (0.0210) eta 0:00:09
epoch [84/300] batch [5/7] loss 0.5407 (0.4639) acc 88.6719 (89.3750) loss_ce 0.5196 (0.4429) data_term 0.5196 (0.4429) kl_term 0.0211 (0.0210) eta 0:00:09
epoch [84/300] batch [6/7] loss 0.3989 (0.4531) acc 91.0156 (89.6484) loss_ce 0.3778 (0.4321) data_term 0.3778 (0.4321) kl_term 0.0211 (0.0210) eta 0:00:09
epoch [84/300] batch [7/7] loss 0.4989 (0.4596) acc 90.0000 (89.6987) loss_ce 0.4778 (0.4386) data_term 0.4778 (0.4386) kl_term 0.0211 (0.0210) eta 0:00:11
epoch [85/300] batch [1/7] loss 0.3666 (0.3666) acc 92.5781 (92.5781) loss_ce 0.3452 (0.3452) data_term 0.3452 (0.3452) kl_term 0.0214 (0.0214) eta 0:00:23
epoch [85/300] batch [2/7] loss 0.5470 (0.4568) acc 85.9375 (89.2578) loss_ce 0.5256 (0.4354) data_term 0.5256 (0.4354) kl_term 0.0214 (0.0214) eta 0:00:22
epoch [85/300] batch [3/7] loss 0.4377 (0.4504) acc 91.0156 (89.8438) loss_ce 0.4162 (0.4290) data_term 0.4162 (0.4290) kl_term 0.0214 (0.0214) eta 0:00:21
epoch [85/300] batch [4/7] loss 0.4965 (0.4619) acc 89.0625 (89.6484) loss_ce 0.4750 (0.4405) data_term 0.4750 (0.4405) kl_term 0.0215 (0.0214) eta 0:00:21
epoch [85/300] batch [5/7] loss 0.4343 (0.4564) acc 90.6250 (89.8438) loss_ce 0.4128 (0.4350) data_term 0.4128 (0.4350) kl_term 0.0215 (0.0214) eta 0:00:21
epoch [85/300] batch [6/7] loss 0.4528 (0.4558) acc 89.8438 (89.8438) loss_ce 0.4313 (0.4344) data_term 0.4313 (0.4344) kl_term 0.0215 (0.0215) eta 0:00:21
epoch [85/300] batch [7/7] loss 0.4184 (0.4505) acc 91.2500 (90.0446) loss_ce 0.3969 (0.4290) data_term 0.3969 (0.4290) kl_term 0.0215 (0.0215) eta 0:00:21
epoch [86/300] batch [1/7] loss 0.5339 (0.5339) acc 88.2812 (88.2812) loss_ce 0.5121 (0.5121) data_term 0.5121 (0.5121) kl_term 0.0218 (0.0218) eta 0:00:29
epoch [86/300] batch [2/7] loss 0.3865 (0.4602) acc 91.4062 (89.8438) loss_ce 0.3647 (0.4384) data_term 0.3647 (0.4384) kl_term 0.0218 (0.0218) eta 0:00:25
epoch [86/300] batch [3/7] loss 0.5020 (0.4742) acc 88.6719 (89.4531) loss_ce 0.4802 (0.4523) data_term 0.4802 (0.4523) kl_term 0.0219 (0.0218) eta 0:00:23
epoch [86/300] batch [4/7] loss 0.4563 (0.4697) acc 89.0625 (89.3555) loss_ce 0.4344 (0.4478) data_term 0.4344 (0.4478) kl_term 0.0219 (0.0219) eta 0:00:22
epoch [86/300] batch [5/7] loss 0.4412 (0.4640) acc 90.6250 (89.6094) loss_ce 0.4193 (0.4421) data_term 0.4193 (0.4421) kl_term 0.0219 (0.0219) eta 0:00:22
epoch [86/300] batch [6/7] loss 0.4165 (0.4561) acc 91.0156 (89.8438) loss_ce 0.3946 (0.4342) data_term 0.3946 (0.4342) kl_term 0.0219 (0.0219) eta 0:00:22
epoch [86/300] batch [7/7] loss 0.6683 (0.4864) acc 82.5000 (88.7946) loss_ce 0.6463 (0.4645) data_term 0.6463 (0.4645) kl_term 0.0220 (0.0219) eta 0:00:22
epoch [87/300] batch [1/7] loss 0.3826 (0.3826) acc 93.7500 (93.7500) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0222 (0.0222) eta 0:00:23
epoch [87/300] batch [2/7] loss 0.3717 (0.3772) acc 92.1875 (92.9688) loss_ce 0.3494 (0.3549) data_term 0.3494 (0.3549) kl_term 0.0223 (0.0223) eta 0:00:22
epoch [87/300] batch [3/7] loss 0.5381 (0.4308) acc 89.0625 (91.6667) loss_ce 0.5158 (0.4085) data_term 0.5158 (0.4085) kl_term 0.0223 (0.0223) eta 0:00:17
epoch [87/300] batch [4/7] loss 0.3063 (0.3997) acc 92.9688 (91.9922) loss_ce 0.2839 (0.3774) data_term 0.2839 (0.3774) kl_term 0.0223 (0.0223) eta 0:00:15
epoch [87/300] batch [5/7] loss 0.4679 (0.4133) acc 89.4531 (91.4844) loss_ce 0.4456 (0.3910) data_term 0.4456 (0.3910) kl_term 0.0223 (0.0223) eta 0:00:14
epoch [87/300] batch [6/7] loss 0.4182 (0.4141) acc 91.4062 (91.4714) loss_ce 0.3959 (0.3918) data_term 0.3959 (0.3918) kl_term 0.0224 (0.0223) eta 0:00:13
epoch [87/300] batch [7/7] loss 0.2611 (0.3923) acc 96.2500 (92.1540) loss_ce 0.2387 (0.3700) data_term 0.2387 (0.3700) kl_term 0.0224 (0.0223) eta 0:00:12
epoch [88/300] batch [1/7] loss 0.3916 (0.3916) acc 91.7969 (91.7969) loss_ce 0.3689 (0.3689) data_term 0.3689 (0.3689) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [88/300] batch [2/7] loss 0.4633 (0.4275) acc 89.0625 (90.4297) loss_ce 0.4406 (0.4048) data_term 0.4406 (0.4048) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [88/300] batch [3/7] loss 0.4479 (0.4343) acc 90.6250 (90.4948) loss_ce 0.4252 (0.4116) data_term 0.4252 (0.4116) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [88/300] batch [4/7] loss 0.4692 (0.4430) acc 88.2812 (89.9414) loss_ce 0.4465 (0.4203) data_term 0.4465 (0.4203) kl_term 0.0227 (0.0227) eta 0:00:09
epoch [88/300] batch [5/7] loss 0.5595 (0.4663) acc 87.5000 (89.4531) loss_ce 0.5367 (0.4436) data_term 0.5367 (0.4436) kl_term 0.0228 (0.0227) eta 0:00:09
epoch [88/300] batch [6/7] loss 0.3363 (0.4446) acc 92.1875 (89.9089) loss_ce 0.3136 (0.4219) data_term 0.3136 (0.4219) kl_term 0.0228 (0.0227) eta 0:00:09
epoch [88/300] batch [7/7] loss 0.6093 (0.4682) acc 85.0000 (89.2076) loss_ce 0.5865 (0.4454) data_term 0.5865 (0.4454) kl_term 0.0228 (0.0227) eta 0:00:08
epoch [89/300] batch [1/7] loss 0.3101 (0.3101) acc 93.3594 (93.3594) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0231 (0.0231) eta 0:00:09
epoch [89/300] batch [2/7] loss 0.5160 (0.4130) acc 86.3281 (89.8438) loss_ce 0.4928 (0.3899) data_term 0.4928 (0.3899) kl_term 0.0231 (0.0231) eta 0:00:09
epoch [89/300] batch [3/7] loss 0.4470 (0.4243) acc 89.8438 (89.8438) loss_ce 0.4238 (0.4012) data_term 0.4238 (0.4012) kl_term 0.0232 (0.0231) eta 0:00:09
epoch [89/300] batch [4/7] loss 0.5274 (0.4501) acc 89.0625 (89.6484) loss_ce 0.5042 (0.4270) data_term 0.5042 (0.4270) kl_term 0.0232 (0.0231) eta 0:00:09
epoch [89/300] batch [5/7] loss 0.4992 (0.4599) acc 89.4531 (89.6094) loss_ce 0.4759 (0.4368) data_term 0.4759 (0.4368) kl_term 0.0232 (0.0232) eta 0:00:09
epoch [89/300] batch [6/7] loss 0.4324 (0.4553) acc 91.0156 (89.8438) loss_ce 0.4092 (0.4322) data_term 0.4092 (0.4322) kl_term 0.0232 (0.0232) eta 0:00:09
epoch [89/300] batch [7/7] loss 0.4386 (0.4529) acc 91.2500 (90.0446) loss_ce 0.4153 (0.4298) data_term 0.4153 (0.4298) kl_term 0.0233 (0.0232) eta 0:00:08
epoch [90/300] batch [1/7] loss 0.4159 (0.4159) acc 91.0156 (91.0156) loss_ce 0.3924 (0.3924) data_term 0.3924 (0.3924) kl_term 0.0235 (0.0235) eta 0:00:09
epoch [90/300] batch [2/7] loss 0.4387 (0.4273) acc 90.2344 (90.6250) loss_ce 0.4151 (0.4037) data_term 0.4151 (0.4037) kl_term 0.0236 (0.0236) eta 0:00:09
epoch [90/300] batch [3/7] loss 0.4189 (0.4245) acc 91.7969 (91.0156) loss_ce 0.3953 (0.4009) data_term 0.3953 (0.4009) kl_term 0.0236 (0.0236) eta 0:00:09
epoch [90/300] batch [4/7] loss 0.5427 (0.4540) acc 88.6719 (90.4297) loss_ce 0.5190 (0.4305) data_term 0.5190 (0.4305) kl_term 0.0236 (0.0236) eta 0:00:09
epoch [90/300] batch [5/7] loss 0.3152 (0.4263) acc 94.5312 (91.2500) loss_ce 0.2916 (0.4027) data_term 0.2916 (0.4027) kl_term 0.0236 (0.0236) eta 0:00:09
epoch [90/300] batch [6/7] loss 0.4710 (0.4337) acc 90.6250 (91.1458) loss_ce 0.4473 (0.4101) data_term 0.4473 (0.4101) kl_term 0.0237 (0.0236) eta 0:00:09
epoch [90/300] batch [7/7] loss 0.3795 (0.4260) acc 92.5000 (91.3393) loss_ce 0.3558 (0.4023) data_term 0.3558 (0.4023) kl_term 0.0237 (0.0236) eta 0:00:08
epoch [91/300] batch [1/7] loss 0.3674 (0.3674) acc 92.9688 (92.9688) loss_ce 0.3434 (0.3434) data_term 0.3434 (0.3434) kl_term 0.0240 (0.0240) eta 0:00:09
epoch [91/300] batch [2/7] loss 0.4840 (0.4257) acc 90.2344 (91.6016) loss_ce 0.4600 (0.4017) data_term 0.4600 (0.4017) kl_term 0.0240 (0.0240) eta 0:00:09
epoch [91/300] batch [3/7] loss 0.4876 (0.4463) acc 91.0156 (91.4062) loss_ce 0.4636 (0.4223) data_term 0.4636 (0.4223) kl_term 0.0240 (0.0240) eta 0:00:09
epoch [91/300] batch [4/7] loss 0.4574 (0.4491) acc 89.0625 (90.8203) loss_ce 0.4334 (0.4251) data_term 0.4334 (0.4251) kl_term 0.0241 (0.0240) eta 0:00:09
epoch [91/300] batch [5/7] loss 0.4389 (0.4471) acc 90.2344 (90.7031) loss_ce 0.4148 (0.4230) data_term 0.4148 (0.4230) kl_term 0.0241 (0.0240) eta 0:00:09
epoch [91/300] batch [6/7] loss 0.4873 (0.4538) acc 88.6719 (90.3646) loss_ce 0.4632 (0.4297) data_term 0.4632 (0.4297) kl_term 0.0241 (0.0240) eta 0:00:09
epoch [91/300] batch [7/7] loss 0.5261 (0.4641) acc 85.0000 (89.5982) loss_ce 0.5020 (0.4401) data_term 0.5020 (0.4401) kl_term 0.0241 (0.0241) eta 0:00:09
epoch [92/300] batch [1/7] loss 0.4421 (0.4421) acc 90.2344 (90.2344) loss_ce 0.4176 (0.4176) data_term 0.4176 (0.4176) kl_term 0.0244 (0.0244) eta 0:00:12
epoch [92/300] batch [2/7] loss 0.5192 (0.4806) acc 88.6719 (89.4531) loss_ce 0.4947 (0.4562) data_term 0.4947 (0.4562) kl_term 0.0244 (0.0244) eta 0:00:12
epoch [92/300] batch [3/7] loss 0.3449 (0.4354) acc 92.5781 (90.4948) loss_ce 0.3204 (0.4109) data_term 0.3204 (0.4109) kl_term 0.0245 (0.0244) eta 0:00:12
epoch [92/300] batch [4/7] loss 0.4144 (0.4301) acc 91.0156 (90.6250) loss_ce 0.3899 (0.4057) data_term 0.3899 (0.4057) kl_term 0.0245 (0.0245) eta 0:00:11
epoch [92/300] batch [5/7] loss 0.4062 (0.4254) acc 90.6250 (90.6250) loss_ce 0.3817 (0.4009) data_term 0.3817 (0.4009) kl_term 0.0245 (0.0245) eta 0:00:11
epoch [92/300] batch [6/7] loss 0.3851 (0.4186) acc 93.3594 (91.0807) loss_ce 0.3605 (0.3942) data_term 0.3605 (0.3942) kl_term 0.0245 (0.0245) eta 0:00:11
epoch [92/300] batch [7/7] loss 0.6169 (0.4470) acc 85.0000 (90.2121) loss_ce 0.5923 (0.4225) data_term 0.5923 (0.4225) kl_term 0.0246 (0.0245) eta 0:00:11
epoch [93/300] batch [1/7] loss 0.4293 (0.4293) acc 91.7969 (91.7969) loss_ce 0.4045 (0.4045) data_term 0.4045 (0.4045) kl_term 0.0249 (0.0249) eta 0:00:12
epoch [93/300] batch [2/7] loss 0.4337 (0.4315) acc 91.4062 (91.6016) loss_ce 0.4088 (0.4066) data_term 0.4088 (0.4066) kl_term 0.0249 (0.0249) eta 0:00:11
epoch [93/300] batch [3/7] loss 0.3757 (0.4129) acc 91.4062 (91.5365) loss_ce 0.3508 (0.3880) data_term 0.3508 (0.3880) kl_term 0.0249 (0.0249) eta 0:00:11
epoch [93/300] batch [4/7] loss 0.5214 (0.4400) acc 89.4531 (91.0156) loss_ce 0.4964 (0.4151) data_term 0.4964 (0.4151) kl_term 0.0249 (0.0249) eta 0:00:11
epoch [93/300] batch [5/7] loss 0.4939 (0.4508) acc 87.5000 (90.3125) loss_ce 0.4689 (0.4259) data_term 0.4689 (0.4259) kl_term 0.0250 (0.0249) eta 0:00:11
epoch [93/300] batch [6/7] loss 0.4647 (0.4531) acc 88.6719 (90.0391) loss_ce 0.4397 (0.4282) data_term 0.4397 (0.4282) kl_term 0.0250 (0.0249) eta 0:00:11
epoch [93/300] batch [7/7] loss 0.3581 (0.4395) acc 90.0000 (90.0335) loss_ce 0.3330 (0.4146) data_term 0.3330 (0.4146) kl_term 0.0250 (0.0249) eta 0:00:11
epoch [94/300] batch [1/7] loss 0.4159 (0.4159) acc 92.5781 (92.5781) loss_ce 0.3906 (0.3906) data_term 0.3906 (0.3906) kl_term 0.0253 (0.0253) eta 0:00:11
epoch [94/300] batch [2/7] loss 0.3357 (0.3758) acc 92.1875 (92.3828) loss_ce 0.3104 (0.3505) data_term 0.3104 (0.3505) kl_term 0.0253 (0.0253) eta 0:00:11
epoch [94/300] batch [3/7] loss 0.4072 (0.3862) acc 91.7969 (92.1875) loss_ce 0.3818 (0.3609) data_term 0.3818 (0.3609) kl_term 0.0254 (0.0253) eta 0:00:11
epoch [94/300] batch [4/7] loss 0.3910 (0.3874) acc 89.0625 (91.4062) loss_ce 0.3656 (0.3621) data_term 0.3656 (0.3621) kl_term 0.0254 (0.0253) eta 0:00:11
epoch [94/300] batch [5/7] loss 0.4493 (0.3998) acc 90.2344 (91.1719) loss_ce 0.4239 (0.3745) data_term 0.4239 (0.3745) kl_term 0.0254 (0.0254) eta 0:00:11
epoch [94/300] batch [6/7] loss 0.4059 (0.4008) acc 91.0156 (91.1458) loss_ce 0.3804 (0.3755) data_term 0.3804 (0.3755) kl_term 0.0254 (0.0254) eta 0:00:11
epoch [94/300] batch [7/7] loss 0.3664 (0.3959) acc 93.7500 (91.5179) loss_ce 0.3409 (0.3705) data_term 0.3409 (0.3705) kl_term 0.0254 (0.0254) eta 0:00:11
epoch [95/300] batch [1/7] loss 0.4382 (0.4382) acc 91.0156 (91.0156) loss_ce 0.4125 (0.4125) data_term 0.4125 (0.4125) kl_term 0.0257 (0.0257) eta 0:00:11
epoch [95/300] batch [2/7] loss 0.4253 (0.4318) acc 91.4062 (91.2109) loss_ce 0.3996 (0.4060) data_term 0.3996 (0.4060) kl_term 0.0258 (0.0258) eta 0:00:11
epoch [95/300] batch [3/7] loss 0.4139 (0.4258) acc 91.4062 (91.2760) loss_ce 0.3881 (0.4000) data_term 0.3881 (0.4000) kl_term 0.0258 (0.0258) eta 0:00:11
epoch [95/300] batch [4/7] loss 0.4043 (0.4204) acc 93.7500 (91.8945) loss_ce 0.3785 (0.3946) data_term 0.3785 (0.3946) kl_term 0.0258 (0.0258) eta 0:00:11
epoch [95/300] batch [5/7] loss 0.4865 (0.4337) acc 89.8438 (91.4844) loss_ce 0.4607 (0.4079) data_term 0.4607 (0.4079) kl_term 0.0258 (0.0258) eta 0:00:11
epoch [95/300] batch [6/7] loss 0.4899 (0.4430) acc 88.6719 (91.0156) loss_ce 0.4640 (0.4172) data_term 0.4640 (0.4172) kl_term 0.0259 (0.0258) eta 0:00:11
epoch [95/300] batch [7/7] loss 0.4871 (0.4493) acc 85.0000 (90.1562) loss_ce 0.4612 (0.4235) data_term 0.4612 (0.4235) kl_term 0.0259 (0.0258) eta 0:00:11
epoch [96/300] batch [1/7] loss 0.3083 (0.3083) acc 94.1406 (94.1406) loss_ce 0.2821 (0.2821) data_term 0.2821 (0.2821) kl_term 0.0262 (0.0262) eta 0:00:11
epoch [96/300] batch [2/7] loss 0.3482 (0.3282) acc 92.9688 (93.5547) loss_ce 0.3220 (0.3020) data_term 0.3220 (0.3020) kl_term 0.0262 (0.0262) eta 0:00:11
epoch [96/300] batch [3/7] loss 0.4270 (0.3612) acc 91.0156 (92.7083) loss_ce 0.4007 (0.3349) data_term 0.4007 (0.3349) kl_term 0.0262 (0.0262) eta 0:00:11
epoch [96/300] batch [4/7] loss 0.5302 (0.4034) acc 87.1094 (91.3086) loss_ce 0.5039 (0.3772) data_term 0.5039 (0.3772) kl_term 0.0263 (0.0262) eta 0:00:11
