***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [286/300] batch [2/2] loss 0.3437 (0.2910) acc 94.5946 (95.5395) loss_ce 0.3013 (0.2486) data_term 0.3013 (0.2486) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2538 (0.2538) acc 96.0938 (96.0938) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2731 (0.2634) acc 98.6487 (97.3712) loss_ce 0.2305 (0.2209) data_term 0.2305 (0.2209) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.3071 (0.3071) acc 96.0938 (96.0938) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2811 (0.2941) acc 95.2703 (95.6820) loss_ce 0.2384 (0.2514) data_term 0.2384 (0.2514) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2925 (0.2925) acc 96.0938 (96.0938) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2535 (0.2730) acc 96.6216 (96.3577) loss_ce 0.2107 (0.2302) data_term 0.2107 (0.2302) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.3019 (0.3019) acc 96.0938 (96.0938) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.3238 (0.3129) acc 92.5676 (94.3307) loss_ce 0.2808 (0.2699) data_term 0.2808 (0.2699) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.3281 (0.3281) acc 95.3125 (95.3125) loss_ce 0.2850 (0.2850) data_term 0.2850 (0.2850) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2168 (0.2724) acc 98.6487 (96.9806) loss_ce 0.1736 (0.2293) data_term 0.1736 (0.2293) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.3166 (0.3166) acc 96.0938 (96.0938) loss_ce 0.2733 (0.2733) data_term 0.2733 (0.2733) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.3659 (0.3412) acc 93.9189 (95.0063) loss_ce 0.3225 (0.2979) data_term 0.3225 (0.2979) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2955 (0.2955) acc 95.7031 (95.7031) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2714 (0.2835) acc 95.9459 (95.8245) loss_ce 0.2280 (0.2400) data_term 0.2280 (0.2400) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2682 (0.2682) acc 96.4844 (96.4844) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.3170 (0.2926) acc 96.6216 (96.5530) loss_ce 0.2734 (0.2490) data_term 0.2734 (0.2490) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.3050 (0.3050) acc 94.9219 (94.9219) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3253 (0.3152) acc 93.9189 (94.4204) loss_ce 0.2815 (0.2714) data_term 0.2815 (0.2714) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.3667 (0.3667) acc 94.9219 (94.9219) loss_ce 0.3228 (0.3228) data_term 0.3228 (0.3228) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.3231 (0.3449) acc 95.2703 (95.0961) loss_ce 0.2792 (0.3010) data_term 0.2792 (0.3010) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2787 (0.2787) acc 96.0938 (96.0938) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0440 (0.0440) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2689 (0.2738) acc 97.9730 (97.0334) loss_ce 0.2249 (0.2298) data_term 0.2249 (0.2298) kl_term 0.0440 (0.0440) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2802 (0.2802) acc 96.8750 (96.8750) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2863 (0.2833) acc 95.9459 (96.4105) loss_ce 0.2421 (0.2391) data_term 0.2421 (0.2391) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2557 (0.2557) acc 96.4844 (96.4844) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3384 (0.2970) acc 95.2703 (95.8773) loss_ce 0.2941 (0.2527) data_term 0.2941 (0.2527) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.3190 (0.3190) acc 94.1406 (94.1406) loss_ce 0.2745 (0.2745) data_term 0.2745 (0.2745) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.3691 (0.3441) acc 95.9459 (95.0433) loss_ce 0.3246 (0.2996) data_term 0.3246 (0.2996) kl_term 0.0445 (0.0445) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,005
* accuracy: 79.4%
* error: 20.6%
* macro_f1: 78.0%
=> structured result
* accuracy: 79.4343
* error: 20.5657
* macro_f1: 77.9607
* nll: 0.7022
* brier: 0.2811
* ece: 1.3722
=> temperature scaling: T = 1.000000
* accuracy_calibrated: 79.4343
* error_calibrated: 20.5657
* macro_f1_calibrated: 77.9607
* nll_calibrated: 0.7022
* brier_calibrated: 0.2811
* ece_calibrated: 1.3722
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
