***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [49/300] batch [7/7] loss 0.3888 (0.3935) acc 90.6250 (90.2344) loss_ce 0.3853 (0.3900) data_term 0.3853 (0.3900) kl_term 0.0035 (0.0035) eta 0:00:13
epoch [50/300] batch [1/7] loss 0.4486 (0.4486) acc 87.8906 (87.8906) loss_ce 0.4449 (0.4449) data_term 0.4449 (0.4449) kl_term 0.0036 (0.0036) eta 0:00:13
epoch [50/300] batch [2/7] loss 0.3445 (0.3966) acc 92.1875 (90.0391) loss_ce 0.3409 (0.3929) data_term 0.3409 (0.3929) kl_term 0.0036 (0.0036) eta 0:00:13
epoch [50/300] batch [3/7] loss 0.3423 (0.3785) acc 90.6250 (90.2344) loss_ce 0.3387 (0.3748) data_term 0.3387 (0.3748) kl_term 0.0037 (0.0036) eta 0:00:13
epoch [50/300] batch [4/7] loss 0.4414 (0.3942) acc 89.4531 (90.0391) loss_ce 0.4377 (0.3906) data_term 0.4377 (0.3906) kl_term 0.0037 (0.0037) eta 0:00:13
epoch [50/300] batch [5/7] loss 0.4306 (0.4015) acc 89.0625 (89.8438) loss_ce 0.4269 (0.3978) data_term 0.4269 (0.3978) kl_term 0.0037 (0.0037) eta 0:00:13
epoch [50/300] batch [6/7] loss 0.3823 (0.3983) acc 89.4531 (89.7786) loss_ce 0.3786 (0.3946) data_term 0.3786 (0.3946) kl_term 0.0037 (0.0037) eta 0:00:13
epoch [50/300] batch [7/7] loss 0.5474 (0.4196) acc 89.0625 (89.6763) loss_ce 0.5437 (0.4159) data_term 0.5437 (0.4159) kl_term 0.0037 (0.0037) eta 0:00:13
epoch [51/300] batch [1/7] loss 0.4029 (0.4029) acc 89.4531 (89.4531) loss_ce 0.3992 (0.3992) data_term 0.3992 (0.3992) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [51/300] batch [2/7] loss 0.3900 (0.3965) acc 91.4062 (90.4297) loss_ce 0.3862 (0.3927) data_term 0.3862 (0.3927) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [51/300] batch [3/7] loss 0.4433 (0.4121) acc 89.8438 (90.2344) loss_ce 0.4395 (0.4083) data_term 0.4395 (0.4083) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [51/300] batch [4/7] loss 0.3901 (0.4066) acc 91.7969 (90.6250) loss_ce 0.3863 (0.4028) data_term 0.3863 (0.4028) kl_term 0.0038 (0.0038) eta 0:00:14
epoch [51/300] batch [5/7] loss 0.3766 (0.4006) acc 90.2344 (90.5469) loss_ce 0.3728 (0.3968) data_term 0.3728 (0.3968) kl_term 0.0038 (0.0038) eta 0:00:14
epoch [51/300] batch [6/7] loss 0.3728 (0.3960) acc 91.4062 (90.6901) loss_ce 0.3690 (0.3922) data_term 0.3690 (0.3922) kl_term 0.0038 (0.0038) eta 0:00:13
epoch [51/300] batch [7/7] loss 0.1836 (0.3656) acc 96.8750 (91.5737) loss_ce 0.1798 (0.3618) data_term 0.1798 (0.3618) kl_term 0.0039 (0.0038) eta 0:00:13
epoch [52/300] batch [1/7] loss 0.4337 (0.4337) acc 89.4531 (89.4531) loss_ce 0.4298 (0.4298) data_term 0.4298 (0.4298) kl_term 0.0039 (0.0039) eta 0:00:13
epoch [52/300] batch [2/7] loss 0.3951 (0.4144) acc 91.4062 (90.4297) loss_ce 0.3911 (0.4105) data_term 0.3911 (0.4105) kl_term 0.0040 (0.0039) eta 0:00:13
epoch [52/300] batch [3/7] loss 0.3798 (0.4029) acc 90.2344 (90.3646) loss_ce 0.3758 (0.3989) data_term 0.3758 (0.3989) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [52/300] batch [4/7] loss 0.3120 (0.3801) acc 92.5781 (90.9180) loss_ce 0.3080 (0.3762) data_term 0.3080 (0.3762) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [52/300] batch [5/7] loss 0.5252 (0.4092) acc 85.5469 (89.8438) loss_ce 0.5212 (0.4052) data_term 0.5212 (0.4052) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [52/300] batch [6/7] loss 0.4061 (0.4086) acc 89.8438 (89.8438) loss_ce 0.4021 (0.4047) data_term 0.4021 (0.4047) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [52/300] batch [7/7] loss 0.5665 (0.4312) acc 84.3750 (89.0625) loss_ce 0.5625 (0.4272) data_term 0.5625 (0.4272) kl_term 0.0040 (0.0040) eta 0:00:13
epoch [53/300] batch [1/7] loss 0.3762 (0.3762) acc 89.4531 (89.4531) loss_ce 0.3721 (0.3721) data_term 0.3721 (0.3721) kl_term 0.0041 (0.0041) eta 0:00:18
epoch [53/300] batch [2/7] loss 0.5157 (0.4460) acc 89.0625 (89.2578) loss_ce 0.5116 (0.4419) data_term 0.5116 (0.4419) kl_term 0.0041 (0.0041) eta 0:00:16
epoch [53/300] batch [3/7] loss 0.2836 (0.3919) acc 93.3594 (90.6250) loss_ce 0.2795 (0.3878) data_term 0.2795 (0.3878) kl_term 0.0041 (0.0041) eta 0:00:15
epoch [53/300] batch [4/7] loss 0.3710 (0.3866) acc 92.1875 (91.0156) loss_ce 0.3669 (0.3825) data_term 0.3669 (0.3825) kl_term 0.0041 (0.0041) eta 0:00:15
epoch [53/300] batch [5/7] loss 0.3954 (0.3884) acc 90.6250 (90.9375) loss_ce 0.3913 (0.3843) data_term 0.3913 (0.3843) kl_term 0.0041 (0.0041) eta 0:00:14
epoch [53/300] batch [6/7] loss 0.3913 (0.3889) acc 88.2812 (90.4948) loss_ce 0.3871 (0.3848) data_term 0.3871 (0.3848) kl_term 0.0042 (0.0041) eta 0:00:14
epoch [53/300] batch [7/7] loss 0.2745 (0.3725) acc 93.7500 (90.9598) loss_ce 0.2703 (0.3684) data_term 0.2703 (0.3684) kl_term 0.0042 (0.0041) eta 0:00:14
epoch [54/300] batch [1/7] loss 0.4594 (0.4594) acc 87.1094 (87.1094) loss_ce 0.4552 (0.4552) data_term 0.4552 (0.4552) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [2/7] loss 0.4224 (0.4409) acc 91.4062 (89.2578) loss_ce 0.4181 (0.4366) data_term 0.4181 (0.4366) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [3/7] loss 0.3092 (0.3970) acc 94.1406 (90.8854) loss_ce 0.3050 (0.3927) data_term 0.3050 (0.3927) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [4/7] loss 0.3520 (0.3857) acc 92.5781 (91.3086) loss_ce 0.3477 (0.3815) data_term 0.3477 (0.3815) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [5/7] loss 0.4908 (0.4068) acc 87.8906 (90.6250) loss_ce 0.4865 (0.4025) data_term 0.4865 (0.4025) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [6/7] loss 0.4283 (0.4103) acc 90.6250 (90.6250) loss_ce 0.4239 (0.4061) data_term 0.4239 (0.4061) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [54/300] batch [7/7] loss 0.5447 (0.4295) acc 85.9375 (89.9554) loss_ce 0.5404 (0.4252) data_term 0.5404 (0.4252) kl_term 0.0043 (0.0043) eta 0:00:13
epoch [55/300] batch [1/7] loss 0.4020 (0.4020) acc 90.6250 (90.6250) loss_ce 0.3976 (0.3976) data_term 0.3976 (0.3976) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [55/300] batch [2/7] loss 0.3705 (0.3863) acc 89.8438 (90.2344) loss_ce 0.3661 (0.3819) data_term 0.3661 (0.3819) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [55/300] batch [3/7] loss 0.4180 (0.3968) acc 89.8438 (90.1042) loss_ce 0.4135 (0.3924) data_term 0.4135 (0.3924) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [55/300] batch [4/7] loss 0.3201 (0.3777) acc 91.0156 (90.3320) loss_ce 0.3157 (0.3732) data_term 0.3157 (0.3732) kl_term 0.0044 (0.0044) eta 0:00:13
epoch [55/300] batch [5/7] loss 0.4746 (0.3971) acc 87.5000 (89.7656) loss_ce 0.4702 (0.3926) data_term 0.4702 (0.3926) kl_term 0.0045 (0.0044) eta 0:00:13
epoch [55/300] batch [6/7] loss 0.3181 (0.3839) acc 91.7969 (90.1042) loss_ce 0.3136 (0.3794) data_term 0.3136 (0.3794) kl_term 0.0045 (0.0044) eta 0:00:13
epoch [55/300] batch [7/7] loss 0.4143 (0.3882) acc 90.6250 (90.1786) loss_ce 0.4098 (0.3838) data_term 0.4098 (0.3838) kl_term 0.0045 (0.0044) eta 0:00:13
epoch [56/300] batch [1/7] loss 0.4220 (0.4220) acc 89.0625 (89.0625) loss_ce 0.4175 (0.4175) data_term 0.4175 (0.4175) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [2/7] loss 0.4310 (0.4265) acc 88.6719 (88.8672) loss_ce 0.4264 (0.4219) data_term 0.4264 (0.4219) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [3/7] loss 0.4282 (0.4271) acc 89.4531 (89.0625) loss_ce 0.4236 (0.4225) data_term 0.4236 (0.4225) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [4/7] loss 0.3947 (0.4190) acc 90.2344 (89.3555) loss_ce 0.3901 (0.4144) data_term 0.3901 (0.4144) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [5/7] loss 0.3665 (0.4085) acc 91.0156 (89.6875) loss_ce 0.3618 (0.4039) data_term 0.3618 (0.4039) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [6/7] loss 0.3616 (0.4007) acc 91.4062 (89.9740) loss_ce 0.3570 (0.3961) data_term 0.3570 (0.3961) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [56/300] batch [7/7] loss 0.3061 (0.3871) acc 90.6250 (90.0670) loss_ce 0.3014 (0.3825) data_term 0.3014 (0.3825) kl_term 0.0046 (0.0046) eta 0:00:13
epoch [57/300] batch [1/7] loss 0.2881 (0.2881) acc 93.7500 (93.7500) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0047 (0.0047) eta 0:00:13
epoch [57/300] batch [2/7] loss 0.3797 (0.3339) acc 91.0156 (92.3828) loss_ce 0.3749 (0.3291) data_term 0.3749 (0.3291) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [57/300] batch [3/7] loss 0.5139 (0.3939) acc 87.5000 (90.7552) loss_ce 0.5091 (0.3891) data_term 0.5091 (0.3891) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [57/300] batch [4/7] loss 0.3745 (0.3891) acc 89.4531 (90.4297) loss_ce 0.3698 (0.3843) data_term 0.3698 (0.3843) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [57/300] batch [5/7] loss 0.4681 (0.4049) acc 87.8906 (89.9219) loss_ce 0.4633 (0.4001) data_term 0.4633 (0.4001) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [57/300] batch [6/7] loss 0.3775 (0.4003) acc 91.7969 (90.2344) loss_ce 0.3727 (0.3955) data_term 0.3727 (0.3955) kl_term 0.0048 (0.0048) eta 0:00:13
epoch [57/300] batch [7/7] loss 0.3355 (0.3910) acc 92.1875 (90.5134) loss_ce 0.3307 (0.3863) data_term 0.3307 (0.3863) kl_term 0.0048 (0.0048) eta 0:00:12
epoch [58/300] batch [1/7] loss 0.3755 (0.3755) acc 92.9688 (92.9688) loss_ce 0.3705 (0.3705) data_term 0.3705 (0.3705) kl_term 0.0049 (0.0049) eta 0:00:13
epoch [58/300] batch [2/7] loss 0.4361 (0.4058) acc 89.0625 (91.0156) loss_ce 0.4312 (0.4008) data_term 0.4312 (0.4008) kl_term 0.0049 (0.0049) eta 0:00:13
epoch [58/300] batch [3/7] loss 0.4488 (0.4201) acc 89.8438 (90.6250) loss_ce 0.4439 (0.4152) data_term 0.4439 (0.4152) kl_term 0.0049 (0.0049) eta 0:00:13
epoch [58/300] batch [4/7] loss 0.3714 (0.4079) acc 90.2344 (90.5273) loss_ce 0.3664 (0.4030) data_term 0.3664 (0.4030) kl_term 0.0050 (0.0049) eta 0:00:13
epoch [58/300] batch [5/7] loss 0.3371 (0.3938) acc 90.2344 (90.4688) loss_ce 0.3322 (0.3888) data_term 0.3322 (0.3888) kl_term 0.0050 (0.0049) eta 0:00:13
epoch [58/300] batch [6/7] loss 0.2700 (0.3731) acc 93.3594 (90.9505) loss_ce 0.2650 (0.3682) data_term 0.2650 (0.3682) kl_term 0.0050 (0.0049) eta 0:00:13
epoch [58/300] batch [7/7] loss 0.4930 (0.3903) acc 85.9375 (90.2344) loss_ce 0.4880 (0.3853) data_term 0.4880 (0.3853) kl_term 0.0050 (0.0050) eta 0:00:13
epoch [59/300] batch [1/7] loss 0.3145 (0.3145) acc 91.7969 (91.7969) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0051 (0.0051) eta 0:00:17
epoch [59/300] batch [2/7] loss 0.3078 (0.3111) acc 92.9688 (92.3828) loss_ce 0.3027 (0.3060) data_term 0.3027 (0.3060) kl_term 0.0051 (0.0051) eta 0:00:15
epoch [59/300] batch [3/7] loss 0.3518 (0.3247) acc 91.4062 (92.0573) loss_ce 0.3466 (0.3196) data_term 0.3466 (0.3196) kl_term 0.0051 (0.0051) eta 0:00:15
epoch [59/300] batch [4/7] loss 0.4647 (0.3597) acc 89.4531 (91.4062) loss_ce 0.4595 (0.3546) data_term 0.4595 (0.3546) kl_term 0.0051 (0.0051) eta 0:00:14
epoch [59/300] batch [5/7] loss 0.4021 (0.3682) acc 90.2344 (91.1719) loss_ce 0.3970 (0.3630) data_term 0.3970 (0.3630) kl_term 0.0051 (0.0051) eta 0:00:14
epoch [59/300] batch [6/7] loss 0.4162 (0.3762) acc 91.4062 (91.2109) loss_ce 0.4110 (0.3710) data_term 0.4110 (0.3710) kl_term 0.0051 (0.0051) eta 0:00:14
epoch [59/300] batch [7/7] loss 0.3616 (0.3741) acc 93.7500 (91.5737) loss_ce 0.3564 (0.3689) data_term 0.3564 (0.3689) kl_term 0.0052 (0.0051) eta 0:00:13
epoch [60/300] batch [1/7] loss 0.2743 (0.2743) acc 94.1406 (94.1406) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [60/300] batch [2/7] loss 0.3971 (0.3357) acc 89.8438 (91.9922) loss_ce 0.3918 (0.3304) data_term 0.3918 (0.3304) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [60/300] batch [3/7] loss 0.3282 (0.3332) acc 91.4062 (91.7969) loss_ce 0.3229 (0.3279) data_term 0.3229 (0.3279) kl_term 0.0053 (0.0053) eta 0:00:12
epoch [60/300] batch [4/7] loss 0.3160 (0.3289) acc 91.4062 (91.6992) loss_ce 0.3107 (0.3236) data_term 0.3107 (0.3236) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [60/300] batch [5/7] loss 0.3751 (0.3382) acc 90.6250 (91.4844) loss_ce 0.3698 (0.3329) data_term 0.3698 (0.3329) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [60/300] batch [6/7] loss 0.3467 (0.3396) acc 91.7969 (91.5365) loss_ce 0.3413 (0.3343) data_term 0.3413 (0.3343) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [60/300] batch [7/7] loss 0.3289 (0.3380) acc 92.1875 (91.6295) loss_ce 0.3235 (0.3327) data_term 0.3235 (0.3327) kl_term 0.0053 (0.0053) eta 0:00:13
epoch [61/300] batch [1/7] loss 0.2916 (0.2916) acc 92.1875 (92.1875) loss_ce 0.2862 (0.2862) data_term 0.2862 (0.2862) kl_term 0.0054 (0.0054) eta 0:00:13
epoch [61/300] batch [2/7] loss 0.3600 (0.3258) acc 92.5781 (92.3828) loss_ce 0.3546 (0.3204) data_term 0.3546 (0.3204) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [61/300] batch [3/7] loss 0.4745 (0.3754) acc 89.0625 (91.2760) loss_ce 0.4690 (0.3699) data_term 0.4690 (0.3699) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [61/300] batch [4/7] loss 0.3445 (0.3677) acc 92.5781 (91.6016) loss_ce 0.3390 (0.3622) data_term 0.3390 (0.3622) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [61/300] batch [5/7] loss 0.4726 (0.3886) acc 89.8438 (91.2500) loss_ce 0.4671 (0.3832) data_term 0.4671 (0.3832) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [61/300] batch [6/7] loss 0.3659 (0.3848) acc 91.4062 (91.2760) loss_ce 0.3603 (0.3794) data_term 0.3603 (0.3794) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [61/300] batch [7/7] loss 0.4356 (0.3921) acc 92.1875 (91.4062) loss_ce 0.4301 (0.3866) data_term 0.4301 (0.3866) kl_term 0.0055 (0.0055) eta 0:00:13
epoch [62/300] batch [1/7] loss 0.3395 (0.3395) acc 90.2344 (90.2344) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0056 (0.0056) eta 0:00:13
epoch [62/300] batch [2/7] loss 0.4003 (0.3699) acc 87.8906 (89.0625) loss_ce 0.3946 (0.3643) data_term 0.3946 (0.3643) kl_term 0.0056 (0.0056) eta 0:00:14
epoch [62/300] batch [3/7] loss 0.3844 (0.3747) acc 90.2344 (89.4531) loss_ce 0.3788 (0.3691) data_term 0.3788 (0.3691) kl_term 0.0057 (0.0056) eta 0:00:14
epoch [62/300] batch [4/7] loss 0.3185 (0.3607) acc 93.3594 (90.4297) loss_ce 0.3128 (0.3550) data_term 0.3128 (0.3550) kl_term 0.0057 (0.0057) eta 0:00:14
epoch [62/300] batch [5/7] loss 0.3453 (0.3576) acc 92.1875 (90.7812) loss_ce 0.3396 (0.3519) data_term 0.3396 (0.3519) kl_term 0.0057 (0.0057) eta 0:00:14
epoch [62/300] batch [6/7] loss 0.3792 (0.3612) acc 89.8438 (90.6250) loss_ce 0.3735 (0.3555) data_term 0.3735 (0.3555) kl_term 0.0057 (0.0057) eta 0:00:13
epoch [62/300] batch [7/7] loss 0.3857 (0.3647) acc 90.6250 (90.6250) loss_ce 0.3799 (0.3590) data_term 0.3799 (0.3590) kl_term 0.0057 (0.0057) eta 0:00:13
epoch [63/300] batch [1/7] loss 0.3701 (0.3701) acc 91.0156 (91.0156) loss_ce 0.3643 (0.3643) data_term 0.3643 (0.3643) kl_term 0.0058 (0.0058) eta 0:00:14
epoch [63/300] batch [2/7] loss 0.3963 (0.3832) acc 91.0156 (91.0156) loss_ce 0.3904 (0.3774) data_term 0.3904 (0.3774) kl_term 0.0058 (0.0058) eta 0:00:13
epoch [63/300] batch [3/7] loss 0.3195 (0.3620) acc 92.1875 (91.4062) loss_ce 0.3136 (0.3561) data_term 0.3136 (0.3561) kl_term 0.0058 (0.0058) eta 0:00:13
epoch [63/300] batch [4/7] loss 0.3893 (0.3688) acc 90.2344 (91.1133) loss_ce 0.3834 (0.3629) data_term 0.3834 (0.3629) kl_term 0.0059 (0.0058) eta 0:00:13
epoch [63/300] batch [5/7] loss 0.4263 (0.3803) acc 87.1094 (90.3125) loss_ce 0.4204 (0.3744) data_term 0.4204 (0.3744) kl_term 0.0059 (0.0058) eta 0:00:13
epoch [63/300] batch [6/7] loss 0.3909 (0.3821) acc 91.0156 (90.4297) loss_ce 0.3850 (0.3762) data_term 0.3850 (0.3762) kl_term 0.0059 (0.0059) eta 0:00:13
epoch [63/300] batch [7/7] loss 0.3906 (0.3833) acc 90.6250 (90.4576) loss_ce 0.3847 (0.3774) data_term 0.3847 (0.3774) kl_term 0.0059 (0.0059) eta 0:00:13
epoch [64/300] batch [1/7] loss 0.3916 (0.3916) acc 87.8906 (87.8906) loss_ce 0.3856 (0.3856) data_term 0.3856 (0.3856) kl_term 0.0060 (0.0060) eta 0:00:13
epoch [64/300] batch [2/7] loss 0.3988 (0.3952) acc 91.7969 (89.8438) loss_ce 0.3928 (0.3892) data_term 0.3928 (0.3892) kl_term 0.0060 (0.0060) eta 0:00:13
epoch [64/300] batch [3/7] loss 0.3480 (0.3795) acc 91.0156 (90.2344) loss_ce 0.3420 (0.3735) data_term 0.3420 (0.3735) kl_term 0.0060 (0.0060) eta 0:00:13
epoch [64/300] batch [4/7] loss 0.2507 (0.3473) acc 94.5312 (91.3086) loss_ce 0.2447 (0.3413) data_term 0.2447 (0.3413) kl_term 0.0060 (0.0060) eta 0:00:13
epoch [64/300] batch [5/7] loss 0.4173 (0.3613) acc 89.4531 (90.9375) loss_ce 0.4113 (0.3553) data_term 0.4113 (0.3553) kl_term 0.0061 (0.0060) eta 0:00:13
epoch [64/300] batch [6/7] loss 0.2966 (0.3505) acc 90.6250 (90.8854) loss_ce 0.2905 (0.3445) data_term 0.2905 (0.3445) kl_term 0.0061 (0.0060) eta 0:00:13
epoch [64/300] batch [7/7] loss 0.4412 (0.3635) acc 87.5000 (90.4018) loss_ce 0.4351 (0.3574) data_term 0.4351 (0.3574) kl_term 0.0061 (0.0060) eta 0:00:13
epoch [65/300] batch [1/7] loss 0.3600 (0.3600) acc 91.7969 (91.7969) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0062 (0.0062) eta 0:00:13
epoch [65/300] batch [2/7] loss 0.2994 (0.3297) acc 93.3594 (92.5781) loss_ce 0.2932 (0.3235) data_term 0.2932 (0.3235) kl_term 0.0062 (0.0062) eta 0:00:13
epoch [65/300] batch [3/7] loss 0.2995 (0.3196) acc 93.7500 (92.9688) loss_ce 0.2933 (0.3134) data_term 0.2933 (0.3134) kl_term 0.0062 (0.0062) eta 0:00:13
epoch [65/300] batch [4/7] loss 0.3009 (0.3149) acc 93.7500 (93.1641) loss_ce 0.2947 (0.3087) data_term 0.2947 (0.3087) kl_term 0.0062 (0.0062) eta 0:00:13
epoch [65/300] batch [5/7] loss 0.4700 (0.3459) acc 87.1094 (91.9531) loss_ce 0.4637 (0.3397) data_term 0.4637 (0.3397) kl_term 0.0062 (0.0062) eta 0:00:13
epoch [65/300] batch [6/7] loss 0.3716 (0.3502) acc 92.1875 (91.9922) loss_ce 0.3653 (0.3440) data_term 0.3653 (0.3440) kl_term 0.0063 (0.0062) eta 0:00:13
epoch [65/300] batch [7/7] loss 0.2202 (0.3316) acc 93.7500 (92.2433) loss_ce 0.2139 (0.3254) data_term 0.2139 (0.3254) kl_term 0.0063 (0.0062) eta 0:00:13
epoch [66/300] batch [1/7] loss 0.3356 (0.3356) acc 92.1875 (92.1875) loss_ce 0.3292 (0.3292) data_term 0.3292 (0.3292) kl_term 0.0064 (0.0064) eta 0:00:13
epoch [66/300] batch [2/7] loss 0.3760 (0.3558) acc 91.0156 (91.6016) loss_ce 0.3696 (0.3494) data_term 0.3696 (0.3494) kl_term 0.0064 (0.0064) eta 0:00:13
epoch [66/300] batch [3/7] loss 0.3800 (0.3639) acc 90.6250 (91.2760) loss_ce 0.3736 (0.3575) data_term 0.3736 (0.3575) kl_term 0.0064 (0.0064) eta 0:00:13
epoch [66/300] batch [4/7] loss 0.3799 (0.3679) acc 89.8438 (90.9180) loss_ce 0.3735 (0.3615) data_term 0.3735 (0.3615) kl_term 0.0064 (0.0064) eta 0:00:13
epoch [66/300] batch [5/7] loss 0.4119 (0.3767) acc 90.2344 (90.7812) loss_ce 0.4055 (0.3703) data_term 0.4055 (0.3703) kl_term 0.0064 (0.0064) eta 0:00:13
epoch [66/300] batch [6/7] loss 0.3214 (0.3675) acc 92.9688 (91.1458) loss_ce 0.3150 (0.3611) data_term 0.3150 (0.3611) kl_term 0.0065 (0.0064) eta 0:00:13
epoch [66/300] batch [7/7] loss 0.4553 (0.3800) acc 92.1875 (91.2946) loss_ce 0.4488 (0.3736) data_term 0.4488 (0.3736) kl_term 0.0065 (0.0064) eta 0:00:12
epoch [67/300] batch [1/7] loss 0.2895 (0.2895) acc 92.9688 (92.9688) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0066 (0.0066) eta 0:00:13
epoch [67/300] batch [2/7] loss 0.3739 (0.3317) acc 90.2344 (91.6016) loss_ce 0.3673 (0.3251) data_term 0.3673 (0.3251) kl_term 0.0066 (0.0066) eta 0:00:13
epoch [67/300] batch [3/7] loss 0.3598 (0.3410) acc 91.0156 (91.4062) loss_ce 0.3532 (0.3345) data_term 0.3532 (0.3345) kl_term 0.0066 (0.0066) eta 0:00:13
epoch [67/300] batch [4/7] loss 0.4222 (0.3613) acc 89.8438 (91.0156) loss_ce 0.4156 (0.3547) data_term 0.4156 (0.3547) kl_term 0.0066 (0.0066) eta 0:00:13
epoch [67/300] batch [5/7] loss 0.4366 (0.3764) acc 89.0625 (90.6250) loss_ce 0.4300 (0.3698) data_term 0.4300 (0.3698) kl_term 0.0066 (0.0066) eta 0:00:13
epoch [67/300] batch [6/7] loss 0.3897 (0.3786) acc 89.8438 (90.4948) loss_ce 0.3831 (0.3720) data_term 0.3831 (0.3720) kl_term 0.0067 (0.0066) eta 0:00:13
epoch [67/300] batch [7/7] loss 0.3769 (0.3784) acc 84.3750 (89.6205) loss_ce 0.3703 (0.3718) data_term 0.3703 (0.3718) kl_term 0.0067 (0.0066) eta 0:00:13
epoch [68/300] batch [1/7] loss 0.3219 (0.3219) acc 91.0156 (91.0156) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [2/7] loss 0.3694 (0.3457) acc 90.6250 (90.8203) loss_ce 0.3627 (0.3389) data_term 0.3627 (0.3389) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [3/7] loss 0.3983 (0.3632) acc 89.8438 (90.4948) loss_ce 0.3915 (0.3564) data_term 0.3915 (0.3564) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [4/7] loss 0.3918 (0.3704) acc 91.0156 (90.6250) loss_ce 0.3849 (0.3636) data_term 0.3849 (0.3636) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [5/7] loss 0.3717 (0.3706) acc 90.2344 (90.5469) loss_ce 0.3648 (0.3638) data_term 0.3648 (0.3638) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [6/7] loss 0.3319 (0.3642) acc 92.5781 (90.8854) loss_ce 0.3251 (0.3574) data_term 0.3251 (0.3574) kl_term 0.0068 (0.0068) eta 0:00:13
epoch [68/300] batch [7/7] loss 0.1127 (0.3282) acc 98.4375 (91.9643) loss_ce 0.1058 (0.3214) data_term 0.1058 (0.3214) kl_term 0.0069 (0.0068) eta 0:00:12
epoch [69/300] batch [1/7] loss 0.3285 (0.3285) acc 92.1875 (92.1875) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.0070 (0.0070) eta 0:00:13
epoch [69/300] batch [2/7] loss 0.2785 (0.3035) acc 92.9688 (92.5781) loss_ce 0.2715 (0.2965) data_term 0.2715 (0.2965) kl_term 0.0070 (0.0070) eta 0:00:13
epoch [69/300] batch [3/7] loss 0.4120 (0.3397) acc 89.4531 (91.5365) loss_ce 0.4050 (0.3327) data_term 0.4050 (0.3327) kl_term 0.0070 (0.0070) eta 0:00:13
epoch [69/300] batch [4/7] loss 0.2799 (0.3247) acc 94.5312 (92.2852) loss_ce 0.2729 (0.3177) data_term 0.2729 (0.3177) kl_term 0.0070 (0.0070) eta 0:00:12
epoch [69/300] batch [5/7] loss 0.3662 (0.3330) acc 90.2344 (91.8750) loss_ce 0.3592 (0.3260) data_term 0.3592 (0.3260) kl_term 0.0070 (0.0070) eta 0:00:12
