***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [84/300] batch [4/4] loss 0.3147 (0.3423) acc 93.7500 (92.3828) loss_ce 0.3080 (0.3355) data_term 0.3080 (0.3355) kl_term 0.0067 (0.0067) eta 0:00:04
epoch [85/300] batch [1/4] loss 0.2636 (0.2636) acc 93.7500 (93.7500) loss_ce 0.2567 (0.2567) data_term 0.2567 (0.2567) kl_term 0.0068 (0.0068) eta 0:00:04
epoch [85/300] batch [2/4] loss 0.2954 (0.2795) acc 92.1875 (92.9688) loss_ce 0.2885 (0.2726) data_term 0.2885 (0.2726) kl_term 0.0069 (0.0068) eta 0:00:04
epoch [85/300] batch [3/4] loss 0.3438 (0.3009) acc 91.7969 (92.5781) loss_ce 0.3369 (0.2940) data_term 0.3369 (0.2940) kl_term 0.0069 (0.0069) eta 0:00:04
epoch [85/300] batch [4/4] loss 0.1800 (0.2707) acc 96.8750 (93.6523) loss_ce 0.1732 (0.2638) data_term 0.1732 (0.2638) kl_term 0.0069 (0.0069) eta 0:00:04
epoch [86/300] batch [1/4] loss 0.3085 (0.3085) acc 92.5781 (92.5781) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0070 (0.0070) eta 0:00:04
epoch [86/300] batch [2/4] loss 0.3739 (0.3412) acc 92.5781 (92.5781) loss_ce 0.3669 (0.3342) data_term 0.3669 (0.3342) kl_term 0.0070 (0.0070) eta 0:00:04
epoch [86/300] batch [3/4] loss 0.2907 (0.3244) acc 93.7500 (92.9688) loss_ce 0.2837 (0.3174) data_term 0.2837 (0.3174) kl_term 0.0070 (0.0070) eta 0:00:04
epoch [86/300] batch [4/4] loss 0.2611 (0.3085) acc 93.7500 (93.1641) loss_ce 0.2540 (0.3015) data_term 0.2540 (0.3015) kl_term 0.0070 (0.0070) eta 0:00:04
epoch [87/300] batch [1/4] loss 0.2598 (0.2598) acc 95.3125 (95.3125) loss_ce 0.2526 (0.2526) data_term 0.2526 (0.2526) kl_term 0.0071 (0.0071) eta 0:00:04
epoch [87/300] batch [2/4] loss 0.3921 (0.3259) acc 90.6250 (92.9688) loss_ce 0.3849 (0.3188) data_term 0.3849 (0.3188) kl_term 0.0072 (0.0072) eta 0:00:04
epoch [87/300] batch [3/4] loss 0.3598 (0.3372) acc 91.4062 (92.4479) loss_ce 0.3526 (0.3301) data_term 0.3526 (0.3301) kl_term 0.0072 (0.0072) eta 0:00:04
epoch [87/300] batch [4/4] loss 0.4259 (0.3594) acc 93.7500 (92.7734) loss_ce 0.4187 (0.3522) data_term 0.4187 (0.3522) kl_term 0.0072 (0.0072) eta 0:00:04
epoch [88/300] batch [1/4] loss 0.2881 (0.2881) acc 93.3594 (93.3594) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0073 (0.0073) eta 0:00:04
epoch [88/300] batch [2/4] loss 0.3637 (0.3259) acc 92.1875 (92.7734) loss_ce 0.3563 (0.3186) data_term 0.3563 (0.3186) kl_term 0.0073 (0.0073) eta 0:00:04
epoch [88/300] batch [3/4] loss 0.2950 (0.3156) acc 92.5781 (92.7083) loss_ce 0.2876 (0.3082) data_term 0.2876 (0.3082) kl_term 0.0073 (0.0073) eta 0:00:04
epoch [88/300] batch [4/4] loss 0.6054 (0.3880) acc 87.5000 (91.4062) loss_ce 0.5980 (0.3807) data_term 0.5980 (0.3807) kl_term 0.0074 (0.0073) eta 0:00:03
epoch [89/300] batch [1/4] loss 0.2886 (0.2886) acc 93.3594 (93.3594) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0075 (0.0075) eta 0:00:04
epoch [89/300] batch [2/4] loss 0.3958 (0.3422) acc 89.4531 (91.4062) loss_ce 0.3883 (0.3347) data_term 0.3883 (0.3347) kl_term 0.0075 (0.0075) eta 0:00:04
epoch [89/300] batch [3/4] loss 0.2980 (0.3275) acc 94.5312 (92.4479) loss_ce 0.2905 (0.3200) data_term 0.2905 (0.3200) kl_term 0.0075 (0.0075) eta 0:00:04
epoch [89/300] batch [4/4] loss 0.3571 (0.3349) acc 93.7500 (92.7734) loss_ce 0.3496 (0.3274) data_term 0.3496 (0.3274) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [90/300] batch [1/4] loss 0.3529 (0.3529) acc 92.5781 (92.5781) loss_ce 0.3453 (0.3453) data_term 0.3453 (0.3453) kl_term 0.0076 (0.0076) eta 0:00:04
epoch [90/300] batch [2/4] loss 0.2963 (0.3246) acc 93.7500 (93.1641) loss_ce 0.2887 (0.3170) data_term 0.2887 (0.3170) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [90/300] batch [3/4] loss 0.2667 (0.3053) acc 93.3594 (93.2292) loss_ce 0.2591 (0.2977) data_term 0.2591 (0.2977) kl_term 0.0077 (0.0076) eta 0:00:03
epoch [90/300] batch [4/4] loss 0.1896 (0.2764) acc 96.8750 (94.1406) loss_ce 0.1820 (0.2688) data_term 0.1820 (0.2688) kl_term 0.0077 (0.0076) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.2999 (0.2999) acc 93.7500 (93.7500) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [91/300] batch [2/4] loss 0.2877 (0.2938) acc 94.5312 (94.1406) loss_ce 0.2799 (0.2860) data_term 0.2799 (0.2860) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [91/300] batch [3/4] loss 0.2618 (0.2831) acc 94.1406 (94.1406) loss_ce 0.2539 (0.2753) data_term 0.2539 (0.2753) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [91/300] batch [4/4] loss 0.2168 (0.2665) acc 96.8750 (94.8242) loss_ce 0.2089 (0.2587) data_term 0.2089 (0.2587) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.3332 (0.3332) acc 93.7500 (93.7500) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [92/300] batch [2/4] loss 0.2731 (0.3031) acc 94.9219 (94.3359) loss_ce 0.2651 (0.2952) data_term 0.2651 (0.2952) kl_term 0.0080 (0.0079) eta 0:00:03
epoch [92/300] batch [3/4] loss 0.3787 (0.3283) acc 91.0156 (93.2292) loss_ce 0.3708 (0.3204) data_term 0.3708 (0.3204) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [92/300] batch [4/4] loss 0.2545 (0.3099) acc 96.8750 (94.1406) loss_ce 0.2465 (0.3019) data_term 0.2465 (0.3019) kl_term 0.0080 (0.0080) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.2304 (0.2304) acc 94.1406 (94.1406) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [93/300] batch [2/4] loss 0.2332 (0.2318) acc 95.7031 (94.9219) loss_ce 0.2251 (0.2237) data_term 0.2251 (0.2237) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [93/300] batch [3/4] loss 0.4047 (0.2894) acc 91.7969 (93.8802) loss_ce 0.3966 (0.2813) data_term 0.3966 (0.2813) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [93/300] batch [4/4] loss 0.3494 (0.3044) acc 96.8750 (94.6289) loss_ce 0.3413 (0.2963) data_term 0.3413 (0.2963) kl_term 0.0081 (0.0081) eta 0:00:03
epoch [94/300] batch [1/4] loss 0.3588 (0.3588) acc 91.7969 (91.7969) loss_ce 0.3506 (0.3506) data_term 0.3506 (0.3506) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [94/300] batch [2/4] loss 0.2402 (0.2995) acc 94.5312 (93.1641) loss_ce 0.2319 (0.2912) data_term 0.2319 (0.2912) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [94/300] batch [3/4] loss 0.2723 (0.2904) acc 94.9219 (93.7500) loss_ce 0.2640 (0.2822) data_term 0.2640 (0.2822) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [94/300] batch [4/4] loss 0.2294 (0.2752) acc 96.8750 (94.5312) loss_ce 0.2211 (0.2669) data_term 0.2211 (0.2669) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.2435 (0.2435) acc 94.5312 (94.5312) loss_ce 0.2350 (0.2350) data_term 0.2350 (0.2350) kl_term 0.0084 (0.0084) eta 0:00:04
epoch [95/300] batch [2/4] loss 0.2411 (0.2423) acc 94.1406 (94.3359) loss_ce 0.2327 (0.2339) data_term 0.2327 (0.2339) kl_term 0.0084 (0.0084) eta 0:00:04
epoch [95/300] batch [3/4] loss 0.3141 (0.2662) acc 92.9688 (93.8802) loss_ce 0.3056 (0.2578) data_term 0.3056 (0.2578) kl_term 0.0084 (0.0084) eta 0:00:04
epoch [95/300] batch [4/4] loss 0.2892 (0.2720) acc 90.6250 (93.0664) loss_ce 0.2808 (0.2635) data_term 0.2808 (0.2635) kl_term 0.0085 (0.0084) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.3454 (0.3454) acc 93.3594 (93.3594) loss_ce 0.3368 (0.3368) data_term 0.3368 (0.3368) kl_term 0.0086 (0.0086) eta 0:00:04
epoch [96/300] batch [2/4] loss 0.2635 (0.3044) acc 94.5312 (93.9453) loss_ce 0.2549 (0.2958) data_term 0.2549 (0.2958) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.2290 (0.2793) acc 96.0938 (94.6615) loss_ce 0.2204 (0.2707) data_term 0.2204 (0.2707) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [96/300] batch [4/4] loss 0.4552 (0.3233) acc 90.6250 (93.6523) loss_ce 0.4466 (0.3147) data_term 0.4466 (0.3147) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.3253 (0.3253) acc 91.7969 (91.7969) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.2927 (0.3090) acc 93.3594 (92.5781) loss_ce 0.2839 (0.3002) data_term 0.2839 (0.3002) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.2643 (0.2941) acc 94.1406 (93.0990) loss_ce 0.2555 (0.2853) data_term 0.2555 (0.2853) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.4474 (0.3324) acc 84.3750 (90.9180) loss_ce 0.4386 (0.3236) data_term 0.4386 (0.3236) kl_term 0.0088 (0.0088) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.3115 (0.3115) acc 92.5781 (92.5781) loss_ce 0.3026 (0.3026) data_term 0.3026 (0.3026) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.2708 (0.2911) acc 94.5312 (93.5547) loss_ce 0.2619 (0.2822) data_term 0.2619 (0.2822) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.2773 (0.2865) acc 94.1406 (93.7500) loss_ce 0.2684 (0.2776) data_term 0.2684 (0.2776) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [98/300] batch [4/4] loss 0.2550 (0.2786) acc 93.7500 (93.7500) loss_ce 0.2461 (0.2697) data_term 0.2461 (0.2697) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.2771 (0.2771) acc 96.0938 (96.0938) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.3543 (0.3157) acc 92.5781 (94.3359) loss_ce 0.3453 (0.3067) data_term 0.3453 (0.3067) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.2307 (0.2874) acc 95.3125 (94.6615) loss_ce 0.2216 (0.2783) data_term 0.2216 (0.2783) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [99/300] batch [4/4] loss 0.5266 (0.3472) acc 87.5000 (92.8711) loss_ce 0.5174 (0.3381) data_term 0.5174 (0.3381) kl_term 0.0091 (0.0091) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.3599 (0.3599) acc 91.4062 (91.4062) loss_ce 0.3507 (0.3507) data_term 0.3507 (0.3507) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [100/300] batch [2/4] loss 0.3161 (0.3380) acc 93.7500 (92.5781) loss_ce 0.3069 (0.3288) data_term 0.3069 (0.3288) kl_term 0.0092 (0.0092) eta 0:00:03
epoch [100/300] batch [3/4] loss 0.2433 (0.3065) acc 93.7500 (92.9688) loss_ce 0.2341 (0.2972) data_term 0.2341 (0.2972) kl_term 0.0093 (0.0092) eta 0:00:03
epoch [100/300] batch [4/4] loss 0.2361 (0.2889) acc 96.8750 (93.9453) loss_ce 0.2268 (0.2796) data_term 0.2268 (0.2796) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [101/300] batch [1/4] loss 0.3093 (0.3093) acc 94.1406 (94.1406) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [101/300] batch [2/4] loss 0.2550 (0.2822) acc 94.9219 (94.5312) loss_ce 0.2456 (0.2728) data_term 0.2456 (0.2728) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [101/300] batch [3/4] loss 0.2659 (0.2767) acc 92.9688 (94.0104) loss_ce 0.2564 (0.2673) data_term 0.2564 (0.2673) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [101/300] batch [4/4] loss 0.2864 (0.2791) acc 93.7500 (93.9453) loss_ce 0.2769 (0.2697) data_term 0.2769 (0.2697) kl_term 0.0095 (0.0094) eta 0:00:02
epoch [102/300] batch [1/4] loss 0.2760 (0.2760) acc 94.9219 (94.9219) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [102/300] batch [2/4] loss 0.2045 (0.2402) acc 96.4844 (95.7031) loss_ce 0.1949 (0.2307) data_term 0.1949 (0.2307) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [102/300] batch [3/4] loss 0.3060 (0.2622) acc 93.3594 (94.9219) loss_ce 0.2964 (0.2526) data_term 0.2964 (0.2526) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [102/300] batch [4/4] loss 0.2534 (0.2600) acc 96.8750 (95.4102) loss_ce 0.2437 (0.2504) data_term 0.2437 (0.2504) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [103/300] batch [1/4] loss 0.3902 (0.3902) acc 92.1875 (92.1875) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [103/300] batch [2/4] loss 0.2668 (0.3285) acc 95.7031 (93.9453) loss_ce 0.2570 (0.3188) data_term 0.2570 (0.3188) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [103/300] batch [3/4] loss 0.3288 (0.3286) acc 92.9688 (93.6198) loss_ce 0.3190 (0.3188) data_term 0.3190 (0.3188) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [103/300] batch [4/4] loss 0.3963 (0.3455) acc 90.6250 (92.8711) loss_ce 0.3865 (0.3358) data_term 0.3865 (0.3358) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [104/300] batch [1/4] loss 0.3431 (0.3431) acc 92.9688 (92.9688) loss_ce 0.3332 (0.3332) data_term 0.3332 (0.3332) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [104/300] batch [2/4] loss 0.2798 (0.3115) acc 93.7500 (93.3594) loss_ce 0.2698 (0.3015) data_term 0.2698 (0.3015) kl_term 0.0100 (0.0099) eta 0:00:02
epoch [104/300] batch [3/4] loss 0.3192 (0.3140) acc 92.1875 (92.9688) loss_ce 0.3092 (0.3041) data_term 0.3092 (0.3041) kl_term 0.0100 (0.0099) eta 0:00:02
epoch [104/300] batch [4/4] loss 0.3968 (0.3347) acc 93.7500 (93.1641) loss_ce 0.3868 (0.3248) data_term 0.3868 (0.3248) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [105/300] batch [1/4] loss 0.3061 (0.3061) acc 91.7969 (91.7969) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [105/300] batch [2/4] loss 0.2985 (0.3023) acc 92.9688 (92.3828) loss_ce 0.2884 (0.2922) data_term 0.2884 (0.2922) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [105/300] batch [3/4] loss 0.3026 (0.3024) acc 94.1406 (92.9688) loss_ce 0.2925 (0.2923) data_term 0.2925 (0.2923) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [105/300] batch [4/4] loss 0.3665 (0.3184) acc 93.7500 (93.1641) loss_ce 0.3563 (0.3083) data_term 0.3563 (0.3083) kl_term 0.0102 (0.0101) eta 0:00:02
epoch [106/300] batch [1/4] loss 0.2444 (0.2444) acc 96.4844 (96.4844) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [106/300] batch [2/4] loss 0.2628 (0.2536) acc 93.3594 (94.9219) loss_ce 0.2525 (0.2433) data_term 0.2525 (0.2433) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [106/300] batch [3/4] loss 0.3221 (0.2764) acc 94.1406 (94.6615) loss_ce 0.3118 (0.2661) data_term 0.3118 (0.2661) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [106/300] batch [4/4] loss 0.3654 (0.2987) acc 93.7500 (94.4336) loss_ce 0.3551 (0.2884) data_term 0.3551 (0.2884) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [107/300] batch [1/4] loss 0.3122 (0.3122) acc 91.4062 (91.4062) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [107/300] batch [2/4] loss 0.2850 (0.2986) acc 92.5781 (91.9922) loss_ce 0.2745 (0.2881) data_term 0.2745 (0.2881) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [107/300] batch [3/4] loss 0.2800 (0.2924) acc 92.5781 (92.1875) loss_ce 0.2695 (0.2819) data_term 0.2695 (0.2819) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [107/300] batch [4/4] loss 0.3109 (0.2970) acc 90.6250 (91.7969) loss_ce 0.3004 (0.2865) data_term 0.3004 (0.2865) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [108/300] batch [1/4] loss 0.3156 (0.3156) acc 93.3594 (93.3594) loss_ce 0.3049 (0.3049) data_term 0.3049 (0.3049) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [108/300] batch [2/4] loss 0.3509 (0.3333) acc 91.7969 (92.5781) loss_ce 0.3403 (0.3226) data_term 0.3403 (0.3226) kl_term 0.0107 (0.0106) eta 0:00:02
epoch [108/300] batch [3/4] loss 0.2988 (0.3218) acc 92.9688 (92.7083) loss_ce 0.2881 (0.3111) data_term 0.2881 (0.3111) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [108/300] batch [4/4] loss 0.3194 (0.3212) acc 93.7500 (92.9688) loss_ce 0.3087 (0.3105) data_term 0.3087 (0.3105) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [109/300] batch [1/4] loss 0.4013 (0.4013) acc 91.4062 (91.4062) loss_ce 0.3905 (0.3905) data_term 0.3905 (0.3905) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [109/300] batch [2/4] loss 0.3205 (0.3609) acc 91.0156 (91.2109) loss_ce 0.3096 (0.3501) data_term 0.3096 (0.3501) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [109/300] batch [3/4] loss 0.3488 (0.3568) acc 91.4062 (91.2760) loss_ce 0.3379 (0.3460) data_term 0.3379 (0.3460) kl_term 0.0109 (0.0108) eta 0:00:02
epoch [109/300] batch [4/4] loss 0.1674 (0.3095) acc 96.8750 (92.6758) loss_ce 0.1565 (0.2986) data_term 0.1565 (0.2986) kl_term 0.0109 (0.0108) eta 0:00:02
epoch [110/300] batch [1/4] loss 0.2980 (0.2980) acc 92.1875 (92.1875) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [110/300] batch [2/4] loss 0.3126 (0.3053) acc 92.5781 (92.3828) loss_ce 0.3016 (0.2943) data_term 0.3016 (0.2943) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [110/300] batch [3/4] loss 0.3167 (0.3091) acc 93.3594 (92.7083) loss_ce 0.3056 (0.2981) data_term 0.3056 (0.2981) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [110/300] batch [4/4] loss 0.1567 (0.2710) acc 93.7500 (92.9688) loss_ce 0.1456 (0.2600) data_term 0.1456 (0.2600) kl_term 0.0111 (0.0110) eta 0:00:02
epoch [111/300] batch [1/4] loss 0.2937 (0.2937) acc 92.5781 (92.5781) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [111/300] batch [2/4] loss 0.3011 (0.2974) acc 93.3594 (92.9688) loss_ce 0.2899 (0.2862) data_term 0.2899 (0.2862) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [111/300] batch [3/4] loss 0.3179 (0.3042) acc 93.3594 (93.0990) loss_ce 0.3067 (0.2930) data_term 0.3067 (0.2930) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [111/300] batch [4/4] loss 0.2563 (0.2923) acc 96.8750 (94.0430) loss_ce 0.2451 (0.2810) data_term 0.2451 (0.2810) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [112/300] batch [1/4] loss 0.2022 (0.2022) acc 96.4844 (96.4844) loss_ce 0.1908 (0.1908) data_term 0.1908 (0.1908) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [112/300] batch [2/4] loss 0.3670 (0.2846) acc 91.7969 (94.1406) loss_ce 0.3556 (0.2732) data_term 0.3556 (0.2732) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [112/300] batch [3/4] loss 0.3249 (0.2980) acc 91.4062 (93.2292) loss_ce 0.3135 (0.2867) data_term 0.3135 (0.2867) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [112/300] batch [4/4] loss 0.2794 (0.2934) acc 93.7500 (93.3594) loss_ce 0.2679 (0.2820) data_term 0.2679 (0.2820) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [113/300] batch [1/4] loss 0.2382 (0.2382) acc 94.5312 (94.5312) loss_ce 0.2267 (0.2267) data_term 0.2267 (0.2267) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [113/300] batch [2/4] loss 0.3212 (0.2797) acc 93.3594 (93.9453) loss_ce 0.3097 (0.2682) data_term 0.3097 (0.2682) kl_term 0.0115 (0.0115) eta 0:00:02
epoch [113/300] batch [3/4] loss 0.3437 (0.3010) acc 93.3594 (93.7500) loss_ce 0.3321 (0.2895) data_term 0.3321 (0.2895) kl_term 0.0116 (0.0115) eta 0:00:02
epoch [113/300] batch [4/4] loss 0.3962 (0.3248) acc 93.7500 (93.7500) loss_ce 0.3847 (0.3133) data_term 0.3847 (0.3133) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [114/300] batch [1/4] loss 0.1960 (0.1960) acc 95.7031 (95.7031) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [114/300] batch [2/4] loss 0.2753 (0.2357) acc 94.9219 (95.3125) loss_ce 0.2636 (0.2239) data_term 0.2636 (0.2239) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [114/300] batch [3/4] loss 0.1990 (0.2234) acc 96.0938 (95.5729) loss_ce 0.1872 (0.2117) data_term 0.1872 (0.2117) kl_term 0.0117 (0.0117) eta 0:00:02
epoch [114/300] batch [4/4] loss 0.2896 (0.2400) acc 90.6250 (94.3359) loss_ce 0.2779 (0.2282) data_term 0.2779 (0.2282) kl_term 0.0118 (0.0117) eta 0:00:02
epoch [115/300] batch [1/4] loss 0.3675 (0.3675) acc 90.6250 (90.6250) loss_ce 0.3557 (0.3557) data_term 0.3557 (0.3557) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [115/300] batch [2/4] loss 0.2863 (0.3269) acc 93.7500 (92.1875) loss_ce 0.2744 (0.3150) data_term 0.2744 (0.3150) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [115/300] batch [3/4] loss 0.2308 (0.2949) acc 95.7031 (93.3594) loss_ce 0.2189 (0.2830) data_term 0.2189 (0.2830) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [115/300] batch [4/4] loss 0.5149 (0.3499) acc 87.5000 (91.8945) loss_ce 0.5030 (0.3380) data_term 0.5030 (0.3380) kl_term 0.0119 (0.0119) eta 0:00:02
epoch [116/300] batch [1/4] loss 0.2191 (0.2191) acc 95.7031 (95.7031) loss_ce 0.2070 (0.2070) data_term 0.2070 (0.2070) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [116/300] batch [2/4] loss 0.2026 (0.2109) acc 95.7031 (95.7031) loss_ce 0.1906 (0.1988) data_term 0.1906 (0.1988) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [116/300] batch [3/4] loss 0.3406 (0.2541) acc 92.5781 (94.6615) loss_ce 0.3284 (0.2420) data_term 0.3284 (0.2420) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [116/300] batch [4/4] loss 0.2647 (0.2568) acc 93.7500 (94.4336) loss_ce 0.2526 (0.2447) data_term 0.2526 (0.2447) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [117/300] batch [1/4] loss 0.1999 (0.1999) acc 96.0938 (96.0938) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [117/300] batch [2/4] loss 0.2933 (0.2466) acc 92.9688 (94.5312) loss_ce 0.2810 (0.2343) data_term 0.2810 (0.2343) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [117/300] batch [3/4] loss 0.3140 (0.2691) acc 93.7500 (94.2708) loss_ce 0.3017 (0.2568) data_term 0.3017 (0.2568) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [117/300] batch [4/4] loss 0.1873 (0.2486) acc 96.8750 (94.9219) loss_ce 0.1750 (0.2364) data_term 0.1750 (0.2364) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [118/300] batch [1/4] loss 0.3235 (0.3235) acc 92.5781 (92.5781) loss_ce 0.3111 (0.3111) data_term 0.3111 (0.3111) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [118/300] batch [2/4] loss 0.3334 (0.3285) acc 94.1406 (93.3594) loss_ce 0.3209 (0.3160) data_term 0.3209 (0.3160) kl_term 0.0125 (0.0124) eta 0:00:02
epoch [118/300] batch [3/4] loss 0.3031 (0.3200) acc 92.9688 (93.2292) loss_ce 0.2906 (0.3075) data_term 0.2906 (0.3075) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [118/300] batch [4/4] loss 0.3200 (0.3200) acc 93.7500 (93.3594) loss_ce 0.3075 (0.3075) data_term 0.3075 (0.3075) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [119/300] batch [1/4] loss 0.2419 (0.2419) acc 95.3125 (95.3125) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0126 (0.0126) eta 0:00:02
epoch [119/300] batch [2/4] loss 0.1826 (0.2123) acc 97.6562 (96.4844) loss_ce 0.1700 (0.1997) data_term 0.1700 (0.1997) kl_term 0.0126 (0.0126) eta 0:00:02
