***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [293/300] batch [1/1] loss 0.1703 (0.1703) acc 99.4681 (99.4681) loss_ce 0.1083 (0.1083) data_term 0.1083 (0.1083) kl_term 0.0620 (0.0620) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1715 (0.1715) acc 99.4681 (99.4681) loss_ce 0.1093 (0.1093) data_term 0.1093 (0.1093) kl_term 0.0622 (0.0622) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1658 (0.1658) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0624 (0.0624) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1800 (0.1800) acc 99.4681 (99.4681) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 0.0626 (0.0626) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1696 (0.1696) acc 99.4681 (99.4681) loss_ce 0.1068 (0.1068) data_term 0.1068 (0.1068) kl_term 0.0628 (0.0628) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1512 (0.1512) acc 100.0000 (100.0000) loss_ce 0.0882 (0.0882) data_term 0.0882 (0.0882) kl_term 0.0630 (0.0630) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1579 (0.1579) acc 100.0000 (100.0000) loss_ce 0.0947 (0.0947) data_term 0.0947 (0.0947) kl_term 0.0632 (0.0632) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1670 (0.1670) acc 100.0000 (100.0000) loss_ce 0.1035 (0.1035) data_term 0.1035 (0.1035) kl_term 0.0634 (0.0634) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,058
* accuracy: 62.5%
* error: 37.5%
* macro_f1: 62.4%
=> structured result
* accuracy: 62.5296
* error: 37.4704
* macro_f1: 62.4384
* nll: 1.2896
* brier: 0.4942
* ece: 2.7209
=> temperature scaling: T = 1.041617
* accuracy_calibrated: 62.5296
* error_calibrated: 37.4704
* macro_f1_calibrated: 62.4384
* nll_calibrated: 1.2907
* brier_calibrated: 0.4940
* ece_calibrated: 2.8247
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
