***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [293/300] batch [1/1] loss 0.1829 (0.1829) acc 100.0000 (100.0000) loss_ce 0.1138 (0.1138) data_term 0.1138 (0.1138) kl_term 0.0690 (0.0690) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1939 (0.1939) acc 100.0000 (100.0000) loss_ce 0.1246 (0.1246) data_term 0.1246 (0.1246) kl_term 0.0693 (0.0693) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2266 (0.2266) acc 98.9362 (98.9362) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0695 (0.0695) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2141 (0.2141) acc 98.9362 (98.9362) loss_ce 0.1444 (0.1444) data_term 0.1444 (0.1444) kl_term 0.0697 (0.0697) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1989 (0.1989) acc 100.0000 (100.0000) loss_ce 0.1290 (0.1290) data_term 0.1290 (0.1290) kl_term 0.0700 (0.0700) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2085 (0.2085) acc 98.4043 (98.4043) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0702 (0.0702) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2001 (0.2001) acc 99.4681 (99.4681) loss_ce 0.1297 (0.1297) data_term 0.1297 (0.1297) kl_term 0.0704 (0.0704) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1860 (0.1860) acc 100.0000 (100.0000) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.0707 (0.0707) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,114
* accuracy: 65.8%
* error: 34.2%
* macro_f1: 65.5%
=> structured result
* accuracy: 65.8392
* error: 34.1608
* macro_f1: 65.4589
* nll: 1.2050
* brier: 0.4699
* ece: 3.5686
=> temperature scaling: T = 0.889956
* accuracy_calibrated: 65.8392
* error_calibrated: 34.1608
* macro_f1_calibrated: 65.4589
* nll_calibrated: 1.2083
* brier_calibrated: 0.4715
* ece_calibrated: 4.3924
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
