***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [52/300] batch [10/11] loss 0.3407 (0.4141) acc 92.1875 (89.5312) loss_ce 0.3350 (0.4084) data_term 0.3350 (0.4084) kl_term 0.0057 (0.0057) eta 0:00:19
epoch [52/300] batch [11/11] loss 0.3355 (0.4069) acc 94.0000 (89.9375) loss_ce 0.3298 (0.4013) data_term 0.3298 (0.4013) kl_term 0.0057 (0.0057) eta 0:00:19
epoch [53/300] batch [1/11] loss 0.3649 (0.3649) acc 90.6250 (90.6250) loss_ce 0.3591 (0.3591) data_term 0.3591 (0.3591) kl_term 0.0058 (0.0058) eta 0:00:20
epoch [53/300] batch [2/11] loss 0.3719 (0.3684) acc 90.6250 (90.6250) loss_ce 0.3661 (0.3626) data_term 0.3661 (0.3626) kl_term 0.0058 (0.0058) eta 0:00:19
epoch [53/300] batch [3/11] loss 0.3131 (0.3500) acc 92.9688 (91.4062) loss_ce 0.3073 (0.3441) data_term 0.3073 (0.3441) kl_term 0.0059 (0.0058) eta 0:00:19
epoch [53/300] batch [4/11] loss 0.4037 (0.3634) acc 87.8906 (90.5273) loss_ce 0.3978 (0.3576) data_term 0.3978 (0.3576) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [5/11] loss 0.3936 (0.3694) acc 91.0156 (90.6250) loss_ce 0.3877 (0.3636) data_term 0.3877 (0.3636) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [6/11] loss 0.3584 (0.3676) acc 90.2344 (90.5599) loss_ce 0.3525 (0.3617) data_term 0.3525 (0.3617) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [7/11] loss 0.3273 (0.3618) acc 90.6250 (90.5692) loss_ce 0.3214 (0.3560) data_term 0.3214 (0.3560) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [8/11] loss 0.3503 (0.3604) acc 91.4062 (90.6738) loss_ce 0.3444 (0.3545) data_term 0.3444 (0.3545) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [9/11] loss 0.3623 (0.3606) acc 89.0625 (90.4948) loss_ce 0.3564 (0.3547) data_term 0.3564 (0.3547) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [10/11] loss 0.4259 (0.3671) acc 90.2344 (90.4688) loss_ce 0.4200 (0.3613) data_term 0.4200 (0.3613) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [53/300] batch [11/11] loss 0.4855 (0.3779) acc 86.6667 (90.1231) loss_ce 0.4795 (0.3720) data_term 0.4795 (0.3720) kl_term 0.0059 (0.0059) eta 0:00:19
epoch [54/300] batch [1/11] loss 0.4690 (0.4690) acc 88.2812 (88.2812) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.0061 (0.0061) eta 0:00:20
epoch [54/300] batch [2/11] loss 0.3748 (0.4219) acc 91.0156 (89.6484) loss_ce 0.3688 (0.4158) data_term 0.3688 (0.4158) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [3/11] loss 0.4285 (0.4241) acc 89.0625 (89.4531) loss_ce 0.4224 (0.4180) data_term 0.4224 (0.4180) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [4/11] loss 0.4246 (0.4242) acc 88.6719 (89.2578) loss_ce 0.4185 (0.4182) data_term 0.4185 (0.4182) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [5/11] loss 0.3886 (0.4171) acc 88.6719 (89.1406) loss_ce 0.3825 (0.4110) data_term 0.3825 (0.4110) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [6/11] loss 0.5381 (0.4373) acc 87.5000 (88.8672) loss_ce 0.5320 (0.4312) data_term 0.5320 (0.4312) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [7/11] loss 0.2859 (0.4157) acc 92.5781 (89.3973) loss_ce 0.2798 (0.4096) data_term 0.2798 (0.4096) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [8/11] loss 0.3359 (0.4057) acc 92.9688 (89.8438) loss_ce 0.3298 (0.3996) data_term 0.3298 (0.3996) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [9/11] loss 0.2870 (0.3925) acc 93.7500 (90.2778) loss_ce 0.2808 (0.3864) data_term 0.2808 (0.3864) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [10/11] loss 0.3085 (0.3841) acc 92.5781 (90.5078) loss_ce 0.3023 (0.3780) data_term 0.3023 (0.3780) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [54/300] batch [11/11] loss 0.2779 (0.3744) acc 93.3333 (90.7647) loss_ce 0.2717 (0.3683) data_term 0.2717 (0.3683) kl_term 0.0061 (0.0061) eta 0:00:19
epoch [55/300] batch [1/11] loss 0.4200 (0.4200) acc 89.4531 (89.4531) loss_ce 0.4137 (0.4137) data_term 0.4137 (0.4137) kl_term 0.0063 (0.0063) eta 0:00:29
epoch [55/300] batch [2/11] loss 0.3334 (0.3767) acc 91.7969 (90.6250) loss_ce 0.3271 (0.3704) data_term 0.3271 (0.3704) kl_term 0.0063 (0.0063) eta 0:00:24
epoch [55/300] batch [3/11] loss 0.4651 (0.4062) acc 86.3281 (89.1927) loss_ce 0.4588 (0.3999) data_term 0.4588 (0.3999) kl_term 0.0063 (0.0063) eta 0:00:22
epoch [55/300] batch [4/11] loss 0.2848 (0.3758) acc 91.7969 (89.8438) loss_ce 0.2785 (0.3695) data_term 0.2785 (0.3695) kl_term 0.0063 (0.0063) eta 0:00:22
epoch [55/300] batch [5/11] loss 0.3639 (0.3734) acc 91.0156 (90.0781) loss_ce 0.3576 (0.3672) data_term 0.3576 (0.3672) kl_term 0.0063 (0.0063) eta 0:00:21
epoch [55/300] batch [6/11] loss 0.4034 (0.3784) acc 89.4531 (89.9740) loss_ce 0.3971 (0.3721) data_term 0.3971 (0.3721) kl_term 0.0063 (0.0063) eta 0:00:21
epoch [55/300] batch [7/11] loss 0.3218 (0.3703) acc 91.4062 (90.1786) loss_ce 0.3155 (0.3640) data_term 0.3155 (0.3640) kl_term 0.0063 (0.0063) eta 0:00:20
epoch [55/300] batch [8/11] loss 0.3336 (0.3658) acc 91.7969 (90.3809) loss_ce 0.3273 (0.3595) data_term 0.3273 (0.3595) kl_term 0.0063 (0.0063) eta 0:00:20
epoch [55/300] batch [9/11] loss 0.3966 (0.3692) acc 91.4062 (90.4948) loss_ce 0.3903 (0.3629) data_term 0.3903 (0.3629) kl_term 0.0064 (0.0063) eta 0:00:20
epoch [55/300] batch [10/11] loss 0.3558 (0.3678) acc 91.0156 (90.5469) loss_ce 0.3494 (0.3615) data_term 0.3494 (0.3615) kl_term 0.0064 (0.0063) eta 0:00:20
epoch [55/300] batch [11/11] loss 0.3335 (0.3647) acc 91.3333 (90.6184) loss_ce 0.3271 (0.3584) data_term 0.3271 (0.3584) kl_term 0.0064 (0.0063) eta 0:00:20
epoch [56/300] batch [1/11] loss 0.4083 (0.4083) acc 91.7969 (91.7969) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0065 (0.0065) eta 0:00:19
epoch [56/300] batch [2/11] loss 0.3815 (0.3949) acc 88.6719 (90.2344) loss_ce 0.3750 (0.3884) data_term 0.3750 (0.3884) kl_term 0.0065 (0.0065) eta 0:00:19
epoch [56/300] batch [3/11] loss 0.3895 (0.3931) acc 89.4531 (89.9740) loss_ce 0.3830 (0.3866) data_term 0.3830 (0.3866) kl_term 0.0065 (0.0065) eta 0:00:19
epoch [56/300] batch [4/11] loss 0.4426 (0.4054) acc 89.0625 (89.7461) loss_ce 0.4361 (0.3989) data_term 0.4361 (0.3989) kl_term 0.0065 (0.0065) eta 0:00:19
epoch [56/300] batch [5/11] loss 0.3540 (0.3952) acc 92.1875 (90.2344) loss_ce 0.3474 (0.3886) data_term 0.3474 (0.3886) kl_term 0.0065 (0.0065) eta 0:00:19
epoch [56/300] batch [6/11] loss 0.3650 (0.3901) acc 91.0156 (90.3646) loss_ce 0.3584 (0.3836) data_term 0.3584 (0.3836) kl_term 0.0066 (0.0065) eta 0:00:19
epoch [56/300] batch [7/11] loss 0.3176 (0.3798) acc 92.5781 (90.6808) loss_ce 0.3110 (0.3732) data_term 0.3110 (0.3732) kl_term 0.0066 (0.0065) eta 0:00:19
epoch [56/300] batch [8/11] loss 0.3923 (0.3813) acc 89.4531 (90.5273) loss_ce 0.3858 (0.3748) data_term 0.3858 (0.3748) kl_term 0.0066 (0.0065) eta 0:00:19
epoch [56/300] batch [9/11] loss 0.3841 (0.3816) acc 90.6250 (90.5382) loss_ce 0.3776 (0.3751) data_term 0.3776 (0.3751) kl_term 0.0066 (0.0065) eta 0:00:19
epoch [56/300] batch [10/11] loss 0.4160 (0.3851) acc 89.0625 (90.3906) loss_ce 0.4094 (0.3785) data_term 0.4094 (0.3785) kl_term 0.0066 (0.0065) eta 0:00:19
epoch [56/300] batch [11/11] loss 0.6016 (0.4048) acc 86.0000 (89.9915) loss_ce 0.5950 (0.3982) data_term 0.5950 (0.3982) kl_term 0.0066 (0.0066) eta 0:00:18
epoch [57/300] batch [1/11] loss 0.3271 (0.3271) acc 91.7969 (91.7969) loss_ce 0.3204 (0.3204) data_term 0.3204 (0.3204) kl_term 0.0067 (0.0067) eta 0:00:19
epoch [57/300] batch [2/11] loss 0.3109 (0.3190) acc 93.3594 (92.5781) loss_ce 0.3041 (0.3123) data_term 0.3041 (0.3123) kl_term 0.0067 (0.0067) eta 0:00:19
epoch [57/300] batch [3/11] loss 0.3590 (0.3323) acc 89.8438 (91.6667) loss_ce 0.3522 (0.3256) data_term 0.3522 (0.3256) kl_term 0.0068 (0.0067) eta 0:00:19
epoch [57/300] batch [4/11] loss 0.4268 (0.3559) acc 89.8438 (91.2109) loss_ce 0.4200 (0.3492) data_term 0.4200 (0.3492) kl_term 0.0068 (0.0067) eta 0:00:19
epoch [57/300] batch [5/11] loss 0.3424 (0.3532) acc 92.5781 (91.4844) loss_ce 0.3356 (0.3465) data_term 0.3356 (0.3465) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [6/11] loss 0.4563 (0.3704) acc 89.8438 (91.2109) loss_ce 0.4495 (0.3637) data_term 0.4495 (0.3637) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [7/11] loss 0.4263 (0.3784) acc 88.6719 (90.8482) loss_ce 0.4195 (0.3716) data_term 0.4195 (0.3716) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [8/11] loss 0.3880 (0.3796) acc 90.6250 (90.8203) loss_ce 0.3812 (0.3728) data_term 0.3812 (0.3728) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [9/11] loss 0.3376 (0.3749) acc 90.6250 (90.7986) loss_ce 0.3307 (0.3681) data_term 0.3307 (0.3681) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [10/11] loss 0.4073 (0.3782) acc 91.4062 (90.8594) loss_ce 0.4005 (0.3714) data_term 0.4005 (0.3714) kl_term 0.0068 (0.0068) eta 0:00:19
epoch [57/300] batch [11/11] loss 0.3078 (0.3718) acc 92.6667 (91.0237) loss_ce 0.3009 (0.3650) data_term 0.3009 (0.3650) kl_term 0.0068 (0.0068) eta 0:00:18
epoch [58/300] batch [1/11] loss 0.4346 (0.4346) acc 89.8438 (89.8438) loss_ce 0.4276 (0.4276) data_term 0.4276 (0.4276) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [2/11] loss 0.3920 (0.4133) acc 91.0156 (90.4297) loss_ce 0.3850 (0.4063) data_term 0.3850 (0.4063) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [3/11] loss 0.4281 (0.4182) acc 88.6719 (89.8438) loss_ce 0.4211 (0.4112) data_term 0.4211 (0.4112) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [4/11] loss 0.4120 (0.4167) acc 89.8438 (89.8438) loss_ce 0.4050 (0.4097) data_term 0.4050 (0.4097) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [5/11] loss 0.3397 (0.4013) acc 90.2344 (89.9219) loss_ce 0.3327 (0.3943) data_term 0.3327 (0.3943) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [6/11] loss 0.2673 (0.3789) acc 92.9688 (90.4297) loss_ce 0.2603 (0.3719) data_term 0.2603 (0.3719) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [7/11] loss 0.2898 (0.3662) acc 93.7500 (90.9040) loss_ce 0.2827 (0.3592) data_term 0.2827 (0.3592) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [8/11] loss 0.3948 (0.3698) acc 90.6250 (90.8691) loss_ce 0.3877 (0.3628) data_term 0.3877 (0.3628) kl_term 0.0070 (0.0070) eta 0:00:18
epoch [58/300] batch [9/11] loss 0.3578 (0.3684) acc 89.8438 (90.7552) loss_ce 0.3507 (0.3614) data_term 0.3507 (0.3614) kl_term 0.0071 (0.0070) eta 0:00:18
epoch [58/300] batch [10/11] loss 0.4538 (0.3770) acc 89.8438 (90.6641) loss_ce 0.4467 (0.3700) data_term 0.4467 (0.3700) kl_term 0.0071 (0.0070) eta 0:00:18
epoch [58/300] batch [11/11] loss 0.3085 (0.3708) acc 91.3333 (90.7249) loss_ce 0.3015 (0.3637) data_term 0.3015 (0.3637) kl_term 0.0071 (0.0070) eta 0:00:18
epoch [59/300] batch [1/11] loss 0.3887 (0.3887) acc 89.8438 (89.8438) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0072 (0.0072) eta 0:00:19
epoch [59/300] batch [2/11] loss 0.3574 (0.3731) acc 91.4062 (90.6250) loss_ce 0.3502 (0.3659) data_term 0.3502 (0.3659) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [59/300] batch [3/11] loss 0.3044 (0.3502) acc 92.9688 (91.4062) loss_ce 0.2972 (0.3430) data_term 0.2972 (0.3430) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [59/300] batch [4/11] loss 0.3028 (0.3383) acc 92.9688 (91.7969) loss_ce 0.2956 (0.3311) data_term 0.2956 (0.3311) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [59/300] batch [5/11] loss 0.3451 (0.3397) acc 91.0156 (91.6406) loss_ce 0.3379 (0.3325) data_term 0.3379 (0.3325) kl_term 0.0073 (0.0072) eta 0:00:18
epoch [59/300] batch [6/11] loss 0.3276 (0.3377) acc 91.4062 (91.6016) loss_ce 0.3203 (0.3304) data_term 0.3203 (0.3304) kl_term 0.0073 (0.0072) eta 0:00:18
epoch [59/300] batch [7/11] loss 0.4198 (0.3494) acc 90.2344 (91.4062) loss_ce 0.4125 (0.3422) data_term 0.4125 (0.3422) kl_term 0.0073 (0.0072) eta 0:00:18
epoch [59/300] batch [8/11] loss 0.3150 (0.3451) acc 91.7969 (91.4551) loss_ce 0.3077 (0.3379) data_term 0.3077 (0.3379) kl_term 0.0073 (0.0072) eta 0:00:18
epoch [59/300] batch [9/11] loss 0.4839 (0.3605) acc 87.1094 (90.9722) loss_ce 0.4766 (0.3533) data_term 0.4766 (0.3533) kl_term 0.0073 (0.0073) eta 0:00:18
epoch [59/300] batch [10/11] loss 0.3501 (0.3595) acc 92.5781 (91.1328) loss_ce 0.3428 (0.3522) data_term 0.3428 (0.3522) kl_term 0.0073 (0.0073) eta 0:00:18
epoch [59/300] batch [11/11] loss 0.3385 (0.3576) acc 90.6667 (91.0904) loss_ce 0.3312 (0.3503) data_term 0.3312 (0.3503) kl_term 0.0073 (0.0073) eta 0:00:18
epoch [60/300] batch [1/11] loss 0.2801 (0.2801) acc 93.7500 (93.7500) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0075 (0.0075) eta 0:00:19
epoch [60/300] batch [2/11] loss 0.3482 (0.3141) acc 89.8438 (91.7969) loss_ce 0.3407 (0.3067) data_term 0.3407 (0.3067) kl_term 0.0075 (0.0075) eta 0:00:20
epoch [60/300] batch [3/11] loss 0.3739 (0.3340) acc 91.7969 (91.7969) loss_ce 0.3664 (0.3266) data_term 0.3664 (0.3266) kl_term 0.0075 (0.0075) eta 0:00:21
epoch [60/300] batch [4/11] loss 0.4283 (0.3576) acc 89.8438 (91.3086) loss_ce 0.4208 (0.3501) data_term 0.4208 (0.3501) kl_term 0.0075 (0.0075) eta 0:00:22
epoch [60/300] batch [5/11] loss 0.3552 (0.3571) acc 92.5781 (91.5625) loss_ce 0.3477 (0.3497) data_term 0.3477 (0.3497) kl_term 0.0075 (0.0075) eta 0:00:21
epoch [60/300] batch [6/11] loss 0.2990 (0.3474) acc 90.2344 (91.3411) loss_ce 0.2915 (0.3400) data_term 0.2915 (0.3400) kl_term 0.0075 (0.0075) eta 0:00:21
epoch [60/300] batch [7/11] loss 0.3870 (0.3531) acc 91.7969 (91.4062) loss_ce 0.3795 (0.3456) data_term 0.3795 (0.3456) kl_term 0.0075 (0.0075) eta 0:00:20
epoch [60/300] batch [8/11] loss 0.3825 (0.3568) acc 89.8438 (91.2109) loss_ce 0.3750 (0.3493) data_term 0.3750 (0.3493) kl_term 0.0075 (0.0075) eta 0:00:20
epoch [60/300] batch [9/11] loss 0.4455 (0.3666) acc 88.2812 (90.8854) loss_ce 0.4379 (0.3591) data_term 0.4379 (0.3591) kl_term 0.0075 (0.0075) eta 0:00:20
epoch [60/300] batch [10/11] loss 0.3104 (0.3610) acc 91.7969 (90.9766) loss_ce 0.3028 (0.3535) data_term 0.3028 (0.3535) kl_term 0.0075 (0.0075) eta 0:00:20
epoch [60/300] batch [11/11] loss 0.2867 (0.3543) acc 92.0000 (91.0696) loss_ce 0.2792 (0.3467) data_term 0.2792 (0.3467) kl_term 0.0076 (0.0075) eta 0:00:19
epoch [61/300] batch [1/11] loss 0.3601 (0.3601) acc 89.4531 (89.4531) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0077 (0.0077) eta 0:00:19
epoch [61/300] batch [2/11] loss 0.3561 (0.3581) acc 89.8438 (89.6484) loss_ce 0.3484 (0.3504) data_term 0.3484 (0.3504) kl_term 0.0077 (0.0077) eta 0:00:19
epoch [61/300] batch [3/11] loss 0.3606 (0.3589) acc 91.0156 (90.1042) loss_ce 0.3529 (0.3512) data_term 0.3529 (0.3512) kl_term 0.0077 (0.0077) eta 0:00:19
epoch [61/300] batch [4/11] loss 0.3730 (0.3624) acc 89.4531 (89.9414) loss_ce 0.3653 (0.3547) data_term 0.3653 (0.3547) kl_term 0.0077 (0.0077) eta 0:00:18
epoch [61/300] batch [5/11] loss 0.3588 (0.3617) acc 90.6250 (90.0781) loss_ce 0.3511 (0.3540) data_term 0.3511 (0.3540) kl_term 0.0077 (0.0077) eta 0:00:18
epoch [61/300] batch [6/11] loss 0.3870 (0.3659) acc 89.4531 (89.9740) loss_ce 0.3792 (0.3582) data_term 0.3792 (0.3582) kl_term 0.0078 (0.0077) eta 0:00:18
epoch [61/300] batch [7/11] loss 0.2695 (0.3522) acc 94.9219 (90.6808) loss_ce 0.2618 (0.3444) data_term 0.2618 (0.3444) kl_term 0.0078 (0.0077) eta 0:00:18
epoch [61/300] batch [8/11] loss 0.3104 (0.3469) acc 92.5781 (90.9180) loss_ce 0.3026 (0.3392) data_term 0.3026 (0.3392) kl_term 0.0078 (0.0077) eta 0:00:18
epoch [61/300] batch [9/11] loss 0.3598 (0.3484) acc 91.0156 (90.9288) loss_ce 0.3520 (0.3406) data_term 0.3520 (0.3406) kl_term 0.0078 (0.0077) eta 0:00:18
epoch [61/300] batch [10/11] loss 0.2946 (0.3430) acc 92.5781 (91.0938) loss_ce 0.2868 (0.3352) data_term 0.2868 (0.3352) kl_term 0.0078 (0.0078) eta 0:00:18
epoch [61/300] batch [11/11] loss 0.4670 (0.3543) acc 89.3333 (90.9337) loss_ce 0.4592 (0.3465) data_term 0.4592 (0.3465) kl_term 0.0078 (0.0078) eta 0:00:18
epoch [62/300] batch [1/11] loss 0.3476 (0.3476) acc 91.7969 (91.7969) loss_ce 0.3396 (0.3396) data_term 0.3396 (0.3396) kl_term 0.0080 (0.0080) eta 0:00:19
epoch [62/300] batch [2/11] loss 0.4030 (0.3753) acc 91.0156 (91.4062) loss_ce 0.3950 (0.3673) data_term 0.3950 (0.3673) kl_term 0.0080 (0.0080) eta 0:00:19
epoch [62/300] batch [3/11] loss 0.3187 (0.3564) acc 91.7969 (91.5365) loss_ce 0.3107 (0.3484) data_term 0.3107 (0.3484) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [4/11] loss 0.3839 (0.3633) acc 90.2344 (91.2109) loss_ce 0.3759 (0.3553) data_term 0.3759 (0.3553) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [5/11] loss 0.3941 (0.3694) acc 91.4062 (91.2500) loss_ce 0.3861 (0.3615) data_term 0.3861 (0.3615) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [6/11] loss 0.3307 (0.3630) acc 91.7969 (91.3411) loss_ce 0.3227 (0.3550) data_term 0.3227 (0.3550) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [7/11] loss 0.3494 (0.3610) acc 91.4062 (91.3504) loss_ce 0.3414 (0.3531) data_term 0.3414 (0.3531) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [8/11] loss 0.3408 (0.3585) acc 91.0156 (91.3086) loss_ce 0.3327 (0.3505) data_term 0.3327 (0.3505) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [9/11] loss 0.3163 (0.3538) acc 93.7500 (91.5799) loss_ce 0.3082 (0.3458) data_term 0.3082 (0.3458) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [10/11] loss 0.3427 (0.3527) acc 91.4062 (91.5625) loss_ce 0.3346 (0.3447) data_term 0.3346 (0.3447) kl_term 0.0080 (0.0080) eta 0:00:18
epoch [62/300] batch [11/11] loss 0.3892 (0.3560) acc 92.6667 (91.6629) loss_ce 0.3812 (0.3480) data_term 0.3812 (0.3480) kl_term 0.0081 (0.0080) eta 0:00:18
epoch [63/300] batch [1/11] loss 0.4791 (0.4791) acc 89.0625 (89.0625) loss_ce 0.4709 (0.4709) data_term 0.4709 (0.4709) kl_term 0.0082 (0.0082) eta 0:00:19
epoch [63/300] batch [2/11] loss 0.3993 (0.4392) acc 92.1875 (90.6250) loss_ce 0.3911 (0.4310) data_term 0.3911 (0.4310) kl_term 0.0082 (0.0082) eta 0:00:19
epoch [63/300] batch [3/11] loss 0.3723 (0.4169) acc 91.0156 (90.7552) loss_ce 0.3641 (0.4087) data_term 0.3641 (0.4087) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [63/300] batch [4/11] loss 0.3942 (0.4112) acc 87.5000 (89.9414) loss_ce 0.3859 (0.4030) data_term 0.3859 (0.4030) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [63/300] batch [5/11] loss 0.3591 (0.4008) acc 90.6250 (90.0781) loss_ce 0.3509 (0.3926) data_term 0.3509 (0.3926) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [63/300] batch [6/11] loss 0.3149 (0.3865) acc 92.1875 (90.4297) loss_ce 0.3066 (0.3782) data_term 0.3066 (0.3782) kl_term 0.0083 (0.0082) eta 0:00:18
epoch [63/300] batch [7/11] loss 0.2953 (0.3734) acc 93.7500 (90.9040) loss_ce 0.2870 (0.3652) data_term 0.2870 (0.3652) kl_term 0.0083 (0.0082) eta 0:00:18
epoch [63/300] batch [8/11] loss 0.3338 (0.3685) acc 89.8438 (90.7715) loss_ce 0.3256 (0.3603) data_term 0.3256 (0.3603) kl_term 0.0083 (0.0082) eta 0:00:18
epoch [63/300] batch [9/11] loss 0.4312 (0.3755) acc 87.5000 (90.4080) loss_ce 0.4229 (0.3672) data_term 0.4229 (0.3672) kl_term 0.0083 (0.0082) eta 0:00:18
epoch [63/300] batch [10/11] loss 0.3509 (0.3730) acc 92.1875 (90.5859) loss_ce 0.3426 (0.3648) data_term 0.3426 (0.3648) kl_term 0.0083 (0.0083) eta 0:00:18
epoch [63/300] batch [11/11] loss 0.3133 (0.3676) acc 92.0000 (90.7145) loss_ce 0.3050 (0.3593) data_term 0.3050 (0.3593) kl_term 0.0083 (0.0083) eta 0:00:18
epoch [64/300] batch [1/11] loss 0.3681 (0.3681) acc 91.0156 (91.0156) loss_ce 0.3597 (0.3597) data_term 0.3597 (0.3597) kl_term 0.0085 (0.0085) eta 0:00:19
epoch [64/300] batch [2/11] loss 0.2388 (0.3035) acc 94.9219 (92.9688) loss_ce 0.2303 (0.2950) data_term 0.2303 (0.2950) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [3/11] loss 0.3926 (0.3332) acc 91.0156 (92.3177) loss_ce 0.3841 (0.3247) data_term 0.3841 (0.3247) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [4/11] loss 0.3240 (0.3309) acc 91.7969 (92.1875) loss_ce 0.3155 (0.3224) data_term 0.3155 (0.3224) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [5/11] loss 0.4106 (0.3468) acc 90.2344 (91.7969) loss_ce 0.4021 (0.3383) data_term 0.4021 (0.3383) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [6/11] loss 0.4037 (0.3563) acc 90.6250 (91.6016) loss_ce 0.3952 (0.3478) data_term 0.3952 (0.3478) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [7/11] loss 0.3882 (0.3609) acc 90.6250 (91.4621) loss_ce 0.3797 (0.3524) data_term 0.3797 (0.3524) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [8/11] loss 0.3655 (0.3614) acc 90.2344 (91.3086) loss_ce 0.3570 (0.3529) data_term 0.3570 (0.3529) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [9/11] loss 0.3939 (0.3650) acc 87.8906 (90.9288) loss_ce 0.3853 (0.3565) data_term 0.3853 (0.3565) kl_term 0.0085 (0.0085) eta 0:00:18
epoch [64/300] batch [10/11] loss 0.2709 (0.3556) acc 92.9688 (91.1328) loss_ce 0.2623 (0.3471) data_term 0.2623 (0.3471) kl_term 0.0086 (0.0085) eta 0:00:18
epoch [64/300] batch [11/11] loss 0.3295 (0.3533) acc 91.3333 (91.1510) loss_ce 0.3210 (0.3447) data_term 0.3210 (0.3447) kl_term 0.0086 (0.0085) eta 0:00:18
epoch [65/300] batch [1/11] loss 0.3615 (0.3615) acc 91.4062 (91.4062) loss_ce 0.3528 (0.3528) data_term 0.3528 (0.3528) kl_term 0.0087 (0.0087) eta 0:00:19
epoch [65/300] batch [2/11] loss 0.3995 (0.3805) acc 91.0156 (91.2109) loss_ce 0.3908 (0.3718) data_term 0.3908 (0.3718) kl_term 0.0087 (0.0087) eta 0:00:19
epoch [65/300] batch [3/11] loss 0.5247 (0.4286) acc 87.1094 (89.8438) loss_ce 0.5159 (0.4199) data_term 0.5159 (0.4199) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [65/300] batch [4/11] loss 0.3254 (0.4028) acc 92.9688 (90.6250) loss_ce 0.3166 (0.3940) data_term 0.3166 (0.3940) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [65/300] batch [5/11] loss 0.3152 (0.3853) acc 92.5781 (91.0156) loss_ce 0.3065 (0.3765) data_term 0.3065 (0.3765) kl_term 0.0088 (0.0087) eta 0:00:18
