***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [82/300] batch [2/4] loss 0.4350 (0.4376) acc 91.7969 (91.9922) loss_ce 0.4214 (0.4240) data_term 0.4214 (0.4240) kl_term 0.0136 (0.0136) eta 0:00:03
epoch [82/300] batch [3/4] loss 0.4131 (0.4294) acc 91.0156 (91.6667) loss_ce 0.3995 (0.4158) data_term 0.3995 (0.4158) kl_term 0.0136 (0.0136) eta 0:00:03
epoch [82/300] batch [4/4] loss 0.6889 (0.4943) acc 85.0000 (90.0000) loss_ce 0.6753 (0.4807) data_term 0.6753 (0.4807) kl_term 0.0137 (0.0136) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.3662 (0.3662) acc 91.7969 (91.7969) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [83/300] batch [2/4] loss 0.4733 (0.4198) acc 91.4062 (91.6016) loss_ce 0.4594 (0.4059) data_term 0.4594 (0.4059) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [83/300] batch [3/4] loss 0.4683 (0.4360) acc 90.6250 (91.2760) loss_ce 0.4544 (0.4221) data_term 0.4544 (0.4221) kl_term 0.0139 (0.0139) eta 0:00:03
epoch [83/300] batch [4/4] loss 0.5290 (0.4592) acc 87.5000 (90.3320) loss_ce 0.5150 (0.4453) data_term 0.5150 (0.4453) kl_term 0.0140 (0.0139) eta 0:00:03
epoch [84/300] batch [1/4] loss 0.4083 (0.4083) acc 90.6250 (90.6250) loss_ce 0.3941 (0.3941) data_term 0.3941 (0.3941) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [84/300] batch [2/4] loss 0.4009 (0.4046) acc 91.4062 (91.0156) loss_ce 0.3867 (0.3904) data_term 0.3867 (0.3904) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [84/300] batch [3/4] loss 0.4120 (0.4071) acc 92.1875 (91.4062) loss_ce 0.3978 (0.3929) data_term 0.3978 (0.3929) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [84/300] batch [4/4] loss 0.1975 (0.3547) acc 97.5000 (92.9297) loss_ce 0.1833 (0.3405) data_term 0.1833 (0.3405) kl_term 0.0142 (0.0142) eta 0:00:03
epoch [85/300] batch [1/4] loss 0.5092 (0.5092) acc 88.2812 (88.2812) loss_ce 0.4948 (0.4948) data_term 0.4948 (0.4948) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [85/300] batch [2/4] loss 0.4146 (0.4619) acc 91.0156 (89.6484) loss_ce 0.4001 (0.4474) data_term 0.4001 (0.4474) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [85/300] batch [3/4] loss 0.3387 (0.4208) acc 93.7500 (91.0156) loss_ce 0.3241 (0.4063) data_term 0.3241 (0.4063) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [85/300] batch [4/4] loss 0.4690 (0.4329) acc 87.5000 (90.1367) loss_ce 0.4545 (0.4184) data_term 0.4545 (0.4184) kl_term 0.0145 (0.0145) eta 0:00:03
epoch [86/300] batch [1/4] loss 0.3991 (0.3991) acc 91.4062 (91.4062) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0147 (0.0147) eta 0:00:03
epoch [86/300] batch [2/4] loss 0.5070 (0.4531) acc 88.6719 (90.0391) loss_ce 0.4923 (0.4383) data_term 0.4923 (0.4383) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [86/300] batch [3/4] loss 0.3720 (0.4260) acc 91.0156 (90.3646) loss_ce 0.3572 (0.4113) data_term 0.3572 (0.4113) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [86/300] batch [4/4] loss 0.8067 (0.5212) acc 85.0000 (89.0234) loss_ce 0.7919 (0.5064) data_term 0.7919 (0.5064) kl_term 0.0148 (0.0148) eta 0:00:03
epoch [87/300] batch [1/4] loss 0.4029 (0.4029) acc 91.0156 (91.0156) loss_ce 0.3878 (0.3878) data_term 0.3878 (0.3878) kl_term 0.0150 (0.0150) eta 0:00:03
epoch [87/300] batch [2/4] loss 0.5602 (0.4815) acc 87.1094 (89.0625) loss_ce 0.5451 (0.4665) data_term 0.5451 (0.4665) kl_term 0.0151 (0.0151) eta 0:00:03
epoch [87/300] batch [3/4] loss 0.3421 (0.4351) acc 92.1875 (90.1042) loss_ce 0.3270 (0.4200) data_term 0.3270 (0.4200) kl_term 0.0151 (0.0151) eta 0:00:03
epoch [87/300] batch [4/4] loss 0.3681 (0.4183) acc 92.5000 (90.7031) loss_ce 0.3529 (0.4032) data_term 0.3529 (0.4032) kl_term 0.0151 (0.0151) eta 0:00:03
epoch [88/300] batch [1/4] loss 0.3893 (0.3893) acc 91.4062 (91.4062) loss_ce 0.3740 (0.3740) data_term 0.3740 (0.3740) kl_term 0.0153 (0.0153) eta 0:00:03
epoch [88/300] batch [2/4] loss 0.3877 (0.3885) acc 91.4062 (91.4062) loss_ce 0.3723 (0.3731) data_term 0.3723 (0.3731) kl_term 0.0154 (0.0153) eta 0:00:03
epoch [88/300] batch [3/4] loss 0.3542 (0.3770) acc 93.3594 (92.0573) loss_ce 0.3388 (0.3617) data_term 0.3388 (0.3617) kl_term 0.0154 (0.0154) eta 0:00:03
epoch [88/300] batch [4/4] loss 0.4824 (0.4034) acc 90.0000 (91.5430) loss_ce 0.4669 (0.3880) data_term 0.4669 (0.3880) kl_term 0.0154 (0.0154) eta 0:00:03
epoch [89/300] batch [1/4] loss 0.4445 (0.4445) acc 90.2344 (90.2344) loss_ce 0.4288 (0.4288) data_term 0.4288 (0.4288) kl_term 0.0156 (0.0156) eta 0:00:03
epoch [89/300] batch [2/4] loss 0.4978 (0.4711) acc 90.2344 (90.2344) loss_ce 0.4821 (0.4555) data_term 0.4821 (0.4555) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [89/300] batch [3/4] loss 0.4026 (0.4483) acc 92.5781 (91.0156) loss_ce 0.3869 (0.4326) data_term 0.3869 (0.4326) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [89/300] batch [4/4] loss 0.4958 (0.4602) acc 90.0000 (90.7617) loss_ce 0.4801 (0.4445) data_term 0.4801 (0.4445) kl_term 0.0157 (0.0157) eta 0:00:03
epoch [90/300] batch [1/4] loss 0.3942 (0.3942) acc 91.0156 (91.0156) loss_ce 0.3783 (0.3783) data_term 0.3783 (0.3783) kl_term 0.0159 (0.0159) eta 0:00:03
epoch [90/300] batch [2/4] loss 0.4681 (0.4311) acc 88.6719 (89.8438) loss_ce 0.4521 (0.4152) data_term 0.4521 (0.4152) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [90/300] batch [3/4] loss 0.5307 (0.4643) acc 88.6719 (89.4531) loss_ce 0.5147 (0.4483) data_term 0.5147 (0.4483) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [90/300] batch [4/4] loss 0.2192 (0.4030) acc 97.5000 (91.4648) loss_ce 0.2032 (0.3871) data_term 0.2032 (0.3871) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.3736 (0.3736) acc 92.5781 (92.5781) loss_ce 0.3574 (0.3574) data_term 0.3574 (0.3574) kl_term 0.0162 (0.0162) eta 0:00:03
epoch [91/300] batch [2/4] loss 0.4313 (0.4024) acc 90.6250 (91.6016) loss_ce 0.4150 (0.3862) data_term 0.4150 (0.3862) kl_term 0.0163 (0.0163) eta 0:00:03
epoch [91/300] batch [3/4] loss 0.5017 (0.4355) acc 89.4531 (90.8854) loss_ce 0.4854 (0.4192) data_term 0.4854 (0.4192) kl_term 0.0163 (0.0163) eta 0:00:03
epoch [91/300] batch [4/4] loss 0.6611 (0.4919) acc 80.0000 (88.1641) loss_ce 0.6448 (0.4756) data_term 0.6448 (0.4756) kl_term 0.0163 (0.0163) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.5997 (0.5997) acc 89.0625 (89.0625) loss_ce 0.5832 (0.5832) data_term 0.5832 (0.5832) kl_term 0.0165 (0.0165) eta 0:00:03
epoch [92/300] batch [2/4] loss 0.5064 (0.5531) acc 89.4531 (89.2578) loss_ce 0.4898 (0.5365) data_term 0.4898 (0.5365) kl_term 0.0166 (0.0166) eta 0:00:03
epoch [92/300] batch [3/4] loss 0.4236 (0.5099) acc 92.5781 (90.3646) loss_ce 0.4070 (0.4933) data_term 0.4070 (0.4933) kl_term 0.0166 (0.0166) eta 0:00:03
epoch [92/300] batch [4/4] loss 0.4349 (0.4912) acc 90.0000 (90.2734) loss_ce 0.4183 (0.4746) data_term 0.4183 (0.4746) kl_term 0.0166 (0.0166) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.3948 (0.3948) acc 90.2344 (90.2344) loss_ce 0.3779 (0.3779) data_term 0.3779 (0.3779) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [93/300] batch [2/4] loss 0.4300 (0.4124) acc 90.2344 (90.2344) loss_ce 0.4131 (0.3955) data_term 0.4131 (0.3955) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [93/300] batch [3/4] loss 0.5121 (0.4456) acc 88.2812 (89.5833) loss_ce 0.4952 (0.4287) data_term 0.4952 (0.4287) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [93/300] batch [4/4] loss 0.3941 (0.4327) acc 92.5000 (90.3125) loss_ce 0.3771 (0.4158) data_term 0.3771 (0.4158) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [94/300] batch [1/4] loss 0.4777 (0.4777) acc 89.8438 (89.8438) loss_ce 0.4605 (0.4605) data_term 0.4605 (0.4605) kl_term 0.0172 (0.0172) eta 0:00:03
epoch [94/300] batch [2/4] loss 0.5223 (0.5000) acc 87.1094 (88.4766) loss_ce 0.5051 (0.4828) data_term 0.5051 (0.4828) kl_term 0.0172 (0.0172) eta 0:00:03
epoch [94/300] batch [3/4] loss 0.4378 (0.4793) acc 91.4062 (89.4531) loss_ce 0.4205 (0.4621) data_term 0.4205 (0.4621) kl_term 0.0172 (0.0172) eta 0:00:03
epoch [94/300] batch [4/4] loss 0.4801 (0.4795) acc 90.0000 (89.5898) loss_ce 0.4629 (0.4623) data_term 0.4629 (0.4623) kl_term 0.0173 (0.0172) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.4987 (0.4987) acc 89.4531 (89.4531) loss_ce 0.4813 (0.4813) data_term 0.4813 (0.4813) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [95/300] batch [2/4] loss 0.4103 (0.4545) acc 91.0156 (90.2344) loss_ce 0.3928 (0.4370) data_term 0.3928 (0.4370) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [95/300] batch [3/4] loss 0.4529 (0.4540) acc 89.0625 (89.8438) loss_ce 0.4354 (0.4365) data_term 0.4354 (0.4365) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [95/300] batch [4/4] loss 0.2814 (0.4108) acc 92.5000 (90.5078) loss_ce 0.2638 (0.3933) data_term 0.2638 (0.3933) kl_term 0.0176 (0.0175) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.4408 (0.4408) acc 92.1875 (92.1875) loss_ce 0.4230 (0.4230) data_term 0.4230 (0.4230) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [96/300] batch [2/4] loss 0.3928 (0.4168) acc 93.3594 (92.7734) loss_ce 0.3750 (0.3990) data_term 0.3750 (0.3990) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.4672 (0.4336) acc 89.8438 (91.7969) loss_ce 0.4494 (0.4158) data_term 0.4494 (0.4158) kl_term 0.0178 (0.0178) eta 0:00:03
epoch [96/300] batch [4/4] loss 0.4674 (0.4421) acc 90.0000 (91.3477) loss_ce 0.4496 (0.4242) data_term 0.4496 (0.4242) kl_term 0.0179 (0.0178) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.4722 (0.4722) acc 89.0625 (89.0625) loss_ce 0.4541 (0.4541) data_term 0.4541 (0.4541) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.4080 (0.4401) acc 91.4062 (90.2344) loss_ce 0.3899 (0.4220) data_term 0.3899 (0.4220) kl_term 0.0181 (0.0181) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.4746 (0.4516) acc 89.0625 (89.8438) loss_ce 0.4564 (0.4335) data_term 0.4564 (0.4335) kl_term 0.0182 (0.0181) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.3333 (0.4220) acc 92.5000 (90.5078) loss_ce 0.3151 (0.4039) data_term 0.3151 (0.4039) kl_term 0.0182 (0.0181) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.4030 (0.4030) acc 92.5781 (92.5781) loss_ce 0.3846 (0.3846) data_term 0.3846 (0.3846) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.4948 (0.4489) acc 90.2344 (91.4062) loss_ce 0.4764 (0.4305) data_term 0.4764 (0.4305) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.4467 (0.4482) acc 91.0156 (91.2760) loss_ce 0.4282 (0.4297) data_term 0.4282 (0.4297) kl_term 0.0185 (0.0184) eta 0:00:03
epoch [98/300] batch [4/4] loss 0.4620 (0.4516) acc 87.5000 (90.3320) loss_ce 0.4435 (0.4332) data_term 0.4435 (0.4332) kl_term 0.0185 (0.0185) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.3771 (0.3771) acc 89.8438 (89.8438) loss_ce 0.3584 (0.3584) data_term 0.3584 (0.3584) kl_term 0.0187 (0.0187) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.5032 (0.4402) acc 89.8438 (89.8438) loss_ce 0.4844 (0.4214) data_term 0.4844 (0.4214) kl_term 0.0188 (0.0187) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.3903 (0.4235) acc 92.5781 (90.7552) loss_ce 0.3715 (0.4048) data_term 0.3715 (0.4048) kl_term 0.0188 (0.0188) eta 0:00:03
epoch [99/300] batch [4/4] loss 0.5567 (0.4568) acc 85.0000 (89.3164) loss_ce 0.5379 (0.4381) data_term 0.5379 (0.4381) kl_term 0.0188 (0.0188) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.3559 (0.3559) acc 91.7969 (91.7969) loss_ce 0.3369 (0.3369) data_term 0.3369 (0.3369) kl_term 0.0190 (0.0190) eta 0:00:05
epoch [100/300] batch [2/4] loss 0.4392 (0.3976) acc 91.4062 (91.6016) loss_ce 0.4201 (0.3785) data_term 0.4201 (0.3785) kl_term 0.0191 (0.0191) eta 0:00:04
epoch [100/300] batch [3/4] loss 0.4241 (0.4064) acc 91.0156 (91.4062) loss_ce 0.4050 (0.3873) data_term 0.4050 (0.3873) kl_term 0.0191 (0.0191) eta 0:00:04
epoch [100/300] batch [4/4] loss 0.3325 (0.3879) acc 90.0000 (91.0547) loss_ce 0.3134 (0.3689) data_term 0.3134 (0.3689) kl_term 0.0191 (0.0191) eta 0:00:04
epoch [101/300] batch [1/4] loss 0.4856 (0.4856) acc 89.8438 (89.8438) loss_ce 0.4663 (0.4663) data_term 0.4663 (0.4663) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [101/300] batch [2/4] loss 0.5390 (0.5123) acc 88.6719 (89.2578) loss_ce 0.5197 (0.4930) data_term 0.5197 (0.4930) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [101/300] batch [3/4] loss 0.4941 (0.5063) acc 89.8438 (89.4531) loss_ce 0.4747 (0.4869) data_term 0.4747 (0.4869) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [101/300] batch [4/4] loss 0.3300 (0.4622) acc 92.5000 (90.2148) loss_ce 0.3105 (0.4428) data_term 0.3105 (0.4428) kl_term 0.0194 (0.0194) eta 0:00:03
epoch [102/300] batch [1/4] loss 0.3571 (0.3571) acc 92.9688 (92.9688) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0197 (0.0197) eta 0:00:03
epoch [102/300] batch [2/4] loss 0.4544 (0.4058) acc 90.6250 (91.7969) loss_ce 0.4347 (0.3861) data_term 0.4347 (0.3861) kl_term 0.0197 (0.0197) eta 0:00:03
epoch [102/300] batch [3/4] loss 0.4194 (0.4103) acc 91.0156 (91.5365) loss_ce 0.3997 (0.3906) data_term 0.3997 (0.3906) kl_term 0.0197 (0.0197) eta 0:00:03
epoch [102/300] batch [4/4] loss 0.3123 (0.3858) acc 97.5000 (93.0273) loss_ce 0.2925 (0.3661) data_term 0.2925 (0.3661) kl_term 0.0198 (0.0197) eta 0:00:03
epoch [103/300] batch [1/4] loss 0.4811 (0.4811) acc 90.2344 (90.2344) loss_ce 0.4611 (0.4611) data_term 0.4611 (0.4611) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [103/300] batch [2/4] loss 0.3228 (0.4020) acc 93.7500 (91.9922) loss_ce 0.3028 (0.3820) data_term 0.3028 (0.3820) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [103/300] batch [3/4] loss 0.4453 (0.4164) acc 90.6250 (91.5365) loss_ce 0.4253 (0.3964) data_term 0.4253 (0.3964) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [103/300] batch [4/4] loss 0.2947 (0.3860) acc 95.0000 (92.4023) loss_ce 0.2746 (0.3659) data_term 0.2746 (0.3659) kl_term 0.0201 (0.0200) eta 0:00:03
epoch [104/300] batch [1/4] loss 0.3569 (0.3569) acc 93.7500 (93.7500) loss_ce 0.3365 (0.3365) data_term 0.3365 (0.3365) kl_term 0.0203 (0.0203) eta 0:00:03
epoch [104/300] batch [2/4] loss 0.5039 (0.4304) acc 87.8906 (90.8203) loss_ce 0.4836 (0.4101) data_term 0.4836 (0.4101) kl_term 0.0203 (0.0203) eta 0:00:03
epoch [104/300] batch [3/4] loss 0.4529 (0.4379) acc 89.4531 (90.3646) loss_ce 0.4325 (0.4175) data_term 0.4325 (0.4175) kl_term 0.0204 (0.0203) eta 0:00:03
epoch [104/300] batch [4/4] loss 0.4259 (0.4349) acc 90.0000 (90.2734) loss_ce 0.4055 (0.4145) data_term 0.4055 (0.4145) kl_term 0.0204 (0.0203) eta 0:00:03
epoch [105/300] batch [1/4] loss 0.4043 (0.4043) acc 91.4062 (91.4062) loss_ce 0.3837 (0.3837) data_term 0.3837 (0.3837) kl_term 0.0206 (0.0206) eta 0:00:03
epoch [105/300] batch [2/4] loss 0.3987 (0.4015) acc 91.7969 (91.6016) loss_ce 0.3780 (0.3808) data_term 0.3780 (0.3808) kl_term 0.0207 (0.0206) eta 0:00:03
epoch [105/300] batch [3/4] loss 0.3976 (0.4002) acc 94.1406 (92.4479) loss_ce 0.3769 (0.3795) data_term 0.3769 (0.3795) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [105/300] batch [4/4] loss 0.3118 (0.3781) acc 92.5000 (92.4609) loss_ce 0.2910 (0.3574) data_term 0.2910 (0.3574) kl_term 0.0207 (0.0207) eta 0:00:03
epoch [106/300] batch [1/4] loss 0.3303 (0.3303) acc 93.3594 (93.3594) loss_ce 0.3093 (0.3093) data_term 0.3093 (0.3093) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [106/300] batch [2/4] loss 0.4913 (0.4108) acc 89.8438 (91.6016) loss_ce 0.4704 (0.3898) data_term 0.4704 (0.3898) kl_term 0.0210 (0.0210) eta 0:00:03
epoch [106/300] batch [3/4] loss 0.4891 (0.4369) acc 88.2812 (90.4948) loss_ce 0.4681 (0.4159) data_term 0.4681 (0.4159) kl_term 0.0210 (0.0210) eta 0:00:03
epoch [106/300] batch [4/4] loss 0.4696 (0.4451) acc 90.0000 (90.3711) loss_ce 0.4486 (0.4241) data_term 0.4486 (0.4241) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [107/300] batch [1/4] loss 0.3520 (0.3520) acc 93.3594 (93.3594) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [107/300] batch [2/4] loss 0.4217 (0.3868) acc 91.4062 (92.3828) loss_ce 0.4004 (0.3656) data_term 0.4004 (0.3656) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.4326 (0.4021) acc 92.5781 (92.4479) loss_ce 0.4113 (0.3808) data_term 0.4113 (0.3808) kl_term 0.0213 (0.0213) eta 0:00:03
epoch [107/300] batch [4/4] loss 0.1374 (0.3359) acc 97.5000 (93.7109) loss_ce 0.1161 (0.3146) data_term 0.1161 (0.3146) kl_term 0.0213 (0.0213) eta 0:00:02
epoch [108/300] batch [1/4] loss 0.3693 (0.3693) acc 93.7500 (93.7500) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [108/300] batch [2/4] loss 0.5400 (0.4547) acc 87.8906 (90.8203) loss_ce 0.5184 (0.4331) data_term 0.5184 (0.4331) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [108/300] batch [3/4] loss 0.4498 (0.4530) acc 91.4062 (91.0156) loss_ce 0.4282 (0.4314) data_term 0.4282 (0.4314) kl_term 0.0216 (0.0216) eta 0:00:03
epoch [108/300] batch [4/4] loss 0.2202 (0.3948) acc 97.5000 (92.6367) loss_ce 0.1985 (0.3732) data_term 0.1985 (0.3732) kl_term 0.0217 (0.0216) eta 0:00:02
epoch [109/300] batch [1/4] loss 0.3676 (0.3676) acc 92.5781 (92.5781) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [109/300] batch [2/4] loss 0.4156 (0.3916) acc 90.2344 (91.4062) loss_ce 0.3937 (0.3697) data_term 0.3937 (0.3697) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [109/300] batch [3/4] loss 0.4724 (0.4185) acc 91.0156 (91.2760) loss_ce 0.4504 (0.3966) data_term 0.4504 (0.3966) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [109/300] batch [4/4] loss 0.5360 (0.4479) acc 92.5000 (91.5820) loss_ce 0.5141 (0.4260) data_term 0.5141 (0.4260) kl_term 0.0220 (0.0219) eta 0:00:02
epoch [110/300] batch [1/4] loss 0.4404 (0.4404) acc 89.4531 (89.4531) loss_ce 0.4182 (0.4182) data_term 0.4182 (0.4182) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [110/300] batch [2/4] loss 0.3567 (0.3986) acc 92.5781 (91.0156) loss_ce 0.3345 (0.3763) data_term 0.3345 (0.3763) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [110/300] batch [3/4] loss 0.4347 (0.4106) acc 91.7969 (91.2760) loss_ce 0.4124 (0.3884) data_term 0.4124 (0.3884) kl_term 0.0223 (0.0222) eta 0:00:03
epoch [110/300] batch [4/4] loss 0.5725 (0.4511) acc 90.0000 (90.9570) loss_ce 0.5502 (0.4288) data_term 0.5502 (0.4288) kl_term 0.0223 (0.0223) eta 0:00:02
epoch [111/300] batch [1/4] loss 0.4819 (0.4819) acc 86.7188 (86.7188) loss_ce 0.4593 (0.4593) data_term 0.4593 (0.4593) kl_term 0.0225 (0.0225) eta 0:00:03
epoch [111/300] batch [2/4] loss 0.4912 (0.4865) acc 89.4531 (88.0859) loss_ce 0.4686 (0.4640) data_term 0.4686 (0.4640) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [111/300] batch [3/4] loss 0.3641 (0.4457) acc 92.5781 (89.5833) loss_ce 0.3415 (0.4231) data_term 0.3415 (0.4231) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [111/300] batch [4/4] loss 0.3166 (0.4134) acc 92.5000 (90.3125) loss_ce 0.2940 (0.3909) data_term 0.2940 (0.3909) kl_term 0.0226 (0.0226) eta 0:00:02
epoch [112/300] batch [1/4] loss 0.3007 (0.3007) acc 92.5781 (92.5781) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [112/300] batch [2/4] loss 0.3437 (0.3222) acc 91.7969 (92.1875) loss_ce 0.3208 (0.2993) data_term 0.3208 (0.2993) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [112/300] batch [3/4] loss 0.4928 (0.3791) acc 89.0625 (91.1458) loss_ce 0.4699 (0.3562) data_term 0.4699 (0.3562) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [112/300] batch [4/4] loss 0.6417 (0.4447) acc 85.0000 (89.6094) loss_ce 0.6188 (0.4218) data_term 0.6188 (0.4218) kl_term 0.0230 (0.0229) eta 0:00:02
epoch [113/300] batch [1/4] loss 0.4395 (0.4395) acc 90.6250 (90.6250) loss_ce 0.4163 (0.4163) data_term 0.4163 (0.4163) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [113/300] batch [2/4] loss 0.4005 (0.4200) acc 90.6250 (90.6250) loss_ce 0.3773 (0.3968) data_term 0.3773 (0.3968) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [113/300] batch [3/4] loss 0.4090 (0.4163) acc 90.2344 (90.4948) loss_ce 0.3857 (0.3931) data_term 0.3857 (0.3931) kl_term 0.0233 (0.0232) eta 0:00:03
epoch [113/300] batch [4/4] loss 0.3856 (0.4086) acc 90.0000 (90.3711) loss_ce 0.3623 (0.3854) data_term 0.3623 (0.3854) kl_term 0.0233 (0.0232) eta 0:00:02
epoch [114/300] batch [1/4] loss 0.4409 (0.4409) acc 92.5781 (92.5781) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [114/300] batch [2/4] loss 0.3943 (0.4176) acc 91.0156 (91.7969) loss_ce 0.3707 (0.3940) data_term 0.3707 (0.3940) kl_term 0.0236 (0.0235) eta 0:00:03
epoch [114/300] batch [3/4] loss 0.3637 (0.3996) acc 92.5781 (92.0573) loss_ce 0.3401 (0.3761) data_term 0.3401 (0.3761) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [114/300] batch [4/4] loss 0.2071 (0.3515) acc 95.0000 (92.7930) loss_ce 0.1835 (0.3279) data_term 0.1835 (0.3279) kl_term 0.0236 (0.0236) eta 0:00:02
epoch [115/300] batch [1/4] loss 0.4193 (0.4193) acc 93.3594 (93.3594) loss_ce 0.3955 (0.3955) data_term 0.3955 (0.3955) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [115/300] batch [2/4] loss 0.4302 (0.4248) acc 91.4062 (92.3828) loss_ce 0.4064 (0.4009) data_term 0.4064 (0.4009) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [115/300] batch [3/4] loss 0.4772 (0.4423) acc 90.6250 (91.7969) loss_ce 0.4533 (0.4184) data_term 0.4533 (0.4184) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [115/300] batch [4/4] loss 0.6665 (0.4983) acc 85.0000 (90.0977) loss_ce 0.6426 (0.4744) data_term 0.6426 (0.4744) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [116/300] batch [1/4] loss 0.4440 (0.4440) acc 91.4062 (91.4062) loss_ce 0.4198 (0.4198) data_term 0.4198 (0.4198) kl_term 0.0242 (0.0242) eta 0:00:02
epoch [116/300] batch [2/4] loss 0.4373 (0.4406) acc 89.8438 (90.6250) loss_ce 0.4131 (0.4164) data_term 0.4131 (0.4164) kl_term 0.0242 (0.0242) eta 0:00:02
epoch [116/300] batch [3/4] loss 0.5120 (0.4644) acc 89.0625 (90.1042) loss_ce 0.4878 (0.4402) data_term 0.4878 (0.4402) kl_term 0.0242 (0.0242) eta 0:00:02
epoch [116/300] batch [4/4] loss 0.2211 (0.4036) acc 97.5000 (91.9531) loss_ce 0.1968 (0.3794) data_term 0.1968 (0.3794) kl_term 0.0243 (0.0242) eta 0:00:02
