***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [90/300] batch [1/4] loss 0.4994 (0.4994) acc 87.8906 (87.8906) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [90/300] batch [2/4] loss 0.5266 (0.5130) acc 88.2812 (88.0859) loss_ce 0.5148 (0.5013) data_term 0.5148 (0.5013) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [90/300] batch [3/4] loss 0.4962 (0.5074) acc 89.0625 (88.4115) loss_ce 0.4844 (0.4956) data_term 0.4844 (0.4956) kl_term 0.0118 (0.0118) eta 0:00:07
epoch [90/300] batch [4/4] loss 0.5308 (0.5133) acc 87.5000 (88.1836) loss_ce 0.5190 (0.5015) data_term 0.5190 (0.5015) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [91/300] batch [1/4] loss 0.4921 (0.4921) acc 89.8438 (89.8438) loss_ce 0.4801 (0.4801) data_term 0.4801 (0.4801) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [91/300] batch [2/4] loss 0.6395 (0.5658) acc 85.5469 (87.6953) loss_ce 0.6275 (0.5538) data_term 0.6275 (0.5538) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [91/300] batch [3/4] loss 0.5156 (0.5491) acc 89.4531 (88.2812) loss_ce 0.5036 (0.5371) data_term 0.5036 (0.5371) kl_term 0.0120 (0.0120) eta 0:00:07
epoch [91/300] batch [4/4] loss 0.3113 (0.4896) acc 100.0000 (91.2109) loss_ce 0.2992 (0.4776) data_term 0.2992 (0.4776) kl_term 0.0121 (0.0120) eta 0:00:06
epoch [92/300] batch [1/4] loss 0.4092 (0.4092) acc 92.5781 (92.5781) loss_ce 0.3970 (0.3970) data_term 0.3970 (0.3970) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [92/300] batch [2/4] loss 0.4786 (0.4439) acc 91.0156 (91.7969) loss_ce 0.4663 (0.4317) data_term 0.4663 (0.4317) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [92/300] batch [3/4] loss 0.5406 (0.4761) acc 89.0625 (90.8854) loss_ce 0.5283 (0.4639) data_term 0.5283 (0.4639) kl_term 0.0123 (0.0122) eta 0:00:07
epoch [92/300] batch [4/4] loss 0.6908 (0.5298) acc 93.7500 (91.6016) loss_ce 0.6785 (0.5176) data_term 0.6785 (0.5176) kl_term 0.0123 (0.0122) eta 0:00:06
epoch [93/300] batch [1/4] loss 0.4236 (0.4236) acc 91.0156 (91.0156) loss_ce 0.4112 (0.4112) data_term 0.4112 (0.4112) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [93/300] batch [2/4] loss 0.4698 (0.4467) acc 91.0156 (91.0156) loss_ce 0.4573 (0.4342) data_term 0.4573 (0.4342) kl_term 0.0125 (0.0125) eta 0:00:07
epoch [93/300] batch [3/4] loss 0.4965 (0.4633) acc 89.0625 (90.3646) loss_ce 0.4840 (0.4508) data_term 0.4840 (0.4508) kl_term 0.0125 (0.0125) eta 0:00:07
epoch [93/300] batch [4/4] loss 0.4723 (0.4655) acc 93.7500 (91.2109) loss_ce 0.4598 (0.4531) data_term 0.4598 (0.4531) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [94/300] batch [1/4] loss 0.4241 (0.4241) acc 90.6250 (90.6250) loss_ce 0.4114 (0.4114) data_term 0.4114 (0.4114) kl_term 0.0127 (0.0127) eta 0:00:05
epoch [94/300] batch [2/4] loss 0.4417 (0.4329) acc 91.0156 (90.8203) loss_ce 0.4290 (0.4202) data_term 0.4290 (0.4202) kl_term 0.0127 (0.0127) eta 0:00:05
epoch [94/300] batch [3/4] loss 0.4290 (0.4316) acc 91.7969 (91.1458) loss_ce 0.4163 (0.4189) data_term 0.4163 (0.4189) kl_term 0.0127 (0.0127) eta 0:00:05
epoch [94/300] batch [4/4] loss 0.5500 (0.4612) acc 93.7500 (91.7969) loss_ce 0.5372 (0.4485) data_term 0.5372 (0.4485) kl_term 0.0127 (0.0127) eta 0:00:05
epoch [95/300] batch [1/4] loss 0.4766 (0.4766) acc 88.6719 (88.6719) loss_ce 0.4637 (0.4637) data_term 0.4637 (0.4637) kl_term 0.0129 (0.0129) eta 0:00:05
epoch [95/300] batch [2/4] loss 0.4153 (0.4459) acc 93.7500 (91.2109) loss_ce 0.4023 (0.4330) data_term 0.4023 (0.4330) kl_term 0.0129 (0.0129) eta 0:00:05
epoch [95/300] batch [3/4] loss 0.5169 (0.4696) acc 89.0625 (90.4948) loss_ce 0.5040 (0.4567) data_term 0.5040 (0.4567) kl_term 0.0129 (0.0129) eta 0:00:05
epoch [95/300] batch [4/4] loss 0.1443 (0.3883) acc 100.0000 (92.8711) loss_ce 0.1313 (0.3753) data_term 0.1313 (0.3753) kl_term 0.0130 (0.0129) eta 0:00:05
epoch [96/300] batch [1/4] loss 0.3946 (0.3946) acc 92.5781 (92.5781) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0131 (0.0131) eta 0:00:07
epoch [96/300] batch [2/4] loss 0.4459 (0.4202) acc 91.7969 (92.1875) loss_ce 0.4327 (0.4071) data_term 0.4327 (0.4071) kl_term 0.0132 (0.0131) eta 0:00:07
epoch [96/300] batch [3/4] loss 0.4583 (0.4329) acc 90.2344 (91.5365) loss_ce 0.4452 (0.4198) data_term 0.4452 (0.4198) kl_term 0.0132 (0.0132) eta 0:00:07
epoch [96/300] batch [4/4] loss 0.2633 (0.3905) acc 93.7500 (92.0898) loss_ce 0.2501 (0.3774) data_term 0.2501 (0.3774) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [97/300] batch [1/4] loss 0.3491 (0.3491) acc 94.9219 (94.9219) loss_ce 0.3357 (0.3357) data_term 0.3357 (0.3357) kl_term 0.0134 (0.0134) eta 0:00:07
epoch [97/300] batch [2/4] loss 0.4573 (0.4032) acc 89.8438 (92.3828) loss_ce 0.4439 (0.3898) data_term 0.4439 (0.3898) kl_term 0.0134 (0.0134) eta 0:00:07
epoch [97/300] batch [3/4] loss 0.4424 (0.4162) acc 92.1875 (92.3177) loss_ce 0.4290 (0.4029) data_term 0.4290 (0.4029) kl_term 0.0134 (0.0134) eta 0:00:07
epoch [97/300] batch [4/4] loss 0.2686 (0.3793) acc 100.0000 (94.2383) loss_ce 0.2552 (0.3659) data_term 0.2552 (0.3659) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [98/300] batch [1/4] loss 0.3276 (0.3276) acc 94.9219 (94.9219) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [98/300] batch [2/4] loss 0.4181 (0.3728) acc 93.7500 (94.3359) loss_ce 0.4045 (0.3592) data_term 0.4045 (0.3592) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [98/300] batch [3/4] loss 0.4484 (0.3980) acc 91.7969 (93.4896) loss_ce 0.4348 (0.3844) data_term 0.4348 (0.3844) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [98/300] batch [4/4] loss 0.4465 (0.4102) acc 93.7500 (93.5547) loss_ce 0.4329 (0.3965) data_term 0.4329 (0.3965) kl_term 0.0137 (0.0136) eta 0:00:06
epoch [99/300] batch [1/4] loss 0.3985 (0.3985) acc 93.7500 (93.7500) loss_ce 0.3846 (0.3846) data_term 0.3846 (0.3846) kl_term 0.0138 (0.0138) eta 0:00:06
epoch [99/300] batch [2/4] loss 0.4288 (0.4136) acc 92.5781 (93.1641) loss_ce 0.4150 (0.3998) data_term 0.4150 (0.3998) kl_term 0.0138 (0.0138) eta 0:00:06
epoch [99/300] batch [3/4] loss 0.3584 (0.3952) acc 95.3125 (93.8802) loss_ce 0.3445 (0.3814) data_term 0.3445 (0.3814) kl_term 0.0139 (0.0138) eta 0:00:06
epoch [99/300] batch [4/4] loss 0.2507 (0.3591) acc 100.0000 (95.4102) loss_ce 0.2368 (0.3452) data_term 0.2368 (0.3452) kl_term 0.0139 (0.0139) eta 0:00:06
epoch [100/300] batch [1/4] loss 0.3924 (0.3924) acc 92.5781 (92.5781) loss_ce 0.3784 (0.3784) data_term 0.3784 (0.3784) kl_term 0.0140 (0.0140) eta 0:00:06
epoch [100/300] batch [2/4] loss 0.4132 (0.4028) acc 91.7969 (92.1875) loss_ce 0.3992 (0.3888) data_term 0.3992 (0.3888) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [100/300] batch [3/4] loss 0.4308 (0.4121) acc 92.1875 (92.1875) loss_ce 0.4167 (0.3981) data_term 0.4167 (0.3981) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [100/300] batch [4/4] loss 0.1675 (0.3510) acc 100.0000 (94.1406) loss_ce 0.1534 (0.3369) data_term 0.1534 (0.3369) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [101/300] batch [1/4] loss 0.4461 (0.4461) acc 92.1875 (92.1875) loss_ce 0.4318 (0.4318) data_term 0.4318 (0.4318) kl_term 0.0143 (0.0143) eta 0:00:06
epoch [101/300] batch [2/4] loss 0.3547 (0.4004) acc 94.9219 (93.5547) loss_ce 0.3404 (0.3861) data_term 0.3404 (0.3861) kl_term 0.0143 (0.0143) eta 0:00:06
epoch [101/300] batch [3/4] loss 0.4648 (0.4219) acc 92.1875 (93.0990) loss_ce 0.4505 (0.4076) data_term 0.4505 (0.4076) kl_term 0.0143 (0.0143) eta 0:00:06
epoch [101/300] batch [4/4] loss 0.2993 (0.3912) acc 93.7500 (93.2617) loss_ce 0.2849 (0.3769) data_term 0.2849 (0.3769) kl_term 0.0143 (0.0143) eta 0:00:06
epoch [102/300] batch [1/4] loss 0.4582 (0.4582) acc 92.9688 (92.9688) loss_ce 0.4437 (0.4437) data_term 0.4437 (0.4437) kl_term 0.0145 (0.0145) eta 0:00:06
epoch [102/300] batch [2/4] loss 0.4106 (0.4344) acc 91.4062 (92.1875) loss_ce 0.3961 (0.4199) data_term 0.3961 (0.4199) kl_term 0.0145 (0.0145) eta 0:00:06
epoch [102/300] batch [3/4] loss 0.3780 (0.4156) acc 94.5312 (92.9688) loss_ce 0.3635 (0.4011) data_term 0.3635 (0.4011) kl_term 0.0145 (0.0145) eta 0:00:06
epoch [102/300] batch [4/4] loss 0.9770 (0.5560) acc 81.2500 (90.0391) loss_ce 0.9625 (0.5414) data_term 0.9625 (0.5414) kl_term 0.0146 (0.0145) eta 0:00:06
epoch [103/300] batch [1/4] loss 0.3940 (0.3940) acc 91.7969 (91.7969) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0147 (0.0147) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.3825 (0.3882) acc 93.3594 (92.5781) loss_ce 0.3678 (0.3735) data_term 0.3678 (0.3735) kl_term 0.0147 (0.0147) eta 0:00:06
epoch [103/300] batch [3/4] loss 0.4285 (0.4017) acc 92.9688 (92.7083) loss_ce 0.4138 (0.3869) data_term 0.4138 (0.3869) kl_term 0.0148 (0.0147) eta 0:00:06
epoch [103/300] batch [4/4] loss 0.2585 (0.3659) acc 100.0000 (94.5312) loss_ce 0.2437 (0.3511) data_term 0.2437 (0.3511) kl_term 0.0148 (0.0148) eta 0:00:06
epoch [104/300] batch [1/4] loss 0.4273 (0.4273) acc 91.0156 (91.0156) loss_ce 0.4123 (0.4123) data_term 0.4123 (0.4123) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [104/300] batch [2/4] loss 0.3896 (0.4084) acc 92.1875 (91.6016) loss_ce 0.3746 (0.3935) data_term 0.3746 (0.3935) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [104/300] batch [3/4] loss 0.3846 (0.4005) acc 91.7969 (91.6667) loss_ce 0.3696 (0.3855) data_term 0.3696 (0.3855) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [104/300] batch [4/4] loss 0.3966 (0.3995) acc 87.5000 (90.6250) loss_ce 0.3816 (0.3845) data_term 0.3816 (0.3845) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [105/300] batch [1/4] loss 0.4933 (0.4933) acc 89.8438 (89.8438) loss_ce 0.4781 (0.4781) data_term 0.4781 (0.4781) kl_term 0.0152 (0.0152) eta 0:00:06
epoch [105/300] batch [2/4] loss 0.4410 (0.4672) acc 90.6250 (90.2344) loss_ce 0.4258 (0.4519) data_term 0.4258 (0.4519) kl_term 0.0152 (0.0152) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.5738 (0.5027) acc 89.0625 (89.8438) loss_ce 0.5585 (0.4875) data_term 0.5585 (0.4875) kl_term 0.0152 (0.0152) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.3094 (0.4544) acc 87.5000 (89.2578) loss_ce 0.2941 (0.4391) data_term 0.2941 (0.4391) kl_term 0.0153 (0.0152) eta 0:00:05
epoch [106/300] batch [1/4] loss 0.4647 (0.4647) acc 91.4062 (91.4062) loss_ce 0.4492 (0.4492) data_term 0.4492 (0.4492) kl_term 0.0154 (0.0154) eta 0:00:06
epoch [106/300] batch [2/4] loss 0.5686 (0.5166) acc 88.2812 (89.8438) loss_ce 0.5531 (0.5012) data_term 0.5531 (0.5012) kl_term 0.0155 (0.0154) eta 0:00:06
epoch [106/300] batch [3/4] loss 0.4748 (0.5027) acc 92.9688 (90.8854) loss_ce 0.4593 (0.4872) data_term 0.4593 (0.4872) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [106/300] batch [4/4] loss 0.2765 (0.4461) acc 93.7500 (91.6016) loss_ce 0.2610 (0.4306) data_term 0.2610 (0.4306) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [107/300] batch [1/4] loss 0.4428 (0.4428) acc 89.8438 (89.8438) loss_ce 0.4272 (0.4272) data_term 0.4272 (0.4272) kl_term 0.0157 (0.0157) eta 0:00:06
epoch [107/300] batch [2/4] loss 0.4108 (0.4268) acc 93.3594 (91.6016) loss_ce 0.3951 (0.4111) data_term 0.3951 (0.4111) kl_term 0.0157 (0.0157) eta 0:00:06
epoch [107/300] batch [3/4] loss 0.3971 (0.4169) acc 91.7969 (91.6667) loss_ce 0.3813 (0.4012) data_term 0.3813 (0.4012) kl_term 0.0157 (0.0157) eta 0:00:06
epoch [107/300] batch [4/4] loss 0.8515 (0.5256) acc 75.0000 (87.5000) loss_ce 0.8358 (0.5099) data_term 0.8358 (0.5099) kl_term 0.0157 (0.0157) eta 0:00:06
epoch [108/300] batch [1/4] loss 0.4746 (0.4746) acc 92.5781 (92.5781) loss_ce 0.4587 (0.4587) data_term 0.4587 (0.4587) kl_term 0.0159 (0.0159) eta 0:00:06
epoch [108/300] batch [2/4] loss 0.3900 (0.4323) acc 92.9688 (92.7734) loss_ce 0.3740 (0.4164) data_term 0.3740 (0.4164) kl_term 0.0159 (0.0159) eta 0:00:06
epoch [108/300] batch [3/4] loss 0.3571 (0.4072) acc 94.9219 (93.4896) loss_ce 0.3412 (0.3913) data_term 0.3412 (0.3913) kl_term 0.0159 (0.0159) eta 0:00:06
epoch [108/300] batch [4/4] loss 0.5721 (0.4484) acc 81.2500 (90.4297) loss_ce 0.5561 (0.4325) data_term 0.5561 (0.4325) kl_term 0.0160 (0.0159) eta 0:00:06
epoch [109/300] batch [1/4] loss 0.4465 (0.4465) acc 91.4062 (91.4062) loss_ce 0.4303 (0.4303) data_term 0.4303 (0.4303) kl_term 0.0161 (0.0161) eta 0:00:06
epoch [109/300] batch [2/4] loss 0.3753 (0.4109) acc 92.5781 (91.9922) loss_ce 0.3591 (0.3947) data_term 0.3591 (0.3947) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [109/300] batch [3/4] loss 0.4029 (0.4082) acc 92.9688 (92.3177) loss_ce 0.3867 (0.3920) data_term 0.3867 (0.3920) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [109/300] batch [4/4] loss 0.7927 (0.5043) acc 93.7500 (92.6758) loss_ce 0.7765 (0.4881) data_term 0.7765 (0.4881) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [110/300] batch [1/4] loss 0.3945 (0.3945) acc 93.7500 (93.7500) loss_ce 0.3781 (0.3781) data_term 0.3781 (0.3781) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [110/300] batch [2/4] loss 0.4803 (0.4374) acc 91.4062 (92.5781) loss_ce 0.4638 (0.4210) data_term 0.4638 (0.4210) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [110/300] batch [3/4] loss 0.5115 (0.4621) acc 89.8438 (91.6667) loss_ce 0.4951 (0.4457) data_term 0.4951 (0.4457) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [110/300] batch [4/4] loss 0.2504 (0.4092) acc 100.0000 (93.7500) loss_ce 0.2339 (0.3927) data_term 0.2339 (0.3927) kl_term 0.0165 (0.0164) eta 0:00:06
epoch [111/300] batch [1/4] loss 0.4960 (0.4960) acc 89.0625 (89.0625) loss_ce 0.4793 (0.4793) data_term 0.4793 (0.4793) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [111/300] batch [2/4] loss 0.3843 (0.4401) acc 91.4062 (90.2344) loss_ce 0.3676 (0.4235) data_term 0.3676 (0.4235) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [111/300] batch [3/4] loss 0.3118 (0.3974) acc 95.3125 (91.9271) loss_ce 0.2951 (0.3807) data_term 0.2951 (0.3807) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [111/300] batch [4/4] loss 0.4260 (0.4045) acc 93.7500 (92.3828) loss_ce 0.4093 (0.3878) data_term 0.4093 (0.3878) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [112/300] batch [1/4] loss 0.4673 (0.4673) acc 90.6250 (90.6250) loss_ce 0.4504 (0.4504) data_term 0.4504 (0.4504) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [112/300] batch [2/4] loss 0.4507 (0.4590) acc 90.6250 (90.6250) loss_ce 0.4337 (0.4421) data_term 0.4337 (0.4421) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [112/300] batch [3/4] loss 0.3619 (0.4266) acc 94.9219 (92.0573) loss_ce 0.3449 (0.4097) data_term 0.3449 (0.4097) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [112/300] batch [4/4] loss 0.4182 (0.4245) acc 87.5000 (90.9180) loss_ce 0.4012 (0.4076) data_term 0.4012 (0.4076) kl_term 0.0170 (0.0169) eta 0:00:06
epoch [113/300] batch [1/4] loss 0.4453 (0.4453) acc 92.1875 (92.1875) loss_ce 0.4282 (0.4282) data_term 0.4282 (0.4282) kl_term 0.0171 (0.0171) eta 0:00:06
epoch [113/300] batch [2/4] loss 0.3477 (0.3965) acc 94.1406 (93.1641) loss_ce 0.3305 (0.3793) data_term 0.3305 (0.3793) kl_term 0.0172 (0.0172) eta 0:00:06
epoch [113/300] batch [3/4] loss 0.4376 (0.4102) acc 91.0156 (92.4479) loss_ce 0.4204 (0.3930) data_term 0.4204 (0.3930) kl_term 0.0172 (0.0172) eta 0:00:07
epoch [113/300] batch [4/4] loss 0.2430 (0.3684) acc 93.7500 (92.7734) loss_ce 0.2258 (0.3512) data_term 0.2258 (0.3512) kl_term 0.0172 (0.0172) eta 0:00:08
epoch [114/300] batch [1/4] loss 0.4153 (0.4153) acc 91.0156 (91.0156) loss_ce 0.3979 (0.3979) data_term 0.3979 (0.3979) kl_term 0.0174 (0.0174) eta 0:00:11
epoch [114/300] batch [2/4] loss 0.4738 (0.4446) acc 90.2344 (90.6250) loss_ce 0.4564 (0.4272) data_term 0.4564 (0.4272) kl_term 0.0174 (0.0174) eta 0:00:11
epoch [114/300] batch [3/4] loss 0.4586 (0.4493) acc 92.5781 (91.2760) loss_ce 0.4412 (0.4319) data_term 0.4412 (0.4319) kl_term 0.0174 (0.0174) eta 0:00:10
epoch [114/300] batch [4/4] loss 0.5101 (0.4645) acc 87.5000 (90.3320) loss_ce 0.4926 (0.4471) data_term 0.4926 (0.4471) kl_term 0.0175 (0.0174) eta 0:00:10
epoch [115/300] batch [1/4] loss 0.4264 (0.4264) acc 92.1875 (92.1875) loss_ce 0.4088 (0.4088) data_term 0.4088 (0.4088) kl_term 0.0176 (0.0176) eta 0:00:11
epoch [115/300] batch [2/4] loss 0.4122 (0.4193) acc 92.1875 (92.1875) loss_ce 0.3946 (0.4017) data_term 0.3946 (0.4017) kl_term 0.0176 (0.0176) eta 0:00:11
epoch [115/300] batch [3/4] loss 0.4269 (0.4218) acc 92.9688 (92.4479) loss_ce 0.4092 (0.4042) data_term 0.4092 (0.4042) kl_term 0.0177 (0.0176) eta 0:00:10
epoch [115/300] batch [4/4] loss 0.8688 (0.5336) acc 81.2500 (89.6484) loss_ce 0.8511 (0.5159) data_term 0.8511 (0.5159) kl_term 0.0177 (0.0177) eta 0:00:10
epoch [116/300] batch [1/4] loss 0.3510 (0.3510) acc 94.5312 (94.5312) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0179 (0.0179) eta 0:00:11
epoch [116/300] batch [2/4] loss 0.3353 (0.3432) acc 95.7031 (95.1172) loss_ce 0.3174 (0.3253) data_term 0.3174 (0.3253) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [116/300] batch [3/4] loss 0.3322 (0.3395) acc 94.5312 (94.9219) loss_ce 0.3143 (0.3216) data_term 0.3143 (0.3216) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [116/300] batch [4/4] loss 0.3680 (0.3466) acc 93.7500 (94.6289) loss_ce 0.3500 (0.3287) data_term 0.3500 (0.3287) kl_term 0.0179 (0.0179) eta 0:00:10
epoch [117/300] batch [1/4] loss 0.3126 (0.3126) acc 94.5312 (94.5312) loss_ce 0.2945 (0.2945) data_term 0.2945 (0.2945) kl_term 0.0181 (0.0181) eta 0:00:11
epoch [117/300] batch [2/4] loss 0.4816 (0.3971) acc 90.6250 (92.5781) loss_ce 0.4635 (0.3790) data_term 0.4635 (0.3790) kl_term 0.0181 (0.0181) eta 0:00:10
epoch [117/300] batch [3/4] loss 0.5179 (0.4374) acc 90.6250 (91.9271) loss_ce 0.4997 (0.4193) data_term 0.4997 (0.4193) kl_term 0.0182 (0.0181) eta 0:00:10
epoch [117/300] batch [4/4] loss 0.8012 (0.5283) acc 75.0000 (87.6953) loss_ce 0.7830 (0.5102) data_term 0.7830 (0.5102) kl_term 0.0182 (0.0181) eta 0:00:09
epoch [118/300] batch [1/4] loss 0.4158 (0.4158) acc 94.1406 (94.1406) loss_ce 0.3974 (0.3974) data_term 0.3974 (0.3974) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [118/300] batch [2/4] loss 0.4257 (0.4208) acc 91.4062 (92.7734) loss_ce 0.4074 (0.4024) data_term 0.4074 (0.4024) kl_term 0.0184 (0.0184) eta 0:00:05
epoch [118/300] batch [3/4] loss 0.4388 (0.4268) acc 92.1875 (92.5781) loss_ce 0.4204 (0.4084) data_term 0.4204 (0.4084) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [118/300] batch [4/4] loss 0.2691 (0.3874) acc 100.0000 (94.4336) loss_ce 0.2506 (0.3690) data_term 0.2506 (0.3690) kl_term 0.0184 (0.0184) eta 0:00:04
epoch [119/300] batch [1/4] loss 0.3520 (0.3520) acc 94.5312 (94.5312) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0186 (0.0186) eta 0:00:05
epoch [119/300] batch [2/4] loss 0.3631 (0.3576) acc 94.5312 (94.5312) loss_ce 0.3445 (0.3390) data_term 0.3445 (0.3390) kl_term 0.0187 (0.0186) eta 0:00:05
epoch [119/300] batch [3/4] loss 0.3450 (0.3534) acc 92.5781 (93.8802) loss_ce 0.3263 (0.3347) data_term 0.3263 (0.3347) kl_term 0.0187 (0.0186) eta 0:00:05
epoch [119/300] batch [4/4] loss 0.4273 (0.3719) acc 87.5000 (92.2852) loss_ce 0.4086 (0.3532) data_term 0.4086 (0.3532) kl_term 0.0187 (0.0187) eta 0:00:05
epoch [120/300] batch [1/4] loss 0.4226 (0.4226) acc 92.1875 (92.1875) loss_ce 0.4037 (0.4037) data_term 0.4037 (0.4037) kl_term 0.0189 (0.0189) eta 0:00:06
epoch [120/300] batch [2/4] loss 0.5356 (0.4791) acc 88.2812 (90.2344) loss_ce 0.5167 (0.4602) data_term 0.5167 (0.4602) kl_term 0.0189 (0.0189) eta 0:00:06
epoch [120/300] batch [3/4] loss 0.4287 (0.4623) acc 91.4062 (90.6250) loss_ce 0.4098 (0.4434) data_term 0.4098 (0.4434) kl_term 0.0189 (0.0189) eta 0:00:06
epoch [120/300] batch [4/4] loss 0.2371 (0.4060) acc 100.0000 (92.9688) loss_ce 0.2182 (0.3871) data_term 0.2182 (0.3871) kl_term 0.0189 (0.0189) eta 0:00:06
epoch [121/300] batch [1/4] loss 0.4631 (0.4631) acc 91.4062 (91.4062) loss_ce 0.4439 (0.4439) data_term 0.4439 (0.4439) kl_term 0.0191 (0.0191) eta 0:00:06
epoch [121/300] batch [2/4] loss 0.4272 (0.4451) acc 92.5781 (91.9922) loss_ce 0.4081 (0.4260) data_term 0.4081 (0.4260) kl_term 0.0191 (0.0191) eta 0:00:06
epoch [121/300] batch [3/4] loss 0.5049 (0.4651) acc 91.4062 (91.7969) loss_ce 0.4857 (0.4459) data_term 0.4857 (0.4459) kl_term 0.0192 (0.0191) eta 0:00:06
epoch [121/300] batch [4/4] loss 0.2985 (0.4234) acc 93.7500 (92.2852) loss_ce 0.2793 (0.4043) data_term 0.2793 (0.4043) kl_term 0.0192 (0.0192) eta 0:00:06
epoch [122/300] batch [1/4] loss 0.5013 (0.5013) acc 90.2344 (90.2344) loss_ce 0.4820 (0.4820) data_term 0.4820 (0.4820) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [122/300] batch [2/4] loss 0.4047 (0.4530) acc 89.8438 (90.0391) loss_ce 0.3853 (0.4336) data_term 0.3853 (0.4336) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [122/300] batch [3/4] loss 0.3888 (0.4316) acc 92.5781 (90.8854) loss_ce 0.3694 (0.4122) data_term 0.3694 (0.4122) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [122/300] batch [4/4] loss 0.8063 (0.5253) acc 87.5000 (90.0391) loss_ce 0.7868 (0.5059) data_term 0.7868 (0.5059) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [123/300] batch [1/4] loss 0.3774 (0.3774) acc 91.4062 (91.4062) loss_ce 0.3578 (0.3578) data_term 0.3578 (0.3578) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [123/300] batch [2/4] loss 0.3666 (0.3720) acc 94.1406 (92.7734) loss_ce 0.3470 (0.3524) data_term 0.3470 (0.3524) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [123/300] batch [3/4] loss 0.3461 (0.3634) acc 94.1406 (93.2292) loss_ce 0.3264 (0.3437) data_term 0.3264 (0.3437) kl_term 0.0197 (0.0196) eta 0:00:06
epoch [123/300] batch [4/4] loss 0.6437 (0.4335) acc 87.5000 (91.7969) loss_ce 0.6241 (0.4138) data_term 0.6241 (0.4138) kl_term 0.0197 (0.0197) eta 0:00:05
epoch [124/300] batch [1/4] loss 0.4145 (0.4145) acc 92.9688 (92.9688) loss_ce 0.3946 (0.3946) data_term 0.3946 (0.3946) kl_term 0.0199 (0.0199) eta 0:00:06
epoch [124/300] batch [2/4] loss 0.3434 (0.3790) acc 93.3594 (93.1641) loss_ce 0.3235 (0.3591) data_term 0.3235 (0.3591) kl_term 0.0199 (0.0199) eta 0:00:06
epoch [124/300] batch [3/4] loss 0.4372 (0.3984) acc 91.0156 (92.4479) loss_ce 0.4173 (0.3785) data_term 0.4173 (0.3785) kl_term 0.0199 (0.0199) eta 0:00:06
