***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/2] loss 0.1869 (0.1869) acc 99.2188 (99.2188) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 0.0472 (0.0472) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2012 (0.1941) acc 99.1667 (99.1927) loss_ce 0.1540 (0.1469) data_term 0.1540 (0.1469) kl_term 0.0472 (0.0472) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2094 (0.2094) acc 98.4375 (98.4375) loss_ce 0.1618 (0.1618) data_term 0.1618 (0.1618) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.1777 (0.1936) acc 100.0000 (99.2188) loss_ce 0.1301 (0.1459) data_term 0.1301 (0.1459) kl_term 0.0477 (0.0476) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.1935 (0.1935) acc 98.8281 (98.8281) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.1818 (0.1876) acc 99.1667 (98.9974) loss_ce 0.1337 (0.1395) data_term 0.1337 (0.1395) kl_term 0.0481 (0.0481) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.1776 (0.1776) acc 98.8281 (98.8281) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2282 (0.2029) acc 97.5000 (98.1641) loss_ce 0.1797 (0.1544) data_term 0.1797 (0.1544) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.1700 (0.1700) acc 100.0000 (100.0000) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.1735 (0.1718) acc 99.1667 (99.5833) loss_ce 0.1246 (0.1228) data_term 0.1246 (0.1228) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.1828 (0.1828) acc 99.6094 (99.6094) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0493 (0.0493) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.1891 (0.1859) acc 99.1667 (99.3880) loss_ce 0.1397 (0.1366) data_term 0.1397 (0.1366) kl_term 0.0494 (0.0493) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.1845 (0.1845) acc 99.2188 (99.2188) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.1807 (0.1826) acc 99.1667 (99.1927) loss_ce 0.1309 (0.1329) data_term 0.1309 (0.1329) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.1959 (0.1959) acc 99.6094 (99.6094) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.2064 (0.2012) acc 99.1667 (99.3880) loss_ce 0.1562 (0.1510) data_term 0.1562 (0.1510) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.1700 (0.1700) acc 99.6094 (99.6094) loss_ce 0.1194 (0.1194) data_term 0.1194 (0.1194) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.2041 (0.1870) acc 100.0000 (99.8047) loss_ce 0.1534 (0.1364) data_term 0.1534 (0.1364) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.1894 (0.1894) acc 99.6094 (99.6094) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0510 (0.0510) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.2163 (0.2028) acc 97.5000 (98.5547) loss_ce 0.1652 (0.1518) data_term 0.1652 (0.1518) kl_term 0.0511 (0.0510) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.1845 (0.1845) acc 99.2188 (99.2188) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0514 (0.0514) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.1963 (0.1904) acc 98.3333 (98.7760) loss_ce 0.1448 (0.1390) data_term 0.1448 (0.1390) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.1936 (0.1936) acc 99.2188 (99.2188) loss_ce 0.1418 (0.1418) data_term 0.1418 (0.1418) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.1757 (0.1847) acc 99.1667 (99.1927) loss_ce 0.1238 (0.1328) data_term 0.1238 (0.1328) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.2001 (0.2001) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0523 (0.0523) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.2003 (0.2002) acc 99.1667 (99.5833) loss_ce 0.1480 (0.1479) data_term 0.1480 (0.1479) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.1943 (0.1943) acc 98.8281 (98.8281) loss_ce 0.1416 (0.1416) data_term 0.1416 (0.1416) kl_term 0.0527 (0.0527) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.1781 (0.1862) acc 100.0000 (99.4141) loss_ce 0.1254 (0.1335) data_term 0.1254 (0.1335) kl_term 0.0527 (0.0527) eta 0:00:03
epoch [161/300] batch [1/2] loss 0.2278 (0.2278) acc 99.2188 (99.2188) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.1898 (0.2088) acc 99.1667 (99.1927) loss_ce 0.1367 (0.1557) data_term 0.1367 (0.1557) kl_term 0.0532 (0.0531) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.1864 (0.1864) acc 99.6094 (99.6094) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.0535 (0.0535) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.2072 (0.1968) acc 97.5000 (98.5547) loss_ce 0.1537 (0.1433) data_term 0.1537 (0.1433) kl_term 0.0536 (0.0536) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.1819 (0.1819) acc 100.0000 (100.0000) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.0540 (0.0540) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.1888 (0.1854) acc 100.0000 (100.0000) loss_ce 0.1348 (0.1314) data_term 0.1348 (0.1314) kl_term 0.0540 (0.0540) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.1918 (0.1918) acc 100.0000 (100.0000) loss_ce 0.1374 (0.1374) data_term 0.1374 (0.1374) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [164/300] batch [2/2] loss 0.1993 (0.1955) acc 99.1667 (99.5833) loss_ce 0.1448 (0.1411) data_term 0.1448 (0.1411) kl_term 0.0544 (0.0544) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.1735 (0.1735) acc 99.6094 (99.6094) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0548 (0.0548) eta 0:00:02
epoch [165/300] batch [2/2] loss 0.2002 (0.1868) acc 100.0000 (99.8047) loss_ce 0.1454 (0.1320) data_term 0.1454 (0.1320) kl_term 0.0548 (0.0548) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.1916 (0.1916) acc 98.8281 (98.8281) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0552 (0.0552) eta 0:00:02
epoch [166/300] batch [2/2] loss 0.1756 (0.1836) acc 100.0000 (99.4141) loss_ce 0.1204 (0.1284) data_term 0.1204 (0.1284) kl_term 0.0552 (0.0552) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.1973 (0.1973) acc 99.2188 (99.2188) loss_ce 0.1417 (0.1417) data_term 0.1417 (0.1417) kl_term 0.0556 (0.0556) eta 0:00:02
epoch [167/300] batch [2/2] loss 0.2041 (0.2007) acc 100.0000 (99.6094) loss_ce 0.1485 (0.1451) data_term 0.1485 (0.1451) kl_term 0.0557 (0.0556) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2004 (0.2004) acc 99.2188 (99.2188) loss_ce 0.1444 (0.1444) data_term 0.1444 (0.1444) kl_term 0.0560 (0.0560) eta 0:00:02
epoch [168/300] batch [2/2] loss 0.2134 (0.2069) acc 98.3333 (98.7760) loss_ce 0.1573 (0.1508) data_term 0.1573 (0.1508) kl_term 0.0561 (0.0561) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.1846 (0.1846) acc 99.6094 (99.6094) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.0564 (0.0564) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.1923 (0.1884) acc 99.1667 (99.3880) loss_ce 0.1358 (0.1320) data_term 0.1358 (0.1320) kl_term 0.0565 (0.0565) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.1870 (0.1870) acc 99.6094 (99.6094) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 0.0569 (0.0569) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.1922 (0.1896) acc 99.1667 (99.3880) loss_ce 0.1353 (0.1327) data_term 0.1353 (0.1327) kl_term 0.0569 (0.0569) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.1992 (0.1992) acc 100.0000 (100.0000) loss_ce 0.1419 (0.1419) data_term 0.1419 (0.1419) kl_term 0.0573 (0.0573) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2229 (0.2111) acc 97.5000 (98.7500) loss_ce 0.1656 (0.1538) data_term 0.1656 (0.1538) kl_term 0.0573 (0.0573) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.1876 (0.1876) acc 99.2188 (99.2188) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.1999 (0.1937) acc 100.0000 (99.6094) loss_ce 0.1422 (0.1360) data_term 0.1422 (0.1360) kl_term 0.0577 (0.0577) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.1836 (0.1836) acc 99.6094 (99.6094) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.1828 (0.1832) acc 100.0000 (99.8047) loss_ce 0.1247 (0.1251) data_term 0.1247 (0.1251) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.1853 (0.1853) acc 99.2188 (99.2188) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.1972 (0.1913) acc 99.1667 (99.1927) loss_ce 0.1387 (0.1327) data_term 0.1387 (0.1327) kl_term 0.0586 (0.0585) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2087 (0.2087) acc 99.6094 (99.6094) loss_ce 0.1497 (0.1497) data_term 0.1497 (0.1497) kl_term 0.0589 (0.0589) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.1733 (0.1910) acc 100.0000 (99.8047) loss_ce 0.1144 (0.1321) data_term 0.1144 (0.1321) kl_term 0.0590 (0.0590) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.1935 (0.1935) acc 99.6094 (99.6094) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0593 (0.0593) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.1544 (0.1740) acc 100.0000 (99.8047) loss_ce 0.0950 (0.1146) data_term 0.0950 (0.1146) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.1988 (0.1988) acc 99.6094 (99.6094) loss_ce 0.1390 (0.1390) data_term 0.1390 (0.1390) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2102 (0.2045) acc 99.1667 (99.3880) loss_ce 0.1504 (0.1447) data_term 0.1504 (0.1447) kl_term 0.0598 (0.0598) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.1901 (0.1901) acc 98.4375 (98.4375) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.1880 (0.1891) acc 99.1667 (98.8021) loss_ce 0.1278 (0.1289) data_term 0.1278 (0.1289) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.1921 (0.1921) acc 99.6094 (99.6094) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.1506 (0.1714) acc 99.1667 (99.3880) loss_ce 0.0900 (0.1108) data_term 0.0900 (0.1108) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.1885 (0.1885) acc 100.0000 (100.0000) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.1934 (0.1909) acc 100.0000 (100.0000) loss_ce 0.1324 (0.1299) data_term 0.1324 (0.1299) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.1901 (0.1901) acc 99.6094 (99.6094) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.1798 (0.1850) acc 99.1667 (99.3880) loss_ce 0.1184 (0.1236) data_term 0.1184 (0.1236) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.1940 (0.1940) acc 99.2188 (99.2188) loss_ce 0.1322 (0.1322) data_term 0.1322 (0.1322) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.1876 (0.1908) acc 98.3333 (98.7760) loss_ce 0.1258 (0.1290) data_term 0.1258 (0.1290) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.1959 (0.1959) acc 99.6094 (99.6094) loss_ce 0.1337 (0.1337) data_term 0.1337 (0.1337) kl_term 0.0622 (0.0622) eta 0:00:02
epoch [183/300] batch [2/2] loss 0.2210 (0.2084) acc 99.1667 (99.3880) loss_ce 0.1587 (0.1462) data_term 0.1587 (0.1462) kl_term 0.0622 (0.0622) eta 0:00:03
epoch [184/300] batch [1/2] loss 0.1873 (0.1873) acc 99.6094 (99.6094) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 0.0626 (0.0626) eta 0:00:02
epoch [184/300] batch [2/2] loss 0.1834 (0.1853) acc 100.0000 (99.8047) loss_ce 0.1207 (0.1227) data_term 0.1207 (0.1227) kl_term 0.0626 (0.0626) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.1944 (0.1944) acc 99.6094 (99.6094) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0630 (0.0630) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2040 (0.1992) acc 100.0000 (99.8047) loss_ce 0.1409 (0.1361) data_term 0.1409 (0.1361) kl_term 0.0631 (0.0630) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2186 (0.2186) acc 98.4375 (98.4375) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.1928 (0.2057) acc 99.1667 (98.8021) loss_ce 0.1293 (0.1423) data_term 0.1293 (0.1423) kl_term 0.0635 (0.0634) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.1869 (0.1869) acc 100.0000 (100.0000) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0638 (0.0638) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2180 (0.2025) acc 97.5000 (98.7500) loss_ce 0.1541 (0.1386) data_term 0.1541 (0.1386) kl_term 0.0639 (0.0638) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2035 (0.2035) acc 98.8281 (98.8281) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2019 (0.2027) acc 100.0000 (99.4141) loss_ce 0.1376 (0.1384) data_term 0.1376 (0.1384) kl_term 0.0643 (0.0642) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2017 (0.2017) acc 98.4375 (98.4375) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0646 (0.0646) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2087 (0.2052) acc 99.1667 (98.8021) loss_ce 0.1441 (0.1405) data_term 0.1441 (0.1405) kl_term 0.0647 (0.0647) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2007 (0.2007) acc 98.4375 (98.4375) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 0.0650 (0.0650) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2105 (0.2056) acc 100.0000 (99.2188) loss_ce 0.1454 (0.1406) data_term 0.1454 (0.1406) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2044 (0.2044) acc 98.4375 (98.4375) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2025 (0.2035) acc 99.1667 (98.8021) loss_ce 0.1371 (0.1380) data_term 0.1371 (0.1380) kl_term 0.0655 (0.0655) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2085 (0.2085) acc 99.2188 (99.2188) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 0.0658 (0.0658) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.1809 (0.1947) acc 100.0000 (99.6094) loss_ce 0.1150 (0.1288) data_term 0.1150 (0.1288) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.1918 (0.1918) acc 99.6094 (99.6094) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2085 (0.2002) acc 98.3333 (98.9714) loss_ce 0.1423 (0.1339) data_term 0.1423 (0.1339) kl_term 0.0663 (0.0663) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.1860 (0.1860) acc 99.6094 (99.6094) loss_ce 0.1194 (0.1194) data_term 0.1194 (0.1194) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.2364 (0.2112) acc 100.0000 (99.8047) loss_ce 0.1697 (0.1445) data_term 0.1697 (0.1445) kl_term 0.0667 (0.0667) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.1898 (0.1898) acc 99.2188 (99.2188) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.1847 (0.1873) acc 100.0000 (99.6094) loss_ce 0.1177 (0.1202) data_term 0.1177 (0.1202) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2194 (0.2194) acc 98.4375 (98.4375) loss_ce 0.1520 (0.1520) data_term 0.1520 (0.1520) kl_term 0.0675 (0.0675) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.1905 (0.2050) acc 99.1667 (98.8021) loss_ce 0.1230 (0.1375) data_term 0.1230 (0.1375) kl_term 0.0675 (0.0675) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.1766 (0.1766) acc 99.6094 (99.6094) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2183 (0.1975) acc 100.0000 (99.8047) loss_ce 0.1505 (0.1296) data_term 0.1505 (0.1296) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2083 (0.2083) acc 99.2188 (99.2188) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.1556 (0.1819) acc 100.0000 (99.6094) loss_ce 0.0873 (0.1137) data_term 0.0873 (0.1137) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2079 (0.2079) acc 99.6094 (99.6094) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2015 (0.2047) acc 99.1667 (99.3880) loss_ce 0.1329 (0.1361) data_term 0.1329 (0.1361) kl_term 0.0687 (0.0687) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2166 (0.2166) acc 98.4375 (98.4375) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2099 (0.2133) acc 99.1667 (98.8021) loss_ce 0.1409 (0.1442) data_term 0.1409 (0.1442) kl_term 0.0691 (0.0691) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.1954 (0.1954) acc 99.2188 (99.2188) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 0.0694 (0.0694) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.1659 (0.1806) acc 100.0000 (99.6094) loss_ce 0.0964 (0.1112) data_term 0.0964 (0.1112) kl_term 0.0695 (0.0695) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.1956 (0.1956) acc 100.0000 (100.0000) loss_ce 0.1258 (0.1258) data_term 0.1258 (0.1258) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2192 (0.2074) acc 98.3333 (99.1667) loss_ce 0.1494 (0.1376) data_term 0.1494 (0.1376) kl_term 0.0699 (0.0698) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2098 (0.2098) acc 98.8281 (98.8281) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 0.0702 (0.0702) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2229 (0.2164) acc 98.3333 (98.5807) loss_ce 0.1527 (0.1461) data_term 0.1527 (0.1461) kl_term 0.0703 (0.0702) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2058 (0.2058) acc 99.6094 (99.6094) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2114 (0.2086) acc 99.1667 (99.3880) loss_ce 0.1407 (0.1379) data_term 0.1407 (0.1379) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2191 (0.2191) acc 98.8281 (98.8281) loss_ce 0.1480 (0.1480) data_term 0.1480 (0.1480) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.1908 (0.2049) acc 100.0000 (99.4141) loss_ce 0.1198 (0.1339) data_term 0.1198 (0.1339) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2026 (0.2026) acc 98.8281 (98.8281) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2110 (0.2068) acc 100.0000 (99.4141) loss_ce 0.1396 (0.1354) data_term 0.1396 (0.1354) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.1923 (0.1923) acc 98.8281 (98.8281) loss_ce 0.1205 (0.1205) data_term 0.1205 (0.1205) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.2499 (0.2211) acc 97.5000 (98.1641) loss_ce 0.1781 (0.1493) data_term 0.1781 (0.1493) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2379 (0.2379) acc 98.8281 (98.8281) loss_ce 0.1658 (0.1658) data_term 0.1658 (0.1658) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2153 (0.2266) acc 98.3333 (98.5807) loss_ce 0.1431 (0.1544) data_term 0.1431 (0.1544) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2031 (0.2031) acc 99.2188 (99.2188) loss_ce 0.1305 (0.1305) data_term 0.1305 (0.1305) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2150 (0.2090) acc 100.0000 (99.6094) loss_ce 0.1424 (0.1364) data_term 0.1424 (0.1364) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2005 (0.2005) acc 98.8281 (98.8281) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.1964 (0.1984) acc 99.1667 (98.9974) loss_ce 0.1234 (0.1255) data_term 0.1234 (0.1255) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.1838 (0.1838) acc 100.0000 (100.0000) loss_ce 0.1105 (0.1105) data_term 0.1105 (0.1105) kl_term 0.0734 (0.0734) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.1753 (0.1796) acc 100.0000 (100.0000) loss_ce 0.1019 (0.1062) data_term 0.1019 (0.1062) kl_term 0.0734 (0.0734) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.1986 (0.1986) acc 99.6094 (99.6094) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.1871 (0.1928) acc 99.1667 (99.3880) loss_ce 0.1134 (0.1191) data_term 0.1134 (0.1191) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2242 (0.2242) acc 99.2188 (99.2188) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2036 (0.2139) acc 99.1667 (99.1927) loss_ce 0.1295 (0.1398) data_term 0.1295 (0.1398) kl_term 0.0742 (0.0741) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.1979 (0.1979) acc 99.2188 (99.2188) loss_ce 0.1234 (0.1234) data_term 0.1234 (0.1234) kl_term 0.0745 (0.0745) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2290 (0.2135) acc 99.1667 (99.1927) loss_ce 0.1545 (0.1390) data_term 0.1545 (0.1390) kl_term 0.0745 (0.0745) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.1883 (0.1883) acc 99.6094 (99.6094) loss_ce 0.1134 (0.1134) data_term 0.1134 (0.1134) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2002 (0.1942) acc 99.1667 (99.3880) loss_ce 0.1253 (0.1193) data_term 0.1253 (0.1193) kl_term 0.0749 (0.0749) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2190 (0.2190) acc 99.6094 (99.6094) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.0753 (0.0753) eta 0:00:01
