***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [169/300] batch [1/6] time 1.095 (1.095) data 1.005 (1.005) loss 0.4300 (0.4300) acc 89.4531 (89.4531) loss_ce 0.4300 (0.4300) lr 4.0631e-02 eta 0:14:26
epoch [169/300] batch [2/6] time 0.099 (0.597) data 0.000 (0.503) loss 0.4556 (0.4428) acc 87.5000 (88.4766) loss_ce 0.4556 (0.4428) lr 4.0631e-02 eta 0:07:51
epoch [169/300] batch [3/6] time 0.089 (0.428) data 0.000 (0.335) loss 0.5025 (0.4627) acc 87.8906 (88.2812) loss_ce 0.5025 (0.4627) lr 4.0631e-02 eta 0:05:37
epoch [169/300] batch [4/6] time 0.160 (0.361) data 0.000 (0.252) loss 0.3967 (0.4462) acc 90.2344 (88.7695) loss_ce 0.3967 (0.4462) lr 4.0631e-02 eta 0:04:44
epoch [169/300] batch [5/6] time 0.381 (0.365) data 0.107 (0.223) loss 0.5009 (0.4571) acc 87.8906 (88.5938) loss_ce 0.5009 (0.4571) lr 4.0631e-02 eta 0:04:47
epoch [169/300] batch [6/6] time 0.278 (0.350) data 0.000 (0.185) loss 0.4571 (0.4571) acc 88.6719 (88.6068) loss_ce 0.4571 (0.4571) lr 4.0117e-02 eta 0:04:35
epoch [170/300] batch [1/6] time 1.031 (1.031) data 0.940 (0.940) loss 0.4882 (0.4882) acc 86.7188 (86.7188) loss_ce 0.4882 (0.4882) lr 4.0117e-02 eta 0:13:29
epoch [170/300] batch [2/6] time 0.099 (0.565) data 0.001 (0.470) loss 0.5032 (0.4957) acc 85.9375 (86.3281) loss_ce 0.5032 (0.4957) lr 4.0117e-02 eta 0:07:22
epoch [170/300] batch [3/6] time 0.089 (0.406) data 0.000 (0.314) loss 0.4279 (0.4731) acc 89.4531 (87.3698) loss_ce 0.4279 (0.4731) lr 4.0117e-02 eta 0:05:18
epoch [170/300] batch [4/6] time 0.089 (0.327) data 0.000 (0.235) loss 0.4720 (0.4728) acc 89.8438 (87.9883) loss_ce 0.4720 (0.4728) lr 4.0117e-02 eta 0:04:15
epoch [170/300] batch [5/6] time 0.515 (0.365) data 0.241 (0.236) loss 0.4337 (0.4650) acc 87.8906 (87.9688) loss_ce 0.4337 (0.4650) lr 4.0117e-02 eta 0:04:44
epoch [170/300] batch [6/6] time 0.278 (0.350) data 0.000 (0.197) loss 0.4783 (0.4672) acc 88.6719 (88.0859) loss_ce 0.4783 (0.4672) lr 3.9604e-02 eta 0:04:33
epoch [171/300] batch [1/6] time 0.927 (0.927) data 0.837 (0.837) loss 0.4671 (0.4671) acc 86.7188 (86.7188) loss_ce 0.4671 (0.4671) lr 3.9604e-02 eta 0:12:01
epoch [171/300] batch [2/6] time 0.095 (0.511) data 0.000 (0.419) loss 0.4575 (0.4623) acc 88.2812 (87.5000) loss_ce 0.4575 (0.4623) lr 3.9604e-02 eta 0:06:37
epoch [171/300] batch [3/6] time 0.089 (0.370) data 0.000 (0.279) loss 0.4041 (0.4429) acc 91.4062 (88.8021) loss_ce 0.4041 (0.4429) lr 3.9604e-02 eta 0:04:47
epoch [171/300] batch [4/6] time 0.089 (0.300) data 0.000 (0.209) loss 0.5497 (0.4696) acc 87.1094 (88.3789) loss_ce 0.5497 (0.4696) lr 3.9604e-02 eta 0:03:52
epoch [171/300] batch [5/6] time 0.522 (0.344) data 0.301 (0.228) loss 0.5014 (0.4760) acc 89.8438 (88.6719) loss_ce 0.5014 (0.4760) lr 3.9604e-02 eta 0:04:26
epoch [171/300] batch [6/6] time 0.277 (0.333) data 0.000 (0.190) loss 0.5453 (0.4875) acc 88.2812 (88.6068) loss_ce 0.5453 (0.4875) lr 3.9093e-02 eta 0:04:17
epoch [172/300] batch [1/6] time 0.979 (0.979) data 0.888 (0.888) loss 0.4541 (0.4541) acc 89.0625 (89.0625) loss_ce 0.4541 (0.4541) lr 3.9093e-02 eta 0:12:36
epoch [172/300] batch [2/6] time 0.089 (0.534) data 0.001 (0.444) loss 0.4320 (0.4430) acc 89.0625 (89.0625) loss_ce 0.4320 (0.4430) lr 3.9093e-02 eta 0:06:52
epoch [172/300] batch [3/6] time 0.089 (0.386) data 0.000 (0.296) loss 0.4054 (0.4305) acc 88.2812 (88.8021) loss_ce 0.4054 (0.4305) lr 3.9093e-02 eta 0:04:57
epoch [172/300] batch [4/6] time 0.089 (0.312) data 0.000 (0.222) loss 0.5560 (0.4619) acc 85.1562 (87.8906) loss_ce 0.5560 (0.4619) lr 3.9093e-02 eta 0:03:59
epoch [172/300] batch [5/6] time 0.324 (0.314) data 0.215 (0.221) loss 0.4969 (0.4689) acc 88.6719 (88.0469) loss_ce 0.4969 (0.4689) lr 3.9093e-02 eta 0:04:01
epoch [172/300] batch [6/6] time 0.089 (0.276) data 0.000 (0.184) loss 0.4317 (0.4627) acc 89.0625 (88.2161) loss_ce 0.4317 (0.4627) lr 3.8582e-02 eta 0:03:32
epoch [173/300] batch [1/6] time 1.213 (1.213) data 1.048 (1.048) loss 0.4467 (0.4467) acc 87.5000 (87.5000) loss_ce 0.4467 (0.4467) lr 3.8582e-02 eta 0:15:30
epoch [173/300] batch [2/6] time 0.089 (0.651) data 0.000 (0.524) loss 0.4468 (0.4468) acc 90.2344 (88.8672) loss_ce 0.4468 (0.4468) lr 3.8582e-02 eta 0:08:18
epoch [173/300] batch [3/6] time 0.089 (0.464) data 0.000 (0.350) loss 0.4418 (0.4451) acc 90.2344 (89.3229) loss_ce 0.4418 (0.4451) lr 3.8582e-02 eta 0:05:54
epoch [173/300] batch [4/6] time 0.089 (0.370) data 0.000 (0.262) loss 0.4190 (0.4386) acc 88.2812 (89.0625) loss_ce 0.4190 (0.4386) lr 3.8582e-02 eta 0:04:42
epoch [173/300] batch [5/6] time 0.256 (0.348) data 0.168 (0.243) loss 0.5454 (0.4599) acc 85.9375 (88.4375) loss_ce 0.5454 (0.4599) lr 3.8582e-02 eta 0:04:25
epoch [173/300] batch [6/6] time 0.089 (0.304) data 0.000 (0.203) loss 0.5099 (0.4683) acc 87.1094 (88.2161) loss_ce 0.5099 (0.4683) lr 3.8073e-02 eta 0:03:51
epoch [174/300] batch [1/6] time 1.130 (1.130) data 0.849 (0.849) loss 0.3430 (0.3430) acc 90.6250 (90.6250) loss_ce 0.3430 (0.3430) lr 3.8073e-02 eta 0:14:20
epoch [174/300] batch [2/6] time 0.241 (0.685) data 0.000 (0.425) loss 0.4862 (0.4146) acc 87.1094 (88.8672) loss_ce 0.4862 (0.4146) lr 3.8073e-02 eta 0:08:40
epoch [174/300] batch [3/6] time 0.128 (0.500) data 0.000 (0.283) loss 0.4484 (0.4258) acc 87.1094 (88.2812) loss_ce 0.4484 (0.4258) lr 3.8073e-02 eta 0:06:19
epoch [174/300] batch [4/6] time 0.089 (0.397) data 0.000 (0.213) loss 0.5126 (0.4475) acc 89.4531 (88.5742) loss_ce 0.5126 (0.4475) lr 3.8073e-02 eta 0:05:01
epoch [174/300] batch [5/6] time 0.089 (0.336) data 0.000 (0.170) loss 0.4331 (0.4446) acc 90.6250 (88.9844) loss_ce 0.4331 (0.4446) lr 3.8073e-02 eta 0:04:14
epoch [174/300] batch [6/6] time 0.089 (0.295) data 0.000 (0.142) loss 0.4357 (0.4432) acc 88.2812 (88.8672) loss_ce 0.4357 (0.4432) lr 3.7566e-02 eta 0:03:42
epoch [175/300] batch [1/6] time 1.234 (1.234) data 0.954 (0.954) loss 0.4833 (0.4833) acc 86.3281 (86.3281) loss_ce 0.4833 (0.4833) lr 3.7566e-02 eta 0:15:31
epoch [175/300] batch [2/6] time 0.278 (0.756) data 0.000 (0.477) loss 0.3933 (0.4383) acc 89.8438 (88.0859) loss_ce 0.3933 (0.4383) lr 3.7566e-02 eta 0:09:30
epoch [175/300] batch [3/6] time 0.274 (0.596) data 0.000 (0.318) loss 0.3979 (0.4249) acc 90.6250 (88.9323) loss_ce 0.3979 (0.4249) lr 3.7566e-02 eta 0:07:28
epoch [175/300] batch [4/6] time 0.185 (0.493) data 0.000 (0.239) loss 0.3584 (0.4083) acc 89.8438 (89.1602) loss_ce 0.3584 (0.4083) lr 3.7566e-02 eta 0:06:10
epoch [175/300] batch [5/6] time 0.114 (0.417) data 0.000 (0.191) loss 0.3166 (0.3899) acc 93.3594 (90.0000) loss_ce 0.3166 (0.3899) lr 3.7566e-02 eta 0:05:13
epoch [175/300] batch [6/6] time 0.090 (0.363) data 0.000 (0.159) loss 0.4906 (0.4067) acc 87.1094 (89.5182) loss_ce 0.4906 (0.4067) lr 3.7059e-02 eta 0:04:32
epoch [176/300] batch [1/6] time 1.192 (1.192) data 0.912 (0.912) loss 0.4245 (0.4245) acc 88.6719 (88.6719) loss_ce 0.4245 (0.4245) lr 3.7059e-02 eta 0:14:52
epoch [176/300] batch [2/6] time 0.229 (0.710) data 0.000 (0.456) loss 0.4549 (0.4397) acc 89.4531 (89.0625) loss_ce 0.4549 (0.4397) lr 3.7059e-02 eta 0:08:51
epoch [176/300] batch [3/6] time 0.279 (0.566) data 0.000 (0.304) loss 0.4385 (0.4393) acc 89.8438 (89.3229) loss_ce 0.4385 (0.4393) lr 3.7059e-02 eta 0:07:03
epoch [176/300] batch [4/6] time 0.236 (0.484) data 0.000 (0.228) loss 0.3600 (0.4195) acc 91.4062 (89.8438) loss_ce 0.3600 (0.4195) lr 3.7059e-02 eta 0:06:01
epoch [176/300] batch [5/6] time 0.183 (0.424) data 0.000 (0.183) loss 0.4772 (0.4310) acc 86.3281 (89.1406) loss_ce 0.4772 (0.4310) lr 3.7059e-02 eta 0:05:15
epoch [176/300] batch [6/6] time 0.116 (0.373) data 0.000 (0.152) loss 0.6389 (0.4657) acc 84.7656 (88.4115) loss_ce 0.6389 (0.4657) lr 3.6554e-02 eta 0:04:37
epoch [177/300] batch [1/6] time 1.169 (1.169) data 1.000 (1.000) loss 0.5140 (0.5140) acc 88.6719 (88.6719) loss_ce 0.5140 (0.5140) lr 3.6554e-02 eta 0:14:28
epoch [177/300] batch [2/6] time 0.265 (0.717) data 0.000 (0.500) loss 0.4477 (0.4808) acc 88.6719 (88.6719) loss_ce 0.4477 (0.4808) lr 3.6554e-02 eta 0:08:52
epoch [177/300] batch [3/6] time 0.278 (0.571) data 0.000 (0.334) loss 0.4444 (0.4687) acc 88.6719 (88.6719) loss_ce 0.4444 (0.4687) lr 3.6554e-02 eta 0:07:02
epoch [177/300] batch [4/6] time 0.198 (0.478) data 0.000 (0.250) loss 0.4759 (0.4705) acc 89.8438 (88.9648) loss_ce 0.4759 (0.4705) lr 3.6554e-02 eta 0:05:53
epoch [177/300] batch [5/6] time 0.185 (0.419) data 0.000 (0.200) loss 0.4350 (0.4634) acc 87.8906 (88.7500) loss_ce 0.4350 (0.4634) lr 3.6554e-02 eta 0:05:09
epoch [177/300] batch [6/6] time 0.112 (0.368) data 0.000 (0.167) loss 0.4393 (0.4594) acc 91.0156 (89.1276) loss_ce 0.4393 (0.4594) lr 3.6050e-02 eta 0:04:31
epoch [178/300] batch [1/6] time 1.127 (1.127) data 0.938 (0.938) loss 0.4616 (0.4616) acc 89.4531 (89.4531) loss_ce 0.4616 (0.4616) lr 3.6050e-02 eta 0:13:50
epoch [178/300] batch [2/6] time 0.278 (0.702) data 0.000 (0.469) loss 0.3248 (0.3932) acc 91.7969 (90.6250) loss_ce 0.3248 (0.3932) lr 3.6050e-02 eta 0:08:36
epoch [178/300] batch [3/6] time 0.267 (0.557) data 0.000 (0.313) loss 0.4758 (0.4208) acc 89.0625 (90.1042) loss_ce 0.4758 (0.4208) lr 3.6050e-02 eta 0:06:49
epoch [178/300] batch [4/6] time 0.185 (0.464) data 0.000 (0.235) loss 0.4565 (0.4297) acc 87.5000 (89.4531) loss_ce 0.4565 (0.4297) lr 3.6050e-02 eta 0:05:40
epoch [178/300] batch [5/6] time 0.185 (0.408) data 0.000 (0.188) loss 0.3433 (0.4124) acc 90.2344 (89.6094) loss_ce 0.3433 (0.4124) lr 3.6050e-02 eta 0:04:59
epoch [178/300] batch [6/6] time 0.131 (0.362) data 0.000 (0.156) loss 0.4835 (0.4243) acc 86.7188 (89.1276) loss_ce 0.4835 (0.4243) lr 3.5548e-02 eta 0:04:25
epoch [179/300] batch [1/6] time 1.085 (1.085) data 0.900 (0.900) loss 0.3594 (0.3594) acc 90.6250 (90.6250) loss_ce 0.3594 (0.3594) lr 3.5548e-02 eta 0:13:13
epoch [179/300] batch [2/6] time 0.269 (0.677) data 0.000 (0.450) loss 0.4844 (0.4219) acc 86.3281 (88.4766) loss_ce 0.4844 (0.4219) lr 3.5548e-02 eta 0:08:14
epoch [179/300] batch [3/6] time 0.278 (0.544) data 0.000 (0.300) loss 0.5116 (0.4518) acc 87.1094 (88.0208) loss_ce 0.5116 (0.4518) lr 3.5548e-02 eta 0:06:36
epoch [179/300] batch [4/6] time 0.194 (0.457) data 0.000 (0.225) loss 0.5139 (0.4673) acc 87.5000 (87.8906) loss_ce 0.5139 (0.4673) lr 3.5548e-02 eta 0:05:32
epoch [179/300] batch [5/6] time 0.185 (0.402) data 0.000 (0.180) loss 0.3939 (0.4526) acc 91.4062 (88.5938) loss_ce 0.3939 (0.4526) lr 3.5548e-02 eta 0:04:52
epoch [179/300] batch [6/6] time 0.119 (0.355) data 0.000 (0.150) loss 0.5246 (0.4646) acc 85.5469 (88.0859) loss_ce 0.5246 (0.4646) lr 3.5048e-02 eta 0:04:17
epoch [180/300] batch [1/6] time 1.070 (1.070) data 0.884 (0.884) loss 0.4352 (0.4352) acc 89.4531 (89.4531) loss_ce 0.4352 (0.4352) lr 3.5048e-02 eta 0:12:55
epoch [180/300] batch [2/6] time 0.281 (0.675) data 0.000 (0.442) loss 0.4564 (0.4458) acc 88.2812 (88.8672) loss_ce 0.4564 (0.4458) lr 3.5048e-02 eta 0:08:08
epoch [180/300] batch [3/6] time 0.281 (0.544) data 0.000 (0.295) loss 0.4054 (0.4323) acc 89.4531 (89.0625) loss_ce 0.4054 (0.4323) lr 3.5048e-02 eta 0:06:33
epoch [180/300] batch [4/6] time 0.185 (0.454) data 0.000 (0.221) loss 0.5305 (0.4569) acc 84.7656 (87.9883) loss_ce 0.5305 (0.4569) lr 3.5048e-02 eta 0:05:27
epoch [180/300] batch [5/6] time 0.185 (0.400) data 0.000 (0.177) loss 0.3306 (0.4316) acc 92.5781 (88.9062) loss_ce 0.3306 (0.4316) lr 3.5048e-02 eta 0:04:48
epoch [180/300] batch [6/6] time 0.152 (0.359) data 0.000 (0.148) loss 0.5247 (0.4471) acc 86.3281 (88.4766) loss_ce 0.5247 (0.4471) lr 3.4549e-02 eta 0:04:18
epoch [181/300] batch [1/6] time 1.247 (1.247) data 0.971 (0.971) loss 0.4059 (0.4059) acc 91.4062 (91.4062) loss_ce 0.4059 (0.4059) lr 3.4549e-02 eta 0:14:56
epoch [181/300] batch [2/6] time 0.300 (0.774) data 0.000 (0.485) loss 0.4073 (0.4066) acc 87.8906 (89.6484) loss_ce 0.4073 (0.4066) lr 3.4549e-02 eta 0:09:15
epoch [181/300] batch [3/6] time 0.184 (0.577) data 0.000 (0.324) loss 0.6018 (0.4716) acc 83.5938 (87.6302) loss_ce 0.6018 (0.4716) lr 3.4549e-02 eta 0:06:53
epoch [181/300] batch [4/6] time 0.185 (0.479) data 0.000 (0.243) loss 0.3966 (0.4529) acc 90.6250 (88.3789) loss_ce 0.3966 (0.4529) lr 3.4549e-02 eta 0:05:43
epoch [181/300] batch [5/6] time 0.185 (0.420) data 0.000 (0.194) loss 0.6168 (0.4857) acc 85.9375 (87.8906) loss_ce 0.6168 (0.4857) lr 3.4549e-02 eta 0:05:00
epoch [181/300] batch [6/6] time 0.133 (0.373) data 0.000 (0.162) loss 0.3817 (0.4683) acc 91.0156 (88.4115) loss_ce 0.3817 (0.4683) lr 3.4052e-02 eta 0:04:26
epoch [182/300] batch [1/6] time 1.109 (1.109) data 0.877 (0.877) loss 0.3870 (0.3870) acc 89.4531 (89.4531) loss_ce 0.3870 (0.3870) lr 3.4052e-02 eta 0:13:10
epoch [182/300] batch [2/6] time 0.185 (0.647) data 0.000 (0.438) loss 0.4715 (0.4293) acc 88.6719 (89.0625) loss_ce 0.4715 (0.4293) lr 3.4052e-02 eta 0:07:40
epoch [182/300] batch [3/6] time 0.185 (0.493) data 0.000 (0.292) loss 0.4152 (0.4246) acc 90.2344 (89.4531) loss_ce 0.4152 (0.4246) lr 3.4052e-02 eta 0:05:50
epoch [182/300] batch [4/6] time 0.164 (0.411) data 0.000 (0.219) loss 0.4815 (0.4388) acc 89.0625 (89.3555) loss_ce 0.4815 (0.4388) lr 3.4052e-02 eta 0:04:51
epoch [182/300] batch [5/6] time 0.185 (0.366) data 0.000 (0.175) loss 0.5186 (0.4548) acc 87.1094 (88.9062) loss_ce 0.5186 (0.4548) lr 3.4052e-02 eta 0:04:19
epoch [182/300] batch [6/6] time 0.214 (0.340) data 0.000 (0.146) loss 0.4094 (0.4472) acc 91.0156 (89.2578) loss_ce 0.4094 (0.4472) lr 3.3557e-02 eta 0:04:00
epoch [183/300] batch [1/6] time 1.032 (1.032) data 0.941 (0.941) loss 0.4063 (0.4063) acc 90.2344 (90.2344) loss_ce 0.4063 (0.4063) lr 3.3557e-02 eta 0:12:09
epoch [183/300] batch [2/6] time 0.110 (0.571) data 0.000 (0.471) loss 0.4461 (0.4262) acc 89.4531 (89.8438) loss_ce 0.4461 (0.4262) lr 3.3557e-02 eta 0:06:43
epoch [183/300] batch [3/6] time 0.185 (0.442) data 0.000 (0.314) loss 0.4322 (0.4282) acc 89.8438 (89.8438) loss_ce 0.4322 (0.4282) lr 3.3557e-02 eta 0:05:11
epoch [183/300] batch [4/6] time 0.185 (0.378) data 0.000 (0.235) loss 0.4582 (0.4357) acc 89.8438 (89.8438) loss_ce 0.4582 (0.4357) lr 3.3557e-02 eta 0:04:26
epoch [183/300] batch [5/6] time 0.377 (0.378) data 0.129 (0.214) loss 0.4500 (0.4386) acc 90.6250 (90.0000) loss_ce 0.4500 (0.4386) lr 3.3557e-02 eta 0:04:25
epoch [183/300] batch [6/6] time 0.278 (0.361) data 0.000 (0.178) loss 0.3428 (0.4226) acc 92.1875 (90.3646) loss_ce 0.3428 (0.4226) lr 3.3063e-02 eta 0:04:13
epoch [184/300] batch [1/6] time 1.130 (1.130) data 1.004 (1.004) loss 0.4275 (0.4275) acc 89.0625 (89.0625) loss_ce 0.4275 (0.4275) lr 3.3063e-02 eta 0:13:12
epoch [184/300] batch [2/6] time 0.184 (0.657) data 0.000 (0.502) loss 0.5010 (0.4643) acc 88.2812 (88.6719) loss_ce 0.5010 (0.4643) lr 3.3063e-02 eta 0:07:39
epoch [184/300] batch [3/6] time 0.234 (0.516) data 0.000 (0.335) loss 0.4545 (0.4610) acc 89.4531 (88.9323) loss_ce 0.4545 (0.4610) lr 3.3063e-02 eta 0:06:00
epoch [184/300] batch [4/6] time 0.278 (0.457) data 0.000 (0.251) loss 0.3476 (0.4327) acc 89.8438 (89.1602) loss_ce 0.3476 (0.4327) lr 3.3063e-02 eta 0:05:18
epoch [184/300] batch [5/6] time 0.260 (0.417) data 0.000 (0.201) loss 0.4480 (0.4357) acc 88.2812 (88.9844) loss_ce 0.4480 (0.4357) lr 3.3063e-02 eta 0:04:50
epoch [184/300] batch [6/6] time 0.270 (0.393) data 0.000 (0.168) loss 0.4588 (0.4396) acc 89.0625 (88.9974) loss_ce 0.4588 (0.4396) lr 3.2571e-02 eta 0:04:33
epoch [185/300] batch [1/6] time 1.008 (1.008) data 0.919 (0.919) loss 0.4458 (0.4458) acc 89.0625 (89.0625) loss_ce 0.4458 (0.4458) lr 3.2571e-02 eta 0:11:40
epoch [185/300] batch [2/6] time 0.113 (0.560) data 0.000 (0.460) loss 0.6172 (0.5315) acc 85.9375 (87.5000) loss_ce 0.6172 (0.5315) lr 3.2571e-02 eta 0:06:28
epoch [185/300] batch [3/6] time 0.223 (0.448) data 0.000 (0.306) loss 0.5496 (0.5375) acc 87.1094 (87.3698) loss_ce 0.5496 (0.5375) lr 3.2571e-02 eta 0:05:10
epoch [185/300] batch [4/6] time 0.296 (0.410) data 0.000 (0.230) loss 0.4182 (0.5077) acc 90.2344 (88.0859) loss_ce 0.4182 (0.5077) lr 3.2571e-02 eta 0:04:43
epoch [185/300] batch [5/6] time 0.256 (0.379) data 0.000 (0.184) loss 0.5202 (0.5102) acc 87.5000 (87.9688) loss_ce 0.5202 (0.5102) lr 3.2571e-02 eta 0:04:21
epoch [185/300] batch [6/6] time 0.280 (0.363) data 0.000 (0.153) loss 0.4407 (0.4986) acc 89.8438 (88.2812) loss_ce 0.4407 (0.4986) lr 3.2082e-02 eta 0:04:10
epoch [186/300] batch [1/6] time 1.036 (1.036) data 0.945 (0.945) loss 0.5253 (0.5253) acc 87.5000 (87.5000) loss_ce 0.5253 (0.5253) lr 3.2082e-02 eta 0:11:53
epoch [186/300] batch [2/6] time 0.104 (0.570) data 0.001 (0.473) loss 0.4690 (0.4972) acc 87.1094 (87.3047) loss_ce 0.4690 (0.4972) lr 3.2082e-02 eta 0:06:32
epoch [186/300] batch [3/6] time 0.089 (0.410) data 0.000 (0.315) loss 0.3452 (0.4465) acc 91.0156 (88.5417) loss_ce 0.3452 (0.4465) lr 3.2082e-02 eta 0:04:41
epoch [186/300] batch [4/6] time 0.093 (0.331) data 0.000 (0.236) loss 0.3810 (0.4301) acc 90.2344 (88.9648) loss_ce 0.3810 (0.4301) lr 3.2082e-02 eta 0:03:46
epoch [186/300] batch [5/6] time 0.455 (0.355) data 0.177 (0.225) loss 0.5119 (0.4465) acc 88.2812 (88.8281) loss_ce 0.5119 (0.4465) lr 3.2082e-02 eta 0:04:03
epoch [186/300] batch [6/6] time 0.278 (0.343) data 0.000 (0.187) loss 0.5363 (0.4615) acc 87.8906 (88.6719) loss_ce 0.5363 (0.4615) lr 3.1594e-02 eta 0:03:54
epoch [187/300] batch [1/6] time 0.988 (0.988) data 0.898 (0.898) loss 0.5299 (0.5299) acc 85.5469 (85.5469) loss_ce 0.5299 (0.5299) lr 3.1594e-02 eta 0:11:14
epoch [187/300] batch [2/6] time 0.094 (0.541) data 0.000 (0.449) loss 0.4801 (0.5050) acc 88.6719 (87.1094) loss_ce 0.4801 (0.5050) lr 3.1594e-02 eta 0:06:08
epoch [187/300] batch [3/6] time 0.089 (0.390) data 0.000 (0.300) loss 0.5815 (0.5305) acc 83.5938 (85.9375) loss_ce 0.5815 (0.5305) lr 3.1594e-02 eta 0:04:25
epoch [187/300] batch [4/6] time 0.089 (0.315) data 0.000 (0.225) loss 0.4480 (0.5099) acc 88.6719 (86.6211) loss_ce 0.4480 (0.5099) lr 3.1594e-02 eta 0:03:34
epoch [187/300] batch [5/6] time 0.636 (0.379) data 0.360 (0.252) loss 0.5190 (0.5117) acc 87.1094 (86.7188) loss_ce 0.5190 (0.5117) lr 3.1594e-02 eta 0:04:17
epoch [187/300] batch [6/6] time 0.278 (0.362) data 0.000 (0.210) loss 0.4646 (0.5039) acc 90.6250 (87.3698) loss_ce 0.4646 (0.5039) lr 3.1108e-02 eta 0:04:05
epoch [188/300] batch [1/6] time 1.121 (1.121) data 1.030 (1.030) loss 0.4114 (0.4114) acc 91.0156 (91.0156) loss_ce 0.4114 (0.4114) lr 3.1108e-02 eta 0:12:38
epoch [188/300] batch [2/6] time 0.089 (0.605) data 0.001 (0.515) loss 0.4492 (0.4303) acc 91.0156 (91.0156) loss_ce 0.4492 (0.4303) lr 3.1108e-02 eta 0:06:48
epoch [188/300] batch [3/6] time 0.089 (0.433) data 0.000 (0.344) loss 0.4336 (0.4314) acc 89.8438 (90.6250) loss_ce 0.4336 (0.4314) lr 3.1108e-02 eta 0:04:52
epoch [188/300] batch [4/6] time 0.131 (0.358) data 0.000 (0.258) loss 0.4568 (0.4378) acc 87.8906 (89.9414) loss_ce 0.4568 (0.4378) lr 3.1108e-02 eta 0:04:01
epoch [188/300] batch [5/6] time 0.466 (0.379) data 0.192 (0.245) loss 0.4534 (0.4409) acc 87.8906 (89.5312) loss_ce 0.4534 (0.4409) lr 3.1108e-02 eta 0:04:15
epoch [188/300] batch [6/6] time 0.274 (0.362) data 0.000 (0.204) loss 0.3701 (0.4291) acc 92.1875 (89.9740) loss_ce 0.3701 (0.4291) lr 3.0624e-02 eta 0:04:03
epoch [189/300] batch [1/6] time 0.999 (0.999) data 0.909 (0.909) loss 0.4680 (0.4680) acc 88.6719 (88.6719) loss_ce 0.4680 (0.4680) lr 3.0624e-02 eta 0:11:10
epoch [189/300] batch [2/6] time 0.089 (0.544) data 0.001 (0.455) loss 0.4584 (0.4632) acc 87.5000 (88.0859) loss_ce 0.4584 (0.4632) lr 3.0624e-02 eta 0:06:04
epoch [189/300] batch [3/6] time 0.133 (0.407) data 0.045 (0.318) loss 0.4365 (0.4543) acc 88.2812 (88.1510) loss_ce 0.4365 (0.4543) lr 3.0624e-02 eta 0:04:32
epoch [189/300] batch [4/6] time 0.089 (0.328) data 0.000 (0.239) loss 0.5069 (0.4675) acc 87.8906 (88.0859) loss_ce 0.5069 (0.4675) lr 3.0624e-02 eta 0:03:38
epoch [189/300] batch [5/6] time 0.542 (0.370) data 0.265 (0.244) loss 0.3334 (0.4407) acc 92.1875 (88.9062) loss_ce 0.3334 (0.4407) lr 3.0624e-02 eta 0:04:07
epoch [189/300] batch [6/6] time 0.281 (0.356) data 0.000 (0.203) loss 0.4531 (0.4427) acc 90.6250 (89.1927) loss_ce 0.4531 (0.4427) lr 3.0143e-02 eta 0:03:56
epoch [190/300] batch [1/6] time 1.010 (1.010) data 0.920 (0.920) loss 0.4400 (0.4400) acc 89.0625 (89.0625) loss_ce 0.4400 (0.4400) lr 3.0143e-02 eta 0:11:11
epoch [190/300] batch [2/6] time 0.096 (0.553) data 0.000 (0.460) loss 0.4623 (0.4511) acc 90.2344 (89.6484) loss_ce 0.4623 (0.4511) lr 3.0143e-02 eta 0:06:07
epoch [190/300] batch [3/6] time 0.088 (0.398) data 0.000 (0.307) loss 0.4800 (0.4608) acc 89.8438 (89.7135) loss_ce 0.4800 (0.4608) lr 3.0143e-02 eta 0:04:23
epoch [190/300] batch [4/6] time 0.089 (0.321) data 0.000 (0.230) loss 0.3814 (0.4409) acc 91.0156 (90.0391) loss_ce 0.3814 (0.4409) lr 3.0143e-02 eta 0:03:32
epoch [190/300] batch [5/6] time 0.544 (0.365) data 0.264 (0.237) loss 0.4000 (0.4328) acc 90.2344 (90.0781) loss_ce 0.4000 (0.4328) lr 3.0143e-02 eta 0:04:01
epoch [190/300] batch [6/6] time 0.278 (0.351) data 0.000 (0.197) loss 0.4271 (0.4318) acc 87.5000 (89.6484) loss_ce 0.4271 (0.4318) lr 2.9663e-02 eta 0:03:51
epoch [191/300] batch [1/6] time 1.014 (1.014) data 0.924 (0.924) loss 0.5096 (0.5096) acc 86.7188 (86.7188) loss_ce 0.5096 (0.5096) lr 2.9663e-02 eta 0:11:08
epoch [191/300] batch [2/6] time 0.101 (0.557) data 0.001 (0.462) loss 0.3961 (0.4528) acc 91.0156 (88.8672) loss_ce 0.3961 (0.4528) lr 2.9663e-02 eta 0:06:06
epoch [191/300] batch [3/6] time 0.091 (0.402) data 0.000 (0.308) loss 0.4401 (0.4486) acc 90.2344 (89.3229) loss_ce 0.4401 (0.4486) lr 2.9663e-02 eta 0:04:23
epoch [191/300] batch [4/6] time 0.089 (0.324) data 0.001 (0.231) loss 0.4645 (0.4526) acc 89.4531 (89.3555) loss_ce 0.4645 (0.4526) lr 2.9663e-02 eta 0:03:32
