***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [84/300] batch [4/4] loss 0.5172 (0.3604) acc 84.3750 (90.8203) loss_ce 0.5104 (0.3536) data_term 0.5104 (0.3536) kl_term 0.0068 (0.0068) eta 0:00:05
epoch [85/300] batch [1/4] loss 0.3088 (0.3088) acc 93.7500 (93.7500) loss_ce 0.3018 (0.3018) data_term 0.3018 (0.3018) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [85/300] batch [2/4] loss 0.3670 (0.3379) acc 91.0156 (92.3828) loss_ce 0.3600 (0.3309) data_term 0.3600 (0.3309) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [85/300] batch [3/4] loss 0.3042 (0.3267) acc 94.5312 (93.0990) loss_ce 0.2972 (0.3197) data_term 0.2972 (0.3197) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [85/300] batch [4/4] loss 0.1843 (0.2911) acc 96.8750 (94.0430) loss_ce 0.1773 (0.2841) data_term 0.1773 (0.2841) kl_term 0.0070 (0.0070) eta 0:00:08
epoch [86/300] batch [1/4] loss 0.3219 (0.3219) acc 92.1875 (92.1875) loss_ce 0.3148 (0.3148) data_term 0.3148 (0.3148) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [86/300] batch [2/4] loss 0.3582 (0.3401) acc 90.6250 (91.4062) loss_ce 0.3511 (0.3329) data_term 0.3511 (0.3329) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [86/300] batch [3/4] loss 0.3606 (0.3469) acc 91.4062 (91.4062) loss_ce 0.3535 (0.3398) data_term 0.3535 (0.3398) kl_term 0.0071 (0.0071) eta 0:00:06
epoch [86/300] batch [4/4] loss 0.4683 (0.3773) acc 90.6250 (91.2109) loss_ce 0.4611 (0.3701) data_term 0.4611 (0.3701) kl_term 0.0072 (0.0071) eta 0:00:05
epoch [87/300] batch [1/4] loss 0.3758 (0.3758) acc 89.4531 (89.4531) loss_ce 0.3686 (0.3686) data_term 0.3686 (0.3686) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [87/300] batch [2/4] loss 0.3042 (0.3400) acc 94.1406 (91.7969) loss_ce 0.2969 (0.3327) data_term 0.2969 (0.3327) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [87/300] batch [3/4] loss 0.3275 (0.3358) acc 91.0156 (91.5365) loss_ce 0.3202 (0.3286) data_term 0.3202 (0.3286) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [87/300] batch [4/4] loss 0.3921 (0.3499) acc 84.3750 (89.7461) loss_ce 0.3848 (0.3426) data_term 0.3848 (0.3426) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [88/300] batch [1/4] loss 0.2340 (0.2340) acc 95.3125 (95.3125) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [88/300] batch [2/4] loss 0.2859 (0.2600) acc 91.7969 (93.5547) loss_ce 0.2785 (0.2525) data_term 0.2785 (0.2525) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [88/300] batch [3/4] loss 0.2839 (0.2679) acc 94.9219 (94.0104) loss_ce 0.2764 (0.2605) data_term 0.2764 (0.2605) kl_term 0.0075 (0.0074) eta 0:00:06
epoch [88/300] batch [4/4] loss 0.3589 (0.2907) acc 87.5000 (92.3828) loss_ce 0.3514 (0.2832) data_term 0.3514 (0.2832) kl_term 0.0075 (0.0075) eta 0:00:05
epoch [89/300] batch [1/4] loss 0.3411 (0.3411) acc 92.1875 (92.1875) loss_ce 0.3335 (0.3335) data_term 0.3335 (0.3335) kl_term 0.0076 (0.0076) eta 0:00:07
epoch [89/300] batch [2/4] loss 0.3723 (0.3567) acc 90.6250 (91.4062) loss_ce 0.3647 (0.3491) data_term 0.3647 (0.3491) kl_term 0.0076 (0.0076) eta 0:00:07
epoch [89/300] batch [3/4] loss 0.2154 (0.3096) acc 96.8750 (93.2292) loss_ce 0.2078 (0.3020) data_term 0.2078 (0.3020) kl_term 0.0076 (0.0076) eta 0:00:07
epoch [89/300] batch [4/4] loss 0.2995 (0.3071) acc 93.7500 (93.3594) loss_ce 0.2919 (0.2995) data_term 0.2919 (0.2995) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [90/300] batch [1/4] loss 0.3181 (0.3181) acc 91.7969 (91.7969) loss_ce 0.3103 (0.3103) data_term 0.3103 (0.3103) kl_term 0.0077 (0.0077) eta 0:00:07
epoch [90/300] batch [2/4] loss 0.3602 (0.3391) acc 92.1875 (91.9922) loss_ce 0.3524 (0.3314) data_term 0.3524 (0.3314) kl_term 0.0078 (0.0077) eta 0:00:07
epoch [90/300] batch [3/4] loss 0.3680 (0.3487) acc 91.0156 (91.6667) loss_ce 0.3602 (0.3410) data_term 0.3602 (0.3410) kl_term 0.0078 (0.0078) eta 0:00:07
epoch [90/300] batch [4/4] loss 0.5034 (0.3874) acc 84.3750 (89.8438) loss_ce 0.4956 (0.3796) data_term 0.4956 (0.3796) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [91/300] batch [1/4] loss 0.3076 (0.3076) acc 92.5781 (92.5781) loss_ce 0.2997 (0.2997) data_term 0.2997 (0.2997) kl_term 0.0079 (0.0079) eta 0:00:07
epoch [91/300] batch [2/4] loss 0.3542 (0.3309) acc 92.1875 (92.3828) loss_ce 0.3463 (0.3230) data_term 0.3463 (0.3230) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [91/300] batch [3/4] loss 0.4350 (0.3656) acc 89.0625 (91.2760) loss_ce 0.4271 (0.3577) data_term 0.4271 (0.3577) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [91/300] batch [4/4] loss 0.4700 (0.3917) acc 93.7500 (91.8945) loss_ce 0.4621 (0.3838) data_term 0.4621 (0.3838) kl_term 0.0080 (0.0079) eta 0:00:06
epoch [92/300] batch [1/4] loss 0.3727 (0.3727) acc 91.7969 (91.7969) loss_ce 0.3646 (0.3646) data_term 0.3646 (0.3646) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [92/300] batch [2/4] loss 0.2904 (0.3315) acc 93.7500 (92.7734) loss_ce 0.2823 (0.3235) data_term 0.2823 (0.3235) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [92/300] batch [3/4] loss 0.2443 (0.3025) acc 94.9219 (93.4896) loss_ce 0.2362 (0.2944) data_term 0.2362 (0.2944) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [92/300] batch [4/4] loss 0.4887 (0.3490) acc 84.3750 (91.2109) loss_ce 0.4805 (0.3409) data_term 0.4805 (0.3409) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [93/300] batch [1/4] loss 0.3839 (0.3839) acc 91.7969 (91.7969) loss_ce 0.3756 (0.3756) data_term 0.3756 (0.3756) kl_term 0.0082 (0.0082) eta 0:00:07
epoch [93/300] batch [2/4] loss 0.3298 (0.3568) acc 91.7969 (91.7969) loss_ce 0.3215 (0.3486) data_term 0.3215 (0.3486) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [93/300] batch [3/4] loss 0.3612 (0.3583) acc 89.8438 (91.1458) loss_ce 0.3529 (0.3500) data_term 0.3529 (0.3500) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [93/300] batch [4/4] loss 0.2073 (0.3205) acc 96.8750 (92.5781) loss_ce 0.1990 (0.3123) data_term 0.1990 (0.3123) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [94/300] batch [1/4] loss 0.3392 (0.3392) acc 91.7969 (91.7969) loss_ce 0.3308 (0.3308) data_term 0.3308 (0.3308) kl_term 0.0084 (0.0084) eta 0:00:05
epoch [94/300] batch [2/4] loss 0.4216 (0.3804) acc 87.8906 (89.8438) loss_ce 0.4132 (0.3720) data_term 0.4132 (0.3720) kl_term 0.0084 (0.0084) eta 0:00:05
epoch [94/300] batch [3/4] loss 0.3809 (0.3806) acc 90.2344 (89.9740) loss_ce 0.3724 (0.3721) data_term 0.3724 (0.3721) kl_term 0.0085 (0.0084) eta 0:00:05
epoch [94/300] batch [4/4] loss 0.5095 (0.4128) acc 90.6250 (90.1367) loss_ce 0.5010 (0.4043) data_term 0.5010 (0.4043) kl_term 0.0085 (0.0085) eta 0:00:04
epoch [95/300] batch [1/4] loss 0.3073 (0.3073) acc 92.9688 (92.9688) loss_ce 0.2987 (0.2987) data_term 0.2987 (0.2987) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [95/300] batch [2/4] loss 0.3757 (0.3415) acc 89.4531 (91.2109) loss_ce 0.3671 (0.3329) data_term 0.3671 (0.3329) kl_term 0.0086 (0.0086) eta 0:00:04
epoch [95/300] batch [3/4] loss 0.3254 (0.3361) acc 92.5781 (91.6667) loss_ce 0.3168 (0.3275) data_term 0.3168 (0.3275) kl_term 0.0086 (0.0086) eta 0:00:04
epoch [95/300] batch [4/4] loss 0.2566 (0.3163) acc 93.7500 (92.1875) loss_ce 0.2480 (0.3076) data_term 0.2480 (0.3076) kl_term 0.0086 (0.0086) eta 0:00:04
epoch [96/300] batch [1/4] loss 0.3390 (0.3390) acc 91.0156 (91.0156) loss_ce 0.3303 (0.3303) data_term 0.3303 (0.3303) kl_term 0.0088 (0.0088) eta 0:00:04
epoch [96/300] batch [2/4] loss 0.3263 (0.3326) acc 91.4062 (91.2109) loss_ce 0.3175 (0.3239) data_term 0.3175 (0.3239) kl_term 0.0088 (0.0088) eta 0:00:04
epoch [96/300] batch [3/4] loss 0.3242 (0.3298) acc 92.9688 (91.7969) loss_ce 0.3154 (0.3211) data_term 0.3154 (0.3211) kl_term 0.0088 (0.0088) eta 0:00:04
epoch [96/300] batch [4/4] loss 0.2618 (0.3128) acc 93.7500 (92.2852) loss_ce 0.2530 (0.3041) data_term 0.2530 (0.3041) kl_term 0.0088 (0.0088) eta 0:00:04
epoch [97/300] batch [1/4] loss 0.4169 (0.4169) acc 89.4531 (89.4531) loss_ce 0.4080 (0.4080) data_term 0.4080 (0.4080) kl_term 0.0089 (0.0089) eta 0:00:04
epoch [97/300] batch [2/4] loss 0.3207 (0.3688) acc 91.0156 (90.2344) loss_ce 0.3117 (0.3599) data_term 0.3117 (0.3599) kl_term 0.0089 (0.0089) eta 0:00:04
epoch [97/300] batch [3/4] loss 0.2703 (0.3360) acc 93.7500 (91.4062) loss_ce 0.2613 (0.3270) data_term 0.2613 (0.3270) kl_term 0.0090 (0.0089) eta 0:00:04
epoch [97/300] batch [4/4] loss 0.4477 (0.3639) acc 90.6250 (91.2109) loss_ce 0.4387 (0.3549) data_term 0.4387 (0.3549) kl_term 0.0090 (0.0090) eta 0:00:04
epoch [98/300] batch [1/4] loss 0.2752 (0.2752) acc 93.3594 (93.3594) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [98/300] batch [2/4] loss 0.3393 (0.3073) acc 91.4062 (92.3828) loss_ce 0.3302 (0.2981) data_term 0.3302 (0.2981) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [98/300] batch [3/4] loss 0.3288 (0.3144) acc 93.3594 (92.7083) loss_ce 0.3196 (0.3053) data_term 0.3196 (0.3053) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [98/300] batch [4/4] loss 0.4128 (0.3390) acc 87.5000 (91.4062) loss_ce 0.4036 (0.3299) data_term 0.4036 (0.3299) kl_term 0.0092 (0.0091) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.3343 (0.3343) acc 89.8438 (89.8438) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [99/300] batch [2/4] loss 0.3281 (0.3312) acc 92.1875 (91.0156) loss_ce 0.3188 (0.3219) data_term 0.3188 (0.3219) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.4057 (0.3560) acc 90.6250 (90.8854) loss_ce 0.3964 (0.3467) data_term 0.3964 (0.3467) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [99/300] batch [4/4] loss 0.1663 (0.3086) acc 96.8750 (92.3828) loss_ce 0.1570 (0.2993) data_term 0.1570 (0.2993) kl_term 0.0093 (0.0093) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.3758 (0.3758) acc 91.7969 (91.7969) loss_ce 0.3664 (0.3664) data_term 0.3664 (0.3664) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [100/300] batch [2/4] loss 0.2892 (0.3325) acc 94.1406 (92.9688) loss_ce 0.2797 (0.3231) data_term 0.2797 (0.3231) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [100/300] batch [3/4] loss 0.3311 (0.3321) acc 93.3594 (93.0990) loss_ce 0.3216 (0.3226) data_term 0.3216 (0.3226) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [100/300] batch [4/4] loss 0.4533 (0.3624) acc 90.6250 (92.4805) loss_ce 0.4438 (0.3529) data_term 0.4438 (0.3529) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [101/300] batch [1/4] loss 0.3433 (0.3433) acc 91.0156 (91.0156) loss_ce 0.3337 (0.3337) data_term 0.3337 (0.3337) kl_term 0.0096 (0.0096) eta 0:00:03
epoch [101/300] batch [2/4] loss 0.3885 (0.3659) acc 90.6250 (90.8203) loss_ce 0.3788 (0.3562) data_term 0.3788 (0.3562) kl_term 0.0097 (0.0096) eta 0:00:03
epoch [101/300] batch [3/4] loss 0.2668 (0.3329) acc 94.1406 (91.9271) loss_ce 0.2571 (0.3232) data_term 0.2571 (0.3232) kl_term 0.0097 (0.0097) eta 0:00:03
epoch [101/300] batch [4/4] loss 0.2766 (0.3188) acc 93.7500 (92.3828) loss_ce 0.2669 (0.3091) data_term 0.2669 (0.3091) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [102/300] batch [1/4] loss 0.2695 (0.2695) acc 93.3594 (93.3594) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [102/300] batch [2/4] loss 0.2646 (0.2670) acc 93.7500 (93.5547) loss_ce 0.2548 (0.2572) data_term 0.2548 (0.2572) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [102/300] batch [3/4] loss 0.4329 (0.3223) acc 89.0625 (92.0573) loss_ce 0.4230 (0.3125) data_term 0.4230 (0.3125) kl_term 0.0098 (0.0098) eta 0:00:03
epoch [102/300] batch [4/4] loss 0.4538 (0.3552) acc 87.5000 (90.9180) loss_ce 0.4440 (0.3454) data_term 0.4440 (0.3454) kl_term 0.0099 (0.0098) eta 0:00:02
epoch [103/300] batch [1/4] loss 0.3724 (0.3724) acc 91.7969 (91.7969) loss_ce 0.3624 (0.3624) data_term 0.3624 (0.3624) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [103/300] batch [2/4] loss 0.3568 (0.3646) acc 91.7969 (91.7969) loss_ce 0.3468 (0.3546) data_term 0.3468 (0.3546) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [103/300] batch [3/4] loss 0.3458 (0.3583) acc 92.1875 (91.9271) loss_ce 0.3358 (0.3483) data_term 0.3358 (0.3483) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [103/300] batch [4/4] loss 0.2374 (0.3281) acc 93.7500 (92.3828) loss_ce 0.2273 (0.3181) data_term 0.2273 (0.3181) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [104/300] batch [1/4] loss 0.3102 (0.3102) acc 93.3594 (93.3594) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.0101 (0.0101) eta 0:00:03
epoch [104/300] batch [2/4] loss 0.3012 (0.3057) acc 94.1406 (93.7500) loss_ce 0.2910 (0.2955) data_term 0.2910 (0.2955) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [104/300] batch [3/4] loss 0.2733 (0.2949) acc 92.9688 (93.4896) loss_ce 0.2631 (0.2847) data_term 0.2631 (0.2847) kl_term 0.0102 (0.0102) eta 0:00:03
epoch [104/300] batch [4/4] loss 0.2423 (0.2817) acc 93.7500 (93.5547) loss_ce 0.2321 (0.2716) data_term 0.2321 (0.2716) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [105/300] batch [1/4] loss 0.3642 (0.3642) acc 92.5781 (92.5781) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0103 (0.0103) eta 0:00:03
epoch [105/300] batch [2/4] loss 0.3012 (0.3327) acc 91.4062 (91.9922) loss_ce 0.2909 (0.3224) data_term 0.2909 (0.3224) kl_term 0.0103 (0.0103) eta 0:00:03
epoch [105/300] batch [3/4] loss 0.3192 (0.3282) acc 92.9688 (92.3177) loss_ce 0.3088 (0.3179) data_term 0.3088 (0.3179) kl_term 0.0104 (0.0103) eta 0:00:02
epoch [105/300] batch [4/4] loss 0.2914 (0.3190) acc 93.7500 (92.6758) loss_ce 0.2811 (0.3087) data_term 0.2811 (0.3087) kl_term 0.0104 (0.0103) eta 0:00:02
epoch [106/300] batch [1/4] loss 0.2894 (0.2894) acc 94.9219 (94.9219) loss_ce 0.2790 (0.2790) data_term 0.2790 (0.2790) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [106/300] batch [2/4] loss 0.2673 (0.2784) acc 94.9219 (94.9219) loss_ce 0.2568 (0.2679) data_term 0.2568 (0.2679) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [106/300] batch [3/4] loss 0.3280 (0.2949) acc 94.1406 (94.6615) loss_ce 0.3175 (0.2844) data_term 0.3175 (0.2844) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [106/300] batch [4/4] loss 0.2618 (0.2867) acc 96.8750 (95.2148) loss_ce 0.2513 (0.2761) data_term 0.2513 (0.2761) kl_term 0.0105 (0.0105) eta 0:00:02
epoch [107/300] batch [1/4] loss 0.3863 (0.3863) acc 91.4062 (91.4062) loss_ce 0.3757 (0.3757) data_term 0.3757 (0.3757) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [107/300] batch [2/4] loss 0.3970 (0.3917) acc 91.0156 (91.2109) loss_ce 0.3864 (0.3810) data_term 0.3864 (0.3810) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.2243 (0.3359) acc 95.7031 (92.7083) loss_ce 0.2136 (0.3252) data_term 0.2136 (0.3252) kl_term 0.0107 (0.0107) eta 0:00:03
epoch [107/300] batch [4/4] loss 0.1783 (0.2965) acc 100.0000 (94.5312) loss_ce 0.1676 (0.2858) data_term 0.1676 (0.2858) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [108/300] batch [1/4] loss 0.3017 (0.3017) acc 94.5312 (94.5312) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [108/300] batch [2/4] loss 0.3768 (0.3392) acc 91.7969 (93.1641) loss_ce 0.3659 (0.3284) data_term 0.3659 (0.3284) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [108/300] batch [3/4] loss 0.3688 (0.3491) acc 91.0156 (92.4479) loss_ce 0.3580 (0.3382) data_term 0.3580 (0.3382) kl_term 0.0109 (0.0108) eta 0:00:02
epoch [108/300] batch [4/4] loss 0.4343 (0.3704) acc 90.6250 (91.9922) loss_ce 0.4234 (0.3595) data_term 0.4234 (0.3595) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [109/300] batch [1/4] loss 0.3230 (0.3230) acc 92.9688 (92.9688) loss_ce 0.3120 (0.3120) data_term 0.3120 (0.3120) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [109/300] batch [2/4] loss 0.3445 (0.3337) acc 91.7969 (92.3828) loss_ce 0.3334 (0.3227) data_term 0.3334 (0.3227) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [109/300] batch [3/4] loss 0.2676 (0.3117) acc 93.3594 (92.7083) loss_ce 0.2566 (0.3007) data_term 0.2566 (0.3007) kl_term 0.0111 (0.0110) eta 0:00:02
epoch [109/300] batch [4/4] loss 0.3088 (0.3110) acc 87.5000 (91.4062) loss_ce 0.2978 (0.2999) data_term 0.2978 (0.2999) kl_term 0.0111 (0.0110) eta 0:00:02
epoch [110/300] batch [1/4] loss 0.3176 (0.3176) acc 91.4062 (91.4062) loss_ce 0.3064 (0.3064) data_term 0.3064 (0.3064) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [110/300] batch [2/4] loss 0.3417 (0.3296) acc 90.2344 (90.8203) loss_ce 0.3305 (0.3184) data_term 0.3305 (0.3184) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [110/300] batch [3/4] loss 0.2500 (0.3031) acc 94.5312 (92.0573) loss_ce 0.2388 (0.2919) data_term 0.2388 (0.2919) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [110/300] batch [4/4] loss 0.4293 (0.3346) acc 87.5000 (90.9180) loss_ce 0.4181 (0.3234) data_term 0.4181 (0.3234) kl_term 0.0113 (0.0112) eta 0:00:02
epoch [111/300] batch [1/4] loss 0.2608 (0.2608) acc 95.3125 (95.3125) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [111/300] batch [2/4] loss 0.3248 (0.2928) acc 92.5781 (93.9453) loss_ce 0.3133 (0.2814) data_term 0.3133 (0.2814) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [111/300] batch [3/4] loss 0.3067 (0.2974) acc 92.5781 (93.4896) loss_ce 0.2953 (0.2860) data_term 0.2953 (0.2860) kl_term 0.0114 (0.0114) eta 0:00:02
epoch [111/300] batch [4/4] loss 0.2148 (0.2768) acc 93.7500 (93.5547) loss_ce 0.2034 (0.2654) data_term 0.2034 (0.2654) kl_term 0.0115 (0.0114) eta 0:00:02
epoch [112/300] batch [1/4] loss 0.2637 (0.2637) acc 94.9219 (94.9219) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [112/300] batch [2/4] loss 0.3120 (0.2879) acc 92.5781 (93.7500) loss_ce 0.3004 (0.2763) data_term 0.3004 (0.2763) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [112/300] batch [3/4] loss 0.3030 (0.2929) acc 92.5781 (93.3594) loss_ce 0.2914 (0.2813) data_term 0.2914 (0.2813) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [112/300] batch [4/4] loss 0.4694 (0.3370) acc 87.5000 (91.8945) loss_ce 0.4578 (0.3254) data_term 0.4578 (0.3254) kl_term 0.0116 (0.0116) eta 0:00:02
epoch [113/300] batch [1/4] loss 0.3454 (0.3454) acc 91.0156 (91.0156) loss_ce 0.3337 (0.3337) data_term 0.3337 (0.3337) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [113/300] batch [2/4] loss 0.3340 (0.3397) acc 91.7969 (91.4062) loss_ce 0.3222 (0.3279) data_term 0.3222 (0.3279) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [113/300] batch [3/4] loss 0.3166 (0.3320) acc 92.1875 (91.6667) loss_ce 0.3048 (0.3202) data_term 0.3048 (0.3202) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [113/300] batch [4/4] loss 0.4223 (0.3546) acc 90.6250 (91.4062) loss_ce 0.4105 (0.3428) data_term 0.4105 (0.3428) kl_term 0.0118 (0.0118) eta 0:00:02
epoch [114/300] batch [1/4] loss 0.2669 (0.2669) acc 94.1406 (94.1406) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [114/300] batch [2/4] loss 0.2732 (0.2700) acc 95.3125 (94.7266) loss_ce 0.2612 (0.2581) data_term 0.2612 (0.2581) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [114/300] batch [3/4] loss 0.3418 (0.2940) acc 93.3594 (94.2708) loss_ce 0.3298 (0.2820) data_term 0.3298 (0.2820) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [114/300] batch [4/4] loss 0.5842 (0.3665) acc 84.3750 (91.7969) loss_ce 0.5722 (0.3545) data_term 0.5722 (0.3545) kl_term 0.0120 (0.0120) eta 0:00:02
epoch [115/300] batch [1/4] loss 0.3324 (0.3324) acc 91.7969 (91.7969) loss_ce 0.3203 (0.3203) data_term 0.3203 (0.3203) kl_term 0.0121 (0.0121) eta 0:00:02
epoch [115/300] batch [2/4] loss 0.3244 (0.3284) acc 93.3594 (92.5781) loss_ce 0.3122 (0.3163) data_term 0.3122 (0.3163) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [115/300] batch [3/4] loss 0.3180 (0.3249) acc 92.1875 (92.4479) loss_ce 0.3058 (0.3128) data_term 0.3058 (0.3128) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [115/300] batch [4/4] loss 0.2193 (0.2985) acc 93.7500 (92.7734) loss_ce 0.2071 (0.2864) data_term 0.2071 (0.2864) kl_term 0.0122 (0.0122) eta 0:00:02
epoch [116/300] batch [1/4] loss 0.3764 (0.3764) acc 91.4062 (91.4062) loss_ce 0.3641 (0.3641) data_term 0.3641 (0.3641) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [116/300] batch [2/4] loss 0.2712 (0.3238) acc 93.7500 (92.5781) loss_ce 0.2589 (0.3115) data_term 0.2589 (0.3115) kl_term 0.0123 (0.0123) eta 0:00:02
epoch [116/300] batch [3/4] loss 0.3503 (0.3327) acc 92.1875 (92.4479) loss_ce 0.3379 (0.3203) data_term 0.3379 (0.3203) kl_term 0.0124 (0.0123) eta 0:00:02
epoch [116/300] batch [4/4] loss 0.5101 (0.3770) acc 90.6250 (91.9922) loss_ce 0.4977 (0.3647) data_term 0.4977 (0.3647) kl_term 0.0124 (0.0124) eta 0:00:02
epoch [117/300] batch [1/4] loss 0.2829 (0.2829) acc 92.9688 (92.9688) loss_ce 0.2703 (0.2703) data_term 0.2703 (0.2703) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [117/300] batch [2/4] loss 0.3072 (0.2950) acc 92.9688 (92.9688) loss_ce 0.2946 (0.2825) data_term 0.2946 (0.2825) kl_term 0.0125 (0.0125) eta 0:00:02
epoch [117/300] batch [3/4] loss 0.2989 (0.2963) acc 93.3594 (93.0990) loss_ce 0.2864 (0.2838) data_term 0.2864 (0.2838) kl_term 0.0126 (0.0125) eta 0:00:02
epoch [117/300] batch [4/4] loss 0.2462 (0.2838) acc 96.8750 (94.0430) loss_ce 0.2337 (0.2712) data_term 0.2337 (0.2712) kl_term 0.0126 (0.0125) eta 0:00:02
epoch [118/300] batch [1/4] loss 0.4447 (0.4447) acc 89.8438 (89.8438) loss_ce 0.4320 (0.4320) data_term 0.4320 (0.4320) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [118/300] batch [2/4] loss 0.4015 (0.4231) acc 90.2344 (90.0391) loss_ce 0.3888 (0.4104) data_term 0.3888 (0.4104) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [118/300] batch [3/4] loss 0.3029 (0.3830) acc 93.3594 (91.1458) loss_ce 0.2902 (0.3703) data_term 0.2902 (0.3703) kl_term 0.0127 (0.0127) eta 0:00:02
epoch [118/300] batch [4/4] loss 0.1694 (0.3296) acc 96.8750 (92.5781) loss_ce 0.1567 (0.3169) data_term 0.1567 (0.3169) kl_term 0.0128 (0.0127) eta 0:00:02
epoch [119/300] batch [1/4] loss 0.4061 (0.4061) acc 89.0625 (89.0625) loss_ce 0.3933 (0.3933) data_term 0.3933 (0.3933) kl_term 0.0129 (0.0129) eta 0:00:02
epoch [119/300] batch [2/4] loss 0.3367 (0.3714) acc 93.7500 (91.4062) loss_ce 0.3238 (0.3585) data_term 0.3238 (0.3585) kl_term 0.0129 (0.0129) eta 0:00:02
