***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [80/300] batch [4/7] loss 0.5357 (0.5468) acc 91.0156 (89.8438) loss_ce 0.5232 (0.5343) data_term 0.5232 (0.5343) kl_term 0.0125 (0.0125) eta 0:00:08
epoch [80/300] batch [5/7] loss 0.5272 (0.5429) acc 91.0156 (90.0781) loss_ce 0.5146 (0.5304) data_term 0.5146 (0.5304) kl_term 0.0125 (0.0125) eta 0:00:08
epoch [80/300] batch [6/7] loss 0.7350 (0.5749) acc 87.5000 (89.6484) loss_ce 0.7225 (0.5624) data_term 0.7225 (0.5624) kl_term 0.0125 (0.0125) eta 0:00:08
epoch [80/300] batch [7/7] loss 0.9311 (0.6258) acc 75.0000 (87.5558) loss_ce 0.9186 (0.6133) data_term 0.9186 (0.6133) kl_term 0.0125 (0.0125) eta 0:00:07
epoch [81/300] batch [1/7] loss 0.4751 (0.4751) acc 89.8438 (89.8438) loss_ce 0.4623 (0.4623) data_term 0.4623 (0.4623) kl_term 0.0127 (0.0127) eta 0:00:07
epoch [81/300] batch [2/7] loss 0.5851 (0.5301) acc 90.2344 (90.0391) loss_ce 0.5724 (0.5174) data_term 0.5724 (0.5174) kl_term 0.0127 (0.0127) eta 0:00:07
epoch [81/300] batch [3/7] loss 0.5304 (0.5302) acc 90.6250 (90.2344) loss_ce 0.5177 (0.5175) data_term 0.5177 (0.5175) kl_term 0.0128 (0.0127) eta 0:00:07
epoch [81/300] batch [4/7] loss 0.5274 (0.5295) acc 87.8906 (89.6484) loss_ce 0.5146 (0.5168) data_term 0.5146 (0.5168) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [81/300] batch [5/7] loss 0.5932 (0.5422) acc 88.2812 (89.3750) loss_ce 0.5804 (0.5295) data_term 0.5804 (0.5295) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [81/300] batch [6/7] loss 0.4740 (0.5309) acc 90.6250 (89.5833) loss_ce 0.4612 (0.5181) data_term 0.4612 (0.5181) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [81/300] batch [7/7] loss 0.5295 (0.5307) acc 87.5000 (89.2857) loss_ce 0.5167 (0.5179) data_term 0.5167 (0.5179) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [82/300] batch [1/7] loss 0.4566 (0.4566) acc 90.2344 (90.2344) loss_ce 0.4435 (0.4435) data_term 0.4435 (0.4435) kl_term 0.0130 (0.0130) eta 0:00:10
epoch [82/300] batch [2/7] loss 0.5158 (0.4862) acc 91.4062 (90.8203) loss_ce 0.5028 (0.4732) data_term 0.5028 (0.4732) kl_term 0.0130 (0.0130) eta 0:00:10
epoch [82/300] batch [3/7] loss 0.5718 (0.5147) acc 89.0625 (90.2344) loss_ce 0.5588 (0.5017) data_term 0.5588 (0.5017) kl_term 0.0131 (0.0130) eta 0:00:10
epoch [82/300] batch [4/7] loss 0.6527 (0.5492) acc 85.9375 (89.1602) loss_ce 0.6396 (0.5362) data_term 0.6396 (0.5362) kl_term 0.0131 (0.0130) eta 0:00:10
epoch [82/300] batch [5/7] loss 0.3831 (0.5160) acc 93.3594 (90.0000) loss_ce 0.3700 (0.5030) data_term 0.3700 (0.5030) kl_term 0.0131 (0.0131) eta 0:00:10
epoch [82/300] batch [6/7] loss 0.5450 (0.5208) acc 89.8438 (89.9740) loss_ce 0.5319 (0.5078) data_term 0.5319 (0.5078) kl_term 0.0131 (0.0131) eta 0:00:10
epoch [82/300] batch [7/7] loss 0.4769 (0.5146) acc 90.6250 (90.0670) loss_ce 0.4638 (0.5015) data_term 0.4638 (0.5015) kl_term 0.0131 (0.0131) eta 0:00:10
epoch [83/300] batch [1/7] loss 0.4963 (0.4963) acc 91.4062 (91.4062) loss_ce 0.4830 (0.4830) data_term 0.4830 (0.4830) kl_term 0.0133 (0.0133) eta 0:00:10
epoch [83/300] batch [2/7] loss 0.5500 (0.5232) acc 89.4531 (90.4297) loss_ce 0.5367 (0.5099) data_term 0.5367 (0.5099) kl_term 0.0133 (0.0133) eta 0:00:10
epoch [83/300] batch [3/7] loss 0.5503 (0.5322) acc 89.8438 (90.2344) loss_ce 0.5369 (0.5189) data_term 0.5369 (0.5189) kl_term 0.0133 (0.0133) eta 0:00:10
epoch [83/300] batch [4/7] loss 0.5108 (0.5268) acc 90.2344 (90.2344) loss_ce 0.4974 (0.5135) data_term 0.4974 (0.5135) kl_term 0.0134 (0.0133) eta 0:00:10
epoch [83/300] batch [5/7] loss 0.6086 (0.5432) acc 89.4531 (90.0781) loss_ce 0.5952 (0.5298) data_term 0.5952 (0.5298) kl_term 0.0134 (0.0133) eta 0:00:10
epoch [83/300] batch [6/7] loss 0.5988 (0.5525) acc 89.4531 (89.9740) loss_ce 0.5854 (0.5391) data_term 0.5854 (0.5391) kl_term 0.0134 (0.0134) eta 0:00:10
epoch [83/300] batch [7/7] loss 0.6014 (0.5595) acc 84.3750 (89.1741) loss_ce 0.5880 (0.5461) data_term 0.5880 (0.5461) kl_term 0.0134 (0.0134) eta 0:00:10
epoch [84/300] batch [1/7] loss 0.4999 (0.4999) acc 90.6250 (90.6250) loss_ce 0.4863 (0.4863) data_term 0.4863 (0.4863) kl_term 0.0136 (0.0136) eta 0:00:11
epoch [84/300] batch [2/7] loss 0.4816 (0.4907) acc 89.4531 (90.0391) loss_ce 0.4679 (0.4771) data_term 0.4679 (0.4771) kl_term 0.0136 (0.0136) eta 0:00:10
epoch [84/300] batch [3/7] loss 0.5486 (0.5100) acc 89.0625 (89.7135) loss_ce 0.5350 (0.4964) data_term 0.5350 (0.4964) kl_term 0.0136 (0.0136) eta 0:00:10
epoch [84/300] batch [4/7] loss 0.5764 (0.5266) acc 88.6719 (89.4531) loss_ce 0.5628 (0.5130) data_term 0.5628 (0.5130) kl_term 0.0137 (0.0136) eta 0:00:10
epoch [84/300] batch [5/7] loss 0.4687 (0.5150) acc 90.2344 (89.6094) loss_ce 0.4550 (0.5014) data_term 0.4550 (0.5014) kl_term 0.0137 (0.0136) eta 0:00:10
epoch [84/300] batch [6/7] loss 0.5025 (0.5129) acc 91.0156 (89.8438) loss_ce 0.4888 (0.4993) data_term 0.4888 (0.4993) kl_term 0.0137 (0.0136) eta 0:00:10
epoch [84/300] batch [7/7] loss 0.5252 (0.5147) acc 93.7500 (90.4018) loss_ce 0.5115 (0.5010) data_term 0.5115 (0.5010) kl_term 0.0137 (0.0137) eta 0:00:10
epoch [85/300] batch [1/7] loss 0.4358 (0.4358) acc 92.9688 (92.9688) loss_ce 0.4219 (0.4219) data_term 0.4219 (0.4219) kl_term 0.0139 (0.0139) eta 0:00:11
epoch [85/300] batch [2/7] loss 0.5040 (0.4699) acc 89.4531 (91.2109) loss_ce 0.4901 (0.4560) data_term 0.4901 (0.4560) kl_term 0.0139 (0.0139) eta 0:00:10
epoch [85/300] batch [3/7] loss 0.5688 (0.5029) acc 89.0625 (90.4948) loss_ce 0.5549 (0.4890) data_term 0.5549 (0.4890) kl_term 0.0139 (0.0139) eta 0:00:10
epoch [85/300] batch [4/7] loss 0.5965 (0.5263) acc 87.8906 (89.8438) loss_ce 0.5826 (0.5124) data_term 0.5826 (0.5124) kl_term 0.0139 (0.0139) eta 0:00:10
epoch [85/300] batch [5/7] loss 0.5545 (0.5319) acc 88.2812 (89.5312) loss_ce 0.5406 (0.5180) data_term 0.5406 (0.5180) kl_term 0.0140 (0.0139) eta 0:00:10
epoch [85/300] batch [6/7] loss 0.4774 (0.5229) acc 92.1875 (89.9740) loss_ce 0.4634 (0.5089) data_term 0.4634 (0.5089) kl_term 0.0140 (0.0139) eta 0:00:10
epoch [85/300] batch [7/7] loss 0.7997 (0.5624) acc 81.2500 (88.7277) loss_ce 0.7857 (0.5485) data_term 0.7857 (0.5485) kl_term 0.0140 (0.0139) eta 0:00:10
epoch [86/300] batch [1/7] loss 0.4524 (0.4524) acc 93.3594 (93.3594) loss_ce 0.4382 (0.4382) data_term 0.4382 (0.4382) kl_term 0.0142 (0.0142) eta 0:00:11
epoch [86/300] batch [2/7] loss 0.4798 (0.4661) acc 91.4062 (92.3828) loss_ce 0.4656 (0.4519) data_term 0.4656 (0.4519) kl_term 0.0142 (0.0142) eta 0:00:10
epoch [86/300] batch [3/7] loss 0.5498 (0.4940) acc 88.2812 (91.0156) loss_ce 0.5356 (0.4798) data_term 0.5356 (0.4798) kl_term 0.0142 (0.0142) eta 0:00:10
epoch [86/300] batch [4/7] loss 0.5097 (0.4979) acc 89.4531 (90.6250) loss_ce 0.4955 (0.4837) data_term 0.4955 (0.4837) kl_term 0.0142 (0.0142) eta 0:00:10
epoch [86/300] batch [5/7] loss 0.4908 (0.4965) acc 89.0625 (90.3125) loss_ce 0.4766 (0.4823) data_term 0.4766 (0.4823) kl_term 0.0143 (0.0142) eta 0:00:10
epoch [86/300] batch [6/7] loss 0.4746 (0.4929) acc 92.5781 (90.6901) loss_ce 0.4603 (0.4786) data_term 0.4603 (0.4786) kl_term 0.0143 (0.0142) eta 0:00:10
epoch [86/300] batch [7/7] loss 0.7214 (0.5255) acc 84.3750 (89.7879) loss_ce 0.7071 (0.5113) data_term 0.7071 (0.5113) kl_term 0.0143 (0.0142) eta 0:00:10
epoch [87/300] batch [1/7] loss 0.5237 (0.5237) acc 89.8438 (89.8438) loss_ce 0.5092 (0.5092) data_term 0.5092 (0.5092) kl_term 0.0145 (0.0145) eta 0:00:12
epoch [87/300] batch [2/7] loss 0.5436 (0.5336) acc 88.2812 (89.0625) loss_ce 0.5291 (0.5192) data_term 0.5291 (0.5192) kl_term 0.0145 (0.0145) eta 0:00:24
epoch [87/300] batch [3/7] loss 0.4723 (0.5132) acc 89.4531 (89.1927) loss_ce 0.4578 (0.4987) data_term 0.4578 (0.4987) kl_term 0.0145 (0.0145) eta 0:00:19
epoch [87/300] batch [4/7] loss 0.3847 (0.4811) acc 93.7500 (90.3320) loss_ce 0.3702 (0.4666) data_term 0.3702 (0.4666) kl_term 0.0145 (0.0145) eta 0:00:17
epoch [87/300] batch [5/7] loss 0.4797 (0.4808) acc 89.8438 (90.2344) loss_ce 0.4651 (0.4663) data_term 0.4651 (0.4663) kl_term 0.0145 (0.0145) eta 0:00:16
epoch [87/300] batch [6/7] loss 0.5566 (0.4934) acc 91.0156 (90.3646) loss_ce 0.5420 (0.4789) data_term 0.5420 (0.4789) kl_term 0.0146 (0.0145) eta 0:00:15
epoch [87/300] batch [7/7] loss 0.5615 (0.5032) acc 90.6250 (90.4018) loss_ce 0.5470 (0.4886) data_term 0.5470 (0.4886) kl_term 0.0146 (0.0145) eta 0:00:14
epoch [88/300] batch [1/7] loss 0.5261 (0.5261) acc 87.5000 (87.5000) loss_ce 0.5114 (0.5114) data_term 0.5114 (0.5114) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [88/300] batch [2/7] loss 0.5731 (0.5496) acc 88.2812 (87.8906) loss_ce 0.5583 (0.5349) data_term 0.5583 (0.5349) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [88/300] batch [3/7] loss 0.5461 (0.5485) acc 88.2812 (88.0208) loss_ce 0.5313 (0.5337) data_term 0.5313 (0.5337) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [88/300] batch [4/7] loss 0.5149 (0.5401) acc 89.0625 (88.2812) loss_ce 0.5001 (0.5253) data_term 0.5001 (0.5253) kl_term 0.0148 (0.0148) eta 0:00:10
epoch [88/300] batch [5/7] loss 0.6204 (0.5561) acc 86.7188 (87.9688) loss_ce 0.6055 (0.5413) data_term 0.6055 (0.5413) kl_term 0.0148 (0.0148) eta 0:00:12
epoch [88/300] batch [6/7] loss 0.5784 (0.5598) acc 86.7188 (87.7604) loss_ce 0.5635 (0.5450) data_term 0.5635 (0.5450) kl_term 0.0149 (0.0148) eta 0:00:14
epoch [88/300] batch [7/7] loss 0.4021 (0.5373) acc 90.6250 (88.1696) loss_ce 0.3872 (0.5225) data_term 0.3872 (0.5225) kl_term 0.0149 (0.0148) eta 0:00:15
epoch [89/300] batch [1/7] loss 0.5866 (0.5866) acc 88.6719 (88.6719) loss_ce 0.5715 (0.5715) data_term 0.5715 (0.5715) kl_term 0.0151 (0.0151) eta 0:00:22
epoch [89/300] batch [2/7] loss 0.5482 (0.5674) acc 90.6250 (89.6484) loss_ce 0.5331 (0.5523) data_term 0.5331 (0.5523) kl_term 0.0151 (0.0151) eta 0:00:22
epoch [89/300] batch [3/7] loss 0.5765 (0.5704) acc 89.4531 (89.5833) loss_ce 0.5614 (0.5553) data_term 0.5614 (0.5553) kl_term 0.0151 (0.0151) eta 0:00:23
epoch [89/300] batch [4/7] loss 0.5291 (0.5601) acc 90.2344 (89.7461) loss_ce 0.5140 (0.5450) data_term 0.5140 (0.5450) kl_term 0.0151 (0.0151) eta 0:00:22
epoch [89/300] batch [5/7] loss 0.5268 (0.5534) acc 88.2812 (89.4531) loss_ce 0.5117 (0.5383) data_term 0.5117 (0.5383) kl_term 0.0151 (0.0151) eta 0:00:21
epoch [89/300] batch [6/7] loss 0.5931 (0.5600) acc 88.6719 (89.3229) loss_ce 0.5779 (0.5449) data_term 0.5779 (0.5449) kl_term 0.0152 (0.0151) eta 0:00:21
epoch [89/300] batch [7/7] loss 0.5826 (0.5633) acc 93.7500 (89.9554) loss_ce 0.5674 (0.5481) data_term 0.5674 (0.5481) kl_term 0.0152 (0.0151) eta 0:00:21
epoch [90/300] batch [1/7] loss 0.5724 (0.5724) acc 88.6719 (88.6719) loss_ce 0.5570 (0.5570) data_term 0.5570 (0.5570) kl_term 0.0154 (0.0154) eta 0:00:22
epoch [90/300] batch [2/7] loss 0.4712 (0.5218) acc 91.4062 (90.0391) loss_ce 0.4558 (0.5064) data_term 0.4558 (0.5064) kl_term 0.0154 (0.0154) eta 0:00:21
epoch [90/300] batch [3/7] loss 0.4892 (0.5109) acc 90.6250 (90.2344) loss_ce 0.4738 (0.4955) data_term 0.4738 (0.4955) kl_term 0.0154 (0.0154) eta 0:00:21
epoch [90/300] batch [4/7] loss 0.4831 (0.5040) acc 91.4062 (90.5273) loss_ce 0.4677 (0.4886) data_term 0.4677 (0.4886) kl_term 0.0154 (0.0154) eta 0:00:20
epoch [90/300] batch [5/7] loss 0.5869 (0.5206) acc 88.2812 (90.0781) loss_ce 0.5715 (0.5051) data_term 0.5715 (0.5051) kl_term 0.0155 (0.0154) eta 0:00:20
epoch [90/300] batch [6/7] loss 0.5470 (0.5250) acc 87.1094 (89.5833) loss_ce 0.5316 (0.5096) data_term 0.5316 (0.5096) kl_term 0.0155 (0.0154) eta 0:00:20
epoch [90/300] batch [7/7] loss 0.7666 (0.5595) acc 81.2500 (88.3929) loss_ce 0.7511 (0.5441) data_term 0.7511 (0.5441) kl_term 0.0155 (0.0154) eta 0:00:20
epoch [91/300] batch [1/7] loss 0.5396 (0.5396) acc 92.5781 (92.5781) loss_ce 0.5239 (0.5239) data_term 0.5239 (0.5239) kl_term 0.0157 (0.0157) eta 0:00:16
epoch [91/300] batch [2/7] loss 0.3483 (0.4439) acc 94.5312 (93.5547) loss_ce 0.3326 (0.4283) data_term 0.3326 (0.4283) kl_term 0.0157 (0.0157) eta 0:00:18
epoch [91/300] batch [3/7] loss 0.5260 (0.4713) acc 89.4531 (92.1875) loss_ce 0.5103 (0.4556) data_term 0.5103 (0.4556) kl_term 0.0157 (0.0157) eta 0:00:19
epoch [91/300] batch [4/7] loss 0.4196 (0.4584) acc 92.5781 (92.2852) loss_ce 0.4039 (0.4427) data_term 0.4039 (0.4427) kl_term 0.0157 (0.0157) eta 0:00:19
epoch [91/300] batch [5/7] loss 0.4486 (0.4564) acc 91.4062 (92.1094) loss_ce 0.4329 (0.4407) data_term 0.4329 (0.4407) kl_term 0.0158 (0.0157) eta 0:00:19
epoch [91/300] batch [6/7] loss 0.4940 (0.4627) acc 90.2344 (91.7969) loss_ce 0.4783 (0.4470) data_term 0.4783 (0.4470) kl_term 0.0158 (0.0157) eta 0:00:19
epoch [91/300] batch [7/7] loss 0.3435 (0.4457) acc 90.6250 (91.6295) loss_ce 0.3277 (0.4299) data_term 0.3277 (0.4299) kl_term 0.0158 (0.0157) eta 0:00:19
epoch [92/300] batch [1/7] loss 0.5109 (0.5109) acc 89.4531 (89.4531) loss_ce 0.4949 (0.4949) data_term 0.4949 (0.4949) kl_term 0.0160 (0.0160) eta 0:00:22
epoch [92/300] batch [2/7] loss 0.5635 (0.5372) acc 87.5000 (88.4766) loss_ce 0.5475 (0.5212) data_term 0.5475 (0.5212) kl_term 0.0160 (0.0160) eta 0:00:21
epoch [92/300] batch [3/7] loss 0.5768 (0.5504) acc 89.4531 (88.8021) loss_ce 0.5608 (0.5344) data_term 0.5608 (0.5344) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [92/300] batch [4/7] loss 0.6169 (0.5670) acc 86.7188 (88.2812) loss_ce 0.6008 (0.5510) data_term 0.6008 (0.5510) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [92/300] batch [5/7] loss 0.5149 (0.5566) acc 87.8906 (88.2031) loss_ce 0.4988 (0.5406) data_term 0.4988 (0.5406) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [92/300] batch [6/7] loss 0.5171 (0.5500) acc 90.6250 (88.6068) loss_ce 0.5010 (0.5340) data_term 0.5010 (0.5340) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [92/300] batch [7/7] loss 0.7762 (0.5823) acc 81.2500 (87.5558) loss_ce 0.7601 (0.5663) data_term 0.7601 (0.5663) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [93/300] batch [1/7] loss 0.4554 (0.4554) acc 90.2344 (90.2344) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0163 (0.0163) eta 0:00:22
epoch [93/300] batch [2/7] loss 0.4717 (0.4636) acc 91.0156 (90.6250) loss_ce 0.4554 (0.4473) data_term 0.4554 (0.4473) kl_term 0.0163 (0.0163) eta 0:00:21
epoch [93/300] batch [3/7] loss 0.5369 (0.4880) acc 91.0156 (90.7552) loss_ce 0.5205 (0.4717) data_term 0.5205 (0.4717) kl_term 0.0163 (0.0163) eta 0:00:20
epoch [93/300] batch [4/7] loss 0.5346 (0.4997) acc 89.0625 (90.3320) loss_ce 0.5183 (0.4833) data_term 0.5183 (0.4833) kl_term 0.0164 (0.0163) eta 0:00:20
epoch [93/300] batch [5/7] loss 0.4638 (0.4925) acc 90.2344 (90.3125) loss_ce 0.4475 (0.4762) data_term 0.4475 (0.4762) kl_term 0.0164 (0.0163) eta 0:00:19
epoch [93/300] batch [6/7] loss 0.4956 (0.4930) acc 87.5000 (89.8438) loss_ce 0.4792 (0.4767) data_term 0.4792 (0.4767) kl_term 0.0164 (0.0163) eta 0:00:19
epoch [93/300] batch [7/7] loss 0.4051 (0.4805) acc 93.7500 (90.4018) loss_ce 0.3887 (0.4641) data_term 0.3887 (0.4641) kl_term 0.0164 (0.0164) eta 0:00:19
epoch [94/300] batch [1/7] loss 0.5247 (0.5247) acc 89.4531 (89.4531) loss_ce 0.5081 (0.5081) data_term 0.5081 (0.5081) kl_term 0.0166 (0.0166) eta 0:00:22
epoch [94/300] batch [2/7] loss 0.4971 (0.5109) acc 88.6719 (89.0625) loss_ce 0.4805 (0.4943) data_term 0.4805 (0.4943) kl_term 0.0166 (0.0166) eta 0:00:21
epoch [94/300] batch [3/7] loss 0.4972 (0.5063) acc 88.2812 (88.8021) loss_ce 0.4806 (0.4897) data_term 0.4806 (0.4897) kl_term 0.0166 (0.0166) eta 0:00:20
epoch [94/300] batch [4/7] loss 0.5729 (0.5230) acc 89.8438 (89.0625) loss_ce 0.5562 (0.5063) data_term 0.5562 (0.5063) kl_term 0.0167 (0.0166) eta 0:00:20
epoch [94/300] batch [5/7] loss 0.4938 (0.5171) acc 91.0156 (89.4531) loss_ce 0.4771 (0.5005) data_term 0.4771 (0.5005) kl_term 0.0167 (0.0166) eta 0:00:20
epoch [94/300] batch [6/7] loss 0.4870 (0.5121) acc 90.6250 (89.6484) loss_ce 0.4703 (0.4955) data_term 0.4703 (0.4955) kl_term 0.0167 (0.0167) eta 0:00:20
epoch [94/300] batch [7/7] loss 0.6584 (0.5330) acc 87.5000 (89.3415) loss_ce 0.6417 (0.5163) data_term 0.6417 (0.5163) kl_term 0.0167 (0.0167) eta 0:00:20
epoch [95/300] batch [1/7] loss 0.4210 (0.4210) acc 91.4062 (91.4062) loss_ce 0.4041 (0.4041) data_term 0.4041 (0.4041) kl_term 0.0169 (0.0169) eta 0:00:22
epoch [95/300] batch [2/7] loss 0.5513 (0.4861) acc 91.0156 (91.2109) loss_ce 0.5343 (0.4692) data_term 0.5343 (0.4692) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [95/300] batch [3/7] loss 0.4523 (0.4748) acc 91.7969 (91.4062) loss_ce 0.4353 (0.4579) data_term 0.4353 (0.4579) kl_term 0.0170 (0.0169) eta 0:00:20
epoch [95/300] batch [4/7] loss 0.4887 (0.4783) acc 89.4531 (90.9180) loss_ce 0.4717 (0.4614) data_term 0.4717 (0.4614) kl_term 0.0170 (0.0169) eta 0:00:20
epoch [95/300] batch [5/7] loss 0.5247 (0.4876) acc 90.2344 (90.7812) loss_ce 0.5077 (0.4706) data_term 0.5077 (0.4706) kl_term 0.0170 (0.0170) eta 0:00:20
epoch [95/300] batch [6/7] loss 0.4122 (0.4750) acc 92.5781 (91.0807) loss_ce 0.3952 (0.4581) data_term 0.3952 (0.4581) kl_term 0.0170 (0.0170) eta 0:00:20
epoch [95/300] batch [7/7] loss 0.7711 (0.5173) acc 84.3750 (90.1228) loss_ce 0.7541 (0.5003) data_term 0.7541 (0.5003) kl_term 0.0170 (0.0170) eta 0:00:20
epoch [96/300] batch [1/7] loss 0.4905 (0.4905) acc 90.2344 (90.2344) loss_ce 0.4733 (0.4733) data_term 0.4733 (0.4733) kl_term 0.0172 (0.0172) eta 0:00:18
epoch [96/300] batch [2/7] loss 0.4741 (0.4823) acc 90.2344 (90.2344) loss_ce 0.4569 (0.4651) data_term 0.4569 (0.4651) kl_term 0.0172 (0.0172) eta 0:00:19
epoch [96/300] batch [3/7] loss 0.6286 (0.5311) acc 86.7188 (89.0625) loss_ce 0.6114 (0.5138) data_term 0.6114 (0.5138) kl_term 0.0173 (0.0172) eta 0:00:19
epoch [96/300] batch [4/7] loss 0.5106 (0.5260) acc 89.0625 (89.0625) loss_ce 0.4933 (0.5087) data_term 0.4933 (0.5087) kl_term 0.0173 (0.0173) eta 0:00:19
epoch [96/300] batch [5/7] loss 0.4343 (0.5076) acc 92.1875 (89.6875) loss_ce 0.4170 (0.4904) data_term 0.4170 (0.4904) kl_term 0.0173 (0.0173) eta 0:00:18
epoch [96/300] batch [6/7] loss 0.4430 (0.4969) acc 92.1875 (90.1042) loss_ce 0.4257 (0.4796) data_term 0.4257 (0.4796) kl_term 0.0173 (0.0173) eta 0:00:16
epoch [96/300] batch [7/7] loss 0.5216 (0.5004) acc 90.6250 (90.1786) loss_ce 0.5043 (0.4831) data_term 0.5043 (0.4831) kl_term 0.0173 (0.0173) eta 0:00:14
epoch [97/300] batch [1/7] loss 0.4850 (0.4850) acc 89.8438 (89.8438) loss_ce 0.4674 (0.4674) data_term 0.4674 (0.4674) kl_term 0.0175 (0.0175) eta 0:00:07
epoch [97/300] batch [2/7] loss 0.3991 (0.4420) acc 91.4062 (90.6250) loss_ce 0.3815 (0.4245) data_term 0.3815 (0.4245) kl_term 0.0176 (0.0176) eta 0:00:07
epoch [97/300] batch [3/7] loss 0.4669 (0.4503) acc 90.6250 (90.6250) loss_ce 0.4493 (0.4327) data_term 0.4493 (0.4327) kl_term 0.0176 (0.0176) eta 0:00:07
epoch [97/300] batch [4/7] loss 0.4871 (0.4595) acc 90.6250 (90.6250) loss_ce 0.4695 (0.4419) data_term 0.4695 (0.4419) kl_term 0.0176 (0.0176) eta 0:00:07
epoch [97/300] batch [5/7] loss 0.6162 (0.4908) acc 87.5000 (90.0000) loss_ce 0.5986 (0.4733) data_term 0.5986 (0.4733) kl_term 0.0176 (0.0176) eta 0:00:08
epoch [97/300] batch [6/7] loss 0.5444 (0.4998) acc 89.4531 (89.9089) loss_ce 0.5268 (0.4822) data_term 0.5268 (0.4822) kl_term 0.0176 (0.0176) eta 0:00:08
epoch [97/300] batch [7/7] loss 0.7185 (0.5310) acc 84.3750 (89.1183) loss_ce 0.7009 (0.5134) data_term 0.7009 (0.5134) kl_term 0.0177 (0.0176) eta 0:00:07
epoch [98/300] batch [1/7] loss 0.4698 (0.4698) acc 92.1875 (92.1875) loss_ce 0.4519 (0.4519) data_term 0.4519 (0.4519) kl_term 0.0179 (0.0179) eta 0:00:07
epoch [98/300] batch [2/7] loss 0.4136 (0.4417) acc 92.9688 (92.5781) loss_ce 0.3958 (0.4238) data_term 0.3958 (0.4238) kl_term 0.0179 (0.0179) eta 0:00:07
epoch [98/300] batch [3/7] loss 0.5190 (0.4675) acc 89.8438 (91.6667) loss_ce 0.5010 (0.4496) data_term 0.5010 (0.4496) kl_term 0.0179 (0.0179) eta 0:00:07
epoch [98/300] batch [4/7] loss 0.5113 (0.4784) acc 89.4531 (91.1133) loss_ce 0.4934 (0.4605) data_term 0.4934 (0.4605) kl_term 0.0179 (0.0179) eta 0:00:07
epoch [98/300] batch [5/7] loss 0.5103 (0.4848) acc 91.4062 (91.1719) loss_ce 0.4923 (0.4669) data_term 0.4923 (0.4669) kl_term 0.0179 (0.0179) eta 0:00:07
epoch [98/300] batch [6/7] loss 0.4450 (0.4782) acc 92.1875 (91.3411) loss_ce 0.4270 (0.4603) data_term 0.4270 (0.4603) kl_term 0.0180 (0.0179) eta 0:00:07
epoch [98/300] batch [7/7] loss 0.3245 (0.4562) acc 96.8750 (92.1317) loss_ce 0.3065 (0.4383) data_term 0.3065 (0.4383) kl_term 0.0180 (0.0179) eta 0:00:07
epoch [99/300] batch [1/7] loss 0.4252 (0.4252) acc 94.1406 (94.1406) loss_ce 0.4070 (0.4070) data_term 0.4070 (0.4070) kl_term 0.0182 (0.0182) eta 0:00:07
epoch [99/300] batch [2/7] loss 0.4800 (0.4526) acc 89.4531 (91.7969) loss_ce 0.4618 (0.4344) data_term 0.4618 (0.4344) kl_term 0.0182 (0.0182) eta 0:00:07
epoch [99/300] batch [3/7] loss 0.4933 (0.4662) acc 89.8438 (91.1458) loss_ce 0.4751 (0.4480) data_term 0.4751 (0.4480) kl_term 0.0182 (0.0182) eta 0:00:07
epoch [99/300] batch [4/7] loss 0.5471 (0.4864) acc 87.5000 (90.2344) loss_ce 0.5289 (0.4682) data_term 0.5289 (0.4682) kl_term 0.0182 (0.0182) eta 0:00:07
epoch [99/300] batch [5/7] loss 0.5299 (0.4951) acc 89.0625 (90.0000) loss_ce 0.5117 (0.4769) data_term 0.5117 (0.4769) kl_term 0.0183 (0.0182) eta 0:00:07
epoch [99/300] batch [6/7] loss 0.5308 (0.5011) acc 89.4531 (89.9089) loss_ce 0.5125 (0.4828) data_term 0.5125 (0.4828) kl_term 0.0183 (0.0182) eta 0:00:07
epoch [99/300] batch [7/7] loss 0.3283 (0.4764) acc 96.8750 (90.9040) loss_ce 0.3100 (0.4581) data_term 0.3100 (0.4581) kl_term 0.0183 (0.0182) eta 0:00:07
epoch [100/300] batch [1/7] loss 0.4576 (0.4576) acc 92.5781 (92.5781) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0185 (0.0185) eta 0:00:07
epoch [100/300] batch [2/7] loss 0.4820 (0.4698) acc 91.7969 (92.1875) loss_ce 0.4634 (0.4513) data_term 0.4634 (0.4513) kl_term 0.0185 (0.0185) eta 0:00:07
