***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [90/300] batch [2/4] loss 0.8422 (0.8735) acc 89.0625 (86.5234) loss_ce 0.5957 (0.6271) loss_constraint 0.2464 (0.2464) eta 0:00:03
epoch [90/300] batch [3/4] loss 0.8994 (0.8821) acc 83.5938 (85.5469) loss_ce 0.6530 (0.6357) loss_constraint 0.2464 (0.2464) eta 0:00:03
epoch [90/300] batch [4/4] loss 0.6523 (0.8247) acc 100.0000 (89.1602) loss_ce 0.4059 (0.5783) loss_constraint 0.2464 (0.2464) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.8456 (0.8456) acc 88.2812 (88.2812) loss_ce 0.5993 (0.5993) loss_constraint 0.2463 (0.2463) eta 0:00:03
epoch [91/300] batch [2/4] loss 0.9097 (0.8777) acc 87.5000 (87.8906) loss_ce 0.6634 (0.6314) loss_constraint 0.2463 (0.2463) eta 0:00:03
epoch [91/300] batch [3/4] loss 0.8819 (0.8791) acc 86.7188 (87.5000) loss_ce 0.6357 (0.6328) loss_constraint 0.2462 (0.2463) eta 0:00:03
epoch [91/300] batch [4/4] loss 1.1157 (0.9382) acc 81.2500 (85.9375) loss_ce 0.8696 (0.6920) loss_constraint 0.2461 (0.2462) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.9806 (0.9806) acc 83.9844 (83.9844) loss_ce 0.7347 (0.7347) loss_constraint 0.2459 (0.2459) eta 0:00:03
epoch [92/300] batch [2/4] loss 0.9421 (0.9614) acc 85.5469 (84.7656) loss_ce 0.6962 (0.7154) loss_constraint 0.2459 (0.2459) eta 0:00:03
epoch [92/300] batch [3/4] loss 0.8415 (0.9214) acc 86.3281 (85.2865) loss_ce 0.5956 (0.6755) loss_constraint 0.2459 (0.2459) eta 0:00:03
epoch [92/300] batch [4/4] loss 0.8258 (0.8975) acc 93.7500 (87.4023) loss_ce 0.5799 (0.6516) loss_constraint 0.2459 (0.2459) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.8161 (0.8161) acc 87.5000 (87.5000) loss_ce 0.5702 (0.5702) loss_constraint 0.2459 (0.2459) eta 0:00:03
epoch [93/300] batch [2/4] loss 0.8846 (0.8504) acc 83.9844 (85.7422) loss_ce 0.6386 (0.6044) loss_constraint 0.2460 (0.2460) eta 0:00:03
epoch [93/300] batch [3/4] loss 0.9093 (0.8700) acc 84.3750 (85.2865) loss_ce 0.6632 (0.6240) loss_constraint 0.2461 (0.2460) eta 0:00:03
epoch [93/300] batch [4/4] loss 1.3274 (0.9844) acc 68.7500 (81.1523) loss_ce 1.0812 (0.7383) loss_constraint 0.2461 (0.2460) eta 0:00:03
epoch [94/300] batch [1/4] loss 0.9469 (0.9469) acc 83.2031 (83.2031) loss_ce 0.7007 (0.7007) loss_constraint 0.2462 (0.2462) eta 0:00:03
epoch [94/300] batch [2/4] loss 0.8559 (0.9014) acc 87.5000 (85.3516) loss_ce 0.6096 (0.6552) loss_constraint 0.2463 (0.2462) eta 0:00:03
epoch [94/300] batch [3/4] loss 0.8889 (0.8972) acc 83.5938 (84.7656) loss_ce 0.6426 (0.6510) loss_constraint 0.2463 (0.2463) eta 0:00:03
epoch [94/300] batch [4/4] loss 0.9120 (0.9009) acc 81.2500 (83.8867) loss_ce 0.6656 (0.6546) loss_constraint 0.2464 (0.2463) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.8955 (0.8955) acc 83.9844 (83.9844) loss_ce 0.6489 (0.6489) loss_constraint 0.2466 (0.2466) eta 0:00:03
epoch [95/300] batch [2/4] loss 0.9046 (0.9000) acc 87.1094 (85.5469) loss_ce 0.6577 (0.6533) loss_constraint 0.2468 (0.2467) eta 0:00:03
epoch [95/300] batch [3/4] loss 1.0007 (0.9336) acc 85.5469 (85.5469) loss_ce 0.7537 (0.6868) loss_constraint 0.2470 (0.2468) eta 0:00:03
epoch [95/300] batch [4/4] loss 0.7736 (0.8936) acc 87.5000 (86.0352) loss_ce 0.5264 (0.6467) loss_constraint 0.2472 (0.2469) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.8596 (0.8596) acc 86.7188 (86.7188) loss_ce 0.6123 (0.6123) loss_constraint 0.2473 (0.2473) eta 0:00:03
epoch [96/300] batch [2/4] loss 0.8357 (0.8476) acc 86.7188 (86.7188) loss_ce 0.5882 (0.6003) loss_constraint 0.2474 (0.2474) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.9994 (0.8982) acc 82.4219 (85.2865) loss_ce 0.7519 (0.6508) loss_constraint 0.2475 (0.2474) eta 0:00:03
epoch [96/300] batch [4/4] loss 0.9382 (0.9082) acc 93.7500 (87.4023) loss_ce 0.6906 (0.6608) loss_constraint 0.2476 (0.2475) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.9587 (0.9587) acc 83.9844 (83.9844) loss_ce 0.7111 (0.7111) loss_constraint 0.2476 (0.2476) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.8782 (0.9185) acc 85.9375 (84.9609) loss_ce 0.6305 (0.6708) loss_constraint 0.2477 (0.2477) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.8428 (0.8932) acc 86.7188 (85.5469) loss_ce 0.5949 (0.6455) loss_constraint 0.2478 (0.2477) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.8375 (0.8793) acc 87.5000 (86.0352) loss_ce 0.5896 (0.6315) loss_constraint 0.2479 (0.2478) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.9781 (0.9781) acc 82.8125 (82.8125) loss_ce 0.7302 (0.7302) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.8408 (0.9095) acc 87.5000 (85.1562) loss_ce 0.5928 (0.6615) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.8893 (0.9028) acc 87.5000 (85.9375) loss_ce 0.6413 (0.6548) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [98/300] batch [4/4] loss 0.6150 (0.8308) acc 93.7500 (87.8906) loss_ce 0.3670 (0.5828) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.8989 (0.8989) acc 86.7188 (86.7188) loss_ce 0.6509 (0.6509) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.8588 (0.8789) acc 87.8906 (87.3047) loss_ce 0.6109 (0.6309) loss_constraint 0.2479 (0.2480) eta 0:00:03
epoch [99/300] batch [3/4] loss 0.7867 (0.8481) acc 89.8438 (88.1510) loss_ce 0.5388 (0.6002) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [99/300] batch [4/4] loss 1.0748 (0.9048) acc 87.5000 (87.9883) loss_ce 0.8269 (0.6569) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [100/300] batch [1/4] loss 0.8401 (0.8401) acc 86.7188 (86.7188) loss_ce 0.5923 (0.5923) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [100/300] batch [2/4] loss 0.8705 (0.8553) acc 86.7188 (86.7188) loss_ce 0.6227 (0.6075) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [100/300] batch [3/4] loss 0.8271 (0.8459) acc 87.5000 (86.9792) loss_ce 0.5792 (0.5981) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [100/300] batch [4/4] loss 0.7407 (0.8196) acc 87.5000 (87.1094) loss_ce 0.4928 (0.5717) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [101/300] batch [1/4] loss 0.7485 (0.7485) acc 90.2344 (90.2344) loss_ce 0.5006 (0.5006) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [101/300] batch [2/4] loss 0.9705 (0.8595) acc 83.5938 (86.9141) loss_ce 0.7226 (0.6116) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [101/300] batch [3/4] loss 0.9292 (0.8827) acc 82.8125 (85.5469) loss_ce 0.6812 (0.6348) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [101/300] batch [4/4] loss 0.8044 (0.8631) acc 87.5000 (86.0352) loss_ce 0.5565 (0.6152) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [102/300] batch [1/4] loss 0.8491 (0.8491) acc 85.9375 (85.9375) loss_ce 0.6012 (0.6012) loss_constraint 0.2479 (0.2479) eta 0:00:03
epoch [102/300] batch [2/4] loss 0.9887 (0.9189) acc 82.8125 (84.3750) loss_ce 0.7407 (0.6710) loss_constraint 0.2480 (0.2479) eta 0:00:03
epoch [102/300] batch [3/4] loss 0.8725 (0.9035) acc 83.5938 (84.1146) loss_ce 0.6245 (0.6555) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [102/300] batch [4/4] loss 0.8199 (0.8826) acc 87.5000 (84.9609) loss_ce 0.5719 (0.6346) loss_constraint 0.2480 (0.2480) eta 0:00:03
epoch [103/300] batch [1/4] loss 0.8987 (0.8987) acc 85.5469 (85.5469) loss_ce 0.6506 (0.6506) loss_constraint 0.2481 (0.2481) eta 0:00:03
epoch [103/300] batch [2/4] loss 0.7665 (0.8326) acc 89.0625 (87.3047) loss_ce 0.5184 (0.5845) loss_constraint 0.2481 (0.2481) eta 0:00:03
epoch [103/300] batch [3/4] loss 0.8512 (0.8388) acc 85.5469 (86.7188) loss_ce 0.6030 (0.5907) loss_constraint 0.2482 (0.2481) eta 0:00:03
epoch [103/300] batch [4/4] loss 1.9956 (1.1280) acc 68.7500 (82.2266) loss_ce 1.7473 (0.8798) loss_constraint 0.2483 (0.2482) eta 0:00:03
epoch [104/300] batch [1/4] loss 0.9035 (0.9035) acc 86.3281 (86.3281) loss_ce 0.6553 (0.6553) loss_constraint 0.2483 (0.2483) eta 0:00:02
epoch [104/300] batch [2/4] loss 1.0130 (0.9583) acc 81.2500 (83.7891) loss_ce 0.7647 (0.7100) loss_constraint 0.2483 (0.2483) eta 0:00:02
epoch [104/300] batch [3/4] loss 0.9661 (0.9609) acc 85.1562 (84.2448) loss_ce 0.7178 (0.7126) loss_constraint 0.2483 (0.2483) eta 0:00:02
epoch [104/300] batch [4/4] loss 0.6136 (0.8741) acc 87.5000 (85.0586) loss_ce 0.3652 (0.6258) loss_constraint 0.2484 (0.2483) eta 0:00:02
epoch [105/300] batch [1/4] loss 0.8673 (0.8673) acc 86.3281 (86.3281) loss_ce 0.6188 (0.6188) loss_constraint 0.2485 (0.2485) eta 0:00:02
epoch [105/300] batch [2/4] loss 0.9424 (0.9048) acc 86.3281 (86.3281) loss_ce 0.6938 (0.6563) loss_constraint 0.2486 (0.2485) eta 0:00:02
epoch [105/300] batch [3/4] loss 0.9817 (0.9305) acc 83.5938 (85.4167) loss_ce 0.7331 (0.6819) loss_constraint 0.2486 (0.2486) eta 0:00:02
epoch [105/300] batch [4/4] loss 0.4874 (0.8197) acc 100.0000 (89.0625) loss_ce 0.2387 (0.5711) loss_constraint 0.2487 (0.2486) eta 0:00:02
epoch [106/300] batch [1/4] loss 0.8655 (0.8655) acc 86.3281 (86.3281) loss_ce 0.6169 (0.6169) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [106/300] batch [2/4] loss 0.8491 (0.8573) acc 88.6719 (87.5000) loss_ce 0.6004 (0.6086) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [106/300] batch [3/4] loss 0.9558 (0.8901) acc 81.6406 (85.5469) loss_ce 0.7071 (0.6414) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [106/300] batch [4/4] loss 0.6513 (0.8304) acc 100.0000 (89.1602) loss_ce 0.4026 (0.5817) loss_constraint 0.2486 (0.2487) eta 0:00:03
epoch [107/300] batch [1/4] loss 0.9157 (0.9157) acc 83.2031 (83.2031) loss_ce 0.6670 (0.6670) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [107/300] batch [2/4] loss 0.7595 (0.8376) acc 90.6250 (86.9141) loss_ce 0.5108 (0.5889) loss_constraint 0.2487 (0.2486) eta 0:00:03
epoch [107/300] batch [3/4] loss 0.8728 (0.8493) acc 85.9375 (86.5885) loss_ce 0.6242 (0.6007) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [107/300] batch [4/4] loss 0.4888 (0.7592) acc 100.0000 (89.9414) loss_ce 0.2402 (0.5106) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [108/300] batch [1/4] loss 0.8307 (0.8307) acc 88.6719 (88.6719) loss_ce 0.5820 (0.5820) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [108/300] batch [2/4] loss 0.7198 (0.7752) acc 90.6250 (89.6484) loss_ce 0.4712 (0.5266) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [108/300] batch [3/4] loss 0.9043 (0.8183) acc 85.1562 (88.1510) loss_ce 0.6557 (0.5697) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [108/300] batch [4/4] loss 0.6942 (0.7872) acc 93.7500 (89.5508) loss_ce 0.4456 (0.5387) loss_constraint 0.2485 (0.2486) eta 0:00:03
epoch [109/300] batch [1/4] loss 0.9388 (0.9388) acc 84.3750 (84.3750) loss_ce 0.6903 (0.6903) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [109/300] batch [2/4] loss 0.9846 (0.9617) acc 84.7656 (84.5703) loss_ce 0.7361 (0.7132) loss_constraint 0.2486 (0.2485) eta 0:00:03
epoch [109/300] batch [3/4] loss 0.9253 (0.9496) acc 85.1562 (84.7656) loss_ce 0.6767 (0.7010) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [109/300] batch [4/4] loss 0.6048 (0.8634) acc 93.7500 (87.0117) loss_ce 0.3561 (0.6148) loss_constraint 0.2487 (0.2486) eta 0:00:03
epoch [110/300] batch [1/4] loss 0.7985 (0.7985) acc 89.0625 (89.0625) loss_ce 0.5498 (0.5498) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [110/300] batch [2/4] loss 0.8471 (0.8228) acc 87.8906 (88.4766) loss_ce 0.5984 (0.5741) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [110/300] batch [3/4] loss 0.9310 (0.8589) acc 85.1562 (87.3698) loss_ce 0.6824 (0.6102) loss_constraint 0.2487 (0.2487) eta 0:00:03
epoch [110/300] batch [4/4] loss 1.2736 (0.9626) acc 75.0000 (84.2773) loss_ce 1.0250 (0.7139) loss_constraint 0.2486 (0.2487) eta 0:00:03
epoch [111/300] batch [1/4] loss 0.8705 (0.8705) acc 86.7188 (86.7188) loss_ce 0.6219 (0.6219) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [111/300] batch [2/4] loss 0.8679 (0.8692) acc 87.8906 (87.3047) loss_ce 0.6193 (0.6206) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [111/300] batch [3/4] loss 0.8041 (0.8475) acc 89.0625 (87.8906) loss_ce 0.5555 (0.5989) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [111/300] batch [4/4] loss 0.3986 (0.7353) acc 100.0000 (90.9180) loss_ce 0.1501 (0.4867) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [112/300] batch [1/4] loss 0.8191 (0.8191) acc 88.2812 (88.2812) loss_ce 0.5706 (0.5706) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [112/300] batch [2/4] loss 0.9257 (0.8724) acc 84.3750 (86.3281) loss_ce 0.6773 (0.6239) loss_constraint 0.2484 (0.2485) eta 0:00:03
epoch [112/300] batch [3/4] loss 0.8679 (0.8709) acc 87.1094 (86.5885) loss_ce 0.6195 (0.6224) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [112/300] batch [4/4] loss 0.8635 (0.8690) acc 93.7500 (88.3789) loss_ce 0.6153 (0.6207) loss_constraint 0.2483 (0.2484) eta 0:00:03
epoch [113/300] batch [1/4] loss 0.8935 (0.8935) acc 84.3750 (84.3750) loss_ce 0.6453 (0.6453) loss_constraint 0.2482 (0.2482) eta 0:00:03
epoch [113/300] batch [2/4] loss 0.8339 (0.8637) acc 89.8438 (87.1094) loss_ce 0.5856 (0.6155) loss_constraint 0.2482 (0.2482) eta 0:00:03
epoch [113/300] batch [3/4] loss 0.9257 (0.8844) acc 86.3281 (86.8490) loss_ce 0.6774 (0.6361) loss_constraint 0.2483 (0.2482) eta 0:00:03
epoch [113/300] batch [4/4] loss 0.9866 (0.9099) acc 75.0000 (83.8867) loss_ce 0.7384 (0.6617) loss_constraint 0.2483 (0.2482) eta 0:00:03
epoch [114/300] batch [1/4] loss 0.8246 (0.8246) acc 87.5000 (87.5000) loss_ce 0.5764 (0.5764) loss_constraint 0.2483 (0.2483) eta 0:00:03
epoch [114/300] batch [2/4] loss 0.8288 (0.8267) acc 87.1094 (87.3047) loss_ce 0.5805 (0.5784) loss_constraint 0.2483 (0.2483) eta 0:00:03
epoch [114/300] batch [3/4] loss 0.8672 (0.8402) acc 87.5000 (87.3698) loss_ce 0.6189 (0.5919) loss_constraint 0.2484 (0.2483) eta 0:00:03
epoch [114/300] batch [4/4] loss 0.3747 (0.7239) acc 100.0000 (90.5273) loss_ce 0.1262 (0.4755) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [115/300] batch [1/4] loss 0.8435 (0.8435) acc 89.4531 (89.4531) loss_ce 0.5950 (0.5950) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [115/300] batch [2/4] loss 0.8928 (0.8681) acc 85.9375 (87.6953) loss_ce 0.6443 (0.6196) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [115/300] batch [3/4] loss 0.8429 (0.8597) acc 88.2812 (87.8906) loss_ce 0.5944 (0.6112) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [115/300] batch [4/4] loss 1.1155 (0.9236) acc 81.2500 (86.2305) loss_ce 0.8670 (0.6752) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [116/300] batch [1/4] loss 0.8926 (0.8926) acc 85.1562 (85.1562) loss_ce 0.6442 (0.6442) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [116/300] batch [2/4] loss 0.8620 (0.8773) acc 87.5000 (86.3281) loss_ce 0.6136 (0.6289) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [116/300] batch [3/4] loss 0.9228 (0.8925) acc 86.7188 (86.4583) loss_ce 0.6744 (0.6441) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [116/300] batch [4/4] loss 0.5185 (0.7990) acc 93.7500 (88.2812) loss_ce 0.2701 (0.5506) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [117/300] batch [1/4] loss 0.8706 (0.8706) acc 85.9375 (85.9375) loss_ce 0.6221 (0.6221) loss_constraint 0.2484 (0.2484) eta 0:00:03
epoch [117/300] batch [2/4] loss 0.8226 (0.8466) acc 90.2344 (88.0859) loss_ce 0.5741 (0.5981) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [117/300] batch [3/4] loss 0.7788 (0.8240) acc 90.6250 (88.9323) loss_ce 0.5303 (0.5755) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [117/300] batch [4/4] loss 1.0732 (0.8863) acc 81.2500 (87.0117) loss_ce 0.8247 (0.6378) loss_constraint 0.2485 (0.2485) eta 0:00:03
epoch [118/300] batch [1/4] loss 0.8482 (0.8482) acc 88.2812 (88.2812) loss_ce 0.5995 (0.5995) loss_constraint 0.2486 (0.2486) eta 0:00:03
epoch [118/300] batch [2/4] loss 0.6711 (0.7597) acc 94.1406 (91.2109) loss_ce 0.4224 (0.5110) loss_constraint 0.2488 (0.2487) eta 0:00:03
epoch [118/300] batch [3/4] loss 0.8236 (0.7810) acc 88.2812 (90.2344) loss_ce 0.5748 (0.5322) loss_constraint 0.2489 (0.2487) eta 0:00:03
epoch [118/300] batch [4/4] loss 0.5827 (0.7314) acc 93.7500 (91.1133) loss_ce 0.3338 (0.4826) loss_constraint 0.2490 (0.2488) eta 0:00:02
epoch [119/300] batch [1/4] loss 0.8748 (0.8748) acc 87.1094 (87.1094) loss_ce 0.6258 (0.6258) loss_constraint 0.2490 (0.2490) eta 0:00:03
epoch [119/300] batch [2/4] loss 0.7907 (0.8328) acc 89.4531 (88.2812) loss_ce 0.5416 (0.5837) loss_constraint 0.2491 (0.2491) eta 0:00:03
epoch [119/300] batch [3/4] loss 0.9120 (0.8592) acc 86.7188 (87.7604) loss_ce 0.6628 (0.6100) loss_constraint 0.2492 (0.2491) eta 0:00:03
epoch [119/300] batch [4/4] loss 1.1717 (0.9373) acc 87.5000 (87.6953) loss_ce 0.9224 (0.6881) loss_constraint 0.2492 (0.2492) eta 0:00:02
epoch [120/300] batch [1/4] loss 0.8659 (0.8659) acc 88.2812 (88.2812) loss_ce 0.6165 (0.6165) loss_constraint 0.2494 (0.2494) eta 0:00:03
epoch [120/300] batch [2/4] loss 0.8826 (0.8743) acc 87.5000 (87.8906) loss_ce 0.6330 (0.6247) loss_constraint 0.2496 (0.2495) eta 0:00:03
epoch [120/300] batch [3/4] loss 0.9572 (0.9019) acc 85.9375 (87.2396) loss_ce 0.7074 (0.6523) loss_constraint 0.2498 (0.2496) eta 0:00:03
epoch [120/300] batch [4/4] loss 1.0207 (0.9316) acc 81.2500 (85.7422) loss_ce 0.7707 (0.6819) loss_constraint 0.2500 (0.2497) eta 0:00:02
epoch [121/300] batch [1/4] loss 0.9768 (0.9768) acc 82.8125 (82.8125) loss_ce 0.7267 (0.7267) loss_constraint 0.2502 (0.2502) eta 0:00:03
epoch [121/300] batch [2/4] loss 0.9260 (0.9514) acc 85.5469 (84.1797) loss_ce 0.6756 (0.7012) loss_constraint 0.2504 (0.2503) eta 0:00:03
epoch [121/300] batch [3/4] loss 1.0488 (0.9839) acc 82.8125 (83.7240) loss_ce 0.7983 (0.7335) loss_constraint 0.2505 (0.2503) eta 0:00:03
epoch [121/300] batch [4/4] loss 0.4684 (0.8550) acc 100.0000 (87.7930) loss_ce 0.2178 (0.6046) loss_constraint 0.2507 (0.2504) eta 0:00:03
epoch [122/300] batch [1/4] loss 0.9262 (0.9262) acc 85.5469 (85.5469) loss_ce 0.6754 (0.6754) loss_constraint 0.2508 (0.2508) eta 0:00:03
epoch [122/300] batch [2/4] loss 0.8834 (0.9048) acc 85.5469 (85.5469) loss_ce 0.6325 (0.6540) loss_constraint 0.2509 (0.2509) eta 0:00:03
epoch [122/300] batch [3/4] loss 0.7655 (0.8584) acc 89.8438 (86.9792) loss_ce 0.5145 (0.6075) loss_constraint 0.2510 (0.2509) eta 0:00:03
epoch [122/300] batch [4/4] loss 0.8771 (0.8631) acc 81.2500 (85.5469) loss_ce 0.6260 (0.6121) loss_constraint 0.2510 (0.2509) eta 0:00:03
epoch [123/300] batch [1/4] loss 0.8423 (0.8423) acc 89.8438 (89.8438) loss_ce 0.5912 (0.5912) loss_constraint 0.2511 (0.2511) eta 0:00:03
epoch [123/300] batch [2/4] loss 0.8535 (0.8479) acc 88.6719 (89.2578) loss_ce 0.6024 (0.5968) loss_constraint 0.2511 (0.2511) eta 0:00:03
epoch [123/300] batch [3/4] loss 0.7921 (0.8293) acc 88.2812 (88.9323) loss_ce 0.5409 (0.5782) loss_constraint 0.2512 (0.2511) eta 0:00:03
epoch [123/300] batch [4/4] loss 0.7359 (0.8060) acc 93.7500 (90.1367) loss_ce 0.4847 (0.5548) loss_constraint 0.2512 (0.2512) eta 0:00:03
epoch [124/300] batch [1/4] loss 0.9458 (0.9458) acc 84.3750 (84.3750) loss_ce 0.6945 (0.6945) loss_constraint 0.2513 (0.2513) eta 0:00:03
epoch [124/300] batch [2/4] loss 0.9444 (0.9451) acc 87.5000 (85.9375) loss_ce 0.6930 (0.6938) loss_constraint 0.2514 (0.2513) eta 0:00:03
epoch [124/300] batch [3/4] loss 0.7831 (0.8911) acc 88.6719 (86.8490) loss_ce 0.5316 (0.6397) loss_constraint 0.2514 (0.2514) eta 0:00:03
epoch [124/300] batch [4/4] loss 0.6617 (0.8337) acc 100.0000 (90.1367) loss_ce 0.4102 (0.5823) loss_constraint 0.2515 (0.2514) eta 0:00:03
epoch [125/300] batch [1/4] loss 0.8028 (0.8028) acc 89.4531 (89.4531) loss_ce 0.5512 (0.5512) loss_constraint 0.2516 (0.2516) eta 0:00:03
epoch [125/300] batch [2/4] loss 0.8181 (0.8104) acc 90.2344 (89.8438) loss_ce 0.5664 (0.5588) loss_constraint 0.2517 (0.2516) eta 0:00:03
epoch [125/300] batch [3/4] loss 0.8828 (0.8346) acc 87.8906 (89.1927) loss_ce 0.6310 (0.5829) loss_constraint 0.2518 (0.2517) eta 0:00:03
epoch [125/300] batch [4/4] loss 0.4602 (0.7410) acc 100.0000 (91.8945) loss_ce 0.2083 (0.4892) loss_constraint 0.2519 (0.2517) eta 0:00:02
epoch [126/300] batch [1/4] loss 0.7972 (0.7972) acc 89.4531 (89.4531) loss_ce 0.5453 (0.5453) loss_constraint 0.2519 (0.2519) eta 0:00:03
epoch [126/300] batch [2/4] loss 0.9466 (0.8719) acc 84.7656 (87.1094) loss_ce 0.6946 (0.6200) loss_constraint 0.2520 (0.2520) eta 0:00:03
epoch [126/300] batch [3/4] loss 0.7672 (0.8370) acc 91.7969 (88.6719) loss_ce 0.5152 (0.5850) loss_constraint 0.2521 (0.2520) eta 0:00:03
epoch [126/300] batch [4/4] loss 0.9200 (0.8578) acc 81.2500 (86.8164) loss_ce 0.6680 (0.6058) loss_constraint 0.2521 (0.2520) eta 0:00:03
epoch [127/300] batch [1/4] loss 0.7628 (0.7628) acc 90.2344 (90.2344) loss_ce 0.5106 (0.5106) loss_constraint 0.2522 (0.2522) eta 0:00:03
epoch [127/300] batch [2/4] loss 0.8396 (0.8012) acc 87.8906 (89.0625) loss_ce 0.5873 (0.5490) loss_constraint 0.2523 (0.2523) eta 0:00:03
epoch [127/300] batch [3/4] loss 0.8816 (0.8280) acc 86.3281 (88.1510) loss_ce 0.6292 (0.5757) loss_constraint 0.2524 (0.2523) eta 0:00:03
epoch [127/300] batch [4/4] loss 0.8794 (0.8409) acc 87.5000 (87.9883) loss_ce 0.6269 (0.5885) loss_constraint 0.2525 (0.2524) eta 0:00:02
epoch [128/300] batch [1/4] loss 0.7984 (0.7984) acc 89.4531 (89.4531) loss_ce 0.5458 (0.5458) loss_constraint 0.2526 (0.2526) eta 0:00:03
epoch [128/300] batch [2/4] loss 0.7442 (0.7713) acc 89.0625 (89.2578) loss_ce 0.4915 (0.5186) loss_constraint 0.2527 (0.2526) eta 0:00:03
epoch [128/300] batch [3/4] loss 0.9294 (0.8240) acc 83.9844 (87.5000) loss_ce 0.6767 (0.5713) loss_constraint 0.2527 (0.2527) eta 0:00:03
epoch [128/300] batch [4/4] loss 1.2304 (0.9256) acc 81.2500 (85.9375) loss_ce 0.9776 (0.6729) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [129/300] batch [1/4] loss 0.9138 (0.9138) acc 85.1562 (85.1562) loss_ce 0.6611 (0.6611) loss_constraint 0.2527 (0.2527) eta 0:00:03
epoch [129/300] batch [2/4] loss 0.8329 (0.8734) acc 88.2812 (86.7188) loss_ce 0.5802 (0.6207) loss_constraint 0.2527 (0.2527) eta 0:00:03
epoch [129/300] batch [3/4] loss 0.7213 (0.8227) acc 89.8438 (87.7604) loss_ce 0.4686 (0.5700) loss_constraint 0.2527 (0.2527) eta 0:00:03
epoch [129/300] batch [4/4] loss 0.7697 (0.8094) acc 87.5000 (87.6953) loss_ce 0.5170 (0.5567) loss_constraint 0.2527 (0.2527) eta 0:00:02
epoch [130/300] batch [1/4] loss 0.8158 (0.8158) acc 86.7188 (86.7188) loss_ce 0.5631 (0.5631) loss_constraint 0.2527 (0.2527) eta 0:00:03
