***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [66/300] batch [6/13] loss 0.6521 (0.5784) acc 86.7188 (87.4349) loss_ce 0.6384 (0.5648) data_term 0.6384 (0.5648) kl_term 0.0137 (0.0136) eta 0:00:45
epoch [66/300] batch [7/13] loss 0.5296 (0.5714) acc 89.8438 (87.7790) loss_ce 0.5159 (0.5578) data_term 0.5159 (0.5578) kl_term 0.0137 (0.0136) eta 0:00:45
epoch [66/300] batch [8/13] loss 0.5740 (0.5718) acc 87.8906 (87.7930) loss_ce 0.5603 (0.5581) data_term 0.5603 (0.5581) kl_term 0.0137 (0.0136) eta 0:00:44
epoch [66/300] batch [9/13] loss 0.4426 (0.5574) acc 91.4062 (88.1944) loss_ce 0.4288 (0.5437) data_term 0.4288 (0.5437) kl_term 0.0137 (0.0137) eta 0:00:44
epoch [66/300] batch [10/13] loss 0.6210 (0.5638) acc 85.9375 (87.9688) loss_ce 0.6073 (0.5501) data_term 0.6073 (0.5501) kl_term 0.0137 (0.0137) eta 0:00:44
epoch [66/300] batch [11/13] loss 0.6207 (0.5689) acc 85.5469 (87.7486) loss_ce 0.6070 (0.5553) data_term 0.6070 (0.5553) kl_term 0.0137 (0.0137) eta 0:00:42
epoch [66/300] batch [12/13] loss 0.5574 (0.5680) acc 88.2812 (87.7930) loss_ce 0.5436 (0.5543) data_term 0.5436 (0.5543) kl_term 0.0137 (0.0137) eta 0:00:42
epoch [66/300] batch [13/13] loss 0.8514 (0.5898) acc 78.1250 (87.0493) loss_ce 0.8377 (0.5761) data_term 0.8377 (0.5761) kl_term 0.0138 (0.0137) eta 0:00:42
epoch [67/300] batch [1/13] loss 0.6301 (0.6301) acc 87.5000 (87.5000) loss_ce 0.6161 (0.6161) data_term 0.6161 (0.6161) kl_term 0.0140 (0.0140) eta 0:00:46
epoch [67/300] batch [2/13] loss 0.5891 (0.6096) acc 89.4531 (88.4766) loss_ce 0.5751 (0.5956) data_term 0.5751 (0.5956) kl_term 0.0140 (0.0140) eta 0:00:44
epoch [67/300] batch [3/13] loss 0.6120 (0.6104) acc 86.7188 (87.8906) loss_ce 0.5979 (0.5964) data_term 0.5979 (0.5964) kl_term 0.0140 (0.0140) eta 0:00:43
epoch [67/300] batch [4/13] loss 0.6186 (0.6124) acc 86.3281 (87.5000) loss_ce 0.6045 (0.5984) data_term 0.6045 (0.5984) kl_term 0.0140 (0.0140) eta 0:00:43
epoch [67/300] batch [5/13] loss 0.7778 (0.6455) acc 82.8125 (86.5625) loss_ce 0.7638 (0.6315) data_term 0.7638 (0.6315) kl_term 0.0140 (0.0140) eta 0:00:42
epoch [67/300] batch [6/13] loss 0.6023 (0.6383) acc 87.5000 (86.7188) loss_ce 0.5882 (0.6243) data_term 0.5882 (0.6243) kl_term 0.0141 (0.0140) eta 0:00:42
epoch [67/300] batch [7/13] loss 0.6412 (0.6387) acc 87.1094 (86.7746) loss_ce 0.6271 (0.6247) data_term 0.6271 (0.6247) kl_term 0.0141 (0.0140) eta 0:00:42
epoch [67/300] batch [8/13] loss 0.6574 (0.6410) acc 84.3750 (86.4746) loss_ce 0.6433 (0.6270) data_term 0.6433 (0.6270) kl_term 0.0141 (0.0140) eta 0:00:42
epoch [67/300] batch [9/13] loss 0.6581 (0.6429) acc 86.7188 (86.5017) loss_ce 0.6440 (0.6289) data_term 0.6440 (0.6289) kl_term 0.0141 (0.0140) eta 0:00:43
epoch [67/300] batch [10/13] loss 0.6123 (0.6399) acc 88.6719 (86.7188) loss_ce 0.5981 (0.6258) data_term 0.5981 (0.6258) kl_term 0.0141 (0.0140) eta 0:00:43
epoch [67/300] batch [11/13] loss 0.5938 (0.6357) acc 85.9375 (86.6477) loss_ce 0.5797 (0.6216) data_term 0.5797 (0.6216) kl_term 0.0141 (0.0141) eta 0:00:44
epoch [67/300] batch [12/13] loss 0.6109 (0.6336) acc 86.3281 (86.6211) loss_ce 0.5967 (0.6196) data_term 0.5967 (0.6196) kl_term 0.0141 (0.0141) eta 0:00:43
epoch [67/300] batch [13/13] loss 0.7218 (0.6404) acc 79.6875 (86.0877) loss_ce 0.7077 (0.6263) data_term 0.7077 (0.6263) kl_term 0.0141 (0.0141) eta 0:00:43
epoch [68/300] batch [1/13] loss 0.5331 (0.5331) acc 91.0156 (91.0156) loss_ce 0.5187 (0.5187) data_term 0.5187 (0.5187) kl_term 0.0144 (0.0144) eta 0:00:45
epoch [68/300] batch [2/13] loss 0.6818 (0.6074) acc 85.9375 (88.4766) loss_ce 0.6674 (0.5931) data_term 0.6674 (0.5931) kl_term 0.0144 (0.0144) eta 0:00:43
epoch [68/300] batch [3/13] loss 0.5034 (0.5728) acc 89.8438 (88.9323) loss_ce 0.4890 (0.5584) data_term 0.4890 (0.5584) kl_term 0.0144 (0.0144) eta 0:00:39
epoch [68/300] batch [4/13] loss 0.5474 (0.5664) acc 87.8906 (88.6719) loss_ce 0.5330 (0.5520) data_term 0.5330 (0.5520) kl_term 0.0144 (0.0144) eta 0:00:40
epoch [68/300] batch [5/13] loss 0.6559 (0.5843) acc 85.9375 (88.1250) loss_ce 0.6415 (0.5699) data_term 0.6415 (0.5699) kl_term 0.0144 (0.0144) eta 0:00:40
epoch [68/300] batch [6/13] loss 0.5814 (0.5838) acc 89.4531 (88.3464) loss_ce 0.5669 (0.5694) data_term 0.5669 (0.5694) kl_term 0.0145 (0.0144) eta 0:00:40
epoch [68/300] batch [7/13] loss 0.5772 (0.5829) acc 86.7188 (88.1138) loss_ce 0.5627 (0.5685) data_term 0.5627 (0.5685) kl_term 0.0145 (0.0144) eta 0:00:40
epoch [68/300] batch [8/13] loss 0.5697 (0.5812) acc 87.1094 (87.9883) loss_ce 0.5552 (0.5668) data_term 0.5552 (0.5668) kl_term 0.0145 (0.0144) eta 0:00:40
epoch [68/300] batch [9/13] loss 0.5837 (0.5815) acc 87.5000 (87.9340) loss_ce 0.5692 (0.5671) data_term 0.5692 (0.5671) kl_term 0.0145 (0.0144) eta 0:00:40
epoch [68/300] batch [10/13] loss 0.5090 (0.5743) acc 91.0156 (88.2422) loss_ce 0.4945 (0.5598) data_term 0.4945 (0.5598) kl_term 0.0145 (0.0144) eta 0:00:41
epoch [68/300] batch [11/13] loss 0.5666 (0.5736) acc 87.1094 (88.1392) loss_ce 0.5521 (0.5591) data_term 0.5521 (0.5591) kl_term 0.0145 (0.0145) eta 0:00:41
epoch [68/300] batch [12/13] loss 0.5620 (0.5726) acc 86.7188 (88.0208) loss_ce 0.5475 (0.5581) data_term 0.5475 (0.5581) kl_term 0.0145 (0.0145) eta 0:00:41
epoch [68/300] batch [13/13] loss 0.4923 (0.5664) acc 90.6250 (88.2212) loss_ce 0.4777 (0.5520) data_term 0.4777 (0.5520) kl_term 0.0146 (0.0145) eta 0:00:41
epoch [69/300] batch [1/13] loss 0.5544 (0.5544) acc 88.6719 (88.6719) loss_ce 0.5396 (0.5396) data_term 0.5396 (0.5396) kl_term 0.0148 (0.0148) eta 0:00:45
epoch [69/300] batch [2/13] loss 0.6059 (0.5801) acc 86.7188 (87.6953) loss_ce 0.5911 (0.5654) data_term 0.5911 (0.5654) kl_term 0.0148 (0.0148) eta 0:00:43
epoch [69/300] batch [3/13] loss 0.6707 (0.6103) acc 84.3750 (86.5885) loss_ce 0.6559 (0.5955) data_term 0.6559 (0.5955) kl_term 0.0148 (0.0148) eta 0:00:42
epoch [69/300] batch [4/13] loss 0.6164 (0.6118) acc 86.3281 (86.5234) loss_ce 0.6016 (0.5970) data_term 0.6016 (0.5970) kl_term 0.0148 (0.0148) eta 0:00:42
epoch [69/300] batch [5/13] loss 0.6729 (0.6241) acc 85.5469 (86.3281) loss_ce 0.6581 (0.6092) data_term 0.6581 (0.6092) kl_term 0.0148 (0.0148) eta 0:00:42
epoch [69/300] batch [6/13] loss 0.6093 (0.6216) acc 87.5000 (86.5234) loss_ce 0.5944 (0.6068) data_term 0.5944 (0.6068) kl_term 0.0149 (0.0148) eta 0:00:42
epoch [69/300] batch [7/13] loss 0.6318 (0.6231) acc 85.9375 (86.4397) loss_ce 0.6169 (0.6082) data_term 0.6169 (0.6082) kl_term 0.0149 (0.0148) eta 0:00:42
epoch [69/300] batch [8/13] loss 0.5668 (0.6160) acc 88.6719 (86.7188) loss_ce 0.5519 (0.6012) data_term 0.5519 (0.6012) kl_term 0.0149 (0.0148) eta 0:00:39
epoch [69/300] batch [9/13] loss 0.5508 (0.6088) acc 88.6719 (86.9358) loss_ce 0.5359 (0.5939) data_term 0.5359 (0.5939) kl_term 0.0149 (0.0148) eta 0:00:40
epoch [69/300] batch [10/13] loss 0.5291 (0.6008) acc 89.0625 (87.1484) loss_ce 0.5142 (0.5860) data_term 0.5142 (0.5860) kl_term 0.0149 (0.0148) eta 0:00:40
epoch [69/300] batch [11/13] loss 0.6233 (0.6029) acc 87.1094 (87.1449) loss_ce 0.6084 (0.5880) data_term 0.6084 (0.5880) kl_term 0.0149 (0.0149) eta 0:00:40
epoch [69/300] batch [12/13] loss 0.6057 (0.6031) acc 85.5469 (87.0117) loss_ce 0.5908 (0.5882) data_term 0.5908 (0.5882) kl_term 0.0149 (0.0149) eta 0:00:40
epoch [69/300] batch [13/13] loss 0.5112 (0.5960) acc 82.8125 (86.6887) loss_ce 0.4963 (0.5812) data_term 0.4963 (0.5812) kl_term 0.0150 (0.0149) eta 0:00:40
epoch [70/300] batch [1/13] loss 0.4925 (0.4925) acc 90.2344 (90.2344) loss_ce 0.4773 (0.4773) data_term 0.4773 (0.4773) kl_term 0.0152 (0.0152) eta 0:00:45
epoch [70/300] batch [2/13] loss 0.5431 (0.5178) acc 88.6719 (89.4531) loss_ce 0.5279 (0.5026) data_term 0.5279 (0.5026) kl_term 0.0152 (0.0152) eta 0:00:43
epoch [70/300] batch [3/13] loss 0.6401 (0.5585) acc 83.9844 (87.6302) loss_ce 0.6249 (0.5433) data_term 0.6249 (0.5433) kl_term 0.0152 (0.0152) eta 0:00:42
epoch [70/300] batch [4/13] loss 0.6185 (0.5735) acc 83.5938 (86.6211) loss_ce 0.6033 (0.5583) data_term 0.6033 (0.5583) kl_term 0.0152 (0.0152) eta 0:00:42
epoch [70/300] batch [5/13] loss 0.7093 (0.6007) acc 83.5938 (86.0156) loss_ce 0.6940 (0.5855) data_term 0.6940 (0.5855) kl_term 0.0152 (0.0152) eta 0:00:42
epoch [70/300] batch [6/13] loss 0.5370 (0.5901) acc 89.0625 (86.5234) loss_ce 0.5218 (0.5749) data_term 0.5218 (0.5749) kl_term 0.0153 (0.0152) eta 0:00:42
epoch [70/300] batch [7/13] loss 0.6423 (0.5975) acc 87.1094 (86.6071) loss_ce 0.6270 (0.5823) data_term 0.6270 (0.5823) kl_term 0.0153 (0.0152) eta 0:00:42
epoch [70/300] batch [8/13] loss 0.6085 (0.5989) acc 83.9844 (86.2793) loss_ce 0.5932 (0.5837) data_term 0.5932 (0.5837) kl_term 0.0153 (0.0152) eta 0:00:41
epoch [70/300] batch [9/13] loss 0.5992 (0.5989) acc 85.9375 (86.2413) loss_ce 0.5839 (0.5837) data_term 0.5839 (0.5837) kl_term 0.0153 (0.0152) eta 0:00:41
epoch [70/300] batch [10/13] loss 0.5409 (0.5931) acc 88.2812 (86.4453) loss_ce 0.5256 (0.5779) data_term 0.5256 (0.5779) kl_term 0.0153 (0.0152) eta 0:00:42
epoch [70/300] batch [11/13] loss 0.5608 (0.5902) acc 87.1094 (86.5057) loss_ce 0.5455 (0.5749) data_term 0.5455 (0.5749) kl_term 0.0153 (0.0153) eta 0:00:42
epoch [70/300] batch [12/13] loss 0.4941 (0.5822) acc 89.0625 (86.7188) loss_ce 0.4788 (0.5669) data_term 0.4788 (0.5669) kl_term 0.0153 (0.0153) eta 0:00:42
epoch [70/300] batch [13/13] loss 0.5194 (0.5774) acc 92.1875 (87.1394) loss_ce 0.5040 (0.5621) data_term 0.5040 (0.5621) kl_term 0.0154 (0.0153) eta 0:00:41
epoch [71/300] batch [1/13] loss 0.5716 (0.5716) acc 87.5000 (87.5000) loss_ce 0.5560 (0.5560) data_term 0.5560 (0.5560) kl_term 0.0156 (0.0156) eta 0:00:15
epoch [71/300] batch [2/13] loss 0.5268 (0.5492) acc 89.8438 (88.6719) loss_ce 0.5112 (0.5336) data_term 0.5112 (0.5336) kl_term 0.0156 (0.0156) eta 0:00:15
epoch [71/300] batch [3/13] loss 0.5453 (0.5479) acc 85.9375 (87.7604) loss_ce 0.5297 (0.5323) data_term 0.5297 (0.5323) kl_term 0.0156 (0.0156) eta 0:00:15
epoch [71/300] batch [4/13] loss 0.6308 (0.5686) acc 84.3750 (86.9141) loss_ce 0.6151 (0.5530) data_term 0.6151 (0.5530) kl_term 0.0156 (0.0156) eta 0:00:15
epoch [71/300] batch [5/13] loss 0.5406 (0.5630) acc 86.3281 (86.7969) loss_ce 0.5250 (0.5474) data_term 0.5250 (0.5474) kl_term 0.0156 (0.0156) eta 0:00:15
epoch [71/300] batch [6/13] loss 0.5925 (0.5679) acc 86.3281 (86.7188) loss_ce 0.5769 (0.5523) data_term 0.5769 (0.5523) kl_term 0.0157 (0.0156) eta 0:00:15
epoch [71/300] batch [7/13] loss 0.6820 (0.5842) acc 87.5000 (86.8304) loss_ce 0.6663 (0.5686) data_term 0.6663 (0.5686) kl_term 0.0157 (0.0156) eta 0:00:15
epoch [71/300] batch [8/13] loss 0.5548 (0.5805) acc 89.4531 (87.1582) loss_ce 0.5391 (0.5649) data_term 0.5391 (0.5649) kl_term 0.0157 (0.0156) eta 0:00:15
epoch [71/300] batch [9/13] loss 0.6973 (0.5935) acc 83.5938 (86.7622) loss_ce 0.6816 (0.5779) data_term 0.6816 (0.5779) kl_term 0.0157 (0.0156) eta 0:00:15
epoch [71/300] batch [10/13] loss 0.5097 (0.5851) acc 89.0625 (86.9922) loss_ce 0.4940 (0.5695) data_term 0.4940 (0.5695) kl_term 0.0157 (0.0157) eta 0:00:15
epoch [71/300] batch [11/13] loss 0.6054 (0.5870) acc 86.7188 (86.9673) loss_ce 0.5897 (0.5713) data_term 0.5897 (0.5713) kl_term 0.0157 (0.0157) eta 0:00:15
epoch [71/300] batch [12/13] loss 0.5475 (0.5837) acc 86.7188 (86.9466) loss_ce 0.5317 (0.5680) data_term 0.5317 (0.5680) kl_term 0.0157 (0.0157) eta 0:00:15
epoch [71/300] batch [13/13] loss 0.4496 (0.5734) acc 90.6250 (87.2296) loss_ce 0.4338 (0.5577) data_term 0.4338 (0.5577) kl_term 0.0158 (0.0157) eta 0:00:15
epoch [72/300] batch [1/13] loss 0.6587 (0.6587) acc 85.1562 (85.1562) loss_ce 0.6427 (0.6427) data_term 0.6427 (0.6427) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [72/300] batch [2/13] loss 0.5676 (0.6131) acc 89.0625 (87.1094) loss_ce 0.5516 (0.5971) data_term 0.5516 (0.5971) kl_term 0.0160 (0.0160) eta 0:00:20
epoch [72/300] batch [3/13] loss 0.5519 (0.5927) acc 86.3281 (86.8490) loss_ce 0.5358 (0.5767) data_term 0.5358 (0.5767) kl_term 0.0160 (0.0160) eta 0:00:19
epoch [72/300] batch [4/13] loss 0.6307 (0.6022) acc 87.1094 (86.9141) loss_ce 0.6146 (0.5862) data_term 0.6146 (0.5862) kl_term 0.0160 (0.0160) eta 0:00:19
epoch [72/300] batch [5/13] loss 0.6511 (0.6120) acc 85.5469 (86.6406) loss_ce 0.6350 (0.5959) data_term 0.6350 (0.5959) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [6/13] loss 0.6214 (0.6136) acc 86.3281 (86.5885) loss_ce 0.6054 (0.5975) data_term 0.6054 (0.5975) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [7/13] loss 0.5213 (0.6004) acc 89.0625 (86.9420) loss_ce 0.5053 (0.5843) data_term 0.5053 (0.5843) kl_term 0.0161 (0.0160) eta 0:00:19
epoch [72/300] batch [8/13] loss 0.5136 (0.5895) acc 90.2344 (87.3535) loss_ce 0.4975 (0.5735) data_term 0.4975 (0.5735) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [72/300] batch [9/13] loss 0.6589 (0.5972) acc 86.3281 (87.2396) loss_ce 0.6428 (0.5812) data_term 0.6428 (0.5812) kl_term 0.0161 (0.0161) eta 0:00:20
epoch [72/300] batch [10/13] loss 0.6522 (0.6027) acc 85.5469 (87.0703) loss_ce 0.6361 (0.5867) data_term 0.6361 (0.5867) kl_term 0.0161 (0.0161) eta 0:00:20
epoch [72/300] batch [11/13] loss 0.5651 (0.5993) acc 86.3281 (87.0028) loss_ce 0.5490 (0.5832) data_term 0.5490 (0.5832) kl_term 0.0161 (0.0161) eta 0:00:20
epoch [72/300] batch [12/13] loss 0.5556 (0.5957) acc 87.8906 (87.0768) loss_ce 0.5395 (0.5796) data_term 0.5395 (0.5796) kl_term 0.0161 (0.0161) eta 0:00:20
epoch [72/300] batch [13/13] loss 0.3830 (0.5793) acc 93.7500 (87.5901) loss_ce 0.3668 (0.5632) data_term 0.3668 (0.5632) kl_term 0.0162 (0.0161) eta 0:00:20
epoch [73/300] batch [1/13] loss 0.6224 (0.6224) acc 86.3281 (86.3281) loss_ce 0.6060 (0.6060) data_term 0.6060 (0.6060) kl_term 0.0164 (0.0164) eta 0:00:21
epoch [73/300] batch [2/13] loss 0.5044 (0.5634) acc 89.4531 (87.8906) loss_ce 0.4880 (0.5470) data_term 0.4880 (0.5470) kl_term 0.0164 (0.0164) eta 0:00:21
epoch [73/300] batch [3/13] loss 0.5826 (0.5698) acc 88.2812 (88.0208) loss_ce 0.5662 (0.5534) data_term 0.5662 (0.5534) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [4/13] loss 0.5339 (0.5608) acc 89.8438 (88.4766) loss_ce 0.5174 (0.5444) data_term 0.5174 (0.5444) kl_term 0.0164 (0.0164) eta 0:00:20
epoch [73/300] batch [5/13] loss 0.5909 (0.5668) acc 86.7188 (88.1250) loss_ce 0.5745 (0.5504) data_term 0.5745 (0.5504) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [6/13] loss 0.5903 (0.5708) acc 89.0625 (88.2812) loss_ce 0.5739 (0.5543) data_term 0.5739 (0.5543) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [7/13] loss 0.6438 (0.5812) acc 84.7656 (87.7790) loss_ce 0.6274 (0.5648) data_term 0.6274 (0.5648) kl_term 0.0165 (0.0164) eta 0:00:20
epoch [73/300] batch [8/13] loss 0.5906 (0.5824) acc 88.2812 (87.8418) loss_ce 0.5741 (0.5659) data_term 0.5741 (0.5659) kl_term 0.0165 (0.0165) eta 0:00:20
epoch [73/300] batch [9/13] loss 0.5997 (0.5843) acc 87.5000 (87.8038) loss_ce 0.5832 (0.5679) data_term 0.5832 (0.5679) kl_term 0.0165 (0.0165) eta 0:00:20
epoch [73/300] batch [10/13] loss 0.5327 (0.5792) acc 86.7188 (87.6953) loss_ce 0.5162 (0.5627) data_term 0.5162 (0.5627) kl_term 0.0165 (0.0165) eta 0:00:20
epoch [73/300] batch [11/13] loss 0.7369 (0.5935) acc 82.4219 (87.2159) loss_ce 0.7203 (0.5770) data_term 0.7203 (0.5770) kl_term 0.0165 (0.0165) eta 0:00:20
epoch [73/300] batch [12/13] loss 0.6245 (0.5961) acc 87.8906 (87.2721) loss_ce 0.6079 (0.5796) data_term 0.6079 (0.5796) kl_term 0.0166 (0.0165) eta 0:00:20
epoch [73/300] batch [13/13] loss 0.7664 (0.6092) acc 81.2500 (86.8089) loss_ce 0.7498 (0.5927) data_term 0.7498 (0.5927) kl_term 0.0166 (0.0165) eta 0:00:20
epoch [74/300] batch [1/13] loss 0.6165 (0.6165) acc 86.7188 (86.7188) loss_ce 0.5997 (0.5997) data_term 0.5997 (0.5997) kl_term 0.0168 (0.0168) eta 0:00:21
epoch [74/300] batch [2/13] loss 0.5942 (0.6054) acc 87.5000 (87.1094) loss_ce 0.5774 (0.5886) data_term 0.5774 (0.5886) kl_term 0.0168 (0.0168) eta 0:00:21
epoch [74/300] batch [3/13] loss 0.6342 (0.6150) acc 84.7656 (86.3281) loss_ce 0.6174 (0.5982) data_term 0.6174 (0.5982) kl_term 0.0168 (0.0168) eta 0:00:21
epoch [74/300] batch [4/13] loss 0.5933 (0.6096) acc 87.1094 (86.5234) loss_ce 0.5764 (0.5927) data_term 0.5764 (0.5927) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [5/13] loss 0.5584 (0.5993) acc 88.2812 (86.8750) loss_ce 0.5415 (0.5825) data_term 0.5415 (0.5825) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [6/13] loss 0.4924 (0.5815) acc 88.6719 (87.1745) loss_ce 0.4756 (0.5647) data_term 0.4756 (0.5647) kl_term 0.0169 (0.0168) eta 0:00:20
epoch [74/300] batch [7/13] loss 0.5467 (0.5765) acc 87.8906 (87.2768) loss_ce 0.5298 (0.5597) data_term 0.5298 (0.5597) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [74/300] batch [8/13] loss 0.4972 (0.5666) acc 90.6250 (87.6953) loss_ce 0.4802 (0.5498) data_term 0.4802 (0.5498) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [74/300] batch [9/13] loss 0.5323 (0.5628) acc 90.2344 (87.9774) loss_ce 0.5154 (0.5459) data_term 0.5154 (0.5459) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [74/300] batch [10/13] loss 0.5766 (0.5642) acc 86.3281 (87.8125) loss_ce 0.5596 (0.5473) data_term 0.5596 (0.5473) kl_term 0.0169 (0.0169) eta 0:00:20
epoch [74/300] batch [11/13] loss 0.5056 (0.5588) acc 91.0156 (88.1037) loss_ce 0.4886 (0.5420) data_term 0.4886 (0.5420) kl_term 0.0170 (0.0169) eta 0:00:20
epoch [74/300] batch [12/13] loss 0.6666 (0.5678) acc 84.7656 (87.8255) loss_ce 0.6497 (0.5509) data_term 0.6497 (0.5509) kl_term 0.0170 (0.0169) eta 0:00:20
epoch [74/300] batch [13/13] loss 0.4307 (0.5573) acc 92.1875 (88.1611) loss_ce 0.4138 (0.5404) data_term 0.4138 (0.5404) kl_term 0.0170 (0.0169) eta 0:00:20
epoch [75/300] batch [1/13] loss 0.5896 (0.5896) acc 88.2812 (88.2812) loss_ce 0.5724 (0.5724) data_term 0.5724 (0.5724) kl_term 0.0172 (0.0172) eta 0:00:21
epoch [75/300] batch [2/13] loss 0.5553 (0.5724) acc 89.4531 (88.8672) loss_ce 0.5380 (0.5552) data_term 0.5380 (0.5552) kl_term 0.0172 (0.0172) eta 0:00:21
epoch [75/300] batch [3/13] loss 0.6628 (0.6026) acc 85.1562 (87.6302) loss_ce 0.6456 (0.5853) data_term 0.6456 (0.5853) kl_term 0.0173 (0.0172) eta 0:00:20
epoch [75/300] batch [4/13] loss 0.5743 (0.5955) acc 88.6719 (87.8906) loss_ce 0.5570 (0.5782) data_term 0.5570 (0.5782) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [5/13] loss 0.6301 (0.6024) acc 85.1562 (87.3438) loss_ce 0.6128 (0.5852) data_term 0.6128 (0.5852) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [6/13] loss 0.5919 (0.6007) acc 85.5469 (87.0443) loss_ce 0.5746 (0.5834) data_term 0.5746 (0.5834) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [7/13] loss 0.6563 (0.6086) acc 86.3281 (86.9420) loss_ce 0.6390 (0.5913) data_term 0.6390 (0.5913) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [8/13] loss 0.6016 (0.6077) acc 86.7188 (86.9141) loss_ce 0.5843 (0.5904) data_term 0.5843 (0.5904) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [9/13] loss 0.6423 (0.6116) acc 88.6719 (87.1094) loss_ce 0.6250 (0.5943) data_term 0.6250 (0.5943) kl_term 0.0173 (0.0173) eta 0:00:20
epoch [75/300] batch [10/13] loss 0.6410 (0.6145) acc 86.7188 (87.0703) loss_ce 0.6236 (0.5972) data_term 0.6236 (0.5972) kl_term 0.0174 (0.0173) eta 0:00:20
epoch [75/300] batch [11/13] loss 0.5789 (0.6113) acc 87.1094 (87.0739) loss_ce 0.5615 (0.5940) data_term 0.5615 (0.5940) kl_term 0.0174 (0.0173) eta 0:00:20
epoch [75/300] batch [12/13] loss 0.6014 (0.6105) acc 87.5000 (87.1094) loss_ce 0.5840 (0.5931) data_term 0.5840 (0.5931) kl_term 0.0174 (0.0173) eta 0:00:20
epoch [75/300] batch [13/13] loss 0.5169 (0.6033) acc 89.0625 (87.2596) loss_ce 0.4995 (0.5859) data_term 0.4995 (0.5859) kl_term 0.0174 (0.0173) eta 0:00:20
epoch [76/300] batch [1/13] loss 0.5800 (0.5800) acc 86.3281 (86.3281) loss_ce 0.5623 (0.5623) data_term 0.5623 (0.5623) kl_term 0.0177 (0.0177) eta 0:00:21
epoch [76/300] batch [2/13] loss 0.5653 (0.5726) acc 86.3281 (86.3281) loss_ce 0.5477 (0.5550) data_term 0.5477 (0.5550) kl_term 0.0177 (0.0177) eta 0:00:21
epoch [76/300] batch [3/13] loss 0.6123 (0.5859) acc 85.1562 (85.9375) loss_ce 0.5946 (0.5682) data_term 0.5946 (0.5682) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [4/13] loss 0.5207 (0.5696) acc 88.6719 (86.6211) loss_ce 0.5030 (0.5519) data_term 0.5030 (0.5519) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [5/13] loss 0.4886 (0.5534) acc 89.8438 (87.2656) loss_ce 0.4709 (0.5357) data_term 0.4709 (0.5357) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [6/13] loss 0.4762 (0.5405) acc 91.0156 (87.8906) loss_ce 0.4585 (0.5228) data_term 0.4585 (0.5228) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [7/13] loss 0.6403 (0.5548) acc 88.2812 (87.9464) loss_ce 0.6225 (0.5371) data_term 0.6225 (0.5371) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [8/13] loss 0.4982 (0.5477) acc 88.2812 (87.9883) loss_ce 0.4805 (0.5300) data_term 0.4805 (0.5300) kl_term 0.0177 (0.0177) eta 0:00:20
epoch [76/300] batch [9/13] loss 0.5693 (0.5501) acc 85.1562 (87.6736) loss_ce 0.5515 (0.5324) data_term 0.5515 (0.5324) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [76/300] batch [10/13] loss 0.7182 (0.5669) acc 83.5938 (87.2656) loss_ce 0.7004 (0.5492) data_term 0.7004 (0.5492) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [76/300] batch [11/13] loss 0.6957 (0.5786) acc 84.3750 (87.0028) loss_ce 0.6779 (0.5609) data_term 0.6779 (0.5609) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [76/300] batch [12/13] loss 0.6747 (0.5866) acc 85.1562 (86.8490) loss_ce 0.6568 (0.5689) data_term 0.6568 (0.5689) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [76/300] batch [13/13] loss 0.4540 (0.5764) acc 89.0625 (87.0192) loss_ce 0.4362 (0.5587) data_term 0.4362 (0.5587) kl_term 0.0178 (0.0177) eta 0:00:20
epoch [77/300] batch [1/13] loss 0.4498 (0.4498) acc 92.1875 (92.1875) loss_ce 0.4317 (0.4317) data_term 0.4317 (0.4317) kl_term 0.0181 (0.0181) eta 0:00:21
