***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [90/300] batch [3/4] loss 0.9953 (0.9421) acc 83.2031 (84.1146) loss_ce 0.7464 (0.6933) loss_constraint 0.2489 (0.2488) eta 0:00:04
epoch [90/300] batch [4/4] loss 1.4777 (1.0760) acc 81.2500 (83.3984) loss_ce 1.2287 (0.8272) loss_constraint 0.2491 (0.2489) eta 0:00:03
epoch [91/300] batch [1/4] loss 0.9508 (0.9508) acc 85.1562 (85.1562) loss_ce 0.7016 (0.7016) loss_constraint 0.2493 (0.2493) eta 0:00:04
epoch [91/300] batch [2/4] loss 0.8929 (0.9219) acc 86.3281 (85.7422) loss_ce 0.6434 (0.6725) loss_constraint 0.2495 (0.2494) eta 0:00:04
epoch [91/300] batch [3/4] loss 0.9462 (0.9300) acc 85.9375 (85.8073) loss_ce 0.6965 (0.6805) loss_constraint 0.2497 (0.2495) eta 0:00:04
epoch [91/300] batch [4/4] loss 1.1821 (0.9930) acc 87.5000 (86.2305) loss_ce 0.9323 (0.7435) loss_constraint 0.2498 (0.2496) eta 0:00:03
epoch [92/300] batch [1/4] loss 0.9202 (0.9202) acc 85.9375 (85.9375) loss_ce 0.6703 (0.6703) loss_constraint 0.2499 (0.2499) eta 0:00:04
epoch [92/300] batch [2/4] loss 0.9168 (0.9185) acc 84.7656 (85.3516) loss_ce 0.6667 (0.6685) loss_constraint 0.2501 (0.2500) eta 0:00:04
epoch [92/300] batch [3/4] loss 0.9327 (0.9233) acc 84.7656 (85.1562) loss_ce 0.6825 (0.6732) loss_constraint 0.2502 (0.2501) eta 0:00:04
epoch [92/300] batch [4/4] loss 0.6262 (0.8490) acc 100.0000 (88.8672) loss_ce 0.3758 (0.5988) loss_constraint 0.2504 (0.2502) eta 0:00:03
epoch [93/300] batch [1/4] loss 0.8853 (0.8853) acc 84.7656 (84.7656) loss_ce 0.6347 (0.6347) loss_constraint 0.2505 (0.2505) eta 0:00:04
epoch [93/300] batch [2/4] loss 0.9774 (0.9313) acc 82.0312 (83.3984) loss_ce 0.7267 (0.6807) loss_constraint 0.2507 (0.2506) eta 0:00:04
epoch [93/300] batch [3/4] loss 0.8911 (0.9179) acc 81.6406 (82.8125) loss_ce 0.6403 (0.6673) loss_constraint 0.2508 (0.2507) eta 0:00:03
epoch [93/300] batch [4/4] loss 0.8943 (0.9120) acc 81.2500 (82.4219) loss_ce 0.6434 (0.6613) loss_constraint 0.2509 (0.2507) eta 0:00:03
epoch [94/300] batch [1/4] loss 1.0202 (1.0202) acc 83.2031 (83.2031) loss_ce 0.7692 (0.7692) loss_constraint 0.2510 (0.2510) eta 0:00:04
epoch [94/300] batch [2/4] loss 0.9365 (0.9783) acc 82.4219 (82.8125) loss_ce 0.6855 (0.7273) loss_constraint 0.2510 (0.2510) eta 0:00:03
epoch [94/300] batch [3/4] loss 0.9613 (0.9726) acc 81.6406 (82.4219) loss_ce 0.7101 (0.7216) loss_constraint 0.2512 (0.2511) eta 0:00:03
epoch [94/300] batch [4/4] loss 0.8464 (0.9411) acc 81.2500 (82.1289) loss_ce 0.5951 (0.6900) loss_constraint 0.2513 (0.2511) eta 0:00:03
epoch [95/300] batch [1/4] loss 0.9528 (0.9528) acc 84.7656 (84.7656) loss_ce 0.7015 (0.7015) loss_constraint 0.2514 (0.2514) eta 0:00:04
epoch [95/300] batch [2/4] loss 0.9380 (0.9454) acc 84.7656 (84.7656) loss_ce 0.6866 (0.6940) loss_constraint 0.2515 (0.2514) eta 0:00:03
epoch [95/300] batch [3/4] loss 0.9288 (0.9399) acc 85.5469 (85.0260) loss_ce 0.6772 (0.6884) loss_constraint 0.2516 (0.2515) eta 0:00:03
epoch [95/300] batch [4/4] loss 1.1884 (1.0020) acc 81.2500 (84.0820) loss_ce 0.9367 (0.7505) loss_constraint 0.2517 (0.2515) eta 0:00:03
epoch [96/300] batch [1/4] loss 0.9330 (0.9330) acc 87.5000 (87.5000) loss_ce 0.6812 (0.6812) loss_constraint 0.2518 (0.2518) eta 0:00:04
epoch [96/300] batch [2/4] loss 0.9602 (0.9466) acc 81.6406 (84.5703) loss_ce 0.7083 (0.6947) loss_constraint 0.2520 (0.2519) eta 0:00:03
epoch [96/300] batch [3/4] loss 0.9913 (0.9615) acc 81.2500 (83.4635) loss_ce 0.7392 (0.7095) loss_constraint 0.2522 (0.2520) eta 0:00:03
epoch [96/300] batch [4/4] loss 1.0367 (0.9803) acc 81.2500 (82.9102) loss_ce 0.7844 (0.7282) loss_constraint 0.2523 (0.2521) eta 0:00:03
epoch [97/300] batch [1/4] loss 0.9346 (0.9346) acc 83.2031 (83.2031) loss_ce 0.6821 (0.6821) loss_constraint 0.2525 (0.2525) eta 0:00:03
epoch [97/300] batch [2/4] loss 0.8983 (0.9164) acc 83.2031 (83.2031) loss_ce 0.6457 (0.6639) loss_constraint 0.2526 (0.2525) eta 0:00:03
epoch [97/300] batch [3/4] loss 0.9007 (0.9112) acc 84.3750 (83.5938) loss_ce 0.6480 (0.6586) loss_constraint 0.2527 (0.2526) eta 0:00:03
epoch [97/300] batch [4/4] loss 0.6196 (0.8383) acc 93.7500 (86.1328) loss_ce 0.3667 (0.5856) loss_constraint 0.2529 (0.2527) eta 0:00:03
epoch [98/300] batch [1/4] loss 0.8319 (0.8319) acc 86.3281 (86.3281) loss_ce 0.5789 (0.5789) loss_constraint 0.2530 (0.2530) eta 0:00:03
epoch [98/300] batch [2/4] loss 0.8420 (0.8369) acc 85.1562 (85.7422) loss_ce 0.5889 (0.5839) loss_constraint 0.2531 (0.2530) eta 0:00:03
epoch [98/300] batch [3/4] loss 0.9610 (0.8783) acc 84.7656 (85.4167) loss_ce 0.7078 (0.6252) loss_constraint 0.2532 (0.2531) eta 0:00:03
epoch [98/300] batch [4/4] loss 1.0046 (0.9099) acc 87.5000 (85.9375) loss_ce 0.7513 (0.6567) loss_constraint 0.2533 (0.2531) eta 0:00:03
epoch [99/300] batch [1/4] loss 0.9283 (0.9283) acc 85.5469 (85.5469) loss_ce 0.6749 (0.6749) loss_constraint 0.2534 (0.2534) eta 0:00:03
epoch [99/300] batch [2/4] loss 0.8341 (0.8812) acc 84.7656 (85.1562) loss_ce 0.5805 (0.6277) loss_constraint 0.2535 (0.2535) eta 0:00:06
epoch [99/300] batch [3/4] loss 0.8633 (0.8752) acc 85.5469 (85.2865) loss_ce 0.6096 (0.6217) loss_constraint 0.2537 (0.2535) eta 0:00:07
epoch [99/300] batch [4/4] loss 1.0560 (0.9204) acc 87.5000 (85.8398) loss_ce 0.8023 (0.6668) loss_constraint 0.2538 (0.2536) eta 0:00:07
epoch [100/300] batch [1/4] loss 0.8875 (0.8875) acc 85.1562 (85.1562) loss_ce 0.6337 (0.6337) loss_constraint 0.2538 (0.2538) eta 0:00:08
epoch [100/300] batch [2/4] loss 0.9779 (0.9327) acc 83.2031 (84.1797) loss_ce 0.7239 (0.6788) loss_constraint 0.2539 (0.2539) eta 0:00:08
epoch [100/300] batch [3/4] loss 0.9059 (0.9238) acc 86.3281 (84.8958) loss_ce 0.6518 (0.6698) loss_constraint 0.2541 (0.2539) eta 0:00:08
epoch [100/300] batch [4/4] loss 1.2822 (1.0134) acc 75.0000 (82.4219) loss_ce 1.0281 (0.7594) loss_constraint 0.2541 (0.2540) eta 0:00:07
epoch [101/300] batch [1/4] loss 0.7454 (0.7454) acc 90.6250 (90.6250) loss_ce 0.4913 (0.4913) loss_constraint 0.2542 (0.2542) eta 0:00:08
epoch [101/300] batch [2/4] loss 0.8972 (0.8213) acc 85.5469 (88.0859) loss_ce 0.6430 (0.5671) loss_constraint 0.2542 (0.2542) eta 0:00:07
epoch [101/300] batch [3/4] loss 1.0133 (0.8853) acc 81.6406 (85.9375) loss_ce 0.7590 (0.6311) loss_constraint 0.2543 (0.2542) eta 0:00:07
epoch [101/300] batch [4/4] loss 1.1038 (0.9400) acc 81.2500 (84.7656) loss_ce 0.8495 (0.6857) loss_constraint 0.2544 (0.2543) eta 0:00:07
epoch [102/300] batch [1/4] loss 0.8405 (0.8405) acc 87.5000 (87.5000) loss_ce 0.5860 (0.5860) loss_constraint 0.2545 (0.2545) eta 0:00:08
epoch [102/300] batch [2/4] loss 0.9816 (0.9110) acc 80.8594 (84.1797) loss_ce 0.7270 (0.6565) loss_constraint 0.2546 (0.2545) eta 0:00:07
epoch [102/300] batch [3/4] loss 0.9729 (0.9317) acc 84.3750 (84.2448) loss_ce 0.7181 (0.6770) loss_constraint 0.2548 (0.2546) eta 0:00:07
epoch [102/300] batch [4/4] loss 1.2865 (1.0204) acc 75.0000 (81.9336) loss_ce 1.0316 (0.7657) loss_constraint 0.2549 (0.2547) eta 0:00:07
epoch [103/300] batch [1/4] loss 0.9125 (0.9125) acc 87.5000 (87.5000) loss_ce 0.6574 (0.6574) loss_constraint 0.2552 (0.2552) eta 0:00:08
epoch [103/300] batch [2/4] loss 0.9490 (0.9308) acc 84.3750 (85.9375) loss_ce 0.6935 (0.6754) loss_constraint 0.2554 (0.2553) eta 0:00:07
epoch [103/300] batch [3/4] loss 0.9097 (0.9238) acc 84.3750 (85.4167) loss_ce 0.6540 (0.6683) loss_constraint 0.2558 (0.2555) eta 0:00:07
epoch [103/300] batch [4/4] loss 0.7767 (0.8870) acc 75.0000 (82.8125) loss_ce 0.5207 (0.6314) loss_constraint 0.2560 (0.2556) eta 0:00:07
epoch [104/300] batch [1/4] loss 0.9572 (0.9572) acc 86.3281 (86.3281) loss_ce 0.7010 (0.7010) loss_constraint 0.2563 (0.2563) eta 0:00:08
epoch [104/300] batch [2/4] loss 0.7662 (0.8617) acc 90.2344 (88.2812) loss_ce 0.5097 (0.6053) loss_constraint 0.2565 (0.2564) eta 0:00:07
epoch [104/300] batch [3/4] loss 0.8329 (0.8521) acc 86.3281 (87.6302) loss_ce 0.5762 (0.5956) loss_constraint 0.2567 (0.2565) eta 0:00:07
epoch [104/300] batch [4/4] loss 0.9011 (0.8643) acc 81.2500 (86.0352) loss_ce 0.6442 (0.6078) loss_constraint 0.2569 (0.2566) eta 0:00:07
epoch [105/300] batch [1/4] loss 1.0148 (1.0148) acc 82.8125 (82.8125) loss_ce 0.7578 (0.7578) loss_constraint 0.2570 (0.2570) eta 0:00:08
epoch [105/300] batch [2/4] loss 0.8881 (0.9515) acc 85.5469 (84.1797) loss_ce 0.6310 (0.6944) loss_constraint 0.2571 (0.2571) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.9094 (0.9374) acc 83.5938 (83.9844) loss_ce 0.6521 (0.6803) loss_constraint 0.2572 (0.2571) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.9642 (0.9441) acc 87.5000 (84.8633) loss_ce 0.7069 (0.6870) loss_constraint 0.2573 (0.2572) eta 0:00:06
epoch [106/300] batch [1/4] loss 0.9973 (0.9973) acc 80.8594 (80.8594) loss_ce 0.7399 (0.7399) loss_constraint 0.2573 (0.2573) eta 0:00:08
epoch [106/300] batch [2/4] loss 0.8331 (0.9152) acc 88.6719 (84.7656) loss_ce 0.5757 (0.6578) loss_constraint 0.2574 (0.2574) eta 0:00:07
epoch [106/300] batch [3/4] loss 0.8987 (0.9097) acc 85.9375 (85.1562) loss_ce 0.6413 (0.6523) loss_constraint 0.2574 (0.2574) eta 0:00:07
epoch [106/300] batch [4/4] loss 1.0354 (0.9411) acc 81.2500 (84.1797) loss_ce 0.7781 (0.6837) loss_constraint 0.2574 (0.2574) eta 0:00:07
epoch [107/300] batch [1/4] loss 0.8524 (0.8524) acc 86.3281 (86.3281) loss_ce 0.5950 (0.5950) loss_constraint 0.2574 (0.2574) eta 0:00:08
epoch [107/300] batch [2/4] loss 0.9182 (0.8853) acc 85.9375 (86.1328) loss_ce 0.6608 (0.6279) loss_constraint 0.2574 (0.2574) eta 0:00:07
epoch [107/300] batch [3/4] loss 0.9575 (0.9094) acc 83.9844 (85.4167) loss_ce 0.7001 (0.6520) loss_constraint 0.2575 (0.2574) eta 0:00:07
epoch [107/300] batch [4/4] loss 0.6609 (0.8473) acc 93.7500 (87.5000) loss_ce 0.4034 (0.5898) loss_constraint 0.2575 (0.2574) eta 0:00:07
epoch [108/300] batch [1/4] loss 0.8104 (0.8104) acc 88.2812 (88.2812) loss_ce 0.5529 (0.5529) loss_constraint 0.2575 (0.2575) eta 0:00:09
epoch [108/300] batch [2/4] loss 0.8629 (0.8366) acc 87.1094 (87.6953) loss_ce 0.6054 (0.5791) loss_constraint 0.2575 (0.2575) eta 0:00:10
epoch [108/300] batch [3/4] loss 0.8563 (0.8432) acc 87.5000 (87.6302) loss_ce 0.5988 (0.5857) loss_constraint 0.2576 (0.2575) eta 0:00:10
epoch [108/300] batch [4/4] loss 0.9167 (0.8616) acc 87.5000 (87.5977) loss_ce 0.6591 (0.6040) loss_constraint 0.2576 (0.2575) eta 0:00:09
epoch [109/300] batch [1/4] loss 0.8463 (0.8463) acc 87.1094 (87.1094) loss_ce 0.5887 (0.5887) loss_constraint 0.2576 (0.2576) eta 0:00:09
epoch [109/300] batch [2/4] loss 0.9376 (0.8920) acc 83.2031 (85.1562) loss_ce 0.6800 (0.6344) loss_constraint 0.2576 (0.2576) eta 0:00:08
epoch [109/300] batch [3/4] loss 0.9161 (0.9000) acc 85.1562 (85.1562) loss_ce 0.6585 (0.6424) loss_constraint 0.2576 (0.2576) eta 0:00:07
epoch [109/300] batch [4/4] loss 0.5181 (0.8045) acc 93.7500 (87.3047) loss_ce 0.2604 (0.5469) loss_constraint 0.2577 (0.2576) eta 0:00:07
epoch [110/300] batch [1/4] loss 0.7285 (0.7285) acc 90.6250 (90.6250) loss_ce 0.4708 (0.4708) loss_constraint 0.2577 (0.2577) eta 0:00:08
epoch [110/300] batch [2/4] loss 0.9363 (0.8324) acc 82.4219 (86.5234) loss_ce 0.6786 (0.5747) loss_constraint 0.2577 (0.2577) eta 0:00:07
epoch [110/300] batch [3/4] loss 0.8685 (0.8444) acc 87.5000 (86.8490) loss_ce 0.6107 (0.5867) loss_constraint 0.2578 (0.2577) eta 0:00:07
epoch [110/300] batch [4/4] loss 0.9739 (0.8768) acc 87.5000 (87.0117) loss_ce 0.7160 (0.6190) loss_constraint 0.2578 (0.2578) eta 0:00:07
epoch [111/300] batch [1/4] loss 0.9955 (0.9955) acc 84.3750 (84.3750) loss_ce 0.7377 (0.7377) loss_constraint 0.2578 (0.2578) eta 0:00:07
epoch [111/300] batch [2/4] loss 0.9082 (0.9518) acc 86.7188 (85.5469) loss_ce 0.6503 (0.6940) loss_constraint 0.2579 (0.2578) eta 0:00:07
epoch [111/300] batch [3/4] loss 0.8392 (0.9143) acc 91.0156 (87.3698) loss_ce 0.5813 (0.6564) loss_constraint 0.2579 (0.2579) eta 0:00:05
epoch [111/300] batch [4/4] loss 0.8598 (0.9007) acc 81.2500 (85.8398) loss_ce 0.6018 (0.6428) loss_constraint 0.2579 (0.2579) eta 0:00:06
epoch [112/300] batch [1/4] loss 0.9093 (0.9093) acc 86.7188 (86.7188) loss_ce 0.6513 (0.6513) loss_constraint 0.2580 (0.2580) eta 0:00:07
epoch [112/300] batch [2/4] loss 0.9744 (0.9419) acc 85.5469 (86.1328) loss_ce 0.7163 (0.6838) loss_constraint 0.2581 (0.2580) eta 0:00:07
epoch [112/300] batch [3/4] loss 0.9227 (0.9355) acc 84.3750 (85.5469) loss_ce 0.6646 (0.6774) loss_constraint 0.2581 (0.2581) eta 0:00:07
epoch [112/300] batch [4/4] loss 0.5845 (0.8477) acc 93.7500 (87.5977) loss_ce 0.3263 (0.5896) loss_constraint 0.2582 (0.2581) eta 0:00:07
epoch [113/300] batch [1/4] loss 0.9468 (0.9468) acc 88.2812 (88.2812) loss_ce 0.6886 (0.6886) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [113/300] batch [2/4] loss 0.9436 (0.9452) acc 85.1562 (86.7188) loss_ce 0.6854 (0.6870) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [113/300] batch [3/4] loss 0.8346 (0.9083) acc 87.5000 (86.9792) loss_ce 0.5764 (0.6501) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [113/300] batch [4/4] loss 0.7408 (0.8664) acc 93.7500 (88.6719) loss_ce 0.4826 (0.6083) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [114/300] batch [1/4] loss 0.8585 (0.8585) acc 84.7656 (84.7656) loss_ce 0.6003 (0.6003) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [114/300] batch [2/4] loss 0.9540 (0.9062) acc 86.3281 (85.5469) loss_ce 0.6958 (0.6481) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [114/300] batch [3/4] loss 0.8856 (0.8994) acc 87.1094 (86.0677) loss_ce 0.6274 (0.6412) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [114/300] batch [4/4] loss 0.6237 (0.8305) acc 81.2500 (84.8633) loss_ce 0.3655 (0.5723) loss_constraint 0.2582 (0.2582) eta 0:00:09
epoch [115/300] batch [1/4] loss 0.8502 (0.8502) acc 89.0625 (89.0625) loss_ce 0.5919 (0.5919) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [115/300] batch [2/4] loss 0.8533 (0.8518) acc 89.0625 (89.0625) loss_ce 0.5951 (0.5935) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [115/300] batch [3/4] loss 0.9214 (0.8750) acc 85.5469 (87.8906) loss_ce 0.6632 (0.6167) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [115/300] batch [4/4] loss 0.6881 (0.8282) acc 87.5000 (87.7930) loss_ce 0.4298 (0.5700) loss_constraint 0.2582 (0.2582) eta 0:00:07
epoch [116/300] batch [1/4] loss 0.8237 (0.8237) acc 89.4531 (89.4531) loss_ce 0.5654 (0.5654) loss_constraint 0.2583 (0.2583) eta 0:00:07
epoch [116/300] batch [2/4] loss 0.9399 (0.8818) acc 85.5469 (87.5000) loss_ce 0.6815 (0.6234) loss_constraint 0.2584 (0.2584) eta 0:00:07
epoch [116/300] batch [3/4] loss 0.9405 (0.9014) acc 85.9375 (86.9792) loss_ce 0.6820 (0.6430) loss_constraint 0.2585 (0.2584) eta 0:00:07
epoch [116/300] batch [4/4] loss 0.9336 (0.9094) acc 87.5000 (87.1094) loss_ce 0.6750 (0.6510) loss_constraint 0.2586 (0.2585) eta 0:00:07
epoch [117/300] batch [1/4] loss 0.8112 (0.8112) acc 90.2344 (90.2344) loss_ce 0.5525 (0.5525) loss_constraint 0.2587 (0.2587) eta 0:00:07
epoch [117/300] batch [2/4] loss 0.9139 (0.8625) acc 84.7656 (87.5000) loss_ce 0.6551 (0.6038) loss_constraint 0.2588 (0.2587) eta 0:00:07
epoch [117/300] batch [3/4] loss 0.8147 (0.8466) acc 86.7188 (87.2396) loss_ce 0.5558 (0.5878) loss_constraint 0.2589 (0.2588) eta 0:00:06
epoch [117/300] batch [4/4] loss 0.8423 (0.8455) acc 93.7500 (88.8672) loss_ce 0.5833 (0.5867) loss_constraint 0.2590 (0.2588) eta 0:00:06
epoch [118/300] batch [1/4] loss 1.0575 (1.0575) acc 80.8594 (80.8594) loss_ce 0.7984 (0.7984) loss_constraint 0.2591 (0.2591) eta 0:00:07
epoch [118/300] batch [2/4] loss 0.9487 (1.0031) acc 84.7656 (82.8125) loss_ce 0.6894 (0.7439) loss_constraint 0.2592 (0.2592) eta 0:00:07
epoch [118/300] batch [3/4] loss 0.7749 (0.9270) acc 91.0156 (85.5469) loss_ce 0.5155 (0.6678) loss_constraint 0.2594 (0.2592) eta 0:00:06
epoch [118/300] batch [4/4] loss 0.9603 (0.9354) acc 81.2500 (84.4727) loss_ce 0.7008 (0.6760) loss_constraint 0.2595 (0.2593) eta 0:00:06
epoch [119/300] batch [1/4] loss 0.8381 (0.8381) acc 87.8906 (87.8906) loss_ce 0.5785 (0.5785) loss_constraint 0.2596 (0.2596) eta 0:00:07
epoch [119/300] batch [2/4] loss 0.8461 (0.8421) acc 88.6719 (88.2812) loss_ce 0.5864 (0.5824) loss_constraint 0.2597 (0.2596) eta 0:00:07
epoch [119/300] batch [3/4] loss 0.8672 (0.8504) acc 86.7188 (87.7604) loss_ce 0.6074 (0.5908) loss_constraint 0.2598 (0.2597) eta 0:00:06
epoch [119/300] batch [4/4] loss 0.4556 (0.7517) acc 100.0000 (90.8203) loss_ce 0.1957 (0.4920) loss_constraint 0.2598 (0.2597) eta 0:00:06
epoch [120/300] batch [1/4] loss 0.9941 (0.9941) acc 83.2031 (83.2031) loss_ce 0.7343 (0.7343) loss_constraint 0.2598 (0.2598) eta 0:00:07
epoch [120/300] batch [2/4] loss 0.8018 (0.8979) acc 89.8438 (86.5234) loss_ce 0.5420 (0.6381) loss_constraint 0.2598 (0.2598) eta 0:00:07
epoch [120/300] batch [3/4] loss 0.8646 (0.8868) acc 84.7656 (85.9375) loss_ce 0.6049 (0.6270) loss_constraint 0.2598 (0.2598) eta 0:00:06
epoch [120/300] batch [4/4] loss 1.2883 (0.9872) acc 81.2500 (84.7656) loss_ce 1.0286 (0.7274) loss_constraint 0.2597 (0.2598) eta 0:00:06
epoch [121/300] batch [1/4] loss 0.7920 (0.7920) acc 88.2812 (88.2812) loss_ce 0.5324 (0.5324) loss_constraint 0.2596 (0.2596) eta 0:00:07
epoch [121/300] batch [2/4] loss 0.8818 (0.8369) acc 87.1094 (87.6953) loss_ce 0.6222 (0.5773) loss_constraint 0.2596 (0.2596) eta 0:00:07
epoch [121/300] batch [3/4] loss 0.8297 (0.8345) acc 89.8438 (88.4115) loss_ce 0.5701 (0.5749) loss_constraint 0.2595 (0.2596) eta 0:00:06
epoch [121/300] batch [4/4] loss 1.5282 (1.0079) acc 75.0000 (85.0586) loss_ce 1.2687 (0.7484) loss_constraint 0.2595 (0.2596) eta 0:00:06
epoch [122/300] batch [1/4] loss 0.8438 (0.8438) acc 89.0625 (89.0625) loss_ce 0.5842 (0.5842) loss_constraint 0.2596 (0.2596) eta 0:00:07
epoch [122/300] batch [2/4] loss 0.8568 (0.8503) acc 87.8906 (88.4766) loss_ce 0.5971 (0.5906) loss_constraint 0.2597 (0.2597) eta 0:00:07
epoch [122/300] batch [3/4] loss 0.8417 (0.8474) acc 91.4062 (89.4531) loss_ce 0.5819 (0.5877) loss_constraint 0.2599 (0.2597) eta 0:00:06
epoch [122/300] batch [4/4] loss 1.2552 (0.9494) acc 68.7500 (84.2773) loss_ce 0.9952 (0.6896) loss_constraint 0.2601 (0.2598) eta 0:00:06
epoch [123/300] batch [1/4] loss 0.8947 (0.8947) acc 85.9375 (85.9375) loss_ce 0.6345 (0.6345) loss_constraint 0.2602 (0.2602) eta 0:00:07
epoch [123/300] batch [2/4] loss 0.8056 (0.8502) acc 88.2812 (87.1094) loss_ce 0.5452 (0.5899) loss_constraint 0.2604 (0.2603) eta 0:00:07
epoch [123/300] batch [3/4] loss 0.9224 (0.8742) acc 85.5469 (86.5885) loss_ce 0.6619 (0.6139) loss_constraint 0.2605 (0.2604) eta 0:00:06
epoch [123/300] batch [4/4] loss 1.0465 (0.9173) acc 87.5000 (86.8164) loss_ce 0.7859 (0.6569) loss_constraint 0.2606 (0.2604) eta 0:00:06
epoch [124/300] batch [1/4] loss 0.9117 (0.9117) acc 83.5938 (83.5938) loss_ce 0.6509 (0.6509) loss_constraint 0.2608 (0.2608) eta 0:00:05
epoch [124/300] batch [2/4] loss 0.9750 (0.9433) acc 83.9844 (83.7891) loss_ce 0.7141 (0.6825) loss_constraint 0.2609 (0.2608) eta 0:00:03
epoch [124/300] batch [3/4] loss 0.9927 (0.9598) acc 85.5469 (84.3750) loss_ce 0.7317 (0.6989) loss_constraint 0.2610 (0.2609) eta 0:00:03
epoch [124/300] batch [4/4] loss 1.2860 (1.0413) acc 75.0000 (82.0312) loss_ce 1.0249 (0.7804) loss_constraint 0.2611 (0.2610) eta 0:00:03
epoch [125/300] batch [1/4] loss 0.8909 (0.8909) acc 87.5000 (87.5000) loss_ce 0.6297 (0.6297) loss_constraint 0.2612 (0.2612) eta 0:00:02
epoch [125/300] batch [2/4] loss 0.8470 (0.8689) acc 87.8906 (87.6953) loss_ce 0.5857 (0.6077) loss_constraint 0.2613 (0.2612) eta 0:00:02
epoch [125/300] batch [3/4] loss 0.8324 (0.8567) acc 88.6719 (88.0208) loss_ce 0.5710 (0.5954) loss_constraint 0.2614 (0.2613) eta 0:00:02
epoch [125/300] batch [4/4] loss 0.7697 (0.8350) acc 93.7500 (89.4531) loss_ce 0.5082 (0.5736) loss_constraint 0.2615 (0.2613) eta 0:00:02
epoch [126/300] batch [1/4] loss 0.8792 (0.8792) acc 86.7188 (86.7188) loss_ce 0.6176 (0.6176) loss_constraint 0.2616 (0.2616) eta 0:00:02
epoch [126/300] batch [2/4] loss 0.9011 (0.8901) acc 85.5469 (86.1328) loss_ce 0.6394 (0.6285) loss_constraint 0.2617 (0.2616) eta 0:00:02
epoch [126/300] batch [3/4] loss 0.9152 (0.8985) acc 85.1562 (85.8073) loss_ce 0.6535 (0.6368) loss_constraint 0.2618 (0.2617) eta 0:00:02
epoch [126/300] batch [4/4] loss 1.2313 (0.9817) acc 75.0000 (83.1055) loss_ce 0.9695 (0.7200) loss_constraint 0.2618 (0.2617) eta 0:00:02
epoch [127/300] batch [1/4] loss 0.7908 (0.7908) acc 89.0625 (89.0625) loss_ce 0.5289 (0.5289) loss_constraint 0.2619 (0.2619) eta 0:00:02
epoch [127/300] batch [2/4] loss 0.8223 (0.8065) acc 88.6719 (88.8672) loss_ce 0.5604 (0.5446) loss_constraint 0.2620 (0.2619) eta 0:00:02
epoch [127/300] batch [3/4] loss 0.8914 (0.8348) acc 88.6719 (88.8021) loss_ce 0.6294 (0.5729) loss_constraint 0.2620 (0.2619) eta 0:00:02
epoch [127/300] batch [4/4] loss 1.1076 (0.9030) acc 81.2500 (86.9141) loss_ce 0.8455 (0.6410) loss_constraint 0.2621 (0.2620) eta 0:00:02
epoch [128/300] batch [1/4] loss 0.9075 (0.9075) acc 85.1562 (85.1562) loss_ce 0.6453 (0.6453) loss_constraint 0.2622 (0.2622) eta 0:00:03
epoch [128/300] batch [2/4] loss 0.8696 (0.8886) acc 85.9375 (85.5469) loss_ce 0.6073 (0.6263) loss_constraint 0.2623 (0.2622) eta 0:00:03
epoch [128/300] batch [3/4] loss 0.8596 (0.8789) acc 87.5000 (86.1979) loss_ce 0.5972 (0.6166) loss_constraint 0.2624 (0.2623) eta 0:00:03
epoch [128/300] batch [4/4] loss 0.7571 (0.8485) acc 93.7500 (88.0859) loss_ce 0.4946 (0.5861) loss_constraint 0.2625 (0.2623) eta 0:00:02
epoch [129/300] batch [1/4] loss 0.8546 (0.8546) acc 86.3281 (86.3281) loss_ce 0.5920 (0.5920) loss_constraint 0.2626 (0.2626) eta 0:00:03
epoch [129/300] batch [2/4] loss 0.8575 (0.8560) acc 86.3281 (86.3281) loss_ce 0.5948 (0.5934) loss_constraint 0.2627 (0.2626) eta 0:00:03
epoch [129/300] batch [3/4] loss 0.8233 (0.8451) acc 87.8906 (86.8490) loss_ce 0.5606 (0.5825) loss_constraint 0.2627 (0.2627) eta 0:00:03
epoch [129/300] batch [4/4] loss 0.8802 (0.8539) acc 87.5000 (87.0117) loss_ce 0.6174 (0.5912) loss_constraint 0.2628 (0.2627) eta 0:00:02
epoch [130/300] batch [1/4] loss 0.8568 (0.8568) acc 87.8906 (87.8906) loss_ce 0.5940 (0.5940) loss_constraint 0.2628 (0.2628) eta 0:00:03
epoch [130/300] batch [2/4] loss 0.8637 (0.8602) acc 86.7188 (87.3047) loss_ce 0.6009 (0.5975) loss_constraint 0.2627 (0.2627) eta 0:00:03
