***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [245/300] batch [6/6] loss 0.4320 (0.4321) acc 95.9821 (95.4241) loss_ce 0.2591 (0.2592) data_term 0.2591 (0.2592) kl_term 0.1729 (0.1729) eta 0:00:02
epoch [246/300] batch [1/6] loss 0.4445 (0.4445) acc 94.1406 (94.1406) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [246/300] batch [2/6] loss 0.4293 (0.4369) acc 96.4844 (95.3125) loss_ce 0.2557 (0.2633) data_term 0.2557 (0.2633) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [246/300] batch [3/6] loss 0.4343 (0.4360) acc 95.3125 (95.3125) loss_ce 0.2607 (0.2624) data_term 0.2607 (0.2624) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [246/300] batch [4/6] loss 0.4687 (0.4442) acc 94.5312 (95.1172) loss_ce 0.2952 (0.2706) data_term 0.2952 (0.2706) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [246/300] batch [5/6] loss 0.4302 (0.4414) acc 95.3125 (95.1562) loss_ce 0.2566 (0.2678) data_term 0.2566 (0.2678) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [246/300] batch [6/6] loss 0.4393 (0.4410) acc 95.5357 (95.2195) loss_ce 0.2658 (0.2675) data_term 0.2658 (0.2675) kl_term 0.1736 (0.1736) eta 0:00:02
epoch [247/300] batch [1/6] loss 0.4193 (0.4193) acc 96.0938 (96.0938) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [247/300] batch [2/6] loss 0.4124 (0.4158) acc 96.0938 (96.0938) loss_ce 0.2381 (0.2416) data_term 0.2381 (0.2416) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [247/300] batch [3/6] loss 0.4468 (0.4262) acc 94.1406 (95.4427) loss_ce 0.2725 (0.2519) data_term 0.2725 (0.2519) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [247/300] batch [4/6] loss 0.4331 (0.4279) acc 96.8750 (95.8008) loss_ce 0.2589 (0.2536) data_term 0.2589 (0.2536) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [247/300] batch [5/6] loss 0.3978 (0.4219) acc 97.6562 (96.1719) loss_ce 0.2235 (0.2476) data_term 0.2235 (0.2476) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [247/300] batch [6/6] loss 0.4774 (0.4311) acc 92.4107 (95.5450) loss_ce 0.3031 (0.2569) data_term 0.3031 (0.2569) kl_term 0.1743 (0.1743) eta 0:00:02
epoch [248/300] batch [1/6] loss 0.4263 (0.4263) acc 96.0938 (96.0938) loss_ce 0.2514 (0.2514) data_term 0.2514 (0.2514) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [248/300] batch [2/6] loss 0.4305 (0.4284) acc 95.7031 (95.8984) loss_ce 0.2555 (0.2534) data_term 0.2555 (0.2534) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [248/300] batch [3/6] loss 0.4507 (0.4358) acc 93.7500 (95.1823) loss_ce 0.2757 (0.2609) data_term 0.2757 (0.2609) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [248/300] batch [4/6] loss 0.4270 (0.4336) acc 94.9219 (95.1172) loss_ce 0.2520 (0.2587) data_term 0.2520 (0.2587) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [248/300] batch [5/6] loss 0.4094 (0.4288) acc 96.0938 (95.3125) loss_ce 0.2345 (0.2538) data_term 0.2345 (0.2538) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [248/300] batch [6/6] loss 0.3917 (0.4226) acc 96.8750 (95.5729) loss_ce 0.2167 (0.2476) data_term 0.2167 (0.2476) kl_term 0.1750 (0.1750) eta 0:00:02
epoch [249/300] batch [1/6] loss 0.4158 (0.4158) acc 96.4844 (96.4844) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [249/300] batch [2/6] loss 0.4181 (0.4170) acc 96.4844 (96.4844) loss_ce 0.2425 (0.2413) data_term 0.2425 (0.2413) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [249/300] batch [3/6] loss 0.4817 (0.4385) acc 94.5312 (95.8333) loss_ce 0.3060 (0.2629) data_term 0.3060 (0.2629) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [249/300] batch [4/6] loss 0.4301 (0.4364) acc 95.3125 (95.7031) loss_ce 0.2544 (0.2608) data_term 0.2544 (0.2608) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [249/300] batch [5/6] loss 0.4114 (0.4314) acc 94.9219 (95.5469) loss_ce 0.2358 (0.2558) data_term 0.2358 (0.2558) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [249/300] batch [6/6] loss 0.4566 (0.4356) acc 94.1964 (95.3218) loss_ce 0.2809 (0.2600) data_term 0.2809 (0.2600) kl_term 0.1757 (0.1757) eta 0:00:02
epoch [250/300] batch [1/6] loss 0.4368 (0.4368) acc 95.3125 (95.3125) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [250/300] batch [2/6] loss 0.4483 (0.4425) acc 94.1406 (94.7266) loss_ce 0.2719 (0.2662) data_term 0.2719 (0.2662) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [250/300] batch [3/6] loss 0.4269 (0.4373) acc 95.7031 (95.0521) loss_ce 0.2506 (0.2610) data_term 0.2506 (0.2610) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [250/300] batch [4/6] loss 0.4799 (0.4480) acc 92.1875 (94.3359) loss_ce 0.3035 (0.2716) data_term 0.3035 (0.2716) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [250/300] batch [5/6] loss 0.3960 (0.4376) acc 96.4844 (94.7656) loss_ce 0.2196 (0.2612) data_term 0.2196 (0.2612) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [250/300] batch [6/6] loss 0.4925 (0.4467) acc 92.4107 (94.3731) loss_ce 0.3161 (0.2704) data_term 0.3161 (0.2704) kl_term 0.1764 (0.1764) eta 0:00:02
epoch [251/300] batch [1/6] loss 0.4288 (0.4288) acc 95.7031 (95.7031) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [251/300] batch [2/6] loss 0.4601 (0.4444) acc 92.9688 (94.3359) loss_ce 0.2830 (0.2674) data_term 0.2830 (0.2674) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [251/300] batch [3/6] loss 0.4479 (0.4456) acc 93.3594 (94.0104) loss_ce 0.2708 (0.2685) data_term 0.2708 (0.2685) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [251/300] batch [4/6] loss 0.4265 (0.4408) acc 96.0938 (94.5312) loss_ce 0.2494 (0.2637) data_term 0.2494 (0.2637) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [251/300] batch [5/6] loss 0.4282 (0.4383) acc 95.3125 (94.6875) loss_ce 0.2511 (0.2612) data_term 0.2511 (0.2612) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [251/300] batch [6/6] loss 0.4910 (0.4471) acc 93.7500 (94.5312) loss_ce 0.3140 (0.2700) data_term 0.3140 (0.2700) kl_term 0.1771 (0.1771) eta 0:00:02
epoch [252/300] batch [1/6] loss 0.4478 (0.4478) acc 96.0938 (96.0938) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.1778 (0.1778) eta 0:00:02
epoch [252/300] batch [2/6] loss 0.4370 (0.4424) acc 96.0938 (96.0938) loss_ce 0.2593 (0.2647) data_term 0.2593 (0.2647) kl_term 0.1778 (0.1778) eta 0:00:02
epoch [252/300] batch [3/6] loss 0.4604 (0.4484) acc 94.1406 (95.4427) loss_ce 0.2827 (0.2707) data_term 0.2827 (0.2707) kl_term 0.1778 (0.1778) eta 0:00:02
epoch [252/300] batch [4/6] loss 0.4509 (0.4490) acc 94.1406 (95.1172) loss_ce 0.2731 (0.2713) data_term 0.2731 (0.2713) kl_term 0.1778 (0.1778) eta 0:00:02
epoch [252/300] batch [5/6] loss 0.4287 (0.4450) acc 95.3125 (95.1562) loss_ce 0.2509 (0.2672) data_term 0.2509 (0.2672) kl_term 0.1778 (0.1778) eta 0:00:02
epoch [252/300] batch [6/6] loss 0.4340 (0.4431) acc 94.1964 (94.9963) loss_ce 0.2562 (0.2654) data_term 0.2562 (0.2654) kl_term 0.1778 (0.1778) eta 0:00:01
epoch [253/300] batch [1/6] loss 0.4517 (0.4517) acc 95.3125 (95.3125) loss_ce 0.2732 (0.2732) data_term 0.2732 (0.2732) kl_term 0.1785 (0.1785) eta 0:00:02
epoch [253/300] batch [2/6] loss 0.4394 (0.4456) acc 95.7031 (95.5078) loss_ce 0.2610 (0.2671) data_term 0.2610 (0.2671) kl_term 0.1785 (0.1785) eta 0:00:01
epoch [253/300] batch [3/6] loss 0.4507 (0.4473) acc 96.0938 (95.7031) loss_ce 0.2722 (0.2688) data_term 0.2722 (0.2688) kl_term 0.1785 (0.1785) eta 0:00:01
epoch [253/300] batch [4/6] loss 0.3888 (0.4326) acc 96.8750 (95.9961) loss_ce 0.2103 (0.2542) data_term 0.2103 (0.2542) kl_term 0.1785 (0.1785) eta 0:00:01
epoch [253/300] batch [5/6] loss 0.4525 (0.4366) acc 95.7031 (95.9375) loss_ce 0.2740 (0.2581) data_term 0.2740 (0.2581) kl_term 0.1785 (0.1785) eta 0:00:01
epoch [253/300] batch [6/6] loss 0.3955 (0.4298) acc 96.8750 (96.0938) loss_ce 0.2170 (0.2513) data_term 0.2170 (0.2513) kl_term 0.1785 (0.1785) eta 0:00:01
epoch [254/300] batch [1/6] loss 0.4360 (0.4360) acc 94.9219 (94.9219) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [254/300] batch [2/6] loss 0.4878 (0.4619) acc 92.9688 (93.9453) loss_ce 0.3087 (0.2827) data_term 0.3087 (0.2827) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [254/300] batch [3/6] loss 0.4483 (0.4574) acc 95.7031 (94.5312) loss_ce 0.2691 (0.2782) data_term 0.2691 (0.2782) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [254/300] batch [4/6] loss 0.4262 (0.4496) acc 96.4844 (95.0195) loss_ce 0.2470 (0.2704) data_term 0.2470 (0.2704) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [254/300] batch [5/6] loss 0.4450 (0.4487) acc 95.3125 (95.0781) loss_ce 0.2658 (0.2695) data_term 0.2658 (0.2695) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [254/300] batch [6/6] loss 0.4103 (0.4423) acc 95.9821 (95.2288) loss_ce 0.2311 (0.2631) data_term 0.2311 (0.2631) kl_term 0.1792 (0.1792) eta 0:00:01
epoch [255/300] batch [1/6] loss 0.4197 (0.4197) acc 96.8750 (96.8750) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [255/300] batch [2/6] loss 0.4298 (0.4247) acc 96.4844 (96.6797) loss_ce 0.2499 (0.2448) data_term 0.2499 (0.2448) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [255/300] batch [3/6] loss 0.4361 (0.4285) acc 94.5312 (95.9635) loss_ce 0.2562 (0.2486) data_term 0.2562 (0.2486) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [255/300] batch [4/6] loss 0.4034 (0.4222) acc 96.0938 (95.9961) loss_ce 0.2236 (0.2424) data_term 0.2236 (0.2424) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [255/300] batch [5/6] loss 0.4190 (0.4216) acc 97.2656 (96.2500) loss_ce 0.2391 (0.2417) data_term 0.2391 (0.2417) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [255/300] batch [6/6] loss 0.4278 (0.4226) acc 97.3214 (96.4286) loss_ce 0.2479 (0.2427) data_term 0.2479 (0.2427) kl_term 0.1799 (0.1799) eta 0:00:01
epoch [256/300] batch [1/6] loss 0.3993 (0.3993) acc 97.2656 (97.2656) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [256/300] batch [2/6] loss 0.4323 (0.4158) acc 95.7031 (96.4844) loss_ce 0.2517 (0.2352) data_term 0.2517 (0.2352) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [256/300] batch [3/6] loss 0.4642 (0.4319) acc 94.5312 (95.8333) loss_ce 0.2836 (0.2514) data_term 0.2836 (0.2514) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [256/300] batch [4/6] loss 0.4254 (0.4303) acc 96.0938 (95.8984) loss_ce 0.2449 (0.2497) data_term 0.2449 (0.2497) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [256/300] batch [5/6] loss 0.4426 (0.4328) acc 95.7031 (95.8594) loss_ce 0.2620 (0.2522) data_term 0.2620 (0.2522) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [256/300] batch [6/6] loss 0.4572 (0.4368) acc 93.3036 (95.4334) loss_ce 0.2767 (0.2563) data_term 0.2767 (0.2563) kl_term 0.1806 (0.1806) eta 0:00:01
epoch [257/300] batch [1/6] loss 0.4235 (0.4235) acc 95.3125 (95.3125) loss_ce 0.2422 (0.2422) data_term 0.2422 (0.2422) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [257/300] batch [2/6] loss 0.4302 (0.4268) acc 97.2656 (96.2891) loss_ce 0.2489 (0.2455) data_term 0.2489 (0.2455) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [257/300] batch [3/6] loss 0.4470 (0.4335) acc 94.5312 (95.7031) loss_ce 0.2657 (0.2522) data_term 0.2657 (0.2522) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [257/300] batch [4/6] loss 0.4613 (0.4405) acc 94.5312 (95.4102) loss_ce 0.2800 (0.2592) data_term 0.2800 (0.2592) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [257/300] batch [5/6] loss 0.4894 (0.4503) acc 93.3594 (95.0000) loss_ce 0.3081 (0.2690) data_term 0.3081 (0.2690) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [257/300] batch [6/6] loss 0.4386 (0.4483) acc 94.1964 (94.8661) loss_ce 0.2573 (0.2670) data_term 0.2573 (0.2670) kl_term 0.1813 (0.1813) eta 0:00:01
epoch [258/300] batch [1/6] loss 0.4403 (0.4403) acc 93.7500 (93.7500) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [258/300] batch [2/6] loss 0.4382 (0.4392) acc 96.4844 (95.1172) loss_ce 0.2562 (0.2572) data_term 0.2562 (0.2572) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [258/300] batch [3/6] loss 0.4571 (0.4452) acc 93.7500 (94.6615) loss_ce 0.2751 (0.2632) data_term 0.2751 (0.2632) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [258/300] batch [4/6] loss 0.4339 (0.4423) acc 96.4844 (95.1172) loss_ce 0.2519 (0.2603) data_term 0.2519 (0.2603) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [258/300] batch [5/6] loss 0.4263 (0.4391) acc 97.6562 (95.6250) loss_ce 0.2444 (0.2571) data_term 0.2444 (0.2571) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [258/300] batch [6/6] loss 0.3878 (0.4306) acc 97.7679 (95.9821) loss_ce 0.2059 (0.2486) data_term 0.2059 (0.2486) kl_term 0.1820 (0.1820) eta 0:00:01
epoch [259/300] batch [1/6] loss 0.4569 (0.4569) acc 94.9219 (94.9219) loss_ce 0.2742 (0.2742) data_term 0.2742 (0.2742) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [259/300] batch [2/6] loss 0.4325 (0.4447) acc 96.4844 (95.7031) loss_ce 0.2498 (0.2620) data_term 0.2498 (0.2620) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [259/300] batch [3/6] loss 0.4473 (0.4455) acc 94.9219 (95.4427) loss_ce 0.2646 (0.2629) data_term 0.2646 (0.2629) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [259/300] batch [4/6] loss 0.4242 (0.4402) acc 95.3125 (95.4102) loss_ce 0.2415 (0.2575) data_term 0.2415 (0.2575) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [259/300] batch [5/6] loss 0.4389 (0.4400) acc 95.3125 (95.3906) loss_ce 0.2562 (0.2573) data_term 0.2562 (0.2573) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [259/300] batch [6/6] loss 0.4430 (0.4405) acc 96.4286 (95.5636) loss_ce 0.2603 (0.2578) data_term 0.2603 (0.2578) kl_term 0.1827 (0.1827) eta 0:00:01
epoch [260/300] batch [1/6] loss 0.4401 (0.4401) acc 96.4844 (96.4844) loss_ce 0.2567 (0.2567) data_term 0.2567 (0.2567) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [260/300] batch [2/6] loss 0.4430 (0.4415) acc 95.7031 (96.0938) loss_ce 0.2596 (0.2582) data_term 0.2596 (0.2582) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [260/300] batch [3/6] loss 0.4140 (0.4324) acc 97.2656 (96.4844) loss_ce 0.2306 (0.2490) data_term 0.2306 (0.2490) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [260/300] batch [4/6] loss 0.4513 (0.4371) acc 95.3125 (96.1914) loss_ce 0.2679 (0.2537) data_term 0.2679 (0.2537) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [260/300] batch [5/6] loss 0.4652 (0.4427) acc 95.3125 (96.0156) loss_ce 0.2818 (0.2593) data_term 0.2818 (0.2593) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [260/300] batch [6/6] loss 0.4118 (0.4376) acc 94.6429 (95.7868) loss_ce 0.2284 (0.2542) data_term 0.2284 (0.2542) kl_term 0.1834 (0.1834) eta 0:00:01
epoch [261/300] batch [1/6] loss 0.4116 (0.4116) acc 95.7031 (95.7031) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [261/300] batch [2/6] loss 0.4181 (0.4149) acc 96.4844 (96.0938) loss_ce 0.2340 (0.2308) data_term 0.2340 (0.2308) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [261/300] batch [3/6] loss 0.4165 (0.4154) acc 96.0938 (96.0938) loss_ce 0.2324 (0.2313) data_term 0.2324 (0.2313) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [261/300] batch [4/6] loss 0.4347 (0.4202) acc 96.0938 (96.0938) loss_ce 0.2506 (0.2361) data_term 0.2506 (0.2361) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [261/300] batch [5/6] loss 0.4505 (0.4263) acc 94.9219 (95.8594) loss_ce 0.2664 (0.2422) data_term 0.2664 (0.2422) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [261/300] batch [6/6] loss 0.4770 (0.4347) acc 93.7500 (95.5078) loss_ce 0.2929 (0.2506) data_term 0.2929 (0.2506) kl_term 0.1841 (0.1841) eta 0:00:01
epoch [262/300] batch [1/6] loss 0.4438 (0.4438) acc 97.6562 (97.6562) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [262/300] batch [2/6] loss 0.4575 (0.4507) acc 93.3594 (95.5078) loss_ce 0.2727 (0.2659) data_term 0.2727 (0.2659) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [262/300] batch [3/6] loss 0.4002 (0.4338) acc 97.2656 (96.0938) loss_ce 0.2154 (0.2491) data_term 0.2154 (0.2491) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [262/300] batch [4/6] loss 0.4286 (0.4325) acc 95.7031 (95.9961) loss_ce 0.2438 (0.2477) data_term 0.2438 (0.2477) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [262/300] batch [5/6] loss 0.4494 (0.4359) acc 95.7031 (95.9375) loss_ce 0.2646 (0.2511) data_term 0.2646 (0.2511) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [262/300] batch [6/6] loss 0.4266 (0.4344) acc 95.5357 (95.8705) loss_ce 0.2418 (0.2496) data_term 0.2418 (0.2496) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [263/300] batch [1/6] loss 0.4225 (0.4225) acc 96.8750 (96.8750) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [263/300] batch [2/6] loss 0.4542 (0.4383) acc 97.6562 (97.2656) loss_ce 0.2687 (0.2528) data_term 0.2687 (0.2528) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [263/300] batch [3/6] loss 0.4701 (0.4489) acc 94.9219 (96.4844) loss_ce 0.2846 (0.2634) data_term 0.2846 (0.2634) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [263/300] batch [4/6] loss 0.4427 (0.4474) acc 96.4844 (96.4844) loss_ce 0.2572 (0.2619) data_term 0.2572 (0.2619) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [263/300] batch [5/6] loss 0.4253 (0.4429) acc 98.0469 (96.7969) loss_ce 0.2398 (0.2575) data_term 0.2398 (0.2575) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [263/300] batch [6/6] loss 0.4547 (0.4449) acc 93.7500 (96.2891) loss_ce 0.2692 (0.2594) data_term 0.2692 (0.2594) kl_term 0.1855 (0.1855) eta 0:00:01
epoch [264/300] batch [1/6] loss 0.4524 (0.4524) acc 95.7031 (95.7031) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [264/300] batch [2/6] loss 0.4394 (0.4459) acc 94.9219 (95.3125) loss_ce 0.2533 (0.2597) data_term 0.2533 (0.2597) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [264/300] batch [3/6] loss 0.4352 (0.4423) acc 95.3125 (95.3125) loss_ce 0.2490 (0.2561) data_term 0.2490 (0.2561) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [264/300] batch [4/6] loss 0.4218 (0.4372) acc 96.8750 (95.7031) loss_ce 0.2356 (0.2510) data_term 0.2356 (0.2510) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [264/300] batch [5/6] loss 0.4203 (0.4338) acc 96.0938 (95.7812) loss_ce 0.2341 (0.2476) data_term 0.2341 (0.2476) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [264/300] batch [6/6] loss 0.4001 (0.4282) acc 98.6607 (96.2612) loss_ce 0.2139 (0.2420) data_term 0.2139 (0.2420) kl_term 0.1862 (0.1862) eta 0:00:01
epoch [265/300] batch [1/6] loss 0.4234 (0.4234) acc 95.3125 (95.3125) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [265/300] batch [2/6] loss 0.4122 (0.4178) acc 97.2656 (96.2891) loss_ce 0.2253 (0.2309) data_term 0.2253 (0.2309) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [265/300] batch [3/6] loss 0.4516 (0.4291) acc 96.4844 (96.3542) loss_ce 0.2647 (0.2422) data_term 0.2647 (0.2422) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [265/300] batch [4/6] loss 0.4501 (0.4343) acc 94.5312 (95.8984) loss_ce 0.2632 (0.2474) data_term 0.2632 (0.2474) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [265/300] batch [5/6] loss 0.4507 (0.4376) acc 96.4844 (96.0156) loss_ce 0.2638 (0.2507) data_term 0.2638 (0.2507) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [265/300] batch [6/6] loss 0.4389 (0.4378) acc 95.9821 (96.0100) loss_ce 0.2520 (0.2509) data_term 0.2520 (0.2509) kl_term 0.1869 (0.1869) eta 0:00:01
epoch [266/300] batch [1/6] loss 0.4548 (0.4548) acc 94.9219 (94.9219) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [266/300] batch [2/6] loss 0.4564 (0.4556) acc 96.4844 (95.7031) loss_ce 0.2688 (0.2680) data_term 0.2688 (0.2680) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [266/300] batch [3/6] loss 0.4218 (0.4444) acc 95.7031 (95.7031) loss_ce 0.2342 (0.2568) data_term 0.2342 (0.2568) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [266/300] batch [4/6] loss 0.4745 (0.4519) acc 96.8750 (95.9961) loss_ce 0.2869 (0.2643) data_term 0.2869 (0.2643) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [266/300] batch [5/6] loss 0.4345 (0.4484) acc 98.8281 (96.5625) loss_ce 0.2469 (0.2608) data_term 0.2469 (0.2608) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [266/300] batch [6/6] loss 0.4619 (0.4507) acc 95.5357 (96.3914) loss_ce 0.2743 (0.2631) data_term 0.2743 (0.2631) kl_term 0.1876 (0.1876) eta 0:00:01
epoch [267/300] batch [1/6] loss 0.4745 (0.4745) acc 94.5312 (94.5312) loss_ce 0.2862 (0.2862) data_term 0.2862 (0.2862) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [267/300] batch [2/6] loss 0.4487 (0.4616) acc 94.1406 (94.3359) loss_ce 0.2604 (0.2733) data_term 0.2604 (0.2733) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [267/300] batch [3/6] loss 0.4440 (0.4557) acc 96.4844 (95.0521) loss_ce 0.2557 (0.2674) data_term 0.2557 (0.2674) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [267/300] batch [4/6] loss 0.4262 (0.4484) acc 95.7031 (95.2148) loss_ce 0.2379 (0.2601) data_term 0.2379 (0.2601) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [267/300] batch [5/6] loss 0.4769 (0.4541) acc 95.7031 (95.3125) loss_ce 0.2886 (0.2658) data_term 0.2886 (0.2658) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [267/300] batch [6/6] loss 0.4103 (0.4468) acc 96.8750 (95.5729) loss_ce 0.2220 (0.2585) data_term 0.2220 (0.2585) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [268/300] batch [1/6] loss 0.4151 (0.4151) acc 96.8750 (96.8750) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.1890 (0.1890) eta 0:00:01
epoch [268/300] batch [2/6] loss 0.4736 (0.4444) acc 93.3594 (95.1172) loss_ce 0.2846 (0.2553) data_term 0.2846 (0.2553) kl_term 0.1890 (0.1890) eta 0:00:01
epoch [268/300] batch [3/6] loss 0.4632 (0.4506) acc 94.9219 (95.0521) loss_ce 0.2742 (0.2616) data_term 0.2742 (0.2616) kl_term 0.1890 (0.1890) eta 0:00:01
epoch [268/300] batch [4/6] loss 0.4750 (0.4567) acc 92.9688 (94.5312) loss_ce 0.2860 (0.2677) data_term 0.2860 (0.2677) kl_term 0.1890 (0.1890) eta 0:00:01
epoch [268/300] batch [5/6] loss 0.4190 (0.4492) acc 95.7031 (94.7656) loss_ce 0.2300 (0.2602) data_term 0.2300 (0.2602) kl_term 0.1890 (0.1890) eta 0:00:01
epoch [268/300] batch [6/6] loss 0.4965 (0.4571) acc 94.6429 (94.7452) loss_ce 0.3075 (0.2681) data_term 0.3075 (0.2681) kl_term 0.1890 (0.1890) eta 0:00:01
