***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [293/300] batch [1/1] loss 0.0535 (0.0535) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.0585 (0.0585) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0534 (0.0534) acc 100.0000 (100.0000) loss_ce 0.0146 (0.0146) data_term 0.0146 (0.0146) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.0576 (0.0576) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0569 (0.0569) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.0569 (0.0569) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.0658 (0.0658) acc 100.0000 (100.0000) loss_ce 0.0265 (0.0265) data_term 0.0265 (0.0265) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.0649 (0.0649) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 0.0394 (0.0394) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.28 MB / 329.07 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 885
* accuracy: 52.3%
* error: 47.7%
* macro_f1: 50.6%
=> structured result
* accuracy: 52.3050
* error: 47.6950
* macro_f1: 50.6262
* nll: 1.7817
* brier: 0.6343
* ece: 6.1773
=> temperature scaling: T = 1.079366
* accuracy_calibrated: 52.3050
* error_calibrated: 47.6950
* macro_f1_calibrated: 50.6262
* nll_calibrated: 1.7686
* brier_calibrated: 0.6300
* ece_calibrated: 3.7388
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
