***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [277/300] batch [3/3] loss 0.4999 (0.4959) acc 91.6667 (89.8003) loss_ce 0.4999 (0.4959) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.5115 (0.5115) acc 88.6719 (88.6719) loss_ce 0.5115 (0.5115) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.3812 (0.4463) acc 95.7031 (92.1875) loss_ce 0.3812 (0.4463) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.5794 (0.4907) acc 86.2500 (90.2083) loss_ce 0.5794 (0.4907) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.4537 (0.4537) acc 91.0156 (91.0156) loss_ce 0.4537 (0.4537) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.4302 (0.4419) acc 91.7969 (91.4062) loss_ce 0.4302 (0.4419) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.4738 (0.4526) acc 90.8333 (91.2153) loss_ce 0.4738 (0.4526) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.4187 (0.4187) acc 91.7969 (91.7969) loss_ce 0.4187 (0.4187) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.5318 (0.4752) acc 88.6719 (90.2344) loss_ce 0.5318 (0.4752) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.4609 (0.4705) acc 90.8333 (90.4340) loss_ce 0.4609 (0.4705) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.5178 (0.5178) acc 88.2812 (88.2812) loss_ce 0.5178 (0.5178) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.4991 (0.5084) acc 89.0625 (88.6719) loss_ce 0.4991 (0.5084) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.4456 (0.4875) acc 93.7500 (90.3646) loss_ce 0.4456 (0.4875) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.4420 (0.4420) acc 90.6250 (90.6250) loss_ce 0.4420 (0.4420) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.4930 (0.4675) acc 89.8438 (90.2344) loss_ce 0.4930 (0.4675) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.5184 (0.4844) acc 89.5833 (90.0174) loss_ce 0.5184 (0.4844) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.4641 (0.4641) acc 91.7969 (91.7969) loss_ce 0.4641 (0.4641) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.5623 (0.5132) acc 88.6719 (90.2344) loss_ce 0.5623 (0.5132) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.4959 (0.5074) acc 92.5000 (90.9896) loss_ce 0.4959 (0.5074) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.5307 (0.5307) acc 89.0625 (89.0625) loss_ce 0.5307 (0.5307) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.4941 (0.5124) acc 87.5000 (88.2812) loss_ce 0.4941 (0.5124) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.4669 (0.4972) acc 93.3333 (89.9653) loss_ce 0.4669 (0.4972) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.4777 (0.4777) acc 93.3594 (93.3594) loss_ce 0.4777 (0.4777) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.5120 (0.4949) acc 88.6719 (91.0156) loss_ce 0.5120 (0.4949) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.4743 (0.4880) acc 91.6667 (91.2326) loss_ce 0.4743 (0.4880) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.4789 (0.4789) acc 89.0625 (89.0625) loss_ce 0.4789 (0.4789) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.5449 (0.5119) acc 89.8438 (89.4531) loss_ce 0.5449 (0.5119) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.5308 (0.5182) acc 88.3333 (89.0799) loss_ce 0.5308 (0.5182) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.5042 (0.5042) acc 89.4531 (89.4531) loss_ce 0.5042 (0.5042) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.4493 (0.4768) acc 91.7969 (90.6250) loss_ce 0.4493 (0.4768) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.4784 (0.4773) acc 89.1667 (90.1389) loss_ce 0.4784 (0.4773) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.4788 (0.4788) acc 89.8438 (89.8438) loss_ce 0.4788 (0.4788) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.4891 (0.4839) acc 90.6250 (90.2344) loss_ce 0.4891 (0.4839) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.5489 (0.5056) acc 88.7500 (89.7396) loss_ce 0.5489 (0.5056) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.5029 (0.5029) acc 91.7969 (91.7969) loss_ce 0.5029 (0.5029) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.4778 (0.4903) acc 92.9688 (92.3828) loss_ce 0.4778 (0.4903) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.5222 (0.5010) acc 89.1667 (91.3108) loss_ce 0.5222 (0.5010) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.4792 (0.4792) acc 92.1875 (92.1875) loss_ce 0.4792 (0.4792) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.5050 (0.4921) acc 89.0625 (90.6250) loss_ce 0.5050 (0.4921) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.4825 (0.4889) acc 92.5000 (91.2500) loss_ce 0.4825 (0.4889) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.4675 (0.4675) acc 90.6250 (90.6250) loss_ce 0.4675 (0.4675) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.5277 (0.4976) acc 88.6719 (89.6484) loss_ce 0.5277 (0.4976) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.5391 (0.5114) acc 88.3333 (89.2101) loss_ce 0.5391 (0.5114) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.4777 (0.4777) acc 91.7969 (91.7969) loss_ce 0.4777 (0.4777) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.5729 (0.5253) acc 87.5000 (89.6484) loss_ce 0.5729 (0.5253) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.4625 (0.5044) acc 90.0000 (89.7656) loss_ce 0.4625 (0.5044) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.5022 (0.5022) acc 89.8438 (89.8438) loss_ce 0.5022 (0.5022) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.4794 (0.4908) acc 91.0156 (90.4297) loss_ce 0.4794 (0.4908) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.5262 (0.5026) acc 88.7500 (89.8698) loss_ce 0.5262 (0.5026) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.4825 (0.4825) acc 89.8438 (89.8438) loss_ce 0.4825 (0.4825) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.4462 (0.4643) acc 91.7969 (90.8203) loss_ce 0.4462 (0.4643) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.5068 (0.4785) acc 89.5833 (90.4080) loss_ce 0.5068 (0.4785) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.5284 (0.5284) acc 89.4531 (89.4531) loss_ce 0.5284 (0.5284) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.4691 (0.4987) acc 92.5781 (91.0156) loss_ce 0.4691 (0.4987) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.4672 (0.4882) acc 90.4167 (90.8160) loss_ce 0.4672 (0.4882) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.4739 (0.4739) acc 93.3594 (93.3594) loss_ce 0.4739 (0.4739) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.5005 (0.4872) acc 88.2812 (90.8203) loss_ce 0.5005 (0.4872) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.4956 (0.4900) acc 90.8333 (90.8247) loss_ce 0.4956 (0.4900) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.5225 (0.5225) acc 89.8438 (89.8438) loss_ce 0.5225 (0.5225) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.4884 (0.5054) acc 89.8438 (89.8438) loss_ce 0.4884 (0.5054) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.4763 (0.4957) acc 92.5000 (90.7292) loss_ce 0.4763 (0.4957) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.4993 (0.4993) acc 89.8438 (89.8438) loss_ce 0.4993 (0.4993) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.4833 (0.4913) acc 92.1875 (91.0156) loss_ce 0.4833 (0.4913) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.4802 (0.4876) acc 92.0833 (91.3715) loss_ce 0.4802 (0.4876) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.5087 (0.5087) acc 91.0156 (91.0156) loss_ce 0.5087 (0.5087) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.4900 (0.4993) acc 91.0156 (91.0156) loss_ce 0.4900 (0.4993) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.5048 (0.5011) acc 88.7500 (90.2604) loss_ce 0.5048 (0.5011) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.4923 (0.4923) acc 89.4531 (89.4531) loss_ce 0.4923 (0.4923) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.5328 (0.5126) acc 90.6250 (90.0391) loss_ce 0.5328 (0.5126) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.4383 (0.4878) acc 90.8333 (90.3038) loss_ce 0.4383 (0.4878) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,209
* accuracy: 71.5%
* error: 28.5%
* macro_f1: 71.3%
=> structured result
* accuracy: 71.4539
* error: 28.5461
* macro_f1: 71.2766
* nll: 0.9906
* brier: 0.4002
* ece: 5.5297
* least_confidence_aurc: 0.0991
* least_confidence_eaurc: 0.0537
* least_confidence_error_auroc: 0.8321
* entropy_aurc: 0.1054
* entropy_eaurc: 0.0600
* entropy_error_auroc: 0.8149
* margin_uncertainty_aurc: 0.0995
* margin_uncertainty_eaurc: 0.0541
* margin_uncertainty_error_auroc: 0.8293
=> temperature scaling: T = 0.949182
* accuracy_calibrated: 71.4539
* error_calibrated: 28.5461
* macro_f1_calibrated: 71.2766
* nll_calibrated: 0.9796
* brier_calibrated: 0.3979
* ece_calibrated: 3.7940
* least_confidence_aurc_calibrated: 0.0988
* least_confidence_eaurc_calibrated: 0.0534
* least_confidence_error_auroc_calibrated: 0.8327
* entropy_aurc_calibrated: 0.1043
* entropy_eaurc_calibrated: 0.0589
* entropy_error_auroc_calibrated: 0.8176
* margin_uncertainty_aurc_calibrated: 0.0995
* margin_uncertainty_eaurc_calibrated: 0.0541
* margin_uncertainty_error_auroc_calibrated: 0.8293
Saved metrics JSON to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/TR/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
