***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/2] loss 0.2395 (0.2395) acc 97.6562 (97.6562) loss_ce 0.1915 (0.1915) data_term 0.1915 (0.1915) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2021 (0.2208) acc 100.0000 (98.8281) loss_ce 0.1540 (0.1728) data_term 0.1540 (0.1728) kl_term 0.0481 (0.0480) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2002 (0.2002) acc 99.2188 (99.2188) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.2136 (0.2069) acc 98.3333 (98.7760) loss_ce 0.1651 (0.1584) data_term 0.1651 (0.1584) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2297 (0.2297) acc 98.4375 (98.4375) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2299 (0.2298) acc 98.3333 (98.3854) loss_ce 0.1810 (0.1809) data_term 0.1810 (0.1809) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.2177 (0.2177) acc 98.4375 (98.4375) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.0493 (0.0493) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2480 (0.2328) acc 95.8333 (97.1354) loss_ce 0.1986 (0.1835) data_term 0.1986 (0.1835) kl_term 0.0494 (0.0493) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.2069 (0.2069) acc 98.8281 (98.8281) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.2471 (0.2270) acc 96.6667 (97.7474) loss_ce 0.1973 (0.1772) data_term 0.1973 (0.1772) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.2113 (0.2113) acc 99.2188 (99.2188) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0502 (0.0502) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.3023 (0.2568) acc 95.0000 (97.1094) loss_ce 0.2520 (0.2066) data_term 0.2520 (0.2066) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.1985 (0.1985) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.1982 (0.1984) acc 99.1667 (99.5833) loss_ce 0.1476 (0.1477) data_term 0.1476 (0.1477) kl_term 0.0507 (0.0506) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2152 (0.2152) acc 98.0469 (98.0469) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.2399 (0.2276) acc 98.3333 (98.1901) loss_ce 0.1888 (0.1765) data_term 0.1888 (0.1765) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.2092 (0.2092) acc 98.8281 (98.8281) loss_ce 0.1577 (0.1577) data_term 0.1577 (0.1577) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.2483 (0.2287) acc 97.5000 (98.1641) loss_ce 0.1967 (0.1772) data_term 0.1967 (0.1772) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2103 (0.2103) acc 98.0469 (98.0469) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.2063 (0.2083) acc 99.1667 (98.6068) loss_ce 0.1543 (0.1564) data_term 0.1543 (0.1564) kl_term 0.0520 (0.0519) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2202 (0.2202) acc 98.8281 (98.8281) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.0524 (0.0524) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.1829 (0.2015) acc 99.1667 (98.9974) loss_ce 0.1305 (0.1492) data_term 0.1305 (0.1492) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2255 (0.2255) acc 98.4375 (98.4375) loss_ce 0.1727 (0.1727) data_term 0.1727 (0.1727) kl_term 0.0528 (0.0528) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.2041 (0.2148) acc 98.3333 (98.3854) loss_ce 0.1512 (0.1620) data_term 0.1512 (0.1620) kl_term 0.0528 (0.0528) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2244 (0.2244) acc 98.0469 (98.0469) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0532 (0.0532) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.1913 (0.2079) acc 99.1667 (98.6068) loss_ce 0.1380 (0.1546) data_term 0.1380 (0.1546) kl_term 0.0533 (0.0532) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2280 (0.2280) acc 98.4375 (98.4375) loss_ce 0.1743 (0.1743) data_term 0.1743 (0.1743) kl_term 0.0537 (0.0537) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.2410 (0.2345) acc 98.3333 (98.3854) loss_ce 0.1873 (0.1808) data_term 0.1873 (0.1808) kl_term 0.0537 (0.0537) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.2508 (0.2508) acc 97.2656 (97.2656) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0541 (0.0541) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.1696 (0.2102) acc 100.0000 (98.6328) loss_ce 0.1155 (0.1561) data_term 0.1155 (0.1561) kl_term 0.0541 (0.0541) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2296 (0.2296) acc 99.2188 (99.2188) loss_ce 0.1751 (0.1751) data_term 0.1751 (0.1751) kl_term 0.0545 (0.0545) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.1846 (0.2071) acc 100.0000 (99.6094) loss_ce 0.1300 (0.1526) data_term 0.1300 (0.1526) kl_term 0.0546 (0.0546) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.2274 (0.2274) acc 97.2656 (97.2656) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 0.0550 (0.0550) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.2355 (0.2314) acc 100.0000 (98.6328) loss_ce 0.1805 (0.1765) data_term 0.1805 (0.1765) kl_term 0.0550 (0.0550) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2012 (0.2012) acc 98.8281 (98.8281) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.0554 (0.0554) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.1747 (0.1879) acc 100.0000 (99.4141) loss_ce 0.1192 (0.1325) data_term 0.1192 (0.1325) kl_term 0.0554 (0.0554) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2381 (0.2381) acc 97.6562 (97.6562) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0558 (0.0558) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.2080 (0.2230) acc 97.5000 (97.5781) loss_ce 0.1521 (0.1672) data_term 0.1521 (0.1672) kl_term 0.0559 (0.0559) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2102 (0.2102) acc 98.0469 (98.0469) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0563 (0.0563) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.2094 (0.2098) acc 99.1667 (98.6068) loss_ce 0.1531 (0.1535) data_term 0.1531 (0.1535) kl_term 0.0563 (0.0563) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2122 (0.2122) acc 98.8281 (98.8281) loss_ce 0.1555 (0.1555) data_term 0.1555 (0.1555) kl_term 0.0567 (0.0567) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.2023 (0.2073) acc 100.0000 (99.4141) loss_ce 0.1456 (0.1506) data_term 0.1456 (0.1506) kl_term 0.0567 (0.0567) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2392 (0.2392) acc 97.6562 (97.6562) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0571 (0.0571) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.1793 (0.2092) acc 100.0000 (98.8281) loss_ce 0.1222 (0.1521) data_term 0.1222 (0.1521) kl_term 0.0572 (0.0571) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2125 (0.2125) acc 98.4375 (98.4375) loss_ce 0.1550 (0.1550) data_term 0.1550 (0.1550) kl_term 0.0575 (0.0575) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2446 (0.2286) acc 99.1667 (98.8021) loss_ce 0.1871 (0.1710) data_term 0.1871 (0.1710) kl_term 0.0576 (0.0576) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2193 (0.2193) acc 98.8281 (98.8281) loss_ce 0.1613 (0.1613) data_term 0.1613 (0.1613) kl_term 0.0580 (0.0580) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2002 (0.2097) acc 99.1667 (98.9974) loss_ce 0.1421 (0.1517) data_term 0.1421 (0.1517) kl_term 0.0580 (0.0580) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2310 (0.2310) acc 98.0469 (98.0469) loss_ce 0.1726 (0.1726) data_term 0.1726 (0.1726) kl_term 0.0584 (0.0584) eta 0:00:02
epoch [171/300] batch [2/2] loss 0.2307 (0.2308) acc 100.0000 (99.0234) loss_ce 0.1723 (0.1724) data_term 0.1723 (0.1724) kl_term 0.0584 (0.0584) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2139 (0.2139) acc 98.4375 (98.4375) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.0588 (0.0588) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.2029 (0.2084) acc 100.0000 (99.2188) loss_ce 0.1440 (0.1496) data_term 0.1440 (0.1496) kl_term 0.0589 (0.0588) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.1999 (0.1999) acc 99.6094 (99.6094) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0593 (0.0593) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.1957 (0.1978) acc 100.0000 (99.8047) loss_ce 0.1364 (0.1385) data_term 0.1364 (0.1385) kl_term 0.0593 (0.0593) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.2135 (0.2135) acc 98.8281 (98.8281) loss_ce 0.1538 (0.1538) data_term 0.1538 (0.1538) kl_term 0.0597 (0.0597) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2524 (0.2330) acc 98.3333 (98.5807) loss_ce 0.1927 (0.1733) data_term 0.1927 (0.1733) kl_term 0.0597 (0.0597) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2233 (0.2233) acc 98.8281 (98.8281) loss_ce 0.1632 (0.1632) data_term 0.1632 (0.1632) kl_term 0.0601 (0.0601) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2237 (0.2235) acc 99.1667 (98.9974) loss_ce 0.1636 (0.1634) data_term 0.1636 (0.1634) kl_term 0.0602 (0.0601) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2161 (0.2161) acc 98.4375 (98.4375) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0605 (0.0605) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2180 (0.2171) acc 98.3333 (98.3854) loss_ce 0.1574 (0.1565) data_term 0.1574 (0.1565) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2103 (0.2103) acc 98.0469 (98.0469) loss_ce 0.1494 (0.1494) data_term 0.1494 (0.1494) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2273 (0.2188) acc 98.3333 (98.1901) loss_ce 0.1663 (0.1578) data_term 0.1663 (0.1578) kl_term 0.0610 (0.0610) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2206 (0.2206) acc 98.4375 (98.4375) loss_ce 0.1592 (0.1592) data_term 0.1592 (0.1592) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.2342 (0.2274) acc 99.1667 (98.8021) loss_ce 0.1728 (0.1660) data_term 0.1728 (0.1660) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2014 (0.2014) acc 98.8281 (98.8281) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.1871 (0.1943) acc 100.0000 (99.4141) loss_ce 0.1253 (0.1324) data_term 0.1253 (0.1324) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2179 (0.2179) acc 99.2188 (99.2188) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.1574 (0.1876) acc 100.0000 (99.6094) loss_ce 0.0952 (0.1254) data_term 0.0952 (0.1254) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2216 (0.2216) acc 98.8281 (98.8281) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0627 (0.0627) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.1953 (0.2084) acc 99.1667 (98.9974) loss_ce 0.1326 (0.1458) data_term 0.1326 (0.1458) kl_term 0.0627 (0.0627) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.2032 (0.2032) acc 99.6094 (99.6094) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2038 (0.2035) acc 99.1667 (99.3880) loss_ce 0.1407 (0.1404) data_term 0.1407 (0.1404) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.1950 (0.1950) acc 100.0000 (100.0000) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0635 (0.0635) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2693 (0.2321) acc 96.6667 (98.3333) loss_ce 0.2058 (0.1686) data_term 0.2058 (0.1686) kl_term 0.0635 (0.0635) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2227 (0.2227) acc 98.8281 (98.8281) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0639 (0.0639) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2025 (0.2126) acc 99.1667 (98.9974) loss_ce 0.1386 (0.1487) data_term 0.1386 (0.1487) kl_term 0.0639 (0.0639) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2317 (0.2317) acc 98.8281 (98.8281) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2012 (0.2165) acc 99.1667 (98.9974) loss_ce 0.1369 (0.1521) data_term 0.1369 (0.1521) kl_term 0.0644 (0.0643) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2179 (0.2179) acc 99.6094 (99.6094) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0647 (0.0647) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.1804 (0.1991) acc 99.1667 (99.3880) loss_ce 0.1156 (0.1344) data_term 0.1156 (0.1344) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2087 (0.2087) acc 99.2188 (99.2188) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.0652 (0.0652) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2395 (0.2241) acc 99.1667 (99.1927) loss_ce 0.1743 (0.1589) data_term 0.1743 (0.1589) kl_term 0.0652 (0.0652) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2398 (0.2398) acc 98.4375 (98.4375) loss_ce 0.1743 (0.1743) data_term 0.1743 (0.1743) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2288 (0.2343) acc 99.1667 (98.8021) loss_ce 0.1632 (0.1687) data_term 0.1632 (0.1687) kl_term 0.0656 (0.0656) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2361 (0.2361) acc 98.8281 (98.8281) loss_ce 0.1701 (0.1701) data_term 0.1701 (0.1701) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2277 (0.2319) acc 98.3333 (98.5807) loss_ce 0.1617 (0.1659) data_term 0.1617 (0.1659) kl_term 0.0660 (0.0660) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2261 (0.2261) acc 98.4375 (98.4375) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0664 (0.0664) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2507 (0.2384) acc 98.3333 (98.3854) loss_ce 0.1842 (0.1720) data_term 0.1842 (0.1720) kl_term 0.0664 (0.0664) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.2063 (0.2063) acc 98.4375 (98.4375) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0668 (0.0668) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.1940 (0.2002) acc 99.1667 (98.8021) loss_ce 0.1271 (0.1333) data_term 0.1271 (0.1333) kl_term 0.0669 (0.0668) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2187 (0.2187) acc 99.6094 (99.6094) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0672 (0.0672) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2199 (0.2193) acc 99.1667 (99.3880) loss_ce 0.1526 (0.1521) data_term 0.1526 (0.1521) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2743 (0.2743) acc 96.8750 (96.8750) loss_ce 0.2067 (0.2067) data_term 0.2067 (0.2067) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.2090 (0.2417) acc 99.1667 (98.0208) loss_ce 0.1413 (0.1740) data_term 0.1413 (0.1740) kl_term 0.0677 (0.0677) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2362 (0.2362) acc 99.6094 (99.6094) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.1977 (0.2170) acc 100.0000 (99.8047) loss_ce 0.1296 (0.1489) data_term 0.1296 (0.1489) kl_term 0.0681 (0.0681) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2497 (0.2497) acc 98.0469 (98.0469) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0685 (0.0685) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2224 (0.2361) acc 99.1667 (98.6068) loss_ce 0.1539 (0.1676) data_term 0.1539 (0.1676) kl_term 0.0685 (0.0685) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.2113 (0.2113) acc 98.4375 (98.4375) loss_ce 0.1424 (0.1424) data_term 0.1424 (0.1424) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2161 (0.2137) acc 100.0000 (99.2188) loss_ce 0.1471 (0.1448) data_term 0.1471 (0.1448) kl_term 0.0689 (0.0689) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.1982 (0.1982) acc 99.6094 (99.6094) loss_ce 0.1288 (0.1288) data_term 0.1288 (0.1288) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2213 (0.2097) acc 98.3333 (98.9714) loss_ce 0.1519 (0.1404) data_term 0.1519 (0.1404) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2571 (0.2571) acc 97.2656 (97.2656) loss_ce 0.1873 (0.1873) data_term 0.1873 (0.1873) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2325 (0.2448) acc 98.3333 (97.7995) loss_ce 0.1627 (0.1750) data_term 0.1627 (0.1750) kl_term 0.0698 (0.0697) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2416 (0.2416) acc 97.6562 (97.6562) loss_ce 0.1715 (0.1715) data_term 0.1715 (0.1715) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2241 (0.2329) acc 99.1667 (98.4115) loss_ce 0.1539 (0.1627) data_term 0.1539 (0.1627) kl_term 0.0702 (0.0702) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2262 (0.2262) acc 97.6562 (97.6562) loss_ce 0.1557 (0.1557) data_term 0.1557 (0.1557) kl_term 0.0705 (0.0705) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2342 (0.2302) acc 97.5000 (97.5781) loss_ce 0.1636 (0.1596) data_term 0.1636 (0.1596) kl_term 0.0706 (0.0706) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.1956 (0.1956) acc 99.2188 (99.2188) loss_ce 0.1246 (0.1246) data_term 0.1246 (0.1246) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [201/300] batch [2/2] loss 0.2144 (0.2050) acc 100.0000 (99.6094) loss_ce 0.1434 (0.1340) data_term 0.1434 (0.1340) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [202/300] batch [1/2] loss 0.2061 (0.2061) acc 99.6094 (99.6094) loss_ce 0.1347 (0.1347) data_term 0.1347 (0.1347) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.1926 (0.1994) acc 100.0000 (99.8047) loss_ce 0.1213 (0.1280) data_term 0.1213 (0.1280) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2223 (0.2223) acc 98.4375 (98.4375) loss_ce 0.1506 (0.1506) data_term 0.1506 (0.1506) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2101 (0.2162) acc 100.0000 (99.2188) loss_ce 0.1383 (0.1444) data_term 0.1383 (0.1444) kl_term 0.0718 (0.0718) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2492 (0.2492) acc 97.6562 (97.6562) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2091 (0.2291) acc 100.0000 (98.8281) loss_ce 0.1369 (0.1569) data_term 0.1369 (0.1569) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2119 (0.2119) acc 98.4375 (98.4375) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2700 (0.2409) acc 98.3333 (98.3854) loss_ce 0.1974 (0.1683) data_term 0.1974 (0.1683) kl_term 0.0726 (0.0726) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.1941 (0.1941) acc 99.2188 (99.2188) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2232 (0.2087) acc 99.1667 (99.1927) loss_ce 0.1502 (0.1357) data_term 0.1502 (0.1357) kl_term 0.0730 (0.0730) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2020 (0.2020) acc 99.6094 (99.6094) loss_ce 0.1286 (0.1286) data_term 0.1286 (0.1286) kl_term 0.0734 (0.0734) eta 0:00:03
epoch [207/300] batch [2/2] loss 0.2228 (0.2124) acc 98.3333 (98.9714) loss_ce 0.1493 (0.1390) data_term 0.1493 (0.1390) kl_term 0.0734 (0.0734) eta 0:00:02
epoch [208/300] batch [1/2] loss 0.2323 (0.2323) acc 98.8281 (98.8281) loss_ce 0.1585 (0.1585) data_term 0.1585 (0.1585) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2015 (0.2169) acc 99.1667 (98.9974) loss_ce 0.1277 (0.1431) data_term 0.1277 (0.1431) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2006 (0.2006) acc 99.2188 (99.2188) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0742 (0.0742) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.1958 (0.1982) acc 100.0000 (99.6094) loss_ce 0.1216 (0.1240) data_term 0.1216 (0.1240) kl_term 0.0742 (0.0742) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2192 (0.2192) acc 99.2188 (99.2188) loss_ce 0.1446 (0.1446) data_term 0.1446 (0.1446) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2272 (0.2232) acc 99.1667 (99.1927) loss_ce 0.1526 (0.1486) data_term 0.1526 (0.1486) kl_term 0.0746 (0.0746) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2151 (0.2151) acc 98.8281 (98.8281) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0750 (0.0750) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2328 (0.2240) acc 98.3333 (98.5807) loss_ce 0.1578 (0.1490) data_term 0.1578 (0.1490) kl_term 0.0750 (0.0750) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2282 (0.2282) acc 98.4375 (98.4375) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2251 (0.2266) acc 100.0000 (99.2188) loss_ce 0.1497 (0.1512) data_term 0.1497 (0.1512) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2060 (0.2060) acc 99.6094 (99.6094) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.2579 (0.2319) acc 98.3333 (98.9714) loss_ce 0.1820 (0.1561) data_term 0.1820 (0.1561) kl_term 0.0758 (0.0758) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.2160 (0.2160) acc 98.4375 (98.4375) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2639 (0.2400) acc 97.5000 (97.9688) loss_ce 0.1877 (0.1638) data_term 0.1877 (0.1638) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2127 (0.2127) acc 99.2188 (99.2188) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2211 (0.2169) acc 98.3333 (98.7760) loss_ce 0.1445 (0.1403) data_term 0.1445 (0.1403) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2349 (0.2349) acc 98.0469 (98.0469) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.0770 (0.0770) eta 0:00:01
